PRISM
=====

Version: 4.4
Date: Tue Jun 19 16:53:44 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-11 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_35000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.35 seconds (average 0.000050, setup 0.00)

Time for model construction: 130.406 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 1425780: max diff=0.000000, 6991.75 sec so far
Iteration 1426764: max diff=0.000000, 6996.76 sec so far
Iteration 1427741: max diff=0.000000, 7001.76 sec so far
Iteration 1428741: max diff=0.000000, 7006.76 sec so far
Iteration 1429715: max diff=0.000000, 7011.77 sec so far
Iteration 1430684: max diff=0.000000, 7016.77 sec so far
Iteration 1431665: max diff=0.000000, 7021.78 sec so far
Iteration 1432639: max diff=0.000000, 7026.79 sec so far
Iteration 1433618: max diff=0.000000, 7031.79 sec so far
Iteration 1434600: max diff=0.000000, 7036.80 sec so far
Iteration 1435578: max diff=0.000000, 7041.80 sec so far
Iteration 1436556: max diff=0.000000, 7046.81 sec so far
Iteration 1437544: max diff=0.000000, 7051.82 sec so far
Iteration 1438541: max diff=0.000000, 7056.82 sec so far
Iteration 1439544: max diff=0.000000, 7061.83 sec so far
Iteration 1440552: max diff=0.000000, 7066.84 sec so far
Iteration 1441575: max diff=0.000000, 7071.84 sec so far
Iteration 1442577: max diff=0.000000, 7076.84 sec so far
Iteration 1443575: max diff=0.000000, 7081.85 sec so far
Iteration 1444550: max diff=0.000000, 7086.86 sec so far
Iteration 1445529: max diff=0.000000, 7091.86 sec so far
Iteration 1446498: max diff=0.000000, 7096.86 sec so far
Iteration 1447474: max diff=0.000000, 7101.87 sec so far
Iteration 1448443: max diff=0.000000, 7106.87 sec so far
Iteration 1449416: max diff=0.000000, 7111.88 sec so far
Iteration 1450391: max diff=0.000000, 7116.88 sec so far
Iteration 1451367: max diff=0.000000, 7121.89 sec so far
Iteration 1452337: max diff=0.000000, 7126.89 sec so far
Iteration 1453318: max diff=0.000000, 7131.90 sec so far
Iteration 1454267: max diff=0.000000, 7136.90 sec so far
Iteration 1455231: max diff=0.000000, 7141.91 sec so far
Iteration 1456167: max diff=0.000000, 7146.92 sec so far
Iteration 1457117: max diff=0.000000, 7151.92 sec so far
Iteration 1458098: max diff=0.000000, 7156.92 sec so far
Iteration 1459061: max diff=0.000000, 7161.93 sec so far
Iteration 1460027: max diff=0.000000, 7166.94 sec so far
Iteration 1460996: max diff=0.000000, 7171.94 sec so far
Iteration 1461957: max diff=0.000000, 7176.95 sec so far
Iteration 1462944: max diff=0.000000, 7181.95 sec so far
Iteration 1463979: max diff=0.000000, 7186.96 sec so far
Iteration 1465036: max diff=0.000000, 7191.96 sec so far
Iteration 1466111: max diff=0.000000, 7196.96 sec so far
Iteration 1467185: max diff=0.000000, 7201.97 sec so far
Iteration 1468268: max diff=0.000000, 7206.97 sec so far
Iteration 1469342: max diff=0.000000, 7211.98 sec so far
Iteration 1470439: max diff=0.000000, 7216.98 sec so far
Iteration 1471527: max diff=0.000000, 7221.98 sec so far
Iteration 1472613: max diff=0.000000, 7226.99 sec so far
Iteration 1473707: max diff=0.000000, 7232.00 sec so far
Iteration 1474805: max diff=0.000000, 7237.00 sec so far
Iteration 1475899: max diff=0.000000, 7242.00 sec so far
Iteration 1476997: max diff=0.000000, 7247.01 sec so far
Iteration 1478082: max diff=0.000000, 7252.02 sec so far
Iteration 1479175: max diff=0.000000, 7257.02 sec so far
Iteration 1480269: max diff=0.000000, 7262.02 sec so far
Iteration 1481359: max diff=0.000000, 7267.03 sec so far
Iteration 1482445: max diff=0.000000, 7272.04 sec so far
Iteration 1483542: max diff=0.000000, 7277.04 sec so far
Iteration 1484634: max diff=0.000000, 7282.05 sec so far
Iteration 1485734: max diff=0.000000, 7287.05 sec so far
Iteration 1486830: max diff=0.000000, 7292.06 sec so far
Iteration 1487931: max diff=0.000000, 7297.06 sec so far
Iteration 1489033: max diff=0.000000, 7302.07 sec so far
Iteration 1490129: max diff=0.000000, 7307.07 sec so far
Iteration 1491229: max diff=0.000000, 7312.08 sec so far
Iteration 1492321: max diff=0.000000, 7317.08 sec so far
Iteration 1493415: max diff=0.000000, 7322.09 sec so far
Iteration 1494510: max diff=0.000000, 7327.09 sec so far
Iteration 1495607: max diff=0.000000, 7332.10 sec so far
Iteration 1496701: max diff=0.000000, 7337.10 sec so far
Iteration 1497802: max diff=0.000000, 7342.11 sec so far
Iteration 1498892: max diff=0.000000, 7347.11 sec so far
Iteration 1499978: max diff=0.000000, 7352.12 sec so far
Iteration 1501067: max diff=0.000000, 7357.12 sec so far
Iteration 1502152: max diff=0.000000, 7362.12 sec so far
Iteration 1503237: max diff=0.000000, 7367.13 sec so far
Iteration 1504331: max diff=0.000000, 7372.13 sec so far
Iteration 1505418: max diff=0.000000, 7377.14 sec so far
Iteration 1506502: max diff=0.000000, 7382.14 sec so far
Iteration 1507590: max diff=0.000000, 7387.15 sec so far
Iteration 1508675: max diff=0.000000, 7392.16 sec so far
Iteration 1509765: max diff=0.000000, 7397.16 sec so far
Iteration 1510850: max diff=0.000000, 7402.17 sec so far
Iteration 1511934: max diff=0.000000, 7407.17 sec so far
Iteration 1513023: max diff=0.000000, 7412.18 sec so far
Iteration 1514109: max diff=0.000000, 7417.18 sec so far
Iteration 1515193: max diff=0.000000, 7422.18 sec so far
Iteration 1516285: max diff=0.000000, 7427.19 sec so far
Iteration 1517368: max diff=0.000000, 7432.19 sec so far
Iteration 1518456: max diff=0.000000, 7437.20 sec so far
Iteration 1519540: max diff=0.000000, 7442.20 sec so far
Iteration 1520630: max diff=0.000000, 7447.21 sec so far
Iteration 1521718: max diff=0.000000, 7452.22 sec so far
Iteration 1522808: max diff=0.000000, 7457.22 sec so far
Iteration 1523900: max diff=0.000000, 7462.22 sec so far
Iteration 1524988: max diff=0.000000, 7467.23 sec so far
Iteration 1526077: max diff=0.000000, 7472.23 sec so far
Iteration 1527167: max diff=0.000000, 7477.24 sec so far
Iteration 1528253: max diff=0.000000, 7482.24 sec so far
Iteration 1529338: max diff=0.000000, 7487.24 sec so far
Iteration 1530432: max diff=0.000000, 7492.25 sec so far
Iteration 1531526: max diff=0.000000, 7497.25 sec so far
Iteration 1532613: max diff=0.000000, 7502.26 sec so far
Iteration 1533700: max diff=0.000000, 7507.26 sec so far
Iteration 1534793: max diff=0.000000, 7512.27 sec so far
Iteration 1535881: max diff=0.000000, 7517.27 sec so far
Iteration 1536974: max diff=0.000000, 7522.28 sec so far
Iteration 1538063: max diff=0.000000, 7527.28 sec so far
Iteration 1539152: max diff=0.000000, 7532.28 sec so far
Iteration 1540241: max diff=0.000000, 7537.29 sec so far
Iteration 1541330: max diff=0.000000, 7542.29 sec so far
Iteration 1542422: max diff=0.000000, 7547.30 sec so far
Iteration 1543522: max diff=0.000000, 7552.30 sec so far
Iteration 1544617: max diff=0.000000, 7557.30 sec so far
Iteration 1545714: max diff=0.000000, 7562.31 sec so far
Iteration 1546808: max diff=0.000000, 7567.31 sec so far
Iteration 1547908: max diff=0.000000, 7572.32 sec so far
Iteration 1549008: max diff=0.000000, 7577.32 sec so far
Iteration 1550118: max diff=0.000000, 7582.32 sec so far
Iteration 1551222: max diff=0.000000, 7587.33 sec so far
Iteration 1552317: max diff=0.000000, 7592.33 sec so far
Iteration 1553415: max diff=0.000000, 7597.34 sec so far
Iteration 1554515: max diff=0.000000, 7602.34 sec so far
Iteration 1555607: max diff=0.000000, 7607.34 sec so far
Iteration 1556703: max diff=0.000000, 7612.35 sec so far
Iteration 1557808: max diff=0.000000, 7617.35 sec so far
Iteration 1558912: max diff=0.000000, 7622.36 sec so far
Iteration 1560020: max diff=0.000000, 7627.36 sec so far
Iteration 1561126: max diff=0.000000, 7632.36 sec so far
Iteration 1562231: max diff=0.000000, 7637.37 sec so far
Iteration 1563329: max diff=0.000000, 7642.37 sec so far
Iteration 1564435: max diff=0.000000, 7647.38 sec so far
Iteration 1565533: max diff=0.000000, 7652.38 sec so far
Iteration 1566624: max diff=0.000000, 7657.39 sec so far
Iteration 1567725: max diff=0.000000, 7662.39 sec so far
Iteration 1568826: max diff=0.000000, 7667.40 sec so far
Iteration 1569950: max diff=0.000000, 7672.40 sec so far
Iteration 1571077: max diff=0.000000, 7677.41 sec so far
Iteration 1572208: max diff=0.000000, 7682.41 sec so far
Iteration 1573326: max diff=0.000000, 7687.42 sec so far
Iteration 1574440: max diff=0.000000, 7692.42 sec so far
Iteration 1575565: max diff=0.000000, 7697.43 sec so far
Iteration 1576685: max diff=0.000000, 7702.43 sec so far
Iteration 1577726: max diff=0.000000, 7707.44 sec so far
Iteration 1578774: max diff=0.000000, 7712.44 sec so far
Iteration 1579847: max diff=0.000000, 7717.44 sec so far
Iteration 1580922: max diff=0.000000, 7722.45 sec so far
Iteration 1581985: max diff=0.000000, 7727.46 sec so far
Iteration 1583056: max diff=0.000000, 7732.46 sec so far
Iteration 1584135: max diff=0.000000, 7737.46 sec so far
Iteration 1585228: max diff=0.000000, 7742.47 sec so far
Iteration 1586320: max diff=0.000000, 7747.47 sec so far
Iteration 1587406: max diff=0.000000, 7752.48 sec so far
Iteration 1588495: max diff=0.000000, 7757.48 sec so far
Iteration 1589561: max diff=0.000000, 7762.49 sec so far
Iteration 1590583: max diff=0.000000, 7767.49 sec so far
Iteration 1591651: max diff=0.000000, 7772.50 sec so far
Iteration 1592729: max diff=0.000000, 7777.50 sec so far
Iteration 1593807: max diff=0.000000, 7782.50 sec so far
Iteration 1594871: max diff=0.000000, 7787.51 sec so far
Iteration 1595959: max diff=0.000000, 7792.51 sec so far
Iteration 1597054: max diff=0.000000, 7797.52 sec so far
Iteration 1598161: max diff=0.000000, 7802.52 sec so far
Iteration 1599256: max diff=0.000000, 7807.52 sec so far
Iteration 1600345: max diff=0.000000, 7812.53 sec so far
Iteration 1601435: max diff=0.000000, 7817.54 sec so far
Iteration 1602522: max diff=0.000000, 7822.54 sec so far
Iteration 1603612: max diff=0.000000, 7827.55 sec so far
Iteration 1604712: max diff=0.000000, 7832.55 sec so far
Iteration 1605832: max diff=0.000000, 7837.56 sec so far
Iteration 1606937: max diff=0.000000, 7842.56 sec so far
Iteration 1608041: max diff=0.000000, 7847.56 sec so far
Iteration 1609144: max diff=0.000000, 7852.57 sec so far
Iteration 1610242: max diff=0.000000, 7857.57 sec so far
Iteration 1611344: max diff=0.000000, 7862.58 sec so far
Iteration 1612455: max diff=0.000000, 7867.58 sec so far
Iteration 1613561: max diff=0.000000, 7872.58 sec so far
Iteration 1614667: max diff=0.000000, 7877.59 sec so far
Iteration 1615778: max diff=0.000000, 7882.59 sec so far
Iteration 1616884: max diff=0.000000, 7887.60 sec so far
Iteration 1618010: max diff=0.000000, 7892.60 sec so far
Iteration 1619148: max diff=0.000000, 7897.60 sec so far
Iteration 1620282: max diff=0.000000, 7902.61 sec so far
Iteration 1621409: max diff=0.000000, 7907.61 sec so far
Iteration 1622546: max diff=0.000000, 7912.62 sec so far
Iteration 1623670: max diff=0.000000, 7917.62 sec so far
Iteration 1624799: max diff=0.000000, 7922.62 sec so far
Iteration 1625885: max diff=0.000000, 7927.63 sec so far
Iteration 1626927: max diff=0.000000, 7932.64 sec so far
Iteration 1627993: max diff=0.000000, 7937.64 sec so far
Iteration 1629080: max diff=0.000000, 7942.64 sec so far
Iteration 1630165: max diff=0.000000, 7947.65 sec so far
Iteration 1631236: max diff=0.000000, 7952.65 sec so far
Iteration 1632329: max diff=0.000000, 7957.66 sec so far
Iteration 1633433: max diff=0.000000, 7962.66 sec so far
Iteration 1634525: max diff=0.000000, 7967.67 sec so far
Iteration 1635617: max diff=0.000000, 7972.67 sec so far
Iteration 1636709: max diff=0.000000, 7977.68 sec so far
Iteration 1637802: max diff=0.000000, 7982.68 sec so far
Iteration 1638894: max diff=0.000000, 7987.69 sec so far
Iteration 1639995: max diff=0.000000, 7992.70 sec so far
Iteration 1641086: max diff=0.000000, 7997.70 sec so far
Iteration 1642177: max diff=0.000000, 8002.70 sec so far
Iteration 1643267: max diff=0.000000, 8007.71 sec so far
Iteration 1644355: max diff=0.000000, 8012.71 sec so far
Iteration 1645447: max diff=0.000000, 8017.72 sec so far
Iteration 1646536: max diff=0.000000, 8022.72 sec so far
Iteration 1647639: max diff=0.000000, 8027.73 sec so far
Iteration 1648734: max diff=0.000000, 8032.73 sec so far
Iteration 1649831: max diff=0.000000, 8037.74 sec so far
Iteration 1650932: max diff=0.000000, 8042.74 sec so far
Iteration 1652039: max diff=0.000000, 8047.74 sec so far
Iteration 1653140: max diff=0.000000, 8052.75 sec so far
Iteration 1654237: max diff=0.000000, 8057.76 sec so far
Iteration 1655331: max diff=0.000000, 8062.76 sec so far
Iteration 1656421: max diff=0.000000, 8067.76 sec so far
Iteration 1657515: max diff=0.000000, 8072.77 sec so far
Iteration 1658612: max diff=0.000000, 8077.77 sec so far
Iteration 1659711: max diff=0.000000, 8082.78 sec so far
Iteration 1660811: max diff=0.000000, 8087.78 sec so far
Iteration 1661919: max diff=0.000000, 8092.79 sec so far
Iteration 1663014: max diff=0.000000, 8097.79 sec so far
Iteration 1664111: max diff=0.000000, 8102.80 sec so far
Iteration 1665210: max diff=0.000000, 8107.80 sec so far
Iteration 1666307: max diff=0.000000, 8112.80 sec so far
Iteration 1667409: max diff=0.000000, 8117.81 sec so far
Iteration 1668516: max diff=0.000000, 8122.81 sec so far
Iteration 1669617: max diff=0.000000, 8127.82 sec so far
Iteration 1670712: max diff=0.000000, 8132.82 sec so far
Iteration 1671813: max diff=0.000000, 8137.82 sec so far
Iteration 1672923: max diff=0.000000, 8142.83 sec so far
Iteration 1674025: max diff=0.000000, 8147.84 sec so far
Iteration 1675124: max diff=0.000000, 8152.84 sec so far
Iteration 1676227: max diff=0.000000, 8157.84 sec so far
Iteration 1677324: max diff=0.000000, 8162.85 sec so far
Iteration 1678420: max diff=0.000000, 8167.86 sec so far
Iteration 1679523: max diff=0.000000, 8172.86 sec so far
Iteration 1680619: max diff=0.000000, 8177.86 sec so far
Iteration 1681715: max diff=0.000000, 8182.87 sec so far
Iteration 1682819: max diff=0.000000, 8187.87 sec so far
Iteration 1683908: max diff=0.000000, 8192.88 sec so far
Iteration 1685004: max diff=0.000000, 8197.88 sec so far
Iteration 1686106: max diff=0.000000, 8202.89 sec so far
Iteration 1687199: max diff=0.000000, 8207.89 sec so far
Iteration 1688294: max diff=0.000000, 8212.90 sec so far
Iteration 1689393: max diff=0.000000, 8217.90 sec so far
Iteration 1690494: max diff=0.000000, 8222.90 sec so far
Iteration 1691588: max diff=0.000000, 8227.91 sec so far
Iteration 1692691: max diff=0.000000, 8232.91 sec so far
Iteration 1693789: max diff=0.000000, 8237.92 sec so far
Iteration 1694886: max diff=0.000000, 8242.92 sec so far
Iteration 1695980: max diff=0.000000, 8247.92 sec so far
Iteration 1697083: max diff=0.000000, 8252.93 sec so far
Iteration 1698181: max diff=0.000000, 8257.93 sec so far
Iteration 1699277: max diff=0.000000, 8262.94 sec so far
Iteration 1700369: max diff=0.000000, 8267.95 sec so far
Iteration 1701463: max diff=0.000000, 8272.95 sec so far
Iteration 1702549: max diff=0.000000, 8277.96 sec so far
Iteration 1703645: max diff=0.000000, 8282.96 sec so far
Iteration 1704747: max diff=0.000000, 8287.96 sec so far
Iteration 1705845: max diff=0.000000, 8292.97 sec so far
Iteration 1706953: max diff=0.000000, 8297.98 sec so far
Iteration 1708058: max diff=0.000000, 8302.98 sec so far
Iteration 1709160: max diff=0.000000, 8307.99 sec so far
Iteration 1710255: max diff=0.000000, 8313.00 sec so far
Iteration 1711351: max diff=0.000000, 8318.00 sec so far
Iteration 1712443: max diff=0.000000, 8323.00 sec so far
Iteration 1713539: max diff=0.000000, 8328.01 sec so far
Iteration 1714633: max diff=0.000000, 8333.01 sec so far
Iteration 1715728: max diff=0.000000, 8338.02 sec so far
Iteration 1716823: max diff=0.000000, 8343.02 sec so far
Iteration 1717924: max diff=0.000000, 8348.03 sec so far
Iteration 1718981: max diff=0.000000, 8353.03 sec so far
Iteration 1719845: max diff=0.000000, 8358.04 sec so far
Iteration 1720711: max diff=0.000000, 8363.05 sec so far
Iteration 1721579: max diff=0.000000, 8368.05 sec so far
Iteration 1722455: max diff=0.000000, 8373.06 sec so far
Iteration 1723328: max diff=0.000000, 8378.06 sec so far
Iteration 1724234: max diff=0.000000, 8383.06 sec so far
Iteration 1725144: max diff=0.000000, 8388.07 sec so far
Iteration 1726058: max diff=0.000000, 8393.08 sec so far
Iteration 1726972: max diff=0.000000, 8398.08 sec so far
Iteration 1727887: max diff=0.000000, 8403.09 sec so far
Iteration 1728754: max diff=0.000000, 8408.10 sec so far
Iteration 1729626: max diff=0.000000, 8413.11 sec so far
Iteration 1730503: max diff=0.000000, 8418.11 sec so far
Iteration 1731378: max diff=0.000000, 8423.12 sec so far
Iteration 1732246: max diff=0.000000, 8428.12 sec so far
Iteration 1733112: max diff=0.000000, 8433.13 sec so far
Iteration 1733985: max diff=0.000000, 8438.13 sec so far
Iteration 1734855: max diff=0.000000, 8443.14 sec so far
Iteration 1735730: max diff=0.000000, 8448.14 sec so far
Iteration 1736599: max diff=0.000000, 8453.14 sec so far
Iteration 1737470: max diff=0.000000, 8458.15 sec so far
Iteration 1738338: max diff=0.000000, 8463.16 sec so far
Iteration 1739206: max diff=0.000000, 8468.16 sec so far
Iteration 1740074: max diff=0.000000, 8473.16 sec so far
Iteration 1740954: max diff=0.000000, 8478.17 sec so far
Iteration 1741820: max diff=0.000000, 8483.18 sec so far
Iteration 1742680: max diff=0.000000, 8488.18 sec so far
Iteration 1743541: max diff=0.000000, 8493.19 sec so far
Iteration 1744407: max diff=0.000000, 8498.20 sec so far
Iteration 1745266: max diff=0.000000, 8503.20 sec so far
Iteration 1746136: max diff=0.000000, 8508.21 sec so far
Iteration 1747016: max diff=0.000000, 8513.22 sec so far
Iteration 1747873: max diff=0.000000, 8518.22 sec so far
Iteration 1748735: max diff=0.000000, 8523.23 sec so far
Iteration 1749604: max diff=0.000000, 8528.24 sec so far
Iteration 1750435: max diff=0.000000, 8533.24 sec so far
Iteration 1751296: max diff=0.000000, 8538.25 sec so far
Iteration 1752164: max diff=0.000000, 8543.25 sec so far
Iteration 1753015: max diff=0.000000, 8548.26 sec so far
Iteration 1753842: max diff=0.000000, 8553.26 sec so far
Iteration 1754674: max diff=0.000000, 8558.27 sec so far
Iteration 1755500: max diff=0.000000, 8563.28 sec so far
Iteration 1756325: max diff=0.000000, 8568.28 sec so far
Iteration 1757152: max diff=0.000000, 8573.29 sec so far
Iteration 1758045: max diff=0.000000, 8578.30 sec so far
Iteration 1758932: max diff=0.000000, 8583.30 sec so far
Iteration 1759819: max diff=0.000000, 8588.30 sec so far
Iteration 1760708: max diff=0.000000, 8593.31 sec so far
Iteration 1761604: max diff=0.000000, 8598.32 sec so far
Iteration 1762531: max diff=0.000000, 8603.33 sec so far
Iteration 1763464: max diff=0.000000, 8608.33 sec so far
Iteration 1764384: max diff=0.000000, 8613.34 sec so far
Iteration 1765265: max diff=0.000000, 8618.34 sec so far
Iteration 1766157: max diff=0.000000, 8623.34 sec so far
Iteration 1767047: max diff=0.000000, 8628.35 sec so far
Iteration 1767950: max diff=0.000000, 8633.36 sec so far
Iteration 1768839: max diff=0.000000, 8638.36 sec so far
Iteration 1769727: max diff=0.000000, 8643.36 sec so far
Iteration 1770614: max diff=0.000000, 8648.37 sec so far
Iteration 1771483: max diff=0.000000, 8653.38 sec so far
Iteration 1772303: max diff=0.000000, 8658.38 sec so far
Iteration 1773099: max diff=0.000000, 8663.38 sec so far
Iteration 1773964: max diff=0.000000, 8668.39 sec so far
Iteration 1774844: max diff=0.000000, 8673.40 sec so far
Iteration 1775730: max diff=0.000000, 8678.40 sec so far
Iteration 1776613: max diff=0.000000, 8683.40 sec so far
Iteration 1777500: max diff=0.000000, 8688.41 sec so far
Iteration 1778386: max diff=0.000000, 8693.41 sec so far
Iteration 1779203: max diff=0.000000, 8698.42 sec so far
Iteration 1779961: max diff=0.000000, 8703.42 sec so far
Iteration 1780817: max diff=0.000000, 8708.43 sec so far
Iteration 1781699: max diff=0.000000, 8713.43 sec so far
Iteration 1782586: max diff=0.000000, 8718.44 sec so far
Iteration 1783461: max diff=0.000000, 8723.44 sec so far
Iteration 1784306: max diff=0.000000, 8728.44 sec so far
Iteration 1785154: max diff=0.000000, 8733.45 sec so far
Iteration 1786028: max diff=0.000000, 8738.46 sec so far
Iteration 1786895: max diff=0.000000, 8743.46 sec so far
Iteration 1787765: max diff=0.000000, 8748.47 sec so far
Iteration 1788623: max diff=0.000000, 8753.47 sec so far
Iteration 1789477: max diff=0.000000, 8758.48 sec so far
Iteration 1790325: max diff=0.000000, 8763.48 sec so far
Iteration 1791173: max diff=0.000000, 8768.49 sec so far
Iteration 1792024: max diff=0.000000, 8773.49 sec so far
Iteration 1792877: max diff=0.000000, 8778.50 sec so far
Iteration 1793759: max diff=0.000000, 8783.50 sec so far
Iteration 1794629: max diff=0.000000, 8788.51 sec so far
Iteration 1795500: max diff=0.000000, 8793.51 sec so far
Iteration 1796363: max diff=0.000000, 8798.52 sec so far
Iteration 1797235: max diff=0.000000, 8803.52 sec so far
Iteration 1798105: max diff=0.000000, 8808.52 sec so far
Iteration 1798974: max diff=0.000000, 8813.53 sec so far
Iteration 1799834: max diff=0.000000, 8818.53 sec so far
Iteration 1800692: max diff=0.000000, 8823.54 sec so far
Iteration 1801580: max diff=0.000000, 8828.54 sec so far
Iteration 1802484: max diff=0.000000, 8833.54 sec so far
Iteration 1803384: max diff=0.000000, 8838.55 sec so far
Iteration 1804288: max diff=0.000000, 8843.55 sec so far
Iteration 1805169: max diff=0.000000, 8848.56 sec so far
Iteration 1806029: max diff=0.000000, 8853.56 sec so far
Iteration 1806897: max diff=0.000000, 8858.57 sec so far
Iteration 1807763: max diff=0.000000, 8863.58 sec so far
Iteration 1808625: max diff=0.000000, 8868.58 sec so far
Iteration 1809486: max diff=0.000000, 8873.58 sec so far
Iteration 1810353: max diff=0.000000, 8878.59 sec so far
Iteration 1811213: max diff=0.000000, 8883.59 sec so far
Iteration 1812069: max diff=0.000000, 8888.60 sec so far
Iteration 1812935: max diff=0.000000, 8893.60 sec so far
Iteration 1813795: max diff=0.000000, 8898.61 sec so far
Iteration 1814661: max diff=0.000000, 8903.62 sec so far
Iteration 1815530: max diff=0.000000, 8908.62 sec so far
Iteration 1816388: max diff=0.000000, 8913.63 sec so far
Iteration 1817252: max diff=0.000000, 8918.63 sec so far
Iteration 1818117: max diff=0.000000, 8923.64 sec so far
Iteration 1819131: max diff=0.000000, 8928.64 sec so far
Iteration 1820194: max diff=0.000000, 8933.65 sec so far
Iteration 1821272: max diff=0.000000, 8938.65 sec so far
Iteration 1822343: max diff=0.000000, 8943.66 sec so far
Iteration 1823423: max diff=0.000000, 8948.66 sec so far
Iteration 1824508: max diff=0.000000, 8953.66 sec so far
Iteration 1825581: max diff=0.000000, 8958.67 sec so far
Iteration 1826659: max diff=0.000000, 8963.67 sec so far
Iteration 1827749: max diff=0.000000, 8968.68 sec so far
Iteration 1828822: max diff=0.000000, 8973.68 sec so far
Iteration 1829897: max diff=0.000000, 8978.68 sec so far
Iteration 1830978: max diff=0.000000, 8983.69 sec so far
Iteration 1832052: max diff=0.000000, 8988.69 sec so far
Iteration 1833118: max diff=0.000000, 8993.70 sec so far
Iteration 1834158: max diff=0.000000, 8998.70 sec so far
Iteration 1835192: max diff=0.000000, 9003.71 sec so far
Iteration 1836228: max diff=0.000000, 9008.71 sec so far
Iteration 1837269: max diff=0.000000, 9013.72 sec so far
Iteration 1838302: max diff=0.000000, 9018.72 sec so far
Iteration 1839340: max diff=0.000000, 9023.72 sec so far
Iteration 1840380: max diff=0.000000, 9028.73 sec so far
Iteration 1841428: max diff=0.000000, 9033.73 sec so far
Iteration 1842471: max diff=0.000000, 9038.74 sec so far
Iteration 1843508: max diff=0.000000, 9043.74 sec so far
Iteration 1844556: max diff=0.000000, 9048.74 sec so far
Iteration 1845602: max diff=0.000000, 9053.75 sec so far
Iteration 1846646: max diff=0.000000, 9058.76 sec so far
Iteration 1847680: max diff=0.000000, 9063.76 sec so far
Iteration 1848720: max diff=0.000000, 9068.77 sec so far
Iteration 1849762: max diff=0.000000, 9073.77 sec so far
Iteration 1850797: max diff=0.000000, 9078.78 sec so far
Iteration 1851833: max diff=0.000000, 9083.78 sec so far
Iteration 1852863: max diff=0.000000, 9088.78 sec so far
Iteration 1853900: max diff=0.000000, 9093.79 sec so far
Iteration 1854936: max diff=0.000000, 9098.79 sec so far
Iteration 1855972: max diff=0.000000, 9103.80 sec so far
Iteration 1857004: max diff=0.000000, 9108.80 sec so far
Iteration 1858048: max diff=0.000000, 9113.80 sec so far
Iteration 1859086: max diff=0.000000, 9118.81 sec so far
Iteration 1860131: max diff=0.000000, 9123.81 sec so far
Iteration 1861175: max diff=0.000000, 9128.82 sec so far
Iteration 1862209: max diff=0.000000, 9133.82 sec so far
Iteration 1863245: max diff=0.000000, 9138.82 sec so far
Iteration 1864279: max diff=0.000000, 9143.83 sec so far
Iteration 1865316: max diff=0.000000, 9148.83 sec so far
Iteration 1866348: max diff=0.000000, 9153.84 sec so far
Iteration 1867370: max diff=0.000000, 9158.84 sec so far
Iteration 1868409: max diff=0.000000, 9163.85 sec so far
Iteration 1869447: max diff=0.000000, 9168.85 sec so far
Iteration 1870482: max diff=0.000000, 9173.86 sec so far
Iteration 1871518: max diff=0.000000, 9178.86 sec so far
Iteration 1872554: max diff=0.000000, 9183.87 sec so far
Iteration 1873585: max diff=0.000000, 9188.87 sec so far
Iteration 1874619: max diff=0.000000, 9193.88 sec so far
Iteration 1875657: max diff=0.000000, 9198.88 sec so far
Iteration 1876728: max diff=0.000000, 9203.88 sec so far
Iteration 1877801: max diff=0.000000, 9208.89 sec so far
Iteration 1878871: max diff=0.000000, 9213.89 sec so far
Iteration 1879939: max diff=0.000000, 9218.90 sec so far
Iteration 1881010: max diff=0.000000, 9223.90 sec so far
Iteration 1882083: max diff=0.000000, 9228.90 sec so far
Iteration 1883162: max diff=0.000000, 9233.91 sec so far
Iteration 1884244: max diff=0.000000, 9238.91 sec so far
Iteration 1885317: max diff=0.000000, 9243.92 sec so far
Iteration 1886397: max diff=0.000000, 9248.92 sec so far
Iteration 1887474: max diff=0.000000, 9253.93 sec so far
Iteration 1888555: max diff=0.000000, 9258.93 sec so far
Iteration 1889622: max diff=0.000000, 9263.94 sec so far
Iteration 1890697: max diff=0.000000, 9268.94 sec so far
Iteration 1891784: max diff=0.000000, 9273.94 sec so far
Iteration 1892857: max diff=0.000000, 9278.95 sec so far
Iteration 1893930: max diff=0.000000, 9283.95 sec so far
Iteration 1895005: max diff=0.000000, 9288.96 sec so far
