PRISM
=====

Version: 4.4
Date: Tue Jun 19 20:01:45 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-11 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_40000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.67 seconds (average 0.000056, setup 0.00)

Time for model construction: 188.45 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 1272381: max diff=0.000000, 7012.29 sec so far
Iteration 1273295: max diff=0.000000, 7017.29 sec so far
Iteration 1274209: max diff=0.000000, 7022.30 sec so far
Iteration 1275124: max diff=0.000000, 7027.30 sec so far
Iteration 1276034: max diff=0.000000, 7032.30 sec so far
Iteration 1276933: max diff=0.000000, 7037.31 sec so far
Iteration 1277836: max diff=0.000000, 7042.32 sec so far
Iteration 1278737: max diff=0.000000, 7047.32 sec so far
Iteration 1279646: max diff=0.000000, 7052.32 sec so far
Iteration 1280550: max diff=0.000000, 7057.33 sec so far
Iteration 1281441: max diff=0.000000, 7062.34 sec so far
Iteration 1282336: max diff=0.000000, 7067.34 sec so far
Iteration 1283239: max diff=0.000000, 7072.35 sec so far
Iteration 1284140: max diff=0.000000, 7077.35 sec so far
Iteration 1285039: max diff=0.000000, 7082.36 sec so far
Iteration 1285938: max diff=0.000000, 7087.36 sec so far
Iteration 1286843: max diff=0.000000, 7092.36 sec so far
Iteration 1287745: max diff=0.000000, 7097.37 sec so far
Iteration 1288580: max diff=0.000000, 7102.37 sec so far
Iteration 1289465: max diff=0.000000, 7107.38 sec so far
Iteration 1290336: max diff=0.000000, 7112.38 sec so far
Iteration 1291097: max diff=0.000000, 7117.38 sec so far
Iteration 1292021: max diff=0.000000, 7122.39 sec so far
Iteration 1292860: max diff=0.000000, 7127.39 sec so far
Iteration 1293666: max diff=0.000000, 7132.40 sec so far
Iteration 1294343: max diff=0.000000, 7137.40 sec so far
Iteration 1295095: max diff=0.000000, 7142.40 sec so far
Iteration 1295998: max diff=0.000000, 7147.41 sec so far
Iteration 1296883: max diff=0.000000, 7152.42 sec so far
Iteration 1297650: max diff=0.000000, 7157.42 sec so far
Iteration 1298523: max diff=0.000000, 7162.42 sec so far
Iteration 1299286: max diff=0.000000, 7167.43 sec so far
Iteration 1300106: max diff=0.000000, 7172.43 sec so far
Iteration 1300945: max diff=0.000000, 7177.44 sec so far
Iteration 1301815: max diff=0.000000, 7182.44 sec so far
Iteration 1302725: max diff=0.000000, 7187.45 sec so far
Iteration 1303534: max diff=0.000000, 7192.46 sec so far
Iteration 1304437: max diff=0.000000, 7197.46 sec so far
Iteration 1305281: max diff=0.000000, 7202.47 sec so far
Iteration 1306034: max diff=0.000000, 7207.47 sec so far
Iteration 1306939: max diff=0.000000, 7212.48 sec so far
Iteration 1307728: max diff=0.000000, 7217.49 sec so far
Iteration 1308607: max diff=0.000000, 7222.49 sec so far
Iteration 1309506: max diff=0.000000, 7227.50 sec so far
Iteration 1310338: max diff=0.000000, 7232.50 sec so far
Iteration 1311100: max diff=0.000000, 7237.51 sec so far
Iteration 1311969: max diff=0.000000, 7242.52 sec so far
Iteration 1312786: max diff=0.000000, 7247.52 sec so far
Iteration 1313560: max diff=0.000000, 7252.52 sec so far
Iteration 1314490: max diff=0.000000, 7257.53 sec so far
Iteration 1315300: max diff=0.000000, 7262.53 sec so far
Iteration 1316071: max diff=0.000000, 7267.54 sec so far
Iteration 1316963: max diff=0.000000, 7272.54 sec so far
Iteration 1317842: max diff=0.000000, 7277.54 sec so far
Iteration 1318664: max diff=0.000000, 7282.55 sec so far
Iteration 1319543: max diff=0.000000, 7287.56 sec so far
Iteration 1320434: max diff=0.000000, 7292.57 sec so far
Iteration 1321192: max diff=0.000000, 7297.57 sec so far
Iteration 1321950: max diff=0.000000, 7302.58 sec so far
Iteration 1322817: max diff=0.000000, 7307.58 sec so far
Iteration 1323583: max diff=0.000000, 7312.58 sec so far
Iteration 1324438: max diff=0.000000, 7317.59 sec so far
Iteration 1325314: max diff=0.000000, 7322.60 sec so far
Iteration 1326139: max diff=0.000000, 7327.60 sec so far
Iteration 1326954: max diff=0.000000, 7332.61 sec so far
Iteration 1327869: max diff=0.000000, 7337.62 sec so far
Iteration 1328715: max diff=0.000000, 7342.62 sec so far
Iteration 1329485: max diff=0.000000, 7347.63 sec so far
Iteration 1330320: max diff=0.000000, 7352.64 sec so far
Iteration 1331216: max diff=0.000000, 7357.64 sec so far
Iteration 1332008: max diff=0.000000, 7362.65 sec so far
Iteration 1332851: max diff=0.000000, 7367.65 sec so far
Iteration 1333699: max diff=0.000000, 7372.66 sec so far
Iteration 1334492: max diff=0.000000, 7377.66 sec so far
Iteration 1335305: max diff=0.000000, 7382.68 sec so far
Iteration 1336130: max diff=0.000000, 7387.68 sec so far
Iteration 1336935: max diff=0.000000, 7392.69 sec so far
Iteration 1337814: max diff=0.000000, 7397.69 sec so far
Iteration 1338615: max diff=0.000000, 7402.70 sec so far
Iteration 1339551: max diff=0.000000, 7407.70 sec so far
Iteration 1340384: max diff=0.000000, 7412.70 sec so far
Iteration 1341183: max diff=0.000000, 7417.71 sec so far
Iteration 1342096: max diff=0.000000, 7422.72 sec so far
Iteration 1342949: max diff=0.000000, 7427.72 sec so far
Iteration 1343768: max diff=0.000000, 7432.73 sec so far
Iteration 1344645: max diff=0.000000, 7437.73 sec so far
Iteration 1345431: max diff=0.000000, 7442.74 sec so far
Iteration 1346232: max diff=0.000000, 7447.74 sec so far
Iteration 1347122: max diff=0.000000, 7452.75 sec so far
Iteration 1347977: max diff=0.000000, 7457.76 sec so far
Iteration 1348799: max diff=0.000000, 7462.76 sec so far
Iteration 1349676: max diff=0.000000, 7467.76 sec so far
Iteration 1350551: max diff=0.000000, 7472.77 sec so far
Iteration 1351312: max diff=0.000000, 7477.78 sec so far
Iteration 1352145: max diff=0.000000, 7482.78 sec so far
Iteration 1352983: max diff=0.000000, 7487.79 sec so far
Iteration 1353766: max diff=0.000000, 7492.80 sec so far
Iteration 1354612: max diff=0.000000, 7497.80 sec so far
Iteration 1355288: max diff=0.000000, 7502.81 sec so far
Iteration 1356176: max diff=0.000000, 7507.82 sec so far
Iteration 1357005: max diff=0.000000, 7512.82 sec so far
Iteration 1357898: max diff=0.000000, 7517.83 sec so far
Iteration 1358754: max diff=0.000000, 7522.84 sec so far
Iteration 1359555: max diff=0.000000, 7527.84 sec so far
Iteration 1360502: max diff=0.000000, 7532.85 sec so far
Iteration 1361305: max diff=0.000000, 7537.85 sec so far
Iteration 1362156: max diff=0.000000, 7542.86 sec so far
Iteration 1363001: max diff=0.000000, 7547.86 sec so far
Iteration 1363785: max diff=0.000000, 7552.87 sec so far
Iteration 1364676: max diff=0.000000, 7557.88 sec so far
Iteration 1365413: max diff=0.000000, 7562.89 sec so far
Iteration 1366226: max diff=0.000000, 7567.89 sec so far
Iteration 1367067: max diff=0.000000, 7572.90 sec so far
Iteration 1367775: max diff=0.000000, 7577.90 sec so far
Iteration 1368665: max diff=0.000000, 7582.91 sec so far
Iteration 1369509: max diff=0.000000, 7587.92 sec so far
Iteration 1370361: max diff=0.000000, 7592.92 sec so far
Iteration 1371259: max diff=0.000000, 7597.92 sec so far
Iteration 1372141: max diff=0.000000, 7602.93 sec so far
Iteration 1372949: max diff=0.000000, 7607.94 sec so far
Iteration 1373850: max diff=0.000000, 7612.94 sec so far
Iteration 1374655: max diff=0.000000, 7617.95 sec so far
Iteration 1375543: max diff=0.000000, 7622.96 sec so far
Iteration 1376392: max diff=0.000000, 7627.96 sec so far
Iteration 1377189: max diff=0.000000, 7632.97 sec so far
Iteration 1378097: max diff=0.000000, 7637.98 sec so far
Iteration 1378919: max diff=0.000000, 7642.98 sec so far
Iteration 1379708: max diff=0.000000, 7647.98 sec so far
Iteration 1380583: max diff=0.000000, 7652.99 sec so far
Iteration 1381362: max diff=0.000000, 7657.99 sec so far
Iteration 1382307: max diff=0.000000, 7663.00 sec so far
Iteration 1383201: max diff=0.000000, 7668.01 sec so far
Iteration 1384144: max diff=0.000000, 7673.02 sec so far
Iteration 1385081: max diff=0.000000, 7678.02 sec so far
Iteration 1386021: max diff=0.000000, 7683.02 sec so far
Iteration 1386968: max diff=0.000000, 7688.03 sec so far
Iteration 1387906: max diff=0.000000, 7693.04 sec so far
Iteration 1388845: max diff=0.000000, 7698.04 sec so far
Iteration 1389789: max diff=0.000000, 7703.05 sec so far
Iteration 1390733: max diff=0.000000, 7708.05 sec so far
Iteration 1391667: max diff=0.000000, 7713.06 sec so far
Iteration 1392617: max diff=0.000000, 7718.06 sec so far
Iteration 1393558: max diff=0.000000, 7723.06 sec so far
Iteration 1394497: max diff=0.000000, 7728.07 sec so far
Iteration 1395441: max diff=0.000000, 7733.07 sec so far
Iteration 1396385: max diff=0.000000, 7738.08 sec so far
Iteration 1397323: max diff=0.000000, 7743.08 sec so far
Iteration 1398261: max diff=0.000000, 7748.08 sec so far
Iteration 1399209: max diff=0.000000, 7753.09 sec so far
Iteration 1400148: max diff=0.000000, 7758.09 sec so far
Iteration 1401086: max diff=0.000000, 7763.10 sec so far
Iteration 1402036: max diff=0.000000, 7768.10 sec so far
Iteration 1402973: max diff=0.000000, 7773.11 sec so far
Iteration 1403911: max diff=0.000000, 7778.11 sec so far
Iteration 1404854: max diff=0.000000, 7783.12 sec so far
Iteration 1405792: max diff=0.000000, 7788.12 sec so far
Iteration 1406737: max diff=0.000000, 7793.13 sec so far
Iteration 1407685: max diff=0.000000, 7798.13 sec so far
Iteration 1408623: max diff=0.000000, 7803.14 sec so far
Iteration 1409561: max diff=0.000000, 7808.14 sec so far
Iteration 1410499: max diff=0.000000, 7813.14 sec so far
Iteration 1411437: max diff=0.000000, 7818.15 sec so far
Iteration 1412380: max diff=0.000000, 7823.16 sec so far
Iteration 1413323: max diff=0.000000, 7828.16 sec so far
Iteration 1414265: max diff=0.000000, 7833.16 sec so far
Iteration 1415203: max diff=0.000000, 7838.17 sec so far
Iteration 1416141: max diff=0.000000, 7843.18 sec so far
Iteration 1417081: max diff=0.000000, 7848.18 sec so far
Iteration 1418018: max diff=0.000000, 7853.18 sec so far
Iteration 1418956: max diff=0.000000, 7858.19 sec so far
Iteration 1419903: max diff=0.000000, 7863.20 sec so far
Iteration 1420838: max diff=0.000000, 7868.20 sec so far
Iteration 1421779: max diff=0.000000, 7873.21 sec so far
Iteration 1422714: max diff=0.000000, 7878.21 sec so far
Iteration 1423651: max diff=0.000000, 7883.22 sec so far
Iteration 1424586: max diff=0.000000, 7888.22 sec so far
Iteration 1425530: max diff=0.000000, 7893.22 sec so far
Iteration 1426467: max diff=0.000000, 7898.23 sec so far
Iteration 1427402: max diff=0.000000, 7903.23 sec so far
Iteration 1428335: max diff=0.000000, 7908.24 sec so far
Iteration 1429277: max diff=0.000000, 7913.24 sec so far
Iteration 1430207: max diff=0.000000, 7918.24 sec so far
Iteration 1431146: max diff=0.000000, 7923.25 sec so far
Iteration 1432093: max diff=0.000000, 7928.25 sec so far
Iteration 1433025: max diff=0.000000, 7933.26 sec so far
Iteration 1433959: max diff=0.000000, 7938.26 sec so far
Iteration 1434897: max diff=0.000000, 7943.27 sec so far
Iteration 1435833: max diff=0.000000, 7948.28 sec so far
Iteration 1436771: max diff=0.000000, 7953.28 sec so far
Iteration 1437712: max diff=0.000000, 7958.28 sec so far
Iteration 1438648: max diff=0.000000, 7963.29 sec so far
Iteration 1439581: max diff=0.000000, 7968.30 sec so far
Iteration 1440525: max diff=0.000000, 7973.30 sec so far
Iteration 1441464: max diff=0.000000, 7978.31 sec so far
Iteration 1442403: max diff=0.000000, 7983.31 sec so far
Iteration 1443346: max diff=0.000000, 7988.32 sec so far
Iteration 1444300: max diff=0.000000, 7993.32 sec so far
Iteration 1445240: max diff=0.000000, 7998.32 sec so far
Iteration 1446176: max diff=0.000000, 8003.33 sec so far
Iteration 1447117: max diff=0.000000, 8008.34 sec so far
Iteration 1448053: max diff=0.000000, 8013.34 sec so far
Iteration 1448996: max diff=0.000000, 8018.35 sec so far
Iteration 1449944: max diff=0.000000, 8023.35 sec so far
Iteration 1450881: max diff=0.000000, 8028.36 sec so far
Iteration 1451821: max diff=0.000000, 8033.36 sec so far
Iteration 1452763: max diff=0.000000, 8038.37 sec so far
Iteration 1453703: max diff=0.000000, 8043.38 sec so far
Iteration 1454644: max diff=0.000000, 8048.38 sec so far
Iteration 1455586: max diff=0.000000, 8053.38 sec so far
Iteration 1456531: max diff=0.000000, 8058.39 sec so far
Iteration 1457469: max diff=0.000000, 8063.40 sec so far
Iteration 1458406: max diff=0.000000, 8068.40 sec so far
Iteration 1459351: max diff=0.000000, 8073.40 sec so far
Iteration 1460292: max diff=0.000000, 8078.41 sec so far
Iteration 1461228: max diff=0.000000, 8083.41 sec so far
Iteration 1462173: max diff=0.000000, 8088.42 sec so far
Iteration 1463112: max diff=0.000000, 8093.42 sec so far
Iteration 1464047: max diff=0.000000, 8098.43 sec so far
Iteration 1464988: max diff=0.000000, 8103.43 sec so far
Iteration 1465925: max diff=0.000000, 8108.44 sec so far
Iteration 1466866: max diff=0.000000, 8113.44 sec so far
Iteration 1467811: max diff=0.000000, 8118.44 sec so far
Iteration 1468751: max diff=0.000000, 8123.45 sec so far
Iteration 1469692: max diff=0.000000, 8128.45 sec so far
Iteration 1470627: max diff=0.000000, 8133.46 sec so far
Iteration 1471564: max diff=0.000000, 8138.46 sec so far
Iteration 1472503: max diff=0.000000, 8143.46 sec so far
Iteration 1473433: max diff=0.000000, 8148.47 sec so far
Iteration 1474376: max diff=0.000000, 8153.47 sec so far
Iteration 1475310: max diff=0.000000, 8158.48 sec so far
Iteration 1476251: max diff=0.000000, 8163.48 sec so far
Iteration 1477192: max diff=0.000000, 8168.49 sec so far
Iteration 1478132: max diff=0.000000, 8173.49 sec so far
Iteration 1479069: max diff=0.000000, 8178.50 sec so far
Iteration 1480008: max diff=0.000000, 8183.50 sec so far
Iteration 1480944: max diff=0.000000, 8188.50 sec so far
Iteration 1481879: max diff=0.000000, 8193.51 sec so far
Iteration 1482815: max diff=0.000000, 8198.52 sec so far
Iteration 1483751: max diff=0.000000, 8203.52 sec so far
Iteration 1484690: max diff=0.000000, 8208.53 sec so far
Iteration 1485625: max diff=0.000000, 8213.54 sec so far
Iteration 1486562: max diff=0.000000, 8218.54 sec so far
Iteration 1487498: max diff=0.000000, 8223.54 sec so far
Iteration 1488431: max diff=0.000000, 8228.55 sec so far
Iteration 1489367: max diff=0.000000, 8233.56 sec so far
Iteration 1490314: max diff=0.000000, 8238.56 sec so far
Iteration 1491251: max diff=0.000000, 8243.57 sec so far
Iteration 1492188: max diff=0.000000, 8248.58 sec so far
Iteration 1493122: max diff=0.000000, 8253.58 sec so far
Iteration 1494058: max diff=0.000000, 8258.59 sec so far
Iteration 1494832: max diff=0.000000, 8263.59 sec so far
Iteration 1495522: max diff=0.000000, 8268.60 sec so far
Iteration 1496233: max diff=0.000000, 8273.60 sec so far
Iteration 1496953: max diff=0.000000, 8278.61 sec so far
Iteration 1497640: max diff=0.000000, 8283.62 sec so far
Iteration 1498353: max diff=0.000000, 8288.62 sec so far
Iteration 1499061: max diff=0.000000, 8293.63 sec so far
Iteration 1499776: max diff=0.000000, 8298.64 sec so far
Iteration 1500480: max diff=0.000000, 8303.64 sec so far
Iteration 1501181: max diff=0.000000, 8308.64 sec so far
Iteration 1501907: max diff=0.000000, 8313.65 sec so far
Iteration 1502630: max diff=0.000000, 8318.66 sec so far
Iteration 1503346: max diff=0.000000, 8323.66 sec so far
Iteration 1504071: max diff=0.000000, 8328.67 sec so far
Iteration 1504791: max diff=0.000000, 8333.68 sec so far
Iteration 1505511: max diff=0.000000, 8338.69 sec so far
Iteration 1506266: max diff=0.000000, 8343.69 sec so far
Iteration 1507019: max diff=0.000000, 8348.70 sec so far
Iteration 1507732: max diff=0.000000, 8353.70 sec so far
Iteration 1508452: max diff=0.000000, 8358.70 sec so far
Iteration 1509183: max diff=0.000000, 8363.71 sec so far
Iteration 1509899: max diff=0.000000, 8368.71 sec so far
Iteration 1510613: max diff=0.000000, 8373.72 sec so far
Iteration 1511335: max diff=0.000000, 8378.72 sec so far
Iteration 1512057: max diff=0.000000, 8383.73 sec so far
Iteration 1512792: max diff=0.000000, 8388.74 sec so far
Iteration 1513522: max diff=0.000000, 8393.74 sec so far
Iteration 1514223: max diff=0.000000, 8398.75 sec so far
Iteration 1514939: max diff=0.000000, 8403.76 sec so far
Iteration 1515655: max diff=0.000000, 8408.76 sec so far
Iteration 1516369: max diff=0.000000, 8413.77 sec so far
Iteration 1517133: max diff=0.000000, 8418.78 sec so far
Iteration 1517886: max diff=0.000000, 8423.78 sec so far
Iteration 1518630: max diff=0.000000, 8428.79 sec so far
Iteration 1519381: max diff=0.000000, 8433.79 sec so far
Iteration 1520138: max diff=0.000000, 8438.80 sec so far
Iteration 1520872: max diff=0.000000, 8443.81 sec so far
Iteration 1521606: max diff=0.000000, 8448.81 sec so far
Iteration 1522342: max diff=0.000000, 8453.82 sec so far
Iteration 1523059: max diff=0.000000, 8458.83 sec so far
Iteration 1523780: max diff=0.000000, 8463.83 sec so far
Iteration 1524499: max diff=0.000000, 8468.84 sec so far
Iteration 1525217: max diff=0.000000, 8473.84 sec so far
Iteration 1525937: max diff=0.000000, 8478.85 sec so far
Iteration 1526660: max diff=0.000000, 8483.85 sec so far
Iteration 1527381: max diff=0.000000, 8488.86 sec so far
Iteration 1528107: max diff=0.000000, 8493.86 sec so far
Iteration 1528839: max diff=0.000000, 8498.87 sec so far
Iteration 1529587: max diff=0.000000, 8503.87 sec so far
Iteration 1530344: max diff=0.000000, 8508.88 sec so far
Iteration 1531090: max diff=0.000000, 8513.88 sec so far
Iteration 1531843: max diff=0.000000, 8518.89 sec so far
Iteration 1532582: max diff=0.000000, 8523.89 sec so far
Iteration 1533303: max diff=0.000000, 8528.90 sec so far
Iteration 1534019: max diff=0.000000, 8533.91 sec so far
Iteration 1534749: max diff=0.000000, 8538.91 sec so far
Iteration 1535476: max diff=0.000000, 8543.92 sec so far
Iteration 1536210: max diff=0.000000, 8548.92 sec so far
Iteration 1536942: max diff=0.000000, 8553.93 sec so far
Iteration 1537702: max diff=0.000000, 8558.94 sec so far
Iteration 1538446: max diff=0.000000, 8563.94 sec so far
Iteration 1539175: max diff=0.000000, 8568.95 sec so far
Iteration 1539903: max diff=0.000000, 8573.96 sec so far
Iteration 1540630: max diff=0.000000, 8578.96 sec so far
Iteration 1541347: max diff=0.000000, 8583.96 sec so far
Iteration 1542096: max diff=0.000000, 8588.97 sec so far
Iteration 1542828: max diff=0.000000, 8593.98 sec so far
Iteration 1543565: max diff=0.000000, 8598.98 sec so far
Iteration 1544293: max diff=0.000000, 8603.99 sec so far
Iteration 1545028: max diff=0.000000, 8609.00 sec so far
Iteration 1545753: max diff=0.000000, 8614.00 sec so far
Iteration 1546473: max diff=0.000000, 8619.01 sec so far
Iteration 1547190: max diff=0.000000, 8624.02 sec so far
Iteration 1547913: max diff=0.000000, 8629.02 sec so far
Iteration 1548634: max diff=0.000000, 8634.03 sec so far
Iteration 1549360: max diff=0.000000, 8639.04 sec so far
Iteration 1550077: max diff=0.000000, 8644.05 sec so far
Iteration 1550779: max diff=0.000000, 8649.05 sec so far
Iteration 1551513: max diff=0.000000, 8654.06 sec so far
Iteration 1552277: max diff=0.000000, 8659.06 sec so far
Iteration 1553005: max diff=0.000000, 8664.07 sec so far
Iteration 1553737: max diff=0.000000, 8669.08 sec so far
Iteration 1554473: max diff=0.000000, 8674.09 sec so far
Iteration 1555222: max diff=0.000000, 8679.10 sec so far
Iteration 1555943: max diff=0.000000, 8684.10 sec so far
Iteration 1556658: max diff=0.000000, 8689.11 sec so far
Iteration 1557349: max diff=0.000000, 8694.11 sec so far
Iteration 1558069: max diff=0.000000, 8699.12 sec so far
Iteration 1558783: max diff=0.000000, 8704.12 sec so far
Iteration 1559517: max diff=0.000000, 8709.13 sec so far
Iteration 1560232: max diff=0.000000, 8714.14 sec so far
Iteration 1560935: max diff=0.000000, 8719.14 sec so far
Iteration 1561610: max diff=0.000000, 8724.15 sec so far
Iteration 1562346: max diff=0.000000, 8729.16 sec so far
Iteration 1563074: max diff=0.000000, 8734.16 sec so far
Iteration 1563788: max diff=0.000000, 8739.17 sec so far
Iteration 1564502: max diff=0.000000, 8744.18 sec so far
Iteration 1565231: max diff=0.000000, 8749.19 sec so far
Iteration 1565950: max diff=0.000000, 8754.19 sec so far
Iteration 1566640: max diff=0.000000, 8759.20 sec so far
Iteration 1567360: max diff=0.000000, 8764.21 sec so far
Iteration 1568077: max diff=0.000000, 8769.22 sec so far
Iteration 1568789: max diff=0.000000, 8774.22 sec so far
Iteration 1569519: max diff=0.000000, 8779.23 sec so far
Iteration 1570214: max diff=0.000000, 8784.24 sec so far
Iteration 1570930: max diff=0.000000, 8789.24 sec so far
Iteration 1571655: max diff=0.000000, 8794.25 sec so far
Iteration 1572373: max diff=0.000000, 8799.26 sec so far
Iteration 1573096: max diff=0.000000, 8804.26 sec so far
Iteration 1573817: max diff=0.000000, 8809.27 sec so far
Iteration 1574552: max diff=0.000000, 8814.28 sec so far
Iteration 1575222: max diff=0.000000, 8819.28 sec so far
Iteration 1575926: max diff=0.000000, 8824.29 sec so far
Iteration 1576644: max diff=0.000000, 8829.29 sec so far
Iteration 1577361: max diff=0.000000, 8834.30 sec so far
Iteration 1578111: max diff=0.000000, 8839.30 sec so far
Iteration 1578986: max diff=0.000000, 8844.30 sec so far
Iteration 1579869: max diff=0.000000, 8849.31 sec so far
Iteration 1580775: max diff=0.000000, 8854.31 sec so far
Iteration 1581690: max diff=0.000000, 8859.32 sec so far
Iteration 1582603: max diff=0.000000, 8864.32 sec so far
Iteration 1583521: max diff=0.000000, 8869.33 sec so far
Iteration 1584436: max diff=0.000000, 8874.34 sec so far
Iteration 1585352: max diff=0.000000, 8879.34 sec so far
Iteration 1586264: max diff=0.000000, 8884.35 sec so far
Iteration 1587179: max diff=0.000000, 8889.36 sec so far
Iteration 1588102: max diff=0.000000, 8894.36 sec so far
Iteration 1589021: max diff=0.000000, 8899.37 sec so far
Iteration 1589934: max diff=0.000000, 8904.38 sec so far
Iteration 1590849: max diff=0.000000, 8909.38 sec so far
Iteration 1591763: max diff=0.000000, 8914.38 sec so far
Iteration 1592680: max diff=0.000000, 8919.39 sec so far
Iteration 1593600: max diff=0.000000, 8924.40 sec so far
Iteration 1594514: max diff=0.000000, 8929.40 sec so far
Iteration 1595429: max diff=0.000000, 8934.41 sec so far
Iteration 1596347: max diff=0.000000, 8939.41 sec so far
Iteration 1597263: max diff=0.000000, 8944.42 sec so far
Iteration 1598184: max diff=0.000000, 8949.42 sec so far
Iteration 1599108: max diff=0.000000, 8954.42 sec so far
Iteration 1600030: max diff=0.000000, 8959.43 sec so far
Iteration 1600953: max diff=0.000000, 8964.43 sec so far
Iteration 1601873: max diff=0.000000, 8969.44 sec so far
Iteration 1602789: max diff=0.000000, 8974.44 sec so far
Iteration 1603703: max diff=0.000000, 8979.45 sec so far
Iteration 1604623: max diff=0.000000, 8984.45 sec so far
Iteration 1605543: max diff=0.000000, 8989.46 sec so far
Iteration 1606462: max diff=0.000000, 8994.46 sec so far
Iteration 1607381: max diff=0.000000, 8999.47 sec so far
Iteration 1608296: max diff=0.000000, 9004.48 sec so far
Iteration 1609218: max diff=0.000000, 9009.48 sec so far
Iteration 1610140: max diff=0.000000, 9014.49 sec so far
Iteration 1611059: max diff=0.000000, 9019.50 sec so far
Iteration 1611976: max diff=0.000000, 9024.50 sec so far
Iteration 1612901: max diff=0.000000, 9029.51 sec so far
Iteration 1613830: max diff=0.000000, 9034.51 sec so far
Iteration 1614763: max diff=0.000000, 9039.52 sec so far
Iteration 1615692: max diff=0.000000, 9044.52 sec so far
Iteration 1616624: max diff=0.000000, 9049.53 sec so far
Iteration 1617556: max diff=0.000000, 9054.53 sec so far
Iteration 1618481: max diff=0.000000, 9059.54 sec so far
Iteration 1619397: max diff=0.000000, 9064.54 sec so far
Iteration 1620316: max diff=0.000000, 9069.55 sec so far
Iteration 1621236: max diff=0.000000, 9074.55 sec so far
Iteration 1622162: max diff=0.000000, 9079.56 sec so far
Iteration 1623082: max diff=0.000000, 9084.56 sec so far
Iteration 1623995: max diff=0.000000, 9089.56 sec so far
Iteration 1624912: max diff=0.000000, 9094.57 sec so far
Iteration 1625842: max diff=0.000000, 9099.58 sec so far
Iteration 1626763: max diff=0.000000, 9104.58 sec so far
Iteration 1627683: max diff=0.000000, 9109.59 sec so far
Iteration 1628602: max diff=0.000000, 9114.59 sec so far
Iteration 1629520: max diff=0.000000, 9119.60 sec so far
Iteration 1630444: max diff=0.000000, 9124.60 sec so far
Iteration 1631365: max diff=0.000000, 9129.61 sec so far
Iteration 1632286: max diff=0.000000, 9134.61 sec so far
Iteration 1633205: max diff=0.000000, 9139.62 sec so far
Iteration 1634121: max diff=0.000000, 9144.63 sec so far
Iteration 1635043: max diff=0.000000, 9149.64 sec so far
Iteration 1635963: max diff=0.000000, 9154.64 sec so far
Iteration 1636883: max diff=0.000000, 9159.64 sec so far
Iteration 1637809: max diff=0.000000, 9164.65 sec so far
Iteration 1638730: max diff=0.000000, 9169.66 sec so far
Iteration 1639646: max diff=0.000000, 9174.66 sec so far
Iteration 1640561: max diff=0.000000, 9179.66 sec so far
Iteration 1641482: max diff=0.000000, 9184.67 sec so far
Iteration 1642407: max diff=0.000000, 9189.67 sec so far
Iteration 1643332: max diff=0.000000, 9194.68 sec so far
Iteration 1644253: max diff=0.000000, 9199.68 sec so far
Iteration 1645173: max diff=0.000000, 9204.68 sec so far
Iteration 1646093: max diff=0.000000, 9209.69 sec so far
Iteration 1647016: max diff=0.000000, 9214.70 sec so far
Iteration 1647943: max diff=0.000000, 9219.70 sec so far
Iteration 1648865: max diff=0.000000, 9224.71 sec so far
Iteration 1649800: max diff=0.000000, 9229.72 sec so far
Iteration 1650723: max diff=0.000000, 9234.72 sec so far
Iteration 1651644: max diff=0.000000, 9239.72 sec so far
Iteration 1652569: max diff=0.000000, 9244.73 sec so far
Iteration 1653492: max diff=0.000000, 9249.73 sec so far
Iteration 1654417: max diff=0.000000, 9254.74 sec so far
Iteration 1655347: max diff=0.000000, 9259.74 sec so far
Iteration 1656272: max diff=0.000000, 9264.75 sec so far
Iteration 1657197: max diff=0.000000, 9269.75 sec so far
Iteration 1658130: max diff=0.000000, 9274.76 sec so far
Iteration 1659054: max diff=0.000000, 9279.76 sec so far
Iteration 1659980: max diff=0.000000, 9284.76 sec so far
Iteration 1660908: max diff=0.000000, 9289.77 sec so far
Iteration 1661840: max diff=0.000000, 9294.77 sec so far
Iteration 1662764: max diff=0.000000, 9299.78 sec so far
Iteration 1663684: max diff=0.000000, 9304.78 sec so far
Iteration 1664612: max diff=0.000000, 9309.78 sec so far
