PRISM
=====

Version: 4.4
Date: Wed Jun 20 00:07:47 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-11 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_45000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 26.26 seconds (average 0.000053, setup 0.00)

Time for model construction: 196.932 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 1036073: max diff=0.000000, 7058.30 sec so far
Iteration 1036883: max diff=0.000000, 7063.31 sec so far
Iteration 1037682: max diff=0.000000, 7068.32 sec so far
Iteration 1038482: max diff=0.000000, 7073.33 sec so far
Iteration 1039280: max diff=0.000000, 7078.33 sec so far
Iteration 1040082: max diff=0.000000, 7083.34 sec so far
Iteration 1040888: max diff=0.000000, 7088.34 sec so far
Iteration 1041686: max diff=0.000000, 7093.35 sec so far
Iteration 1042488: max diff=0.000000, 7098.35 sec so far
Iteration 1043294: max diff=0.000000, 7103.36 sec so far
Iteration 1044098: max diff=0.000000, 7108.36 sec so far
Iteration 1044899: max diff=0.000000, 7113.37 sec so far
Iteration 1045702: max diff=0.000000, 7118.37 sec so far
Iteration 1046517: max diff=0.000000, 7123.38 sec so far
Iteration 1047318: max diff=0.000000, 7128.38 sec so far
Iteration 1048114: max diff=0.000000, 7133.39 sec so far
Iteration 1048918: max diff=0.000000, 7138.39 sec so far
Iteration 1049714: max diff=0.000000, 7143.40 sec so far
Iteration 1050519: max diff=0.000000, 7148.40 sec so far
Iteration 1051329: max diff=0.000000, 7153.41 sec so far
Iteration 1052131: max diff=0.000000, 7158.42 sec so far
Iteration 1052931: max diff=0.000000, 7163.42 sec so far
Iteration 1053731: max diff=0.000000, 7168.42 sec so far
Iteration 1054532: max diff=0.000000, 7173.43 sec so far
Iteration 1055329: max diff=0.000000, 7178.43 sec so far
Iteration 1056140: max diff=0.000000, 7183.44 sec so far
Iteration 1056943: max diff=0.000000, 7188.44 sec so far
Iteration 1057741: max diff=0.000000, 7193.45 sec so far
Iteration 1058540: max diff=0.000000, 7198.45 sec so far
Iteration 1059338: max diff=0.000000, 7203.46 sec so far
Iteration 1060137: max diff=0.000000, 7208.47 sec so far
Iteration 1060937: max diff=0.000000, 7213.48 sec so far
Iteration 1061738: max diff=0.000000, 7218.48 sec so far
Iteration 1062542: max diff=0.000000, 7223.48 sec so far
Iteration 1063339: max diff=0.000000, 7228.49 sec so far
Iteration 1064141: max diff=0.000000, 7233.49 sec so far
Iteration 1064939: max diff=0.000000, 7238.50 sec so far
Iteration 1065743: max diff=0.000000, 7243.50 sec so far
Iteration 1066541: max diff=0.000000, 7248.51 sec so far
Iteration 1067336: max diff=0.000000, 7253.51 sec so far
Iteration 1068144: max diff=0.000000, 7258.52 sec so far
Iteration 1068947: max diff=0.000000, 7263.52 sec so far
Iteration 1069741: max diff=0.000000, 7268.53 sec so far
Iteration 1070543: max diff=0.000000, 7273.53 sec so far
Iteration 1071350: max diff=0.000000, 7278.54 sec so far
Iteration 1072159: max diff=0.000000, 7283.55 sec so far
Iteration 1072959: max diff=0.000000, 7288.55 sec so far
Iteration 1073764: max diff=0.000000, 7293.56 sec so far
Iteration 1074559: max diff=0.000000, 7298.56 sec so far
Iteration 1075368: max diff=0.000000, 7303.57 sec so far
Iteration 1076171: max diff=0.000000, 7308.58 sec so far
Iteration 1076975: max diff=0.000000, 7313.58 sec so far
Iteration 1077774: max diff=0.000000, 7318.59 sec so far
Iteration 1078579: max diff=0.000000, 7323.60 sec so far
Iteration 1079390: max diff=0.000000, 7328.60 sec so far
Iteration 1080204: max diff=0.000000, 7333.61 sec so far
Iteration 1081009: max diff=0.000000, 7338.62 sec so far
Iteration 1081813: max diff=0.000000, 7343.62 sec so far
Iteration 1082614: max diff=0.000000, 7348.63 sec so far
Iteration 1083417: max diff=0.000000, 7353.64 sec so far
Iteration 1084220: max diff=0.000000, 7358.64 sec so far
Iteration 1085024: max diff=0.000000, 7363.64 sec so far
Iteration 1085824: max diff=0.000000, 7368.65 sec so far
Iteration 1086633: max diff=0.000000, 7373.65 sec so far
Iteration 1087444: max diff=0.000000, 7378.66 sec so far
Iteration 1088251: max diff=0.000000, 7383.66 sec so far
Iteration 1089053: max diff=0.000000, 7388.66 sec so far
Iteration 1089862: max diff=0.000000, 7393.67 sec so far
Iteration 1090669: max diff=0.000000, 7398.68 sec so far
Iteration 1091475: max diff=0.000000, 7403.68 sec so far
Iteration 1092281: max diff=0.000000, 7408.69 sec so far
Iteration 1093086: max diff=0.000000, 7413.69 sec so far
Iteration 1093897: max diff=0.000000, 7418.70 sec so far
Iteration 1094694: max diff=0.000000, 7423.70 sec so far
Iteration 1095493: max diff=0.000000, 7428.70 sec so far
Iteration 1096302: max diff=0.000000, 7433.71 sec so far
Iteration 1097106: max diff=0.000000, 7438.71 sec so far
Iteration 1097911: max diff=0.000000, 7443.72 sec so far
Iteration 1098719: max diff=0.000000, 7448.73 sec so far
Iteration 1099520: max diff=0.000000, 7453.73 sec so far
Iteration 1100326: max diff=0.000000, 7458.74 sec so far
Iteration 1101126: max diff=0.000000, 7463.75 sec so far
Iteration 1101927: max diff=0.000000, 7468.75 sec so far
Iteration 1102726: max diff=0.000000, 7473.76 sec so far
Iteration 1103516: max diff=0.000000, 7478.76 sec so far
Iteration 1104312: max diff=0.000000, 7483.77 sec so far
Iteration 1105092: max diff=0.000000, 7488.78 sec so far
Iteration 1105879: max diff=0.000000, 7493.79 sec so far
Iteration 1106660: max diff=0.000000, 7498.80 sec so far
Iteration 1107449: max diff=0.000000, 7503.80 sec so far
Iteration 1108235: max diff=0.000000, 7508.80 sec so far
Iteration 1109019: max diff=0.000000, 7513.81 sec so far
Iteration 1109795: max diff=0.000000, 7518.81 sec so far
Iteration 1110596: max diff=0.000000, 7523.82 sec so far
Iteration 1111394: max diff=0.000000, 7528.82 sec so far
Iteration 1112201: max diff=0.000000, 7533.82 sec so far
Iteration 1113009: max diff=0.000000, 7538.83 sec so far
Iteration 1113817: max diff=0.000000, 7543.83 sec so far
Iteration 1114629: max diff=0.000000, 7548.84 sec so far
Iteration 1115437: max diff=0.000000, 7553.85 sec so far
Iteration 1116243: max diff=0.000000, 7558.86 sec so far
Iteration 1117051: max diff=0.000000, 7563.86 sec so far
Iteration 1117859: max diff=0.000000, 7568.87 sec so far
Iteration 1118659: max diff=0.000000, 7573.88 sec so far
Iteration 1119458: max diff=0.000000, 7578.88 sec so far
Iteration 1120265: max diff=0.000000, 7583.89 sec so far
Iteration 1121069: max diff=0.000000, 7588.90 sec so far
Iteration 1121810: max diff=0.000000, 7593.91 sec so far
Iteration 1122528: max diff=0.000000, 7598.92 sec so far
Iteration 1123271: max diff=0.000000, 7603.92 sec so far
Iteration 1123976: max diff=0.000000, 7608.93 sec so far
Iteration 1124706: max diff=0.000000, 7613.94 sec so far
Iteration 1125446: max diff=0.000000, 7618.94 sec so far
Iteration 1126163: max diff=0.000000, 7623.95 sec so far
Iteration 1126903: max diff=0.000000, 7628.95 sec so far
Iteration 1127639: max diff=0.000000, 7633.96 sec so far
Iteration 1128344: max diff=0.000000, 7638.96 sec so far
Iteration 1129057: max diff=0.000000, 7643.96 sec so far
Iteration 1129812: max diff=0.000000, 7648.97 sec so far
Iteration 1130539: max diff=0.000000, 7653.97 sec so far
Iteration 1131275: max diff=0.000000, 7658.98 sec so far
Iteration 1132011: max diff=0.000000, 7663.98 sec so far
Iteration 1132743: max diff=0.000000, 7668.99 sec so far
Iteration 1133486: max diff=0.000000, 7674.00 sec so far
Iteration 1134209: max diff=0.000000, 7679.00 sec so far
Iteration 1134930: max diff=0.000000, 7684.01 sec so far
Iteration 1135672: max diff=0.000000, 7689.01 sec so far
Iteration 1136403: max diff=0.000000, 7694.02 sec so far
Iteration 1137158: max diff=0.000000, 7699.02 sec so far
Iteration 1137902: max diff=0.000000, 7704.03 sec so far
Iteration 1138666: max diff=0.000000, 7709.04 sec so far
Iteration 1139420: max diff=0.000000, 7714.04 sec so far
Iteration 1140155: max diff=0.000000, 7719.04 sec so far
Iteration 1140888: max diff=0.000000, 7724.05 sec so far
Iteration 1141648: max diff=0.000000, 7729.06 sec so far
Iteration 1142395: max diff=0.000000, 7734.06 sec so far
Iteration 1143119: max diff=0.000000, 7739.07 sec so far
Iteration 1143887: max diff=0.000000, 7744.08 sec so far
Iteration 1144624: max diff=0.000000, 7749.08 sec so far
Iteration 1145371: max diff=0.000000, 7754.09 sec so far
Iteration 1146118: max diff=0.000000, 7759.09 sec so far
Iteration 1146859: max diff=0.000000, 7764.10 sec so far
Iteration 1147598: max diff=0.000000, 7769.10 sec so far
Iteration 1148302: max diff=0.000000, 7774.11 sec so far
Iteration 1149034: max diff=0.000000, 7779.11 sec so far
Iteration 1149779: max diff=0.000000, 7784.12 sec so far
Iteration 1150550: max diff=0.000000, 7789.12 sec so far
Iteration 1151273: max diff=0.000000, 7794.12 sec so far
Iteration 1151996: max diff=0.000000, 7799.13 sec so far
Iteration 1152761: max diff=0.000000, 7804.14 sec so far
Iteration 1153504: max diff=0.000000, 7809.14 sec so far
Iteration 1154276: max diff=0.000000, 7814.15 sec so far
Iteration 1155007: max diff=0.000000, 7819.16 sec so far
Iteration 1155741: max diff=0.000000, 7824.16 sec so far
Iteration 1156493: max diff=0.000000, 7829.17 sec so far
Iteration 1157209: max diff=0.000000, 7834.17 sec so far
Iteration 1157973: max diff=0.000000, 7839.18 sec so far
Iteration 1158707: max diff=0.000000, 7844.18 sec so far
Iteration 1159481: max diff=0.000000, 7849.19 sec so far
Iteration 1160215: max diff=0.000000, 7854.20 sec so far
Iteration 1160959: max diff=0.000000, 7859.20 sec so far
Iteration 1161723: max diff=0.000000, 7864.21 sec so far
Iteration 1162434: max diff=0.000000, 7869.22 sec so far
Iteration 1163179: max diff=0.000000, 7874.22 sec so far
Iteration 1163929: max diff=0.000000, 7879.22 sec so far
Iteration 1164674: max diff=0.000000, 7884.23 sec so far
Iteration 1165411: max diff=0.000000, 7889.24 sec so far
Iteration 1166149: max diff=0.000000, 7894.24 sec so far
Iteration 1166915: max diff=0.000000, 7899.25 sec so far
Iteration 1167649: max diff=0.000000, 7904.25 sec so far
Iteration 1168410: max diff=0.000000, 7909.26 sec so far
Iteration 1169168: max diff=0.000000, 7914.26 sec so far
Iteration 1169891: max diff=0.000000, 7919.27 sec so far
Iteration 1170590: max diff=0.000000, 7924.27 sec so far
Iteration 1171286: max diff=0.000000, 7929.28 sec so far
Iteration 1172028: max diff=0.000000, 7934.29 sec so far
Iteration 1172756: max diff=0.000000, 7939.30 sec so far
Iteration 1173519: max diff=0.000000, 7944.30 sec so far
Iteration 1174252: max diff=0.000000, 7949.30 sec so far
Iteration 1174996: max diff=0.000000, 7954.31 sec so far
Iteration 1175744: max diff=0.000000, 7959.32 sec so far
Iteration 1176490: max diff=0.000000, 7964.32 sec so far
Iteration 1177212: max diff=0.000000, 7969.32 sec so far
Iteration 1177958: max diff=0.000000, 7974.33 sec so far
Iteration 1178705: max diff=0.000000, 7979.34 sec so far
Iteration 1179455: max diff=0.000000, 7984.34 sec so far
Iteration 1180184: max diff=0.000000, 7989.34 sec so far
Iteration 1180925: max diff=0.000000, 7994.35 sec so far
Iteration 1181659: max diff=0.000000, 7999.35 sec so far
Iteration 1182426: max diff=0.000000, 8004.36 sec so far
Iteration 1183149: max diff=0.000000, 8009.36 sec so far
Iteration 1183889: max diff=0.000000, 8014.36 sec so far
Iteration 1184617: max diff=0.000000, 8019.37 sec so far
Iteration 1185386: max diff=0.000000, 8024.37 sec so far
Iteration 1186130: max diff=0.000000, 8029.38 sec so far
Iteration 1186868: max diff=0.000000, 8034.39 sec so far
Iteration 1187615: max diff=0.000000, 8039.39 sec so far
Iteration 1188379: max diff=0.000000, 8044.40 sec so far
Iteration 1189132: max diff=0.000000, 8049.40 sec so far
Iteration 1189871: max diff=0.000000, 8054.41 sec so far
Iteration 1190591: max diff=0.000000, 8059.41 sec so far
Iteration 1191331: max diff=0.000000, 8064.42 sec so far
Iteration 1192073: max diff=0.000000, 8069.43 sec so far
Iteration 1192807: max diff=0.000000, 8074.43 sec so far
Iteration 1193521: max diff=0.000000, 8079.44 sec so far
Iteration 1194268: max diff=0.000000, 8084.44 sec so far
Iteration 1195090: max diff=0.000000, 8089.45 sec so far
Iteration 1195919: max diff=0.000000, 8094.46 sec so far
Iteration 1196746: max diff=0.000000, 8099.46 sec so far
Iteration 1197570: max diff=0.000000, 8104.47 sec so far
Iteration 1198397: max diff=0.000000, 8109.47 sec so far
Iteration 1199217: max diff=0.000000, 8114.48 sec so far
Iteration 1200044: max diff=0.000000, 8119.48 sec so far
Iteration 1200869: max diff=0.000000, 8124.49 sec so far
Iteration 1201695: max diff=0.000000, 8129.50 sec so far
Iteration 1202521: max diff=0.000000, 8134.50 sec so far
Iteration 1203345: max diff=0.000000, 8139.51 sec so far
Iteration 1204170: max diff=0.000000, 8144.51 sec so far
Iteration 1204997: max diff=0.000000, 8149.52 sec so far
Iteration 1205820: max diff=0.000000, 8154.52 sec so far
Iteration 1206650: max diff=0.000000, 8159.52 sec so far
Iteration 1207472: max diff=0.000000, 8164.53 sec so far
Iteration 1208292: max diff=0.000000, 8169.54 sec so far
Iteration 1209118: max diff=0.000000, 8174.54 sec so far
Iteration 1209942: max diff=0.000000, 8179.54 sec so far
Iteration 1210767: max diff=0.000000, 8184.55 sec so far
Iteration 1211593: max diff=0.000000, 8189.56 sec so far
Iteration 1212416: max diff=0.000000, 8194.56 sec so far
Iteration 1213238: max diff=0.000000, 8199.56 sec so far
Iteration 1214067: max diff=0.000000, 8204.57 sec so far
Iteration 1214891: max diff=0.000000, 8209.58 sec so far
Iteration 1215715: max diff=0.000000, 8214.58 sec so far
Iteration 1216540: max diff=0.000000, 8219.59 sec so far
Iteration 1217366: max diff=0.000000, 8224.59 sec so far
Iteration 1218188: max diff=0.000000, 8229.60 sec so far
Iteration 1219010: max diff=0.000000, 8234.60 sec so far
Iteration 1219838: max diff=0.000000, 8239.61 sec so far
Iteration 1220662: max diff=0.000000, 8244.62 sec so far
Iteration 1221485: max diff=0.000000, 8249.62 sec so far
Iteration 1222317: max diff=0.000000, 8254.63 sec so far
Iteration 1223139: max diff=0.000000, 8259.64 sec so far
Iteration 1223959: max diff=0.000000, 8264.64 sec so far
Iteration 1224780: max diff=0.000000, 8269.65 sec so far
Iteration 1225604: max diff=0.000000, 8274.65 sec so far
Iteration 1226429: max diff=0.000000, 8279.66 sec so far
Iteration 1227259: max diff=0.000000, 8284.67 sec so far
Iteration 1228081: max diff=0.000000, 8289.67 sec so far
Iteration 1228905: max diff=0.000000, 8294.68 sec so far
Iteration 1229729: max diff=0.000000, 8299.68 sec so far
Iteration 1230548: max diff=0.000000, 8304.69 sec so far
Iteration 1231365: max diff=0.000000, 8309.69 sec so far
Iteration 1232191: max diff=0.000000, 8314.70 sec so far
Iteration 1233009: max diff=0.000000, 8319.70 sec so far
Iteration 1233832: max diff=0.000000, 8324.71 sec so far
Iteration 1234657: max diff=0.000000, 8329.72 sec so far
Iteration 1235479: max diff=0.000000, 8334.72 sec so far
Iteration 1236299: max diff=0.000000, 8339.73 sec so far
Iteration 1237120: max diff=0.000000, 8344.74 sec so far
Iteration 1237953: max diff=0.000000, 8349.74 sec so far
Iteration 1238775: max diff=0.000000, 8354.75 sec so far
Iteration 1239595: max diff=0.000000, 8359.75 sec so far
Iteration 1240416: max diff=0.000000, 8364.76 sec so far
Iteration 1241236: max diff=0.000000, 8369.76 sec so far
Iteration 1242061: max diff=0.000000, 8374.77 sec so far
Iteration 1242885: max diff=0.000000, 8379.78 sec so far
Iteration 1243707: max diff=0.000000, 8384.78 sec so far
Iteration 1244529: max diff=0.000000, 8389.79 sec so far
Iteration 1245363: max diff=0.000000, 8394.80 sec so far
Iteration 1246184: max diff=0.000000, 8399.80 sec so far
Iteration 1247008: max diff=0.000000, 8404.81 sec so far
Iteration 1247840: max diff=0.000000, 8409.81 sec so far
Iteration 1248662: max diff=0.000000, 8414.82 sec so far
Iteration 1249485: max diff=0.000000, 8419.82 sec so far
Iteration 1250308: max diff=0.000000, 8424.83 sec so far
Iteration 1251130: max diff=0.000000, 8429.83 sec so far
Iteration 1251951: max diff=0.000000, 8434.84 sec so far
Iteration 1252775: max diff=0.000000, 8439.84 sec so far
Iteration 1253601: max diff=0.000000, 8444.85 sec so far
Iteration 1254429: max diff=0.000000, 8449.86 sec so far
Iteration 1255251: max diff=0.000000, 8454.86 sec so far
Iteration 1256073: max diff=0.000000, 8459.86 sec so far
Iteration 1256895: max diff=0.000000, 8464.87 sec so far
Iteration 1257722: max diff=0.000000, 8469.88 sec so far
Iteration 1258554: max diff=0.000000, 8474.88 sec so far
Iteration 1259380: max diff=0.000000, 8479.89 sec so far
Iteration 1260203: max diff=0.000000, 8484.90 sec so far
Iteration 1261031: max diff=0.000000, 8489.91 sec so far
Iteration 1261856: max diff=0.000000, 8494.91 sec so far
Iteration 1262678: max diff=0.000000, 8499.92 sec so far
Iteration 1263506: max diff=0.000000, 8504.92 sec so far
Iteration 1264327: max diff=0.000000, 8509.92 sec so far
Iteration 1265151: max diff=0.000000, 8514.93 sec so far
Iteration 1265975: max diff=0.000000, 8519.93 sec so far
Iteration 1266797: max diff=0.000000, 8524.94 sec so far
Iteration 1267622: max diff=0.000000, 8529.94 sec so far
Iteration 1268449: max diff=0.000000, 8534.95 sec so far
Iteration 1269276: max diff=0.000000, 8539.96 sec so far
Iteration 1270101: max diff=0.000000, 8544.96 sec so far
Iteration 1270927: max diff=0.000000, 8549.97 sec so far
Iteration 1271751: max diff=0.000000, 8554.98 sec so far
Iteration 1272569: max diff=0.000000, 8559.98 sec so far
Iteration 1273389: max diff=0.000000, 8564.98 sec so far
Iteration 1274216: max diff=0.000000, 8569.99 sec so far
Iteration 1275036: max diff=0.000000, 8575.00 sec so far
Iteration 1275861: max diff=0.000000, 8580.00 sec so far
Iteration 1276682: max diff=0.000000, 8585.01 sec so far
Iteration 1277504: max diff=0.000000, 8590.01 sec so far
Iteration 1278324: max diff=0.000000, 8595.02 sec so far
Iteration 1279150: max diff=0.000000, 8600.02 sec so far
Iteration 1279971: max diff=0.000000, 8605.03 sec so far
Iteration 1280789: max diff=0.000000, 8610.04 sec so far
Iteration 1281610: max diff=0.000000, 8615.05 sec so far
Iteration 1282434: max diff=0.000000, 8620.05 sec so far
Iteration 1283257: max diff=0.000000, 8625.06 sec so far
Iteration 1284081: max diff=0.000000, 8630.06 sec so far
Iteration 1284906: max diff=0.000000, 8635.07 sec so far
Iteration 1285727: max diff=0.000000, 8640.08 sec so far
Iteration 1286551: max diff=0.000000, 8645.08 sec so far
Iteration 1287380: max diff=0.000000, 8650.10 sec so far
Iteration 1288203: max diff=0.000000, 8655.10 sec so far
Iteration 1289026: max diff=0.000000, 8660.11 sec so far
Iteration 1289856: max diff=0.000000, 8665.11 sec so far
Iteration 1290673: max diff=0.000000, 8670.12 sec so far
Iteration 1291353: max diff=0.000000, 8675.13 sec so far
Iteration 1292092: max diff=0.000000, 8680.14 sec so far
Iteration 1292861: max diff=0.000000, 8685.14 sec so far
Iteration 1293633: max diff=0.000000, 8690.15 sec so far
Iteration 1294332: max diff=0.000000, 8695.16 sec so far
Iteration 1295095: max diff=0.000000, 8700.16 sec so far
Iteration 1295869: max diff=0.000000, 8705.17 sec so far
Iteration 1296517: max diff=0.000000, 8710.17 sec so far
Iteration 1297249: max diff=0.000000, 8715.18 sec so far
Iteration 1298024: max diff=0.000000, 8720.19 sec so far
Iteration 1298724: max diff=0.000000, 8725.19 sec so far
Iteration 1299503: max diff=0.000000, 8730.20 sec so far
Iteration 1300295: max diff=0.000000, 8735.21 sec so far
Iteration 1300983: max diff=0.000000, 8740.21 sec so far
Iteration 1301674: max diff=0.000000, 8745.22 sec so far
Iteration 1302439: max diff=0.000000, 8750.22 sec so far
Iteration 1303106: max diff=0.000000, 8755.23 sec so far
Iteration 1303830: max diff=0.000000, 8760.23 sec so far
Iteration 1304632: max diff=0.000000, 8765.24 sec so far
Iteration 1305345: max diff=0.000000, 8770.24 sec so far
Iteration 1306066: max diff=0.000000, 8775.25 sec so far
Iteration 1306858: max diff=0.000000, 8780.26 sec so far
Iteration 1307548: max diff=0.000000, 8785.26 sec so far
Iteration 1308265: max diff=0.000000, 8790.27 sec so far
Iteration 1309066: max diff=0.000000, 8795.28 sec so far
Iteration 1309778: max diff=0.000000, 8800.29 sec so far
Iteration 1310596: max diff=0.000000, 8805.29 sec so far
Iteration 1311389: max diff=0.000000, 8810.30 sec so far
Iteration 1312107: max diff=0.000000, 8815.31 sec so far
Iteration 1312892: max diff=0.000000, 8820.31 sec so far
Iteration 1313551: max diff=0.000000, 8825.32 sec so far
Iteration 1314385: max diff=0.000000, 8830.32 sec so far
Iteration 1315073: max diff=0.000000, 8835.33 sec so far
Iteration 1315887: max diff=0.000000, 8840.34 sec so far
Iteration 1316653: max diff=0.000000, 8845.35 sec so far
Iteration 1317373: max diff=0.000000, 8850.36 sec so far
Iteration 1318175: max diff=0.000000, 8855.36 sec so far
Iteration 1318902: max diff=0.000000, 8860.37 sec so far
Iteration 1319681: max diff=0.000000, 8865.38 sec so far
Iteration 1320438: max diff=0.000000, 8870.38 sec so far
Iteration 1321122: max diff=0.000000, 8875.38 sec so far
Iteration 1321884: max diff=0.000000, 8880.39 sec so far
Iteration 1322623: max diff=0.000000, 8885.39 sec so far
Iteration 1323315: max diff=0.000000, 8890.40 sec so far
Iteration 1324083: max diff=0.000000, 8895.40 sec so far
Iteration 1324784: max diff=0.000000, 8900.40 sec so far
Iteration 1325549: max diff=0.000000, 8905.41 sec so far
Iteration 1326308: max diff=0.000000, 8910.41 sec so far
Iteration 1327043: max diff=0.000000, 8915.42 sec so far
Iteration 1327849: max diff=0.000000, 8920.42 sec so far
Iteration 1328571: max diff=0.000000, 8925.42 sec so far
Iteration 1329297: max diff=0.000000, 8930.43 sec so far
Iteration 1330083: max diff=0.000000, 8935.44 sec so far
Iteration 1330802: max diff=0.000000, 8940.44 sec so far
Iteration 1331540: max diff=0.000000, 8945.44 sec so far
Iteration 1332346: max diff=0.000000, 8950.45 sec so far
Iteration 1333049: max diff=0.000000, 8955.45 sec so far
Iteration 1333817: max diff=0.000000, 8960.46 sec so far
Iteration 1334589: max diff=0.000000, 8965.46 sec so far
Iteration 1335281: max diff=0.000000, 8970.46 sec so far
Iteration 1336047: max diff=0.000000, 8975.47 sec so far
Iteration 1336772: max diff=0.000000, 8980.48 sec so far
Iteration 1337497: max diff=0.000000, 8985.48 sec so far
Iteration 1338271: max diff=0.000000, 8990.48 sec so far
Iteration 1338974: max diff=0.000000, 8995.49 sec so far
Iteration 1339805: max diff=0.000000, 9000.50 sec so far
Iteration 1340435: max diff=0.000000, 9005.50 sec so far
Iteration 1341248: max diff=0.000000, 9010.51 sec so far
Iteration 1341980: max diff=0.000000, 9015.52 sec so far
Iteration 1342718: max diff=0.000000, 9020.52 sec so far
Iteration 1343470: max diff=0.000000, 9025.52 sec so far
Iteration 1344188: max diff=0.000000, 9030.53 sec so far
Iteration 1344879: max diff=0.000000, 9035.54 sec so far
Iteration 1345648: max diff=0.000000, 9040.54 sec so far
Iteration 1346275: max diff=0.000000, 9045.55 sec so far
Iteration 1347040: max diff=0.000000, 9050.55 sec so far
Iteration 1347849: max diff=0.000000, 9055.56 sec so far
Iteration 1348598: max diff=0.000000, 9060.56 sec so far
Iteration 1349368: max diff=0.000000, 9065.57 sec so far
Iteration 1350114: max diff=0.000000, 9070.58 sec so far
Iteration 1350915: max diff=0.000000, 9075.58 sec so far
Iteration 1351600: max diff=0.000000, 9080.58 sec so far
Iteration 1352384: max diff=0.000000, 9085.59 sec so far
Iteration 1353158: max diff=0.000000, 9090.60 sec so far
Iteration 1353885: max diff=0.000000, 9095.60 sec so far
Iteration 1354672: max diff=0.000000, 9100.61 sec so far
Iteration 1355351: max diff=0.000000, 9105.62 sec so far
Iteration 1356132: max diff=0.000000, 9110.62 sec so far
Iteration 1356856: max diff=0.000000, 9115.62 sec so far
Iteration 1357607: max diff=0.000000, 9120.63 sec so far
Iteration 1358354: max diff=0.000000, 9125.63 sec so far
Iteration 1359107: max diff=0.000000, 9130.64 sec so far
Iteration 1359873: max diff=0.000000, 9135.64 sec so far
Iteration 1360584: max diff=0.000000, 9140.65 sec so far
Iteration 1361287: max diff=0.000000, 9145.66 sec so far
Iteration 1362073: max diff=0.000000, 9150.66 sec so far
Iteration 1362834: max diff=0.000000, 9155.67 sec so far
Iteration 1363472: max diff=0.000000, 9160.68 sec so far
Iteration 1364214: max diff=0.000000, 9165.68 sec so far
Iteration 1364940: max diff=0.000000, 9170.69 sec so far
Iteration 1365609: max diff=0.000000, 9175.69 sec so far
Iteration 1366331: max diff=0.000000, 9180.70 sec so far
Iteration 1366996: max diff=0.000000, 9185.70 sec so far
Iteration 1367660: max diff=0.000000, 9190.71 sec so far
Iteration 1368354: max diff=0.000000, 9195.72 sec so far
Iteration 1369090: max diff=0.000000, 9200.72 sec so far
Iteration 1369880: max diff=0.000000, 9205.72 sec so far
Iteration 1370571: max diff=0.000000, 9210.73 sec so far
Iteration 1371322: max diff=0.000000, 9215.73 sec so far
Iteration 1372084: max diff=0.000000, 9220.74 sec so far
Iteration 1372747: max diff=0.000000, 9225.74 sec so far
Iteration 1373527: max diff=0.000000, 9230.75 sec so far
Iteration 1374280: max diff=0.000000, 9235.75 sec so far
Iteration 1375002: max diff=0.000000, 9240.76 sec so far
Iteration 1375696: max diff=0.000000, 9245.76 sec so far
Iteration 1376392: max diff=0.000000, 9250.78 sec so far
Iteration 1377065: max diff=0.000000, 9255.78 sec so far
Iteration 1377757: max diff=0.000000, 9260.79 sec so far
Iteration 1378448: max diff=0.000000, 9265.80 sec so far
Iteration 1379145: max diff=0.000000, 9270.81 sec so far
Iteration 1379844: max diff=0.000000, 9275.81 sec so far
Iteration 1380523: max diff=0.000000, 9280.82 sec so far
Iteration 1381206: max diff=0.000000, 9285.82 sec so far
Iteration 1381892: max diff=0.000000, 9290.83 sec so far
Iteration 1382588: max diff=0.000000, 9295.84 sec so far
Iteration 1383282: max diff=0.000000, 9300.85 sec so far
Iteration 1383977: max diff=0.000000, 9305.85 sec so far
Iteration 1384669: max diff=0.000000, 9310.86 sec so far
Iteration 1385366: max diff=0.000000, 9315.86 sec so far
Iteration 1386067: max diff=0.000000, 9320.87 sec so far
Iteration 1386756: max diff=0.000000, 9325.88 sec so far
Iteration 1387461: max diff=0.000000, 9330.88 sec so far
Iteration 1388152: max diff=0.000000, 9335.89 sec so far
Iteration 1388847: max diff=0.000000, 9340.90 sec so far
Iteration 1389567: max diff=0.000000, 9345.90 sec so far
Iteration 1390277: max diff=0.000000, 9350.91 sec so far
Iteration 1390978: max diff=0.000000, 9355.91 sec so far
