PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 8068267: max diff=0.000000, 40480.09 sec so far
Iteration 8069181: max diff=0.000000, 40485.10 sec so far
Iteration 8070099: max diff=0.000000, 40490.11 sec so far
Iteration 8071036: max diff=0.000000, 40495.12 sec so far
Iteration 8071960: max diff=0.000000, 40500.12 sec so far
Iteration 8072885: max diff=0.000000, 40505.12 sec so far
Iteration 8073820: max diff=0.000000, 40510.13 sec so far
Iteration 8074776: max diff=0.000000, 40515.13 sec so far
Iteration 8075727: max diff=0.000000, 40520.14 sec so far
Iteration 8076671: max diff=0.000000, 40525.14 sec so far
Iteration 8077623: max diff=0.000000, 40530.15 sec so far
Iteration 8078570: max diff=0.000000, 40535.15 sec so far
Iteration 8079522: max diff=0.000000, 40540.16 sec so far
Iteration 8080478: max diff=0.000000, 40545.16 sec so far
Iteration 8081426: max diff=0.000000, 40550.17 sec so far
Iteration 8082348: max diff=0.000000, 40555.18 sec so far
Iteration 8083270: max diff=0.000000, 40560.18 sec so far
Iteration 8084188: max diff=0.000000, 40565.19 sec so far
Iteration 8085107: max diff=0.000000, 40570.20 sec so far
Iteration 8086034: max diff=0.000000, 40575.20 sec so far
Iteration 8086955: max diff=0.000000, 40580.21 sec so far
Iteration 8087872: max diff=0.000000, 40585.21 sec so far
Iteration 8088790: max diff=0.000000, 40590.22 sec so far
Iteration 8089699: max diff=0.000000, 40595.23 sec so far
Iteration 8090543: max diff=0.000000, 40600.23 sec so far
Iteration 8091407: max diff=0.000000, 40605.24 sec so far
Iteration 8092333: max diff=0.000000, 40610.24 sec so far
Iteration 8093243: max diff=0.000000, 40615.25 sec so far
Iteration 8094155: max diff=0.000000, 40620.25 sec so far
Iteration 8095074: max diff=0.000000, 40625.26 sec so far
Iteration 8095988: max diff=0.000000, 40630.26 sec so far
Iteration 8096906: max diff=0.000000, 40635.27 sec so far
Iteration 8097831: max diff=0.000000, 40640.28 sec so far
Iteration 8098756: max diff=0.000000, 40645.28 sec so far
Iteration 8099672: max diff=0.000000, 40650.28 sec so far
Iteration 8100594: max diff=0.000000, 40655.29 sec so far
Iteration 8101515: max diff=0.000000, 40660.30 sec so far
Iteration 8102436: max diff=0.000000, 40665.30 sec so far
Iteration 8103364: max diff=0.000000, 40670.31 sec so far
Iteration 8104288: max diff=0.000000, 40675.31 sec so far
Iteration 8105207: max diff=0.000000, 40680.32 sec so far
Iteration 8106125: max diff=0.000000, 40685.32 sec so far
Iteration 8107055: max diff=0.000000, 40690.32 sec so far
Iteration 8107977: max diff=0.000000, 40695.33 sec so far
Iteration 8108895: max diff=0.000000, 40700.33 sec so far
Iteration 8109829: max diff=0.000000, 40705.34 sec so far
Iteration 8110760: max diff=0.000000, 40710.34 sec so far
Iteration 8111687: max diff=0.000000, 40715.35 sec so far
Iteration 8112607: max diff=0.000000, 40720.36 sec so far
Iteration 8113512: max diff=0.000000, 40725.36 sec so far
Iteration 8114318: max diff=0.000000, 40730.37 sec so far
Iteration 8115193: max diff=0.000000, 40735.38 sec so far
Iteration 8116076: max diff=0.000000, 40740.38 sec so far
Iteration 8116997: max diff=0.000000, 40745.38 sec so far
Iteration 8117919: max diff=0.000000, 40750.39 sec so far
Iteration 8118840: max diff=0.000000, 40755.40 sec so far
Iteration 8119756: max diff=0.000000, 40760.40 sec so far
Iteration 8120682: max diff=0.000000, 40765.40 sec so far
Iteration 8121608: max diff=0.000000, 40770.41 sec so far
Iteration 8122528: max diff=0.000000, 40775.41 sec so far
Iteration 8123449: max diff=0.000000, 40780.42 sec so far
Iteration 8124369: max diff=0.000000, 40785.42 sec so far
Iteration 8125293: max diff=0.000000, 40790.43 sec so far
Iteration 8126220: max diff=0.000000, 40795.44 sec so far
Iteration 8127130: max diff=0.000000, 40800.45 sec so far
Iteration 8128032: max diff=0.000000, 40805.45 sec so far
Iteration 8128937: max diff=0.000000, 40810.46 sec so far
Iteration 8129837: max diff=0.000000, 40815.46 sec so far
Iteration 8130735: max diff=0.000000, 40820.46 sec so far
Iteration 8131634: max diff=0.000000, 40825.47 sec so far
Iteration 8132541: max diff=0.000000, 40830.47 sec so far
Iteration 8133422: max diff=0.000000, 40835.48 sec so far
Iteration 8134289: max diff=0.000000, 40840.48 sec so far
Iteration 8135179: max diff=0.000000, 40845.49 sec so far
Iteration 8136056: max diff=0.000000, 40850.49 sec so far
Iteration 8136930: max diff=0.000000, 40855.50 sec so far
Iteration 8137812: max diff=0.000000, 40860.50 sec so far
Iteration 8138689: max diff=0.000000, 40865.50 sec so far
Iteration 8139560: max diff=0.000000, 40870.52 sec so far
Iteration 8140434: max diff=0.000000, 40875.52 sec so far
Iteration 8141308: max diff=0.000000, 40880.52 sec so far
Iteration 8142210: max diff=0.000000, 40885.53 sec so far
Iteration 8143152: max diff=0.000000, 40890.54 sec so far
Iteration 8144089: max diff=0.000000, 40895.55 sec so far
Iteration 8145023: max diff=0.000000, 40900.56 sec so far
Iteration 8145949: max diff=0.000000, 40905.56 sec so far
Iteration 8146887: max diff=0.000000, 40910.57 sec so far
Iteration 8147833: max diff=0.000000, 40915.58 sec so far
Iteration 8148786: max diff=0.000000, 40920.58 sec so far
Iteration 8149720: max diff=0.000000, 40925.58 sec so far
Iteration 8150660: max diff=0.000000, 40930.59 sec so far
Iteration 8151631: max diff=0.000000, 40935.60 sec so far
Iteration 8152604: max diff=0.000000, 40940.60 sec so far
Iteration 8153573: max diff=0.000000, 40945.60 sec so far
Iteration 8154549: max diff=0.000000, 40950.61 sec so far
Iteration 8155520: max diff=0.000000, 40955.61 sec so far
Iteration 8156471: max diff=0.000000, 40960.62 sec so far
Iteration 8157405: max diff=0.000000, 40965.63 sec so far
Iteration 8158370: max diff=0.000000, 40970.63 sec so far
Iteration 8159331: max diff=0.000000, 40975.64 sec so far
Iteration 8160271: max diff=0.000000, 40980.64 sec so far
Iteration 8161224: max diff=0.000000, 40985.64 sec so far
Iteration 8162131: max diff=0.000000, 40990.65 sec so far
Iteration 8163040: max diff=0.000000, 40995.66 sec so far
Iteration 8163954: max diff=0.000000, 41000.66 sec so far
Iteration 8164869: max diff=0.000000, 41005.66 sec so far
Iteration 8165796: max diff=0.000000, 41010.67 sec so far
Iteration 8166735: max diff=0.000000, 41015.67 sec so far
Iteration 8167683: max diff=0.000000, 41020.68 sec so far
Iteration 8168652: max diff=0.000000, 41025.68 sec so far
Iteration 8169651: max diff=0.000000, 41030.68 sec so far
Iteration 8170483: max diff=0.000000, 41035.69 sec so far
Iteration 8171331: max diff=0.000000, 41040.70 sec so far
Iteration 8172239: max diff=0.000000, 41045.70 sec so far
Iteration 8173147: max diff=0.000000, 41050.70 sec so far
Iteration 8174032: max diff=0.000000, 41055.71 sec so far
Iteration 8174926: max diff=0.000000, 41060.72 sec so far
Iteration 8175822: max diff=0.000000, 41065.72 sec so far
Iteration 8176697: max diff=0.000000, 41070.73 sec so far
Iteration 8177574: max diff=0.000000, 41075.73 sec so far
Iteration 8178454: max diff=0.000000, 41080.74 sec so far
Iteration 8179331: max diff=0.000000, 41085.74 sec so far
Iteration 8180208: max diff=0.000000, 41090.74 sec so far
Iteration 8181093: max diff=0.000000, 41095.75 sec so far
Iteration 8181982: max diff=0.000000, 41100.76 sec so far
Iteration 8182891: max diff=0.000000, 41105.76 sec so far
Iteration 8183796: max diff=0.000000, 41110.77 sec so far
Iteration 8184669: max diff=0.000000, 41115.78 sec so far
Iteration 8185549: max diff=0.000000, 41120.78 sec so far
Iteration 8186458: max diff=0.000000, 41125.79 sec so far
Iteration 8187337: max diff=0.000000, 41130.80 sec so far
Iteration 8188245: max diff=0.000000, 41135.80 sec so far
Iteration 8189191: max diff=0.000000, 41140.81 sec so far
Iteration 8190149: max diff=0.000000, 41145.81 sec so far
Iteration 8191122: max diff=0.000000, 41150.82 sec so far
Iteration 8192095: max diff=0.000000, 41155.82 sec so far
Iteration 8193082: max diff=0.000000, 41160.83 sec so far
Iteration 8194037: max diff=0.000000, 41165.84 sec so far
Iteration 8194981: max diff=0.000000, 41170.84 sec so far
Iteration 8195879: max diff=0.000000, 41175.85 sec so far
Iteration 8196786: max diff=0.000000, 41180.86 sec so far
Iteration 8197686: max diff=0.000000, 41185.86 sec so far
Iteration 8198571: max diff=0.000000, 41190.86 sec so far
Iteration 8199451: max diff=0.000000, 41195.87 sec so far
Iteration 8200327: max diff=0.000000, 41200.87 sec so far
Iteration 8201192: max diff=0.000000, 41205.88 sec so far
Iteration 8202053: max diff=0.000000, 41210.88 sec so far
Iteration 8202945: max diff=0.000000, 41215.89 sec so far
Iteration 8203846: max diff=0.000000, 41220.89 sec so far
Iteration 8204750: max diff=0.000000, 41225.90 sec so far
Iteration 8205656: max diff=0.000000, 41230.90 sec so far
Iteration 8206567: max diff=0.000000, 41235.90 sec so far
Iteration 8207473: max diff=0.000000, 41240.91 sec so far
Iteration 8208376: max diff=0.000000, 41245.91 sec so far
Iteration 8209278: max diff=0.000000, 41250.92 sec so far
Iteration 8210177: max diff=0.000000, 41255.92 sec so far
Iteration 8211053: max diff=0.000000, 41260.93 sec so far
Iteration 8211946: max diff=0.000000, 41265.94 sec so far
Iteration 8212822: max diff=0.000000, 41270.94 sec so far
Iteration 8213696: max diff=0.000000, 41275.94 sec so far
Iteration 8214576: max diff=0.000000, 41280.95 sec so far
Iteration 8215451: max diff=0.000000, 41285.96 sec so far
Iteration 8216325: max diff=0.000000, 41290.96 sec so far
Iteration 8217207: max diff=0.000000, 41295.97 sec so far
Iteration 8218084: max diff=0.000000, 41300.98 sec so far
Iteration 8218968: max diff=0.000000, 41305.98 sec so far
Iteration 8219840: max diff=0.000000, 41310.98 sec so far
Iteration 8220727: max diff=0.000000, 41315.99 sec so far
Iteration 8221682: max diff=0.000000, 41321.00 sec so far
Iteration 8222653: max diff=0.000000, 41326.00 sec so far
Iteration 8223651: max diff=0.000000, 41331.00 sec so far
Iteration 8224643: max diff=0.000000, 41336.01 sec so far
Iteration 8225629: max diff=0.000000, 41341.02 sec so far
Iteration 8226592: max diff=0.000000, 41346.02 sec so far
Iteration 8227525: max diff=0.000000, 41351.03 sec so far
Iteration 8228409: max diff=0.000000, 41356.04 sec so far
Iteration 8229289: max diff=0.000000, 41361.04 sec so far
Iteration 8230233: max diff=0.000000, 41366.05 sec so far
Iteration 8231234: max diff=0.000000, 41371.05 sec so far
Iteration 8232237: max diff=0.000000, 41376.06 sec so far
Iteration 8233212: max diff=0.000000, 41381.06 sec so far
Iteration 8234182: max diff=0.000000, 41386.06 sec so far
Iteration 8235161: max diff=0.000000, 41391.07 sec so far
Iteration 8236138: max diff=0.000000, 41396.08 sec so far
Iteration 8237111: max diff=0.000000, 41401.08 sec so far
Iteration 8238102: max diff=0.000000, 41406.08 sec so far
Iteration 8239097: max diff=0.000000, 41411.09 sec so far
Iteration 8240076: max diff=0.000000, 41416.09 sec so far
Iteration 8241035: max diff=0.000000, 41421.10 sec so far
Iteration 8241993: max diff=0.000000, 41426.10 sec so far
Iteration 8242965: max diff=0.000000, 41431.10 sec so far
Iteration 8243960: max diff=0.000000, 41436.11 sec so far
Iteration 8244950: max diff=0.000000, 41441.11 sec so far
Iteration 8245919: max diff=0.000000, 41446.12 sec so far
Iteration 8246860: max diff=0.000000, 41451.12 sec so far
Iteration 8247801: max diff=0.000000, 41456.13 sec so far
Iteration 8248706: max diff=0.000000, 41461.13 sec so far
Iteration 8249680: max diff=0.000000, 41466.14 sec so far
Iteration 8250678: max diff=0.000000, 41471.14 sec so far
Iteration 8251674: max diff=0.000000, 41476.14 sec so far
Iteration 8252652: max diff=0.000000, 41481.15 sec so far
Iteration 8253616: max diff=0.000000, 41486.16 sec so far
Iteration 8254601: max diff=0.000000, 41491.16 sec so far
Iteration 8255576: max diff=0.000000, 41496.17 sec so far
Iteration 8256553: max diff=0.000000, 41501.17 sec so far
Iteration 8257527: max diff=0.000000, 41506.18 sec so far
Iteration 8258477: max diff=0.000000, 41511.18 sec so far
Iteration 8259443: max diff=0.000000, 41516.18 sec so far
Iteration 8260419: max diff=0.000000, 41521.19 sec so far
Iteration 8261403: max diff=0.000000, 41526.19 sec so far
Iteration 8262410: max diff=0.000000, 41531.20 sec so far
Iteration 8263400: max diff=0.000000, 41536.20 sec so far
Iteration 8264360: max diff=0.000000, 41541.20 sec so far
Iteration 8265325: max diff=0.000000, 41546.21 sec so far
Iteration 8266273: max diff=0.000000, 41551.21 sec so far
Iteration 8267239: max diff=0.000000, 41556.22 sec so far
Iteration 8268167: max diff=0.000000, 41561.22 sec so far
Iteration 8269091: max diff=0.000000, 41566.23 sec so far
Iteration 8270035: max diff=0.000000, 41571.24 sec so far
Iteration 8271028: max diff=0.000000, 41576.24 sec so far
Iteration 8272043: max diff=0.000000, 41581.24 sec so far
Iteration 8273036: max diff=0.000000, 41586.25 sec so far
Iteration 8274010: max diff=0.000000, 41591.25 sec so far
Iteration 8274962: max diff=0.000000, 41596.26 sec so far
Iteration 8275927: max diff=0.000000, 41601.27 sec so far
Iteration 8276892: max diff=0.000000, 41606.28 sec so far
Iteration 8277854: max diff=0.000000, 41611.28 sec so far
Iteration 8278838: max diff=0.000000, 41616.29 sec so far
Iteration 8279840: max diff=0.000000, 41621.29 sec so far
Iteration 8280822: max diff=0.000000, 41626.30 sec so far
Iteration 8281789: max diff=0.000000, 41631.30 sec so far
Iteration 8282718: max diff=0.000000, 41636.31 sec so far
Iteration 8283621: max diff=0.000000, 41641.31 sec so far
Iteration 8284528: max diff=0.000000, 41646.32 sec so far
Iteration 8285477: max diff=0.000000, 41651.32 sec so far
Iteration 8286445: max diff=0.000000, 41656.33 sec so far
Iteration 8287430: max diff=0.000000, 41661.33 sec so far
Iteration 8288390: max diff=0.000000, 41666.34 sec so far
Iteration 8289347: max diff=0.000000, 41671.34 sec so far
Iteration 8290263: max diff=0.000000, 41676.35 sec so far
Iteration 8291176: max diff=0.000000, 41681.36 sec so far
Iteration 8292102: max diff=0.000000, 41686.36 sec so far
Iteration 8293044: max diff=0.000000, 41691.36 sec so far
Iteration 8294004: max diff=0.000000, 41696.37 sec so far
Iteration 8294935: max diff=0.000000, 41701.38 sec so far
Iteration 8295868: max diff=0.000000, 41706.38 sec so far
Iteration 8296799: max diff=0.000000, 41711.39 sec so far
Iteration 8297738: max diff=0.000000, 41716.40 sec so far
Iteration 8298695: max diff=0.000000, 41721.40 sec so far
Iteration 8299666: max diff=0.000000, 41726.41 sec so far
Iteration 8300647: max diff=0.000000, 41731.41 sec so far
Iteration 8301606: max diff=0.000000, 41736.42 sec so far
Iteration 8302569: max diff=0.000000, 41741.42 sec so far
Iteration 8303544: max diff=0.000000, 41746.43 sec so far
Iteration 8304553: max diff=0.000000, 41751.43 sec so far
Iteration 8305538: max diff=0.000000, 41756.44 sec so far
Iteration 8306474: max diff=0.000000, 41761.45 sec so far
Iteration 8307452: max diff=0.000000, 41766.45 sec so far
Iteration 8308411: max diff=0.000000, 41771.46 sec so far
Iteration 8309370: max diff=0.000000, 41776.46 sec so far
Iteration 8310342: max diff=0.000000, 41781.47 sec so far
Iteration 8311336: max diff=0.000000, 41786.47 sec so far
Iteration 8312306: max diff=0.000000, 41791.48 sec so far
Iteration 8313282: max diff=0.000000, 41796.48 sec so far
Iteration 8314275: max diff=0.000000, 41801.48 sec so far
Iteration 8315267: max diff=0.000000, 41806.49 sec so far
Iteration 8316252: max diff=0.000000, 41811.50 sec so far
Iteration 8317237: max diff=0.000000, 41816.50 sec so far
Iteration 8318205: max diff=0.000000, 41821.51 sec so far
Iteration 8319160: max diff=0.000000, 41826.52 sec so far
Iteration 8320104: max diff=0.000000, 41831.52 sec so far
Iteration 8321040: max diff=0.000000, 41836.53 sec so far
Iteration 8321960: max diff=0.000000, 41841.53 sec so far
Iteration 8322878: max diff=0.000000, 41846.54 sec so far
Iteration 8323805: max diff=0.000000, 41851.54 sec so far
Iteration 8324759: max diff=0.000000, 41856.55 sec so far
Iteration 8325728: max diff=0.000000, 41861.55 sec so far
Iteration 8326711: max diff=0.000000, 41866.56 sec so far
Iteration 8327703: max diff=0.000000, 41871.56 sec so far
Iteration 8328680: max diff=0.000000, 41876.56 sec so far
Iteration 8329657: max diff=0.000000, 41881.57 sec so far
Iteration 8330610: max diff=0.000000, 41886.58 sec so far
Iteration 8331557: max diff=0.000000, 41891.58 sec so far
Iteration 8332492: max diff=0.000000, 41896.59 sec so far
Iteration 8333545: max diff=0.000000, 41901.59 sec so far
Iteration 8334625: max diff=0.000000, 41906.60 sec so far
Iteration 8335702: max diff=0.000000, 41911.60 sec so far
Iteration 8336792: max diff=0.000000, 41916.61 sec so far
Iteration 8337866: max diff=0.000000, 41921.61 sec so far
Iteration 8338934: max diff=0.000000, 41926.62 sec so far
Iteration 8340013: max diff=0.000000, 41931.62 sec so far
Iteration 8341082: max diff=0.000000, 41936.62 sec so far
Iteration 8342143: max diff=0.000000, 41941.63 sec so far
Iteration 8343198: max diff=0.000000, 41946.64 sec so far
Iteration 8344272: max diff=0.000000, 41951.64 sec so far
Iteration 8345345: max diff=0.000000, 41956.64 sec so far
Iteration 8346434: max diff=0.000000, 41961.65 sec so far
Iteration 8347505: max diff=0.000000, 41966.65 sec so far
Iteration 8348577: max diff=0.000000, 41971.66 sec so far
Iteration 8349650: max diff=0.000000, 41976.66 sec so far
Iteration 8350718: max diff=0.000000, 41981.67 sec so far
Iteration 8351795: max diff=0.000000, 41986.67 sec so far
Iteration 8352867: max diff=0.000000, 41991.68 sec so far
Iteration 8353948: max diff=0.000000, 41996.68 sec so far
Iteration 8355018: max diff=0.000000, 42001.68 sec so far
Iteration 8356088: max diff=0.000000, 42006.69 sec so far
Iteration 8357155: max diff=0.000000, 42011.69 sec so far
Iteration 8358222: max diff=0.000000, 42016.70 sec so far
Iteration 8359302: max diff=0.000000, 42021.70 sec so far
Iteration 8360383: max diff=0.000000, 42026.71 sec so far
Iteration 8361458: max diff=0.000000, 42031.71 sec so far
Iteration 8362533: max diff=0.000000, 42036.72 sec so far
Iteration 8363609: max diff=0.000000, 42041.72 sec so far
Iteration 8364690: max diff=0.000000, 42046.73 sec so far
Iteration 8365774: max diff=0.000000, 42051.73 sec so far
Iteration 8366865: max diff=0.000000, 42056.74 sec so far
Iteration 8367955: max diff=0.000000, 42061.74 sec so far
Iteration 8369041: max diff=0.000000, 42066.75 sec so far
Iteration 8370125: max diff=0.000000, 42071.75 sec so far
Iteration 8371210: max diff=0.000000, 42076.76 sec so far
Iteration 8372298: max diff=0.000000, 42081.76 sec so far
Iteration 8373388: max diff=0.000000, 42086.77 sec so far
Iteration 8374476: max diff=0.000000, 42091.77 sec so far
Iteration 8375567: max diff=0.000000, 42096.78 sec so far
Iteration 8376654: max diff=0.000000, 42101.78 sec so far
Iteration 8377737: max diff=0.000000, 42106.78 sec so far
Iteration 8378824: max diff=0.000000, 42111.79 sec so far
Iteration 8379909: max diff=0.000000, 42116.79 sec so far
Iteration 8380998: max diff=0.000000, 42121.80 sec so far
Iteration 8382085: max diff=0.000000, 42126.80 sec so far
Iteration 8383174: max diff=0.000000, 42131.80 sec so far
Iteration 8384264: max diff=0.000000, 42136.81 sec so far
Iteration 8385347: max diff=0.000000, 42141.82 sec so far
Iteration 8386434: max diff=0.000000, 42146.82 sec so far
Iteration 8387522: max diff=0.000000, 42151.82 sec so far
Iteration 8388609: max diff=0.000000, 42156.83 sec so far
Iteration 8389695: max diff=0.000000, 42161.83 sec so far
Iteration 8390784: max diff=0.000000, 42166.84 sec so far
Iteration 8391871: max diff=0.000000, 42171.84 sec so far
Iteration 8392959: max diff=0.000000, 42176.85 sec so far
Iteration 8394047: max diff=0.000000, 42181.85 sec so far
Iteration 8395126: max diff=0.000000, 42186.86 sec so far
Iteration 8396206: max diff=0.000000, 42191.86 sec so far
Iteration 8397288: max diff=0.000000, 42196.86 sec so far
Iteration 8398371: max diff=0.000000, 42201.87 sec so far
Iteration 8399454: max diff=0.000000, 42206.87 sec so far
Iteration 8400536: max diff=0.000000, 42211.88 sec so far
Iteration 8401621: max diff=0.000000, 42216.88 sec so far
Iteration 8402705: max diff=0.000000, 42221.89 sec so far
Iteration 8403790: max diff=0.000000, 42226.89 sec so far
Iteration 8404878: max diff=0.000000, 42231.90 sec so far
Iteration 8405965: max diff=0.000000, 42236.90 sec so far
Iteration 8407053: max diff=0.000000, 42241.90 sec so far
Iteration 8408142: max diff=0.000000, 42246.91 sec so far
Iteration 8409231: max diff=0.000000, 42251.91 sec so far
Iteration 8410313: max diff=0.000000, 42256.92 sec so far
Iteration 8411403: max diff=0.000000, 42261.92 sec so far
Iteration 8412488: max diff=0.000000, 42266.92 sec so far
Iteration 8413570: max diff=0.000000, 42271.93 sec so far
Iteration 8414655: max diff=0.000000, 42276.93 sec so far
Iteration 8415741: max diff=0.000000, 42281.94 sec so far
Iteration 8416823: max diff=0.000000, 42286.94 sec so far
Iteration 8417905: max diff=0.000000, 42291.94 sec so far
Iteration 8418990: max diff=0.000000, 42296.95 sec so far
Iteration 8420070: max diff=0.000000, 42301.95 sec so far
Iteration 8421153: max diff=0.000000, 42306.96 sec so far
Iteration 8422240: max diff=0.000000, 42311.96 sec so far
Iteration 8423324: max diff=0.000000, 42316.96 sec so far
Iteration 8424410: max diff=0.000000, 42321.97 sec so far
Iteration 8425495: max diff=0.000000, 42326.98 sec so far
Iteration 8426581: max diff=0.000000, 42331.99 sec so far
Iteration 8427665: max diff=0.000000, 42336.99 sec so far
Iteration 8428753: max diff=0.000000, 42342.00 sec so far
Iteration 8429839: max diff=0.000000, 42347.00 sec so far
Iteration 8430925: max diff=0.000000, 42352.01 sec so far
Iteration 8432015: max diff=0.000000, 42357.01 sec so far
Iteration 8433104: max diff=0.000000, 42362.02 sec so far
Iteration 8434193: max diff=0.000000, 42367.02 sec so far
Iteration 8435283: max diff=0.000000, 42372.02 sec so far
Iteration 8436379: max diff=0.000000, 42377.03 sec so far
Iteration 8437465: max diff=0.000000, 42382.04 sec so far
Iteration 8438554: max diff=0.000000, 42387.04 sec so far
Iteration 8439645: max diff=0.000000, 42392.05 sec so far
Iteration 8440733: max diff=0.000000, 42397.05 sec so far
Iteration 8441820: max diff=0.000000, 42402.06 sec so far
Iteration 8442913: max diff=0.000000, 42407.06 sec so far
Iteration 8444000: max diff=0.000000, 42412.06 sec so far
Iteration 8445089: max diff=0.000000, 42417.07 sec so far
Iteration 8446177: max diff=0.000000, 42422.07 sec so far
Iteration 8447264: max diff=0.000000, 42427.08 sec so far
Iteration 8448354: max diff=0.000000, 42432.08 sec so far
Iteration 8449441: max diff=0.000000, 42437.09 sec so far
Iteration 8450535: max diff=0.000000, 42442.09 sec so far
Iteration 8451622: max diff=0.000000, 42447.10 sec so far
Iteration 8452711: max diff=0.000000, 42452.10 sec so far
Iteration 8453802: max diff=0.000000, 42457.10 sec so far
Iteration 8454893: max diff=0.000000, 42462.11 sec so far
Iteration 8455985: max diff=0.000000, 42467.11 sec so far
Iteration 8457075: max diff=0.000000, 42472.12 sec so far
Iteration 8458164: max diff=0.000000, 42477.12 sec so far
Iteration 8459252: max diff=0.000000, 42482.13 sec so far
Iteration 8460337: max diff=0.000000, 42487.13 sec so far
Iteration 8461376: max diff=0.000000, 42492.14 sec so far
Iteration 8462250: max diff=0.000000, 42497.15 sec so far
Iteration 8463117: max diff=0.000000, 42502.15 sec so far
Iteration 8463963: max diff=0.000000, 42507.16 sec so far
Iteration 8464813: max diff=0.000000, 42512.16 sec so far
Iteration 8465658: max diff=0.000000, 42517.17 sec so far
Iteration 8466536: max diff=0.000000, 42522.18 sec so far
Iteration 8467374: max diff=0.000000, 42527.18 sec so far
Iteration 8468217: max diff=0.000000, 42532.19 sec so far
Iteration 8469075: max diff=0.000000, 42537.20 sec so far
Iteration 8469902: max diff=0.000000, 42542.20 sec so far
Iteration 8470708: max diff=0.000000, 42547.21 sec so far
Iteration 8471541: max diff=0.000000, 42552.22 sec so far
Iteration 8472393: max diff=0.000000, 42557.23 sec so far
Iteration 8473215: max diff=0.000000, 42562.23 sec so far
Iteration 8474041: max diff=0.000000, 42567.24 sec so far
Iteration 8474893: max diff=0.000000, 42572.24 sec so far
Iteration 8475764: max diff=0.000000, 42577.25 sec so far
Iteration 8476629: max diff=0.000000, 42582.26 sec so far
Iteration 8477516: max diff=0.000000, 42587.26 sec so far
Iteration 8478330: max diff=0.000000, 42592.27 sec so far
Iteration 8479174: max diff=0.000000, 42597.28 sec so far
Iteration 8480022: max diff=0.000000, 42602.28 sec so far
Iteration 8480797: max diff=0.000000, 42607.29 sec so far
Iteration 8481619: max diff=0.000000, 42612.29 sec so far
Iteration 8482451: max diff=0.000000, 42617.30 sec so far
Iteration 8483299: max diff=0.000000, 42622.30 sec so far
Iteration 8484143: max diff=0.000000, 42627.31 sec so far
Iteration 8485018: max diff=0.000000, 42632.32 sec so far
Iteration 8485841: max diff=0.000000, 42637.32 sec so far
Iteration 8486684: max diff=0.000000, 42642.33 sec so far
Iteration 8487543: max diff=0.000000, 42647.34 sec so far
Iteration 8488367: max diff=0.000000, 42652.34 sec so far
Iteration 8489262: max diff=0.000000, 42657.34 sec so far
Iteration 8490069: max diff=0.000000, 42662.35 sec so far
Iteration 8490911: max diff=0.000000, 42667.35 sec so far
Iteration 8491762: max diff=0.000000, 42672.36 sec so far
Iteration 8492557: max diff=0.000000, 42677.37 sec so far
Iteration 8493404: max diff=0.000000, 42682.38 sec so far
Iteration 8494247: max diff=0.000000, 42687.38 sec so far
Iteration 8495115: max diff=0.000000, 42692.39 sec so far
Iteration 8495951: max diff=0.000000, 42697.40 sec so far
Iteration 8496826: max diff=0.000000, 42702.40 sec so far
Iteration 8497670: max diff=0.000000, 42707.40 sec so far
Iteration 8498500: max diff=0.000000, 42712.41 sec so far
Iteration 8499336: max diff=0.000000, 42717.42 sec so far
Iteration 8500147: max diff=0.000000, 42722.42 sec so far
Iteration 8501022: max diff=0.000000, 42727.43 sec so far
Iteration 8501864: max diff=0.000000, 42732.43 sec so far
Iteration 8502752: max diff=0.000000, 42737.44 sec so far
Iteration 8503592: max diff=0.000000, 42742.44 sec so far
Iteration 8504419: max diff=0.000000, 42747.45 sec so far
Iteration 8505266: max diff=0.000000, 42752.45 sec so far
Iteration 8506112: max diff=0.000000, 42757.46 sec so far
Iteration 8506982: max diff=0.000000, 42762.46 sec so far
Iteration 8507844: max diff=0.000000, 42767.47 sec so far
Iteration 8508685: max diff=0.000000, 42772.47 sec so far
Iteration 8509553: max diff=0.000000, 42777.48 sec so far
