PRISM
=====

Version: 4.4
Date: Wed Jun 20 12:00:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-20 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_40000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.80 seconds (average 0.000056, setup 0.00)

Time for model construction: 240.406 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 10503006: max diff=0.000000, 51771.98 sec so far
Iteration 10504183: max diff=0.000000, 51776.99 sec so far
Iteration 10505346: max diff=0.000000, 51781.99 sec so far
Iteration 10506522: max diff=0.000000, 51787.00 sec so far
Iteration 10507699: max diff=0.000000, 51792.00 sec so far
Iteration 10508879: max diff=0.000000, 51797.00 sec so far
Iteration 10510054: max diff=0.000000, 51802.01 sec so far
Iteration 10511221: max diff=0.000000, 51807.01 sec so far
Iteration 10512386: max diff=0.000000, 51812.02 sec so far
Iteration 10513550: max diff=0.000000, 51817.02 sec so far
Iteration 10514716: max diff=0.000000, 51822.02 sec so far
Iteration 10515883: max diff=0.000000, 51827.03 sec so far
Iteration 10517065: max diff=0.000000, 51832.03 sec so far
Iteration 10518244: max diff=0.000000, 51837.04 sec so far
Iteration 10519423: max diff=0.000000, 51842.04 sec so far
Iteration 10520605: max diff=0.000000, 51847.04 sec so far
Iteration 10521788: max diff=0.000000, 51852.05 sec so far
Iteration 10522970: max diff=0.000000, 51857.06 sec so far
Iteration 10524150: max diff=0.000000, 51862.06 sec so far
Iteration 10525332: max diff=0.000000, 51867.06 sec so far
Iteration 10526514: max diff=0.000000, 51872.07 sec so far
Iteration 10527697: max diff=0.000000, 51877.08 sec so far
Iteration 10528878: max diff=0.000000, 51882.08 sec so far
Iteration 10530062: max diff=0.000000, 51887.08 sec so far
Iteration 10531248: max diff=0.000000, 51892.09 sec so far
Iteration 10532429: max diff=0.000000, 51897.09 sec so far
Iteration 10533612: max diff=0.000000, 51902.10 sec so far
Iteration 10534793: max diff=0.000000, 51907.10 sec so far
Iteration 10535976: max diff=0.000000, 51912.10 sec so far
Iteration 10537156: max diff=0.000000, 51917.11 sec so far
Iteration 10538339: max diff=0.000000, 51922.11 sec so far
Iteration 10539518: max diff=0.000000, 51927.12 sec so far
Iteration 10540696: max diff=0.000000, 51932.12 sec so far
Iteration 10541781: max diff=0.000000, 51937.13 sec so far
Iteration 10542967: max diff=0.000000, 51942.13 sec so far
Iteration 10544154: max diff=0.000000, 51947.14 sec so far
Iteration 10545358: max diff=0.000000, 51952.14 sec so far
Iteration 10546542: max diff=0.000000, 51957.15 sec so far
Iteration 10547724: max diff=0.000000, 51962.15 sec so far
Iteration 10548907: max diff=0.000000, 51967.16 sec so far
Iteration 10550089: max diff=0.000000, 51972.16 sec so far
Iteration 10551265: max diff=0.000000, 51977.16 sec so far
Iteration 10552355: max diff=0.000000, 51982.17 sec so far
Iteration 10553314: max diff=0.000000, 51987.17 sec so far
Iteration 10554270: max diff=0.000000, 51992.18 sec so far
Iteration 10555235: max diff=0.000000, 51997.18 sec so far
Iteration 10556209: max diff=0.000000, 52002.19 sec so far
Iteration 10557188: max diff=0.000000, 52007.19 sec so far
Iteration 10558165: max diff=0.000000, 52012.20 sec so far
Iteration 10559139: max diff=0.000000, 52017.20 sec so far
Iteration 10560116: max diff=0.000000, 52022.20 sec so far
Iteration 10561091: max diff=0.000000, 52027.21 sec so far
Iteration 10562059: max diff=0.000000, 52032.21 sec so far
Iteration 10563035: max diff=0.000000, 52037.22 sec so far
Iteration 10564011: max diff=0.000000, 52042.22 sec so far
Iteration 10564981: max diff=0.000000, 52047.23 sec so far
Iteration 10565999: max diff=0.000000, 52052.23 sec so far
Iteration 10567106: max diff=0.000000, 52057.24 sec so far
Iteration 10568284: max diff=0.000000, 52062.24 sec so far
Iteration 10569461: max diff=0.000000, 52067.24 sec so far
Iteration 10570639: max diff=0.000000, 52072.25 sec so far
Iteration 10571811: max diff=0.000000, 52077.25 sec so far
Iteration 10572995: max diff=0.000000, 52082.26 sec so far
Iteration 10574163: max diff=0.000000, 52087.26 sec so far
Iteration 10575325: max diff=0.000000, 52092.26 sec so far
Iteration 10576490: max diff=0.000000, 52097.27 sec so far
Iteration 10577534: max diff=0.000000, 52102.28 sec so far
Iteration 10578500: max diff=0.000000, 52107.28 sec so far
Iteration 10579464: max diff=0.000000, 52112.28 sec so far
Iteration 10580421: max diff=0.000000, 52117.29 sec so far
Iteration 10581390: max diff=0.000000, 52122.29 sec so far
Iteration 10582357: max diff=0.000000, 52127.30 sec so far
Iteration 10583302: max diff=0.000000, 52132.30 sec so far
Iteration 10584272: max diff=0.000000, 52137.30 sec so far
Iteration 10585241: max diff=0.000000, 52142.31 sec so far
Iteration 10586244: max diff=0.000000, 52147.32 sec so far
Iteration 10587200: max diff=0.000000, 52152.32 sec so far
Iteration 10588174: max diff=0.000000, 52157.32 sec so far
Iteration 10589150: max diff=0.000000, 52162.33 sec so far
Iteration 10590132: max diff=0.000000, 52167.34 sec so far
Iteration 10591168: max diff=0.000000, 52172.34 sec so far
Iteration 10592270: max diff=0.000000, 52177.35 sec so far
Iteration 10593439: max diff=0.000000, 52182.35 sec so far
Iteration 10594599: max diff=0.000000, 52187.36 sec so far
Iteration 10595759: max diff=0.000000, 52192.36 sec so far
Iteration 10596917: max diff=0.000000, 52197.36 sec so far
Iteration 10598075: max diff=0.000000, 52202.37 sec so far
Iteration 10599236: max diff=0.000000, 52207.37 sec so far
Iteration 10600413: max diff=0.000000, 52212.38 sec so far
Iteration 10601564: max diff=0.000000, 52217.38 sec so far
Iteration 10602551: max diff=0.000000, 52222.40 sec so far
Iteration 10603507: max diff=0.000000, 52227.40 sec so far
Iteration 10604465: max diff=0.000000, 52232.41 sec so far
Iteration 10605422: max diff=0.000000, 52237.41 sec so far
Iteration 10606371: max diff=0.000000, 52242.42 sec so far
Iteration 10607325: max diff=0.000000, 52247.42 sec so far
Iteration 10608276: max diff=0.000000, 52252.43 sec so far
Iteration 10609239: max diff=0.000000, 52257.43 sec so far
Iteration 10610191: max diff=0.000000, 52262.44 sec so far
Iteration 10611142: max diff=0.000000, 52267.44 sec so far
Iteration 10612093: max diff=0.000000, 52272.45 sec so far
Iteration 10613060: max diff=0.000000, 52277.45 sec so far
Iteration 10614022: max diff=0.000000, 52282.46 sec so far
Iteration 10614985: max diff=0.000000, 52287.46 sec so far
Iteration 10615996: max diff=0.000000, 52292.47 sec so far
Iteration 10617094: max diff=0.000000, 52297.47 sec so far
Iteration 10618256: max diff=0.000000, 52302.48 sec so far
Iteration 10619413: max diff=0.000000, 52307.48 sec so far
Iteration 10620567: max diff=0.000000, 52312.48 sec so far
Iteration 10621719: max diff=0.000000, 52317.49 sec so far
Iteration 10622882: max diff=0.000000, 52322.49 sec so far
Iteration 10624032: max diff=0.000000, 52327.50 sec so far
Iteration 10625184: max diff=0.000000, 52332.50 sec so far
Iteration 10626343: max diff=0.000000, 52337.50 sec so far
Iteration 10627362: max diff=0.000000, 52342.51 sec so far
Iteration 10628327: max diff=0.000000, 52347.52 sec so far
Iteration 10629291: max diff=0.000000, 52352.52 sec so far
Iteration 10630256: max diff=0.000000, 52357.52 sec so far
Iteration 10631220: max diff=0.000000, 52362.53 sec so far
Iteration 10632182: max diff=0.000000, 52367.54 sec so far
Iteration 10633145: max diff=0.000000, 52372.54 sec so far
Iteration 10634107: max diff=0.000000, 52377.55 sec so far
Iteration 10635069: max diff=0.000000, 52382.55 sec so far
Iteration 10636031: max diff=0.000000, 52387.56 sec so far
Iteration 10637002: max diff=0.000000, 52392.56 sec so far
Iteration 10637970: max diff=0.000000, 52397.57 sec so far
Iteration 10638930: max diff=0.000000, 52402.57 sec so far
Iteration 10639894: max diff=0.000000, 52407.58 sec so far
Iteration 10640896: max diff=0.000000, 52412.58 sec so far
Iteration 10641987: max diff=0.000000, 52417.58 sec so far
Iteration 10643143: max diff=0.000000, 52422.59 sec so far
Iteration 10644298: max diff=0.000000, 52427.59 sec so far
Iteration 10645456: max diff=0.000000, 52432.60 sec so far
Iteration 10646616: max diff=0.000000, 52437.60 sec so far
Iteration 10647772: max diff=0.000000, 52442.60 sec so far
Iteration 10648925: max diff=0.000000, 52447.61 sec so far
Iteration 10650082: max diff=0.000000, 52452.62 sec so far
Iteration 10651240: max diff=0.000000, 52457.62 sec so far
Iteration 10652273: max diff=0.000000, 52462.62 sec so far
Iteration 10653245: max diff=0.000000, 52467.63 sec so far
Iteration 10654212: max diff=0.000000, 52472.63 sec so far
Iteration 10655183: max diff=0.000000, 52477.64 sec so far
Iteration 10656150: max diff=0.000000, 52482.64 sec so far
Iteration 10657118: max diff=0.000000, 52487.64 sec so far
Iteration 10658088: max diff=0.000000, 52492.65 sec so far
Iteration 10659060: max diff=0.000000, 52497.65 sec so far
Iteration 10660026: max diff=0.000000, 52502.66 sec so far
Iteration 10660998: max diff=0.000000, 52507.66 sec so far
Iteration 10661969: max diff=0.000000, 52512.67 sec so far
Iteration 10662941: max diff=0.000000, 52517.67 sec so far
Iteration 10663911: max diff=0.000000, 52522.68 sec so far
Iteration 10664958: max diff=0.000000, 52527.68 sec so far
Iteration 10666038: max diff=0.000000, 52532.68 sec so far
Iteration 10667117: max diff=0.000000, 52537.69 sec so far
Iteration 10668195: max diff=0.000000, 52542.69 sec so far
Iteration 10669272: max diff=0.000000, 52547.70 sec so far
Iteration 10670350: max diff=0.000000, 52552.70 sec so far
Iteration 10671430: max diff=0.000000, 52557.71 sec so far
Iteration 10672509: max diff=0.000000, 52562.71 sec so far
Iteration 10673590: max diff=0.000000, 52567.72 sec so far
Iteration 10674672: max diff=0.000000, 52572.72 sec so far
Iteration 10675756: max diff=0.000000, 52577.73 sec so far
Iteration 10676844: max diff=0.000000, 52582.73 sec so far
Iteration 10677930: max diff=0.000000, 52587.74 sec so far
Iteration 10679013: max diff=0.000000, 52592.74 sec so far
Iteration 10680098: max diff=0.000000, 52597.75 sec so far
Iteration 10681180: max diff=0.000000, 52602.75 sec so far
Iteration 10682263: max diff=0.000000, 52607.76 sec so far
Iteration 10683343: max diff=0.000000, 52612.76 sec so far
Iteration 10684419: max diff=0.000000, 52617.76 sec so far
Iteration 10685499: max diff=0.000000, 52622.77 sec so far
Iteration 10686577: max diff=0.000000, 52627.77 sec so far
Iteration 10687655: max diff=0.000000, 52632.78 sec so far
Iteration 10688735: max diff=0.000000, 52637.78 sec so far
Iteration 10689816: max diff=0.000000, 52642.79 sec so far
Iteration 10690897: max diff=0.000000, 52647.79 sec so far
Iteration 10691976: max diff=0.000000, 52652.80 sec so far
Iteration 10693054: max diff=0.000000, 52657.80 sec so far
Iteration 10694135: max diff=0.000000, 52662.80 sec so far
Iteration 10695213: max diff=0.000000, 52667.81 sec so far
Iteration 10696294: max diff=0.000000, 52672.81 sec so far
Iteration 10697370: max diff=0.000000, 52677.82 sec so far
Iteration 10698448: max diff=0.000000, 52682.82 sec so far
Iteration 10699525: max diff=0.000000, 52687.82 sec so far
Iteration 10700605: max diff=0.000000, 52692.83 sec so far
Iteration 10701680: max diff=0.000000, 52697.83 sec so far
Iteration 10702750: max diff=0.000000, 52702.84 sec so far
Iteration 10703811: max diff=0.000000, 52707.84 sec so far
Iteration 10704883: max diff=0.000000, 52712.84 sec so far
Iteration 10705954: max diff=0.000000, 52717.85 sec so far
Iteration 10707027: max diff=0.000000, 52722.86 sec so far
Iteration 10708100: max diff=0.000000, 52727.86 sec so far
Iteration 10709163: max diff=0.000000, 52732.86 sec so far
Iteration 10710232: max diff=0.000000, 52737.87 sec so far
Iteration 10711300: max diff=0.000000, 52742.87 sec so far
Iteration 10712369: max diff=0.000000, 52747.88 sec so far
Iteration 10713440: max diff=0.000000, 52752.88 sec so far
Iteration 10714458: max diff=0.000000, 52757.88 sec so far
Iteration 10715536: max diff=0.000000, 52762.89 sec so far
Iteration 10716617: max diff=0.000000, 52767.89 sec so far
Iteration 10717699: max diff=0.000000, 52772.90 sec so far
Iteration 10718780: max diff=0.000000, 52777.90 sec so far
Iteration 10719861: max diff=0.000000, 52782.90 sec so far
Iteration 10720942: max diff=0.000000, 52787.91 sec so far
Iteration 10722022: max diff=0.000000, 52792.92 sec so far
Iteration 10723102: max diff=0.000000, 52797.92 sec so far
Iteration 10724184: max diff=0.000000, 52802.92 sec so far
Iteration 10725256: max diff=0.000000, 52807.93 sec so far
Iteration 10726332: max diff=0.000000, 52812.93 sec so far
Iteration 10727412: max diff=0.000000, 52817.94 sec so far
Iteration 10728495: max diff=0.000000, 52822.94 sec so far
Iteration 10729580: max diff=0.000000, 52827.94 sec so far
Iteration 10730662: max diff=0.000000, 52832.95 sec so far
Iteration 10731744: max diff=0.000000, 52837.95 sec so far
Iteration 10732827: max diff=0.000000, 52842.96 sec so far
Iteration 10733909: max diff=0.000000, 52847.96 sec so far
Iteration 10734992: max diff=0.000000, 52852.97 sec so far
Iteration 10736079: max diff=0.000000, 52857.97 sec so far
Iteration 10737159: max diff=0.000000, 52862.98 sec so far
Iteration 10738243: max diff=0.000000, 52867.98 sec so far
Iteration 10739326: max diff=0.000000, 52872.98 sec so far
Iteration 10740407: max diff=0.000000, 52877.99 sec so far
Iteration 10741491: max diff=0.000000, 52882.99 sec so far
Iteration 10742573: max diff=0.000000, 52888.00 sec so far
Iteration 10743655: max diff=0.000000, 52893.00 sec so far
Iteration 10744734: max diff=0.000000, 52898.01 sec so far
Iteration 10745815: max diff=0.000000, 52903.01 sec so far
Iteration 10746900: max diff=0.000000, 52908.02 sec so far
Iteration 10747978: max diff=0.000000, 52913.02 sec so far
Iteration 10749055: max diff=0.000000, 52918.03 sec so far
Iteration 10750133: max diff=0.000000, 52923.03 sec so far
Iteration 10751208: max diff=0.000000, 52928.04 sec so far
Iteration 10752283: max diff=0.000000, 52933.04 sec so far
Iteration 10753364: max diff=0.000000, 52938.05 sec so far
Iteration 10754443: max diff=0.000000, 52943.05 sec so far
Iteration 10755521: max diff=0.000000, 52948.06 sec so far
Iteration 10756600: max diff=0.000000, 52953.06 sec so far
Iteration 10757676: max diff=0.000000, 52958.07 sec so far
Iteration 10758755: max diff=0.000000, 52963.07 sec so far
Iteration 10759832: max diff=0.000000, 52968.08 sec so far
Iteration 10760910: max diff=0.000000, 52973.08 sec so far
Iteration 10761986: max diff=0.000000, 52978.08 sec so far
Iteration 10763061: max diff=0.000000, 52983.09 sec so far
Iteration 10764142: max diff=0.000000, 52988.10 sec so far
Iteration 10765221: max diff=0.000000, 52993.10 sec so far
Iteration 10766296: max diff=0.000000, 52998.10 sec so far
Iteration 10767375: max diff=0.000000, 53003.11 sec so far
Iteration 10768446: max diff=0.000000, 53008.11 sec so far
Iteration 10769522: max diff=0.000000, 53013.12 sec so far
Iteration 10770600: max diff=0.000000, 53018.12 sec so far
Iteration 10771675: max diff=0.000000, 53023.12 sec so far
Iteration 10772755: max diff=0.000000, 53028.13 sec so far
Iteration 10773831: max diff=0.000000, 53033.13 sec so far
Iteration 10774909: max diff=0.000000, 53038.14 sec so far
Iteration 10775988: max diff=0.000000, 53043.14 sec so far
Iteration 10777067: max diff=0.000000, 53048.14 sec so far
Iteration 10778148: max diff=0.000000, 53053.15 sec so far
Iteration 10779230: max diff=0.000000, 53058.15 sec so far
Iteration 10780312: max diff=0.000000, 53063.16 sec so far
Iteration 10781392: max diff=0.000000, 53068.16 sec so far
Iteration 10782473: max diff=0.000000, 53073.17 sec so far
Iteration 10783556: max diff=0.000000, 53078.17 sec so far
Iteration 10784637: max diff=0.000000, 53083.18 sec so far
Iteration 10785719: max diff=0.000000, 53088.18 sec so far
Iteration 10786799: max diff=0.000000, 53093.19 sec so far
Iteration 10787870: max diff=0.000000, 53098.20 sec so far
Iteration 10788942: max diff=0.000000, 53103.20 sec so far
Iteration 10790025: max diff=0.000000, 53108.20 sec so far
Iteration 10791104: max diff=0.000000, 53113.21 sec so far
Iteration 10792187: max diff=0.000000, 53118.21 sec so far
Iteration 10793271: max diff=0.000000, 53123.22 sec so far
Iteration 10794027: max diff=0.000000, 53128.22 sec so far
Iteration 10794787: max diff=0.000000, 53133.23 sec so far
Iteration 10795517: max diff=0.000000, 53138.24 sec so far
Iteration 10796217: max diff=0.000000, 53143.25 sec so far
Iteration 10796882: max diff=0.000000, 53148.26 sec so far
Iteration 10797493: max diff=0.000000, 53153.26 sec so far
Iteration 10798196: max diff=0.000000, 53158.27 sec so far
Iteration 10798940: max diff=0.000000, 53163.28 sec so far
Iteration 10799590: max diff=0.000000, 53168.28 sec so far
Iteration 10800351: max diff=0.000000, 53173.29 sec so far
Iteration 10801103: max diff=0.000000, 53178.29 sec so far
Iteration 10801836: max diff=0.000000, 53183.30 sec so far
Iteration 10802599: max diff=0.000000, 53188.31 sec so far
Iteration 10803347: max diff=0.000000, 53193.32 sec so far
Iteration 10804115: max diff=0.000000, 53198.32 sec so far
Iteration 10804802: max diff=0.000000, 53203.33 sec so far
Iteration 10805582: max diff=0.000000, 53208.34 sec so far
Iteration 10806291: max diff=0.000000, 53213.34 sec so far
Iteration 10807040: max diff=0.000000, 53218.35 sec so far
Iteration 10807772: max diff=0.000000, 53223.36 sec so far
Iteration 10808525: max diff=0.000000, 53228.36 sec so far
Iteration 10809234: max diff=0.000000, 53233.36 sec so far
Iteration 10809970: max diff=0.000000, 53238.37 sec so far
Iteration 10810695: max diff=0.000000, 53243.38 sec so far
Iteration 10811452: max diff=0.000000, 53248.38 sec so far
Iteration 10812217: max diff=0.000000, 53253.39 sec so far
Iteration 10812931: max diff=0.000000, 53258.39 sec so far
Iteration 10813575: max diff=0.000000, 53263.40 sec so far
Iteration 10814294: max diff=0.000000, 53268.41 sec so far
Iteration 10815002: max diff=0.000000, 53273.41 sec so far
Iteration 10815744: max diff=0.000000, 53278.42 sec so far
Iteration 10816485: max diff=0.000000, 53283.43 sec so far
Iteration 10817226: max diff=0.000000, 53288.43 sec so far
Iteration 10817951: max diff=0.000000, 53293.44 sec so far
Iteration 10818691: max diff=0.000000, 53298.44 sec so far
Iteration 10819412: max diff=0.000000, 53303.44 sec so far
Iteration 10820141: max diff=0.000000, 53308.45 sec so far
Iteration 10820885: max diff=0.000000, 53313.46 sec so far
Iteration 10821631: max diff=0.000000, 53318.46 sec so far
Iteration 10822358: max diff=0.000000, 53323.47 sec so far
Iteration 10823096: max diff=0.000000, 53328.47 sec so far
Iteration 10823835: max diff=0.000000, 53333.48 sec so far
Iteration 10824585: max diff=0.000000, 53338.48 sec so far
Iteration 10825336: max diff=0.000000, 53343.49 sec so far
Iteration 10826055: max diff=0.000000, 53348.49 sec so far
Iteration 10826806: max diff=0.000000, 53353.50 sec so far
Iteration 10827550: max diff=0.000000, 53358.50 sec so far
Iteration 10828265: max diff=0.000000, 53363.50 sec so far
Iteration 10828979: max diff=0.000000, 53368.51 sec so far
Iteration 10829698: max diff=0.000000, 53373.52 sec so far
Iteration 10830425: max diff=0.000000, 53378.52 sec so far
Iteration 10831137: max diff=0.000000, 53383.53 sec so far
Iteration 10831856: max diff=0.000000, 53388.54 sec so far
Iteration 10832569: max diff=0.000000, 53393.54 sec so far
Iteration 10833310: max diff=0.000000, 53398.54 sec so far
Iteration 10834065: max diff=0.000000, 53403.55 sec so far
Iteration 10834747: max diff=0.000000, 53408.55 sec so far
Iteration 10835490: max diff=0.000000, 53413.56 sec so far
Iteration 10836228: max diff=0.000000, 53418.56 sec so far
Iteration 10836968: max diff=0.000000, 53423.57 sec so far
Iteration 10837771: max diff=0.000000, 53428.58 sec so far
Iteration 10838518: max diff=0.000000, 53433.59 sec so far
Iteration 10839206: max diff=0.000000, 53438.59 sec so far
Iteration 10839884: max diff=0.000000, 53443.60 sec so far
Iteration 10840618: max diff=0.000000, 53448.60 sec so far
Iteration 10841362: max diff=0.000000, 53453.61 sec so far
Iteration 10842121: max diff=0.000000, 53458.62 sec so far
Iteration 10842867: max diff=0.000000, 53463.62 sec so far
Iteration 10843608: max diff=0.000000, 53468.63 sec so far
Iteration 10844299: max diff=0.000000, 53473.63 sec so far
Iteration 10845034: max diff=0.000000, 53478.64 sec so far
Iteration 10845769: max diff=0.000000, 53483.64 sec so far
Iteration 10846546: max diff=0.000000, 53488.65 sec so far
Iteration 10847281: max diff=0.000000, 53493.66 sec so far
Iteration 10847997: max diff=0.000000, 53498.67 sec so far
Iteration 10848751: max diff=0.000000, 53503.67 sec so far
Iteration 10849485: max diff=0.000000, 53508.68 sec so far
Iteration 10850223: max diff=0.000000, 53513.68 sec so far
Iteration 10850982: max diff=0.000000, 53518.69 sec so far
Iteration 10851722: max diff=0.000000, 53523.69 sec so far
Iteration 10852471: max diff=0.000000, 53528.70 sec so far
Iteration 10853220: max diff=0.000000, 53533.71 sec so far
Iteration 10853921: max diff=0.000000, 53538.72 sec so far
Iteration 10854657: max diff=0.000000, 53543.72 sec so far
Iteration 10855399: max diff=0.000000, 53548.72 sec so far
Iteration 10856050: max diff=0.000000, 53553.73 sec so far
Iteration 10856791: max diff=0.000000, 53558.74 sec so far
Iteration 10857540: max diff=0.000000, 53563.74 sec so far
Iteration 10858277: max diff=0.000000, 53568.75 sec so far
Iteration 10859044: max diff=0.000000, 53573.75 sec so far
Iteration 10859819: max diff=0.000000, 53578.76 sec so far
Iteration 10860577: max diff=0.000000, 53583.76 sec so far
Iteration 10861586: max diff=0.000000, 53588.77 sec so far
Iteration 10862670: max diff=0.000000, 53593.78 sec so far
Iteration 10863744: max diff=0.000000, 53598.78 sec so far
Iteration 10864828: max diff=0.000000, 53603.79 sec so far
Iteration 10865915: max diff=0.000000, 53608.80 sec so far
Iteration 10866999: max diff=0.000000, 53613.80 sec so far
Iteration 10868086: max diff=0.000000, 53618.80 sec so far
Iteration 10869178: max diff=0.000000, 53623.81 sec so far
Iteration 10870282: max diff=0.000000, 53628.81 sec so far
Iteration 10871334: max diff=0.000000, 53633.82 sec so far
Iteration 10872353: max diff=0.000000, 53638.83 sec so far
Iteration 10873030: max diff=0.000000, 53643.84 sec so far
Iteration 10873600: max diff=0.000000, 53648.84 sec so far
Iteration 10874315: max diff=0.000000, 53653.85 sec so far
Iteration 10874991: max diff=0.000000, 53658.87 sec so far
Iteration 10875672: max diff=0.000000, 53663.87 sec so far
Iteration 10876514: max diff=0.000000, 53668.88 sec so far
Iteration 10877475: max diff=0.000000, 53673.88 sec so far
Iteration 10878320: max diff=0.000000, 53678.89 sec so far
Iteration 10879185: max diff=0.000000, 53683.89 sec so far
Iteration 10879960: max diff=0.000000, 53688.90 sec so far
Iteration 10880757: max diff=0.000000, 53693.90 sec so far
Iteration 10881499: max diff=0.000000, 53698.91 sec so far
Iteration 10882179: max diff=0.000000, 53703.91 sec so far
Iteration 10883300: max diff=0.000000, 53708.92 sec so far
Iteration 10884381: max diff=0.000000, 53713.92 sec so far
Iteration 10885507: max diff=0.000000, 53718.93 sec so far
Iteration 10886631: max diff=0.000000, 53723.93 sec so far
Iteration 10887751: max diff=0.000000, 53728.94 sec so far
Iteration 10888871: max diff=0.000000, 53733.94 sec so far
Iteration 10889997: max diff=0.000000, 53738.95 sec so far
Iteration 10891117: max diff=0.000000, 53743.95 sec so far
Iteration 10892243: max diff=0.000000, 53748.96 sec so far
Iteration 10893366: max diff=0.000000, 53753.96 sec so far
Iteration 10894506: max diff=0.000000, 53758.97 sec so far
Iteration 10895631: max diff=0.000000, 53763.97 sec so far
Iteration 10896755: max diff=0.000000, 53768.98 sec so far
Iteration 10897877: max diff=0.000000, 53773.98 sec so far
Iteration 10899005: max diff=0.000000, 53778.99 sec so far
Iteration 10900133: max diff=0.000000, 53784.00 sec so far
Iteration 10901264: max diff=0.000000, 53789.00 sec so far
Iteration 10902394: max diff=0.000000, 53794.01 sec so far
Iteration 10903525: max diff=0.000000, 53799.01 sec so far
Iteration 10904648: max diff=0.000000, 53804.02 sec so far
Iteration 10905781: max diff=0.000000, 53809.02 sec so far
Iteration 10906906: max diff=0.000000, 53814.03 sec so far
Iteration 10908030: max diff=0.000000, 53819.03 sec so far
Iteration 10909153: max diff=0.000000, 53824.04 sec so far
Iteration 10910279: max diff=0.000000, 53829.04 sec so far
Iteration 10911409: max diff=0.000000, 53834.05 sec so far
Iteration 10912540: max diff=0.000000, 53839.05 sec so far
Iteration 10913668: max diff=0.000000, 53844.06 sec so far
Iteration 10914788: max diff=0.000000, 53849.06 sec so far
Iteration 10915909: max diff=0.000000, 53854.07 sec so far
Iteration 10917029: max diff=0.000000, 53859.07 sec so far
Iteration 10918147: max diff=0.000000, 53864.08 sec so far
Iteration 10919270: max diff=0.000000, 53869.08 sec so far
Iteration 10920384: max diff=0.000000, 53874.08 sec so far
Iteration 10921509: max diff=0.000000, 53879.09 sec so far
Iteration 10922628: max diff=0.000000, 53884.09 sec so far
Iteration 10923751: max diff=0.000000, 53889.10 sec so far
Iteration 10924874: max diff=0.000000, 53894.10 sec so far
Iteration 10925999: max diff=0.000000, 53899.10 sec so far
Iteration 10927124: max diff=0.000000, 53904.11 sec so far
Iteration 10928246: max diff=0.000000, 53909.11 sec so far
Iteration 10929370: max diff=0.000000, 53914.12 sec so far
Iteration 10930491: max diff=0.000000, 53919.12 sec so far
Iteration 10931614: max diff=0.000000, 53924.13 sec so far
Iteration 10932735: max diff=0.000000, 53929.13 sec so far
Iteration 10933888: max diff=0.000000, 53934.14 sec so far
Iteration 10935034: max diff=0.000000, 53939.14 sec so far
Iteration 10936175: max diff=0.000000, 53944.14 sec so far
Iteration 10937304: max diff=0.000000, 53949.15 sec so far
Iteration 10938425: max diff=0.000000, 53954.15 sec so far
Iteration 10939560: max diff=0.000000, 53959.16 sec so far
Iteration 10940700: max diff=0.000000, 53964.16 sec so far
Iteration 10941819: max diff=0.000000, 53969.16 sec so far
Iteration 10942940: max diff=0.000000, 53974.17 sec so far
Iteration 10944063: max diff=0.000000, 53979.17 sec so far
Iteration 10945184: max diff=0.000000, 53984.18 sec so far
Iteration 10946301: max diff=0.000000, 53989.18 sec so far
Iteration 10947436: max diff=0.000000, 53994.18 sec so far
Iteration 10948575: max diff=0.000000, 53999.19 sec so far
Iteration 10949713: max diff=0.000000, 54004.19 sec so far
Iteration 10950848: max diff=0.000000, 54009.20 sec so far
Iteration 10951987: max diff=0.000000, 54014.20 sec so far
Iteration 10953166: max diff=0.000000, 54019.21 sec so far
Iteration 10954302: max diff=0.000000, 54024.21 sec so far
Iteration 10955435: max diff=0.000000, 54029.22 sec so far
Iteration 10956565: max diff=0.000000, 54034.22 sec so far
Iteration 10957676: max diff=0.000000, 54039.23 sec so far
Iteration 10958809: max diff=0.000000, 54044.23 sec so far
Iteration 10959939: max diff=0.000000, 54049.24 sec so far
Iteration 10961069: max diff=0.000000, 54054.25 sec so far
Iteration 10962203: max diff=0.000000, 54059.26 sec so far
Iteration 10963334: max diff=0.000000, 54064.26 sec so far
Iteration 10964461: max diff=0.000000, 54069.26 sec so far
