PRISM
=====

Version: 4.4
Date: Tue Jun 19 03:26:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-20 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_20000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 12.39 seconds (average 0.000056, setup 0.00)

Time for model construction: 44.82 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Iteration 3258446: max diff=0.000000, 6890.52 sec so far
Iteration 3260713: max diff=0.000000, 6895.53 sec so far
Iteration 3262999: max diff=0.000000, 6900.53 sec so far
Iteration 3265282: max diff=0.000000, 6905.54 sec so far
Iteration 3267589: max diff=0.000000, 6910.54 sec so far
Iteration 3269880: max diff=0.000000, 6915.54 sec so far
Iteration 3272086: max diff=0.000000, 6920.55 sec so far
Iteration 3274317: max diff=0.000000, 6925.55 sec so far
Iteration 3276590: max diff=0.000000, 6930.56 sec so far
Iteration 3278869: max diff=0.000000, 6935.56 sec so far
Iteration 3281154: max diff=0.000000, 6940.56 sec so far
Iteration 3283441: max diff=0.000000, 6945.57 sec so far
Iteration 3285728: max diff=0.000000, 6950.57 sec so far
Iteration 3288039: max diff=0.000000, 6955.58 sec so far
Iteration 3290320: max diff=0.000000, 6960.58 sec so far
Iteration 3292618: max diff=0.000000, 6965.58 sec so far
Iteration 3294910: max diff=0.000000, 6970.59 sec so far
Iteration 3297186: max diff=0.000000, 6975.59 sec so far
Iteration 3299473: max diff=0.000000, 6980.60 sec so far
Iteration 3301756: max diff=0.000000, 6985.60 sec so far
Iteration 3304034: max diff=0.000000, 6990.60 sec so far
Iteration 3306322: max diff=0.000000, 6995.61 sec so far
Iteration 3308598: max diff=0.000000, 7000.61 sec so far
Iteration 3310873: max diff=0.000000, 7005.62 sec so far
Iteration 3313162: max diff=0.000000, 7010.62 sec so far
Iteration 3315441: max diff=0.000000, 7015.62 sec so far
Iteration 3317725: max diff=0.000000, 7020.63 sec so far
Iteration 3320005: max diff=0.000000, 7025.63 sec so far
Iteration 3322293: max diff=0.000000, 7030.64 sec so far
Iteration 3324569: max diff=0.000000, 7035.64 sec so far
Iteration 3326844: max diff=0.000000, 7040.64 sec so far
Iteration 3329202: max diff=0.000000, 7045.65 sec so far
Iteration 3331633: max diff=0.000000, 7050.65 sec so far
Iteration 3334072: max diff=0.000000, 7055.66 sec so far
Iteration 3336501: max diff=0.000000, 7060.66 sec so far
Iteration 3338979: max diff=0.000000, 7065.66 sec so far
Iteration 3341447: max diff=0.000000, 7070.67 sec so far
Iteration 3343916: max diff=0.000000, 7075.67 sec so far
Iteration 3346389: max diff=0.000000, 7080.68 sec so far
Iteration 3348864: max diff=0.000000, 7085.68 sec so far
Iteration 3351301: max diff=0.000000, 7090.68 sec so far
Iteration 3353741: max diff=0.000000, 7095.69 sec so far
Iteration 3356179: max diff=0.000000, 7100.69 sec so far
Iteration 3358615: max diff=0.000000, 7105.70 sec so far
Iteration 3361075: max diff=0.000000, 7110.70 sec so far
Iteration 3363533: max diff=0.000000, 7115.70 sec so far
Iteration 3366002: max diff=0.000000, 7120.71 sec so far
Iteration 3368465: max diff=0.000000, 7125.71 sec so far
Iteration 3370931: max diff=0.000000, 7130.72 sec so far
Iteration 3373407: max diff=0.000000, 7135.72 sec so far
Iteration 3375882: max diff=0.000000, 7140.72 sec so far
Iteration 3378349: max diff=0.000000, 7145.73 sec so far
Iteration 3380815: max diff=0.000000, 7150.73 sec so far
Iteration 3383272: max diff=0.000000, 7155.74 sec so far
Iteration 3385746: max diff=0.000000, 7160.74 sec so far
Iteration 3388145: max diff=0.000000, 7165.74 sec so far
Iteration 3390560: max diff=0.000000, 7170.75 sec so far
Iteration 3392951: max diff=0.000000, 7175.75 sec so far
Iteration 3395423: max diff=0.000000, 7180.76 sec so far
Iteration 3397890: max diff=0.000000, 7185.76 sec so far
Iteration 3400344: max diff=0.000000, 7190.76 sec so far
Iteration 3402829: max diff=0.000000, 7195.77 sec so far
Iteration 3405312: max diff=0.000000, 7200.77 sec so far
Iteration 3407791: max diff=0.000000, 7205.78 sec so far
Iteration 3410259: max diff=0.000000, 7210.78 sec so far
Iteration 3412727: max diff=0.000000, 7215.78 sec so far
Iteration 3415172: max diff=0.000000, 7220.79 sec so far
Iteration 3417604: max diff=0.000000, 7225.79 sec so far
Iteration 3420057: max diff=0.000000, 7230.80 sec so far
Iteration 3422511: max diff=0.000000, 7235.80 sec so far
Iteration 3424983: max diff=0.000000, 7240.80 sec so far
Iteration 3427437: max diff=0.000000, 7245.81 sec so far
Iteration 3429915: max diff=0.000000, 7250.81 sec so far
Iteration 3432385: max diff=0.000000, 7255.82 sec so far
Iteration 3434864: max diff=0.000000, 7260.82 sec so far
Iteration 3437337: max diff=0.000000, 7265.82 sec so far
Iteration 3439813: max diff=0.000000, 7270.83 sec so far
Iteration 3442282: max diff=0.000000, 7275.83 sec so far
Iteration 3444764: max diff=0.000000, 7280.84 sec so far
Iteration 3447210: max diff=0.000000, 7285.84 sec so far
Iteration 3449673: max diff=0.000000, 7290.84 sec so far
Iteration 3452138: max diff=0.000000, 7295.85 sec so far
Iteration 3454573: max diff=0.000000, 7300.85 sec so far
Iteration 3457030: max diff=0.000000, 7305.86 sec so far
Iteration 3459503: max diff=0.000000, 7310.86 sec so far
Iteration 3461960: max diff=0.000000, 7315.86 sec so far
Iteration 3464419: max diff=0.000000, 7320.87 sec so far
Iteration 3466901: max diff=0.000000, 7325.87 sec so far
Iteration 3469375: max diff=0.000000, 7330.88 sec so far
Iteration 3471850: max diff=0.000000, 7335.88 sec so far
Iteration 3474331: max diff=0.000000, 7340.88 sec so far
Iteration 3476812: max diff=0.000000, 7345.89 sec so far
Iteration 3479290: max diff=0.000000, 7350.89 sec so far
Iteration 3481772: max diff=0.000000, 7355.90 sec so far
Iteration 3484246: max diff=0.000000, 7360.90 sec so far
Iteration 3486716: max diff=0.000000, 7365.90 sec so far
Iteration 3489189: max diff=0.000000, 7370.91 sec so far
Iteration 3491670: max diff=0.000000, 7375.91 sec so far
Iteration 3494145: max diff=0.000000, 7380.92 sec so far
Iteration 3496623: max diff=0.000000, 7385.92 sec so far
Iteration 3499106: max diff=0.000000, 7390.92 sec so far
Iteration 3501582: max diff=0.000000, 7395.93 sec so far
Iteration 3504061: max diff=0.000000, 7400.93 sec so far
Iteration 3506533: max diff=0.000000, 7405.94 sec so far
Iteration 3509010: max diff=0.000000, 7410.94 sec so far
Iteration 3511485: max diff=0.000000, 7415.94 sec so far
Iteration 3513964: max diff=0.000000, 7420.95 sec so far
Iteration 3516440: max diff=0.000000, 7425.95 sec so far
Iteration 3518912: max diff=0.000000, 7430.96 sec so far
Iteration 3521389: max diff=0.000000, 7435.96 sec so far
Iteration 3523855: max diff=0.000000, 7440.96 sec so far
Iteration 3526325: max diff=0.000000, 7445.97 sec so far
Iteration 3528799: max diff=0.000000, 7450.97 sec so far
Iteration 3531270: max diff=0.000000, 7455.98 sec so far
Iteration 3533741: max diff=0.000000, 7460.98 sec so far
Iteration 3536219: max diff=0.000000, 7465.98 sec so far
Iteration 3538698: max diff=0.000000, 7470.99 sec so far
Iteration 3541177: max diff=0.000000, 7475.99 sec so far
Iteration 3543641: max diff=0.000000, 7481.00 sec so far
Iteration 3546118: max diff=0.000000, 7486.00 sec so far
Iteration 3548593: max diff=0.000000, 7491.00 sec so far
Iteration 3551073: max diff=0.000000, 7496.01 sec so far
Iteration 3553557: max diff=0.000000, 7501.01 sec so far
Iteration 3556043: max diff=0.000000, 7506.02 sec so far
Iteration 3558521: max diff=0.000000, 7511.02 sec so far
Iteration 3561000: max diff=0.000000, 7516.02 sec so far
Iteration 3563475: max diff=0.000000, 7521.03 sec so far
Iteration 3565955: max diff=0.000000, 7526.03 sec so far
Iteration 3568436: max diff=0.000000, 7531.04 sec so far
Iteration 3570915: max diff=0.000000, 7536.04 sec so far
Iteration 3573397: max diff=0.000000, 7541.04 sec so far
Iteration 3575876: max diff=0.000000, 7546.05 sec so far
Iteration 3578347: max diff=0.000000, 7551.05 sec so far
Iteration 3580820: max diff=0.000000, 7556.06 sec so far
Iteration 3583297: max diff=0.000000, 7561.06 sec so far
Iteration 3585776: max diff=0.000000, 7566.06 sec so far
Iteration 3588255: max diff=0.000000, 7571.07 sec so far
Iteration 3590729: max diff=0.000000, 7576.07 sec so far
Iteration 3593199: max diff=0.000000, 7581.08 sec so far
Iteration 3595675: max diff=0.000000, 7586.08 sec so far
Iteration 3598156: max diff=0.000000, 7591.08 sec so far
Iteration 3600634: max diff=0.000000, 7596.09 sec so far
Iteration 3603112: max diff=0.000000, 7601.09 sec so far
Iteration 3605589: max diff=0.000000, 7606.10 sec so far
Iteration 3608068: max diff=0.000000, 7611.10 sec so far
Iteration 3610546: max diff=0.000000, 7616.10 sec so far
Iteration 3613027: max diff=0.000000, 7621.11 sec so far
Iteration 3615502: max diff=0.000000, 7626.11 sec so far
Iteration 3617982: max diff=0.000000, 7631.12 sec so far
Iteration 3620461: max diff=0.000000, 7636.12 sec so far
Iteration 3622946: max diff=0.000000, 7641.12 sec so far
Iteration 3625424: max diff=0.000000, 7646.13 sec so far
Iteration 3627902: max diff=0.000000, 7651.13 sec so far
Iteration 3630372: max diff=0.000000, 7656.14 sec so far
Iteration 3632843: max diff=0.000000, 7661.14 sec so far
Iteration 3635319: max diff=0.000000, 7666.14 sec so far
Iteration 3637800: max diff=0.000000, 7671.15 sec so far
Iteration 3640271: max diff=0.000000, 7676.15 sec so far
Iteration 3642743: max diff=0.000000, 7681.16 sec so far
Iteration 3645220: max diff=0.000000, 7686.16 sec so far
Iteration 3647694: max diff=0.000000, 7691.16 sec so far
Iteration 3650160: max diff=0.000000, 7696.17 sec so far
Iteration 3652635: max diff=0.000000, 7701.17 sec so far
Iteration 3655108: max diff=0.000000, 7706.18 sec so far
Iteration 3657574: max diff=0.000000, 7711.18 sec so far
Iteration 3660054: max diff=0.000000, 7716.18 sec so far
Iteration 3662532: max diff=0.000000, 7721.19 sec so far
Iteration 3665004: max diff=0.000000, 7726.19 sec so far
Iteration 3667475: max diff=0.000000, 7731.20 sec so far
Iteration 3669942: max diff=0.000000, 7736.20 sec so far
Iteration 3672385: max diff=0.000000, 7741.20 sec so far
Iteration 3674853: max diff=0.000000, 7746.21 sec so far
Iteration 3677320: max diff=0.000000, 7751.21 sec so far
Iteration 3679794: max diff=0.000000, 7756.22 sec so far
Iteration 3682269: max diff=0.000000, 7761.22 sec so far
Iteration 3684748: max diff=0.000000, 7766.22 sec so far
Iteration 3687219: max diff=0.000000, 7771.23 sec so far
Iteration 3689685: max diff=0.000000, 7776.23 sec so far
Iteration 3692151: max diff=0.000000, 7781.24 sec so far
Iteration 3694625: max diff=0.000000, 7786.24 sec so far
Iteration 3697100: max diff=0.000000, 7791.24 sec so far
Iteration 3699575: max diff=0.000000, 7796.25 sec so far
Iteration 3702057: max diff=0.000000, 7801.25 sec so far
Iteration 3704539: max diff=0.000000, 7806.26 sec so far
Iteration 3707014: max diff=0.000000, 7811.26 sec so far
Iteration 3709491: max diff=0.000000, 7816.26 sec so far
Iteration 3711967: max diff=0.000000, 7821.27 sec so far
Iteration 3714433: max diff=0.000000, 7826.27 sec so far
Iteration 3716913: max diff=0.000000, 7831.28 sec so far
Iteration 3719394: max diff=0.000000, 7836.28 sec so far
Iteration 3721863: max diff=0.000000, 7841.28 sec so far
Iteration 3724335: max diff=0.000000, 7846.29 sec so far
Iteration 3726808: max diff=0.000000, 7851.29 sec so far
Iteration 3729285: max diff=0.000000, 7856.30 sec so far
Iteration 3731754: max diff=0.000000, 7861.30 sec so far
Iteration 3734218: max diff=0.000000, 7866.30 sec so far
Iteration 3736696: max diff=0.000000, 7871.31 sec so far
Iteration 3739175: max diff=0.000000, 7876.31 sec so far
Iteration 3741659: max diff=0.000000, 7881.32 sec so far
Iteration 3744141: max diff=0.000000, 7886.32 sec so far
Iteration 3746621: max diff=0.000000, 7891.32 sec so far
Iteration 3749082: max diff=0.000000, 7896.33 sec so far
Iteration 3751549: max diff=0.000000, 7901.33 sec so far
Iteration 3754030: max diff=0.000000, 7906.34 sec so far
Iteration 3756513: max diff=0.000000, 7911.34 sec so far
Iteration 3758986: max diff=0.000000, 7916.34 sec so far
Iteration 3761458: max diff=0.000000, 7921.35 sec so far
Iteration 3763940: max diff=0.000000, 7926.35 sec so far
Iteration 3766419: max diff=0.000000, 7931.36 sec so far
Iteration 3768903: max diff=0.000000, 7936.36 sec so far
Iteration 3771384: max diff=0.000000, 7941.36 sec so far
Iteration 3773862: max diff=0.000000, 7946.37 sec so far
Iteration 3776334: max diff=0.000000, 7951.37 sec so far
Iteration 3778815: max diff=0.000000, 7956.38 sec so far
Iteration 3781290: max diff=0.000000, 7961.38 sec so far
Iteration 3783765: max diff=0.000000, 7966.38 sec so far
Iteration 3786228: max diff=0.000000, 7971.39 sec so far
Iteration 3788695: max diff=0.000000, 7976.39 sec so far
Iteration 3791168: max diff=0.000000, 7981.40 sec so far
Iteration 3793645: max diff=0.000000, 7986.40 sec so far
Iteration 3796119: max diff=0.000000, 7991.40 sec so far
Iteration 3798590: max diff=0.000000, 7996.41 sec so far
Iteration 3801055: max diff=0.000000, 8001.41 sec so far
Iteration 3803516: max diff=0.000000, 8006.42 sec so far
Iteration 3805988: max diff=0.000000, 8011.42 sec so far
Iteration 3808452: max diff=0.000000, 8016.42 sec so far
Iteration 3810916: max diff=0.000000, 8021.43 sec so far
Iteration 3813382: max diff=0.000000, 8026.43 sec so far
Iteration 3815849: max diff=0.000000, 8031.44 sec so far
Iteration 3818330: max diff=0.000000, 8036.44 sec so far
Iteration 3820797: max diff=0.000000, 8041.44 sec so far
Iteration 3823268: max diff=0.000000, 8046.45 sec so far
Iteration 3825736: max diff=0.000000, 8051.45 sec so far
Iteration 3828206: max diff=0.000000, 8056.46 sec so far
Iteration 3830673: max diff=0.000000, 8061.46 sec so far
Iteration 3833132: max diff=0.000000, 8066.46 sec so far
Iteration 3835601: max diff=0.000000, 8071.47 sec so far
Iteration 3838075: max diff=0.000000, 8076.47 sec so far
Iteration 3840538: max diff=0.000000, 8081.48 sec so far
Iteration 3843014: max diff=0.000000, 8086.48 sec so far
Iteration 3845490: max diff=0.000000, 8091.48 sec so far
Iteration 3847963: max diff=0.000000, 8096.49 sec so far
Iteration 3850435: max diff=0.000000, 8101.49 sec so far
Iteration 3852913: max diff=0.000000, 8106.50 sec so far
Iteration 3855387: max diff=0.000000, 8111.50 sec so far
Iteration 3857863: max diff=0.000000, 8116.50 sec so far
Iteration 3860345: max diff=0.000000, 8121.51 sec so far
Iteration 3862822: max diff=0.000000, 8126.51 sec so far
Iteration 3865299: max diff=0.000000, 8131.52 sec so far
Iteration 3867775: max diff=0.000000, 8136.52 sec so far
Iteration 3870249: max diff=0.000000, 8141.52 sec so far
Iteration 3872720: max diff=0.000000, 8146.53 sec so far
Iteration 3875195: max diff=0.000000, 8151.53 sec so far
Iteration 3877663: max diff=0.000000, 8156.54 sec so far
Iteration 3880138: max diff=0.000000, 8161.54 sec so far
Iteration 3882612: max diff=0.000000, 8166.54 sec so far
Iteration 3885079: max diff=0.000000, 8171.55 sec so far
Iteration 3887551: max diff=0.000000, 8176.55 sec so far
Iteration 3890023: max diff=0.000000, 8181.56 sec so far
Iteration 3892496: max diff=0.000000, 8186.56 sec so far
Iteration 3894974: max diff=0.000000, 8191.56 sec so far
Iteration 3897440: max diff=0.000000, 8196.57 sec so far
Iteration 3899910: max diff=0.000000, 8201.57 sec so far
Iteration 3902383: max diff=0.000000, 8206.58 sec so far
Iteration 3904858: max diff=0.000000, 8211.58 sec so far
Iteration 3907329: max diff=0.000000, 8216.58 sec so far
Iteration 3909800: max diff=0.000000, 8221.59 sec so far
Iteration 3912273: max diff=0.000000, 8226.59 sec so far
Iteration 3914738: max diff=0.000000, 8231.60 sec so far
Iteration 3917216: max diff=0.000000, 8236.60 sec so far
Iteration 3919691: max diff=0.000000, 8241.60 sec so far
Iteration 3922159: max diff=0.000000, 8246.61 sec so far
Iteration 3924621: max diff=0.000000, 8251.61 sec so far
Iteration 3927087: max diff=0.000000, 8256.62 sec so far
Iteration 3929550: max diff=0.000000, 8261.62 sec so far
Iteration 3932013: max diff=0.000000, 8266.62 sec so far
Iteration 3934478: max diff=0.000000, 8271.63 sec so far
Iteration 3936954: max diff=0.000000, 8276.63 sec so far
Iteration 3939427: max diff=0.000000, 8281.64 sec so far
Iteration 3941898: max diff=0.000000, 8286.64 sec so far
Iteration 3944365: max diff=0.000000, 8291.64 sec so far
Iteration 3946835: max diff=0.000000, 8296.65 sec so far
Iteration 3949302: max diff=0.000000, 8301.65 sec so far
Iteration 3951769: max diff=0.000000, 8306.66 sec so far
Iteration 3954234: max diff=0.000000, 8311.66 sec so far
Iteration 3956698: max diff=0.000000, 8316.66 sec so far
Iteration 3959159: max diff=0.000000, 8321.67 sec so far
Iteration 3961632: max diff=0.000000, 8326.67 sec so far
Iteration 3964098: max diff=0.000000, 8331.68 sec so far
Iteration 3966560: max diff=0.000000, 8336.68 sec so far
Iteration 3968992: max diff=0.000000, 8341.68 sec so far
Iteration 3971454: max diff=0.000000, 8346.69 sec so far
Iteration 3973903: max diff=0.000000, 8351.69 sec so far
Iteration 3976209: max diff=0.000000, 8356.70 sec so far
Iteration 3978524: max diff=0.000000, 8361.70 sec so far
Iteration 3980832: max diff=0.000000, 8366.70 sec so far
Iteration 3983143: max diff=0.000000, 8371.71 sec so far
Iteration 3985450: max diff=0.000000, 8376.71 sec so far
Iteration 3987764: max diff=0.000000, 8381.72 sec so far
Iteration 3990082: max diff=0.000000, 8386.72 sec so far
Iteration 3992399: max diff=0.000000, 8391.72 sec so far
Iteration 3994651: max diff=0.000000, 8396.73 sec so far
Iteration 3996962: max diff=0.000000, 8401.73 sec so far
Iteration 3999277: max diff=0.000000, 8406.74 sec so far
Iteration 4001601: max diff=0.000000, 8411.74 sec so far
Iteration 4003924: max diff=0.000000, 8416.74 sec so far
Iteration 4006245: max diff=0.000000, 8421.75 sec so far
Iteration 4008564: max diff=0.000000, 8426.75 sec so far
Iteration 4010883: max diff=0.000000, 8431.76 sec so far
Iteration 4013196: max diff=0.000000, 8436.76 sec so far
Iteration 4015525: max diff=0.000000, 8441.76 sec so far
Iteration 4017850: max diff=0.000000, 8446.77 sec so far
Iteration 4020172: max diff=0.000000, 8451.77 sec so far
Iteration 4022488: max diff=0.000000, 8456.78 sec so far
Iteration 4024807: max diff=0.000000, 8461.78 sec so far
Iteration 4027134: max diff=0.000000, 8466.78 sec so far
Iteration 4029455: max diff=0.000000, 8471.79 sec so far
Iteration 4031773: max diff=0.000000, 8476.79 sec so far
Iteration 4034093: max diff=0.000000, 8481.80 sec so far
Iteration 4036414: max diff=0.000000, 8486.80 sec so far
Iteration 4038734: max diff=0.000000, 8491.80 sec so far
Iteration 4041042: max diff=0.000000, 8496.81 sec so far
Iteration 4043362: max diff=0.000000, 8501.81 sec so far
Iteration 4045679: max diff=0.000000, 8506.82 sec so far
Iteration 4048001: max diff=0.000000, 8511.82 sec so far
Iteration 4050324: max diff=0.000000, 8516.83 sec so far
Iteration 4052640: max diff=0.000000, 8521.83 sec so far
Iteration 4054954: max diff=0.000000, 8526.84 sec so far
Iteration 4057279: max diff=0.000000, 8531.84 sec so far
Iteration 4059602: max diff=0.000000, 8536.84 sec so far
Iteration 4061915: max diff=0.000000, 8541.85 sec so far
Iteration 4064233: max diff=0.000000, 8546.85 sec so far
Iteration 4066536: max diff=0.000000, 8551.86 sec so far
Iteration 4068857: max diff=0.000000, 8556.86 sec so far
Iteration 4071174: max diff=0.000000, 8561.86 sec so far
Iteration 4073481: max diff=0.000000, 8566.87 sec so far
Iteration 4075796: max diff=0.000000, 8571.87 sec so far
Iteration 4078109: max diff=0.000000, 8576.88 sec so far
Iteration 4080416: max diff=0.000000, 8581.88 sec so far
Iteration 4082728: max diff=0.000000, 8586.88 sec so far
Iteration 4085043: max diff=0.000000, 8591.89 sec so far
Iteration 4087354: max diff=0.000000, 8596.89 sec so far
Iteration 4089670: max diff=0.000000, 8601.90 sec so far
Iteration 4091989: max diff=0.000000, 8606.90 sec so far
Iteration 4094300: max diff=0.000000, 8611.90 sec so far
Iteration 4096599: max diff=0.000000, 8616.91 sec so far
Iteration 4098916: max diff=0.000000, 8621.91 sec so far
Iteration 4101234: max diff=0.000000, 8626.92 sec so far
Iteration 4103550: max diff=0.000000, 8631.92 sec so far
Iteration 4105873: max diff=0.000000, 8636.92 sec so far
Iteration 4108183: max diff=0.000000, 8641.93 sec so far
Iteration 4110510: max diff=0.000000, 8646.93 sec so far
Iteration 4112824: max diff=0.000000, 8651.94 sec so far
Iteration 4115137: max diff=0.000000, 8656.94 sec so far
Iteration 4117450: max diff=0.000000, 8661.94 sec so far
Iteration 4119766: max diff=0.000000, 8666.95 sec so far
Iteration 4122087: max diff=0.000000, 8671.95 sec so far
Iteration 4124394: max diff=0.000000, 8676.96 sec so far
Iteration 4126713: max diff=0.000000, 8681.96 sec so far
Iteration 4128970: max diff=0.000000, 8686.96 sec so far
Iteration 4131219: max diff=0.000000, 8691.97 sec so far
Iteration 4133485: max diff=0.000000, 8696.97 sec so far
Iteration 4135748: max diff=0.000000, 8701.98 sec so far
Iteration 4138015: max diff=0.000000, 8706.98 sec so far
Iteration 4140294: max diff=0.000000, 8711.98 sec so far
Iteration 4142569: max diff=0.000000, 8716.99 sec so far
Iteration 4144844: max diff=0.000000, 8721.99 sec so far
Iteration 4147117: max diff=0.000000, 8727.00 sec so far
Iteration 4149377: max diff=0.000000, 8732.00 sec so far
Iteration 4151670: max diff=0.000000, 8737.00 sec so far
Iteration 4153990: max diff=0.000000, 8742.01 sec so far
Iteration 4156300: max diff=0.000000, 8747.01 sec so far
Iteration 4158621: max diff=0.000000, 8752.02 sec so far
Iteration 4160939: max diff=0.000000, 8757.02 sec so far
Iteration 4163252: max diff=0.000000, 8762.02 sec so far
Iteration 4165575: max diff=0.000000, 8767.03 sec so far
Iteration 4167888: max diff=0.000000, 8772.03 sec so far
Iteration 4170210: max diff=0.000000, 8777.04 sec so far
Iteration 4172532: max diff=0.000000, 8782.04 sec so far
Iteration 4174851: max diff=0.000000, 8787.04 sec so far
Iteration 4177167: max diff=0.000000, 8792.05 sec so far
Iteration 4179483: max diff=0.000000, 8797.05 sec so far
Iteration 4181798: max diff=0.000000, 8802.06 sec so far
Iteration 4184117: max diff=0.000000, 8807.06 sec so far
Iteration 4186432: max diff=0.000000, 8812.06 sec so far
Iteration 4188746: max diff=0.000000, 8817.07 sec so far
Iteration 4191065: max diff=0.000000, 8822.07 sec so far
Iteration 4193382: max diff=0.000000, 8827.08 sec so far
Iteration 4195705: max diff=0.000000, 8832.08 sec so far
Iteration 4198019: max diff=0.000000, 8837.08 sec so far
Iteration 4200333: max diff=0.000000, 8842.09 sec so far
Iteration 4202653: max diff=0.000000, 8847.09 sec so far
Iteration 4204969: max diff=0.000000, 8852.10 sec so far
Iteration 4207277: max diff=0.000000, 8857.10 sec so far
Iteration 4209589: max diff=0.000000, 8862.10 sec so far
Iteration 4211901: max diff=0.000000, 8867.11 sec so far
Iteration 4214213: max diff=0.000000, 8872.11 sec so far
Iteration 4216517: max diff=0.000000, 8877.12 sec so far
Iteration 4218831: max diff=0.000000, 8882.12 sec so far
Iteration 4221095: max diff=0.000000, 8887.12 sec so far
Iteration 4223325: max diff=0.000000, 8892.13 sec so far
Iteration 4225649: max diff=0.000000, 8897.13 sec so far
Iteration 4227979: max diff=0.000000, 8902.14 sec so far
Iteration 4230310: max diff=0.000000, 8907.14 sec so far
Iteration 4232592: max diff=0.000000, 8912.14 sec so far
Iteration 4234921: max diff=0.000000, 8917.15 sec so far
Iteration 4237235: max diff=0.000000, 8922.15 sec so far
Iteration 4239578: max diff=0.000000, 8927.16 sec so far
Iteration 4241910: max diff=0.000000, 8932.16 sec so far
Iteration 4244252: max diff=0.000000, 8937.16 sec so far
Iteration 4246567: max diff=0.000000, 8942.17 sec so far
Iteration 4248895: max diff=0.000000, 8947.17 sec so far
Iteration 4251078: max diff=0.000000, 8952.18 sec so far
Iteration 4253033: max diff=0.000000, 8957.18 sec so far
Iteration 4255033: max diff=0.000000, 8962.18 sec so far
Iteration 4256843: max diff=0.000000, 8967.19 sec so far
Iteration 4258779: max diff=0.000000, 8972.19 sec so far
Iteration 4260589: max diff=0.000000, 8977.20 sec so far
Iteration 4262572: max diff=0.000000, 8982.20 sec so far
Iteration 4264594: max diff=0.000000, 8987.20 sec so far
Iteration 4266613: max diff=0.000000, 8992.21 sec so far
Iteration 4268640: max diff=0.000000, 8997.21 sec so far
Iteration 4270699: max diff=0.000000, 9002.22 sec so far
Iteration 4272705: max diff=0.000000, 9007.22 sec so far
Iteration 4274723: max diff=0.000000, 9012.22 sec so far
Iteration 4276733: max diff=0.000000, 9017.23 sec so far
Iteration 4278741: max diff=0.000000, 9022.23 sec so far
Iteration 4280752: max diff=0.000000, 9027.24 sec so far
Iteration 4282765: max diff=0.000000, 9032.24 sec so far
Iteration 4284813: max diff=0.000000, 9037.24 sec so far
Iteration 4286789: max diff=0.000000, 9042.25 sec so far
Iteration 4288808: max diff=0.000000, 9047.25 sec so far
Iteration 4290843: max diff=0.000000, 9052.26 sec so far
Iteration 4292871: max diff=0.000000, 9057.26 sec so far
Iteration 4294918: max diff=0.000000, 9062.26 sec so far
Iteration 4296594: max diff=0.000000, 9067.27 sec so far
Iteration 4298532: max diff=0.000000, 9072.27 sec so far
Iteration 4300548: max diff=0.000000, 9077.28 sec so far
Iteration 4302571: max diff=0.000000, 9082.28 sec so far
Iteration 4304601: max diff=0.000000, 9087.28 sec so far
Iteration 4306614: max diff=0.000000, 9092.29 sec so far
Iteration 4308556: max diff=0.000000, 9097.29 sec so far
Iteration 4310545: max diff=0.000000, 9102.30 sec so far
Iteration 4312565: max diff=0.000000, 9107.30 sec so far
Iteration 4314610: max diff=0.000000, 9112.30 sec so far
Iteration 4316650: max diff=0.000000, 9117.31 sec so far
Iteration 4318675: max diff=0.000000, 9122.31 sec so far
Iteration 4320691: max diff=0.000000, 9127.32 sec so far
Iteration 4322485: max diff=0.000000, 9132.32 sec so far
Iteration 4324183: max diff=0.000000, 9137.32 sec so far
Iteration 4326190: max diff=0.000000, 9142.33 sec so far
Iteration 4328195: max diff=0.000000, 9147.33 sec so far
Iteration 4330164: max diff=0.000000, 9152.34 sec so far
Iteration 4332169: max diff=0.000000, 9157.34 sec so far
Iteration 4334135: max diff=0.000000, 9162.34 sec so far
Iteration 4336142: max diff=0.000000, 9167.35 sec so far
Iteration 4338180: max diff=0.000000, 9172.35 sec so far
Iteration 4340152: max diff=0.000000, 9177.36 sec so far
Iteration 4342172: max diff=0.000000, 9182.36 sec so far
Iteration 4344195: max diff=0.000000, 9187.36 sec so far
