PRISM
=====

Version: 4.4
Date: Tue Jun 19 11:55:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-20 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_30000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 13.38 seconds (average 0.000041, setup 0.00)

Time for model construction: 68.873 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 6722653: max diff=0.000000, 26192.34 sec so far
Iteration 6723962: max diff=0.000000, 26197.34 sec so far
Iteration 6725273: max diff=0.000000, 26202.35 sec so far
Iteration 6726577: max diff=0.000000, 26207.35 sec so far
Iteration 6727877: max diff=0.000000, 26212.36 sec so far
Iteration 6729183: max diff=0.000000, 26217.36 sec so far
Iteration 6730493: max diff=0.000000, 26222.36 sec so far
Iteration 6731811: max diff=0.000000, 26227.37 sec so far
Iteration 6733120: max diff=0.000000, 26232.37 sec so far
Iteration 6734431: max diff=0.000000, 26237.38 sec so far
Iteration 6735746: max diff=0.000000, 26242.38 sec so far
Iteration 6737050: max diff=0.000000, 26247.38 sec so far
Iteration 6738364: max diff=0.000000, 26252.39 sec so far
Iteration 6739673: max diff=0.000000, 26257.39 sec so far
Iteration 6740980: max diff=0.000000, 26262.40 sec so far
Iteration 6742284: max diff=0.000000, 26267.40 sec so far
Iteration 6743594: max diff=0.000000, 26272.40 sec so far
Iteration 6744901: max diff=0.000000, 26277.41 sec so far
Iteration 6746211: max diff=0.000000, 26282.42 sec so far
Iteration 6747528: max diff=0.000000, 26287.42 sec so far
Iteration 6748845: max diff=0.000000, 26292.42 sec so far
Iteration 6750158: max diff=0.000000, 26297.43 sec so far
Iteration 6751468: max diff=0.000000, 26302.43 sec so far
Iteration 6752781: max diff=0.000000, 26307.44 sec so far
Iteration 6754056: max diff=0.000000, 26312.44 sec so far
Iteration 6755325: max diff=0.000000, 26317.44 sec so far
Iteration 6756613: max diff=0.000000, 26322.45 sec so far
Iteration 6757919: max diff=0.000000, 26327.45 sec so far
Iteration 6759221: max diff=0.000000, 26332.46 sec so far
Iteration 6760533: max diff=0.000000, 26337.46 sec so far
Iteration 6761834: max diff=0.000000, 26342.46 sec so far
Iteration 6763122: max diff=0.000000, 26347.47 sec so far
Iteration 6764381: max diff=0.000000, 26352.47 sec so far
Iteration 6765630: max diff=0.000000, 26357.48 sec so far
Iteration 6766894: max diff=0.000000, 26362.48 sec so far
Iteration 6768150: max diff=0.000000, 26367.48 sec so far
Iteration 6769423: max diff=0.000000, 26372.49 sec so far
Iteration 6770728: max diff=0.000000, 26377.49 sec so far
Iteration 6772033: max diff=0.000000, 26382.50 sec so far
Iteration 6773336: max diff=0.000000, 26387.50 sec so far
Iteration 6774644: max diff=0.000000, 26392.50 sec so far
Iteration 6775899: max diff=0.000000, 26397.51 sec so far
Iteration 6777158: max diff=0.000000, 26402.51 sec so far
Iteration 6778410: max diff=0.000000, 26407.52 sec so far
Iteration 6779663: max diff=0.000000, 26412.52 sec so far
Iteration 6780917: max diff=0.000000, 26417.52 sec so far
Iteration 6782172: max diff=0.000000, 26422.53 sec so far
Iteration 6783417: max diff=0.000000, 26427.53 sec so far
Iteration 6784678: max diff=0.000000, 26432.54 sec so far
Iteration 6785933: max diff=0.000000, 26437.54 sec so far
Iteration 6787059: max diff=0.000000, 26442.54 sec so far
Iteration 6788148: max diff=0.000000, 26447.55 sec so far
Iteration 6789225: max diff=0.000000, 26452.56 sec so far
Iteration 6790299: max diff=0.000000, 26457.56 sec so far
Iteration 6791379: max diff=0.000000, 26462.57 sec so far
Iteration 6792454: max diff=0.000000, 26467.57 sec so far
Iteration 6793532: max diff=0.000000, 26472.58 sec so far
Iteration 6794472: max diff=0.000000, 26477.58 sec so far
Iteration 6795397: max diff=0.000000, 26482.58 sec so far
Iteration 6796467: max diff=0.000000, 26487.59 sec so far
Iteration 6797533: max diff=0.000000, 26492.59 sec so far
Iteration 6798661: max diff=0.000000, 26497.60 sec so far
Iteration 6799771: max diff=0.000000, 26502.60 sec so far
Iteration 6800887: max diff=0.000000, 26507.60 sec so far
Iteration 6802013: max diff=0.000000, 26512.61 sec so far
Iteration 6803144: max diff=0.000000, 26517.62 sec so far
Iteration 6804256: max diff=0.000000, 26522.62 sec so far
Iteration 6805334: max diff=0.000000, 26527.62 sec so far
Iteration 6806411: max diff=0.000000, 26532.63 sec so far
Iteration 6807511: max diff=0.000000, 26537.63 sec so far
Iteration 6808610: max diff=0.000000, 26542.64 sec so far
Iteration 6809737: max diff=0.000000, 26547.64 sec so far
Iteration 6810869: max diff=0.000000, 26552.64 sec so far
Iteration 6812002: max diff=0.000000, 26557.65 sec so far
Iteration 6813129: max diff=0.000000, 26562.65 sec so far
Iteration 6814201: max diff=0.000000, 26567.66 sec so far
Iteration 6815277: max diff=0.000000, 26572.66 sec so far
Iteration 6816360: max diff=0.000000, 26577.66 sec so far
Iteration 6817432: max diff=0.000000, 26582.67 sec so far
Iteration 6818506: max diff=0.000000, 26587.67 sec so far
Iteration 6819574: max diff=0.000000, 26592.68 sec so far
Iteration 6820641: max diff=0.000000, 26597.68 sec so far
Iteration 6821694: max diff=0.000000, 26602.69 sec so far
Iteration 6822758: max diff=0.000000, 26607.69 sec so far
Iteration 6823838: max diff=0.000000, 26612.70 sec so far
Iteration 6824908: max diff=0.000000, 26617.70 sec so far
Iteration 6825979: max diff=0.000000, 26622.71 sec so far
Iteration 6827050: max diff=0.000000, 26627.71 sec so far
Iteration 6828110: max diff=0.000000, 26632.72 sec so far
Iteration 6829188: max diff=0.000000, 26637.72 sec so far
Iteration 6830259: max diff=0.000000, 26642.73 sec so far
Iteration 6831334: max diff=0.000000, 26647.73 sec so far
Iteration 6832405: max diff=0.000000, 26652.74 sec so far
Iteration 6833482: max diff=0.000000, 26657.74 sec so far
Iteration 6834606: max diff=0.000000, 26662.75 sec so far
Iteration 6835718: max diff=0.000000, 26667.75 sec so far
Iteration 6836798: max diff=0.000000, 26672.76 sec so far
Iteration 6837874: max diff=0.000000, 26677.76 sec so far
Iteration 6838954: max diff=0.000000, 26682.76 sec so far
Iteration 6840032: max diff=0.000000, 26687.77 sec so far
Iteration 6841051: max diff=0.000000, 26692.78 sec so far
Iteration 6842093: max diff=0.000000, 26697.78 sec so far
Iteration 6843150: max diff=0.000000, 26702.78 sec so far
Iteration 6844231: max diff=0.000000, 26707.79 sec so far
Iteration 6845309: max diff=0.000000, 26712.79 sec so far
Iteration 6846382: max diff=0.000000, 26717.80 sec so far
Iteration 6847466: max diff=0.000000, 26722.80 sec so far
Iteration 6848532: max diff=0.000000, 26727.80 sec so far
Iteration 6849601: max diff=0.000000, 26732.82 sec so far
Iteration 6850711: max diff=0.000000, 26737.82 sec so far
Iteration 6851817: max diff=0.000000, 26742.82 sec so far
Iteration 6852892: max diff=0.000000, 26747.83 sec so far
Iteration 6853971: max diff=0.000000, 26752.84 sec so far
Iteration 6855051: max diff=0.000000, 26757.84 sec so far
Iteration 6856132: max diff=0.000000, 26762.85 sec so far
Iteration 6857205: max diff=0.000000, 26767.85 sec so far
Iteration 6858282: max diff=0.000000, 26772.86 sec so far
Iteration 6859346: max diff=0.000000, 26777.86 sec so far
Iteration 6860397: max diff=0.000000, 26782.87 sec so far
Iteration 6861507: max diff=0.000000, 26787.87 sec so far
Iteration 6862581: max diff=0.000000, 26792.88 sec so far
Iteration 6863659: max diff=0.000000, 26797.88 sec so far
Iteration 6864740: max diff=0.000000, 26802.88 sec so far
Iteration 6865815: max diff=0.000000, 26807.89 sec so far
Iteration 6866894: max diff=0.000000, 26812.89 sec so far
Iteration 6867972: max diff=0.000000, 26817.90 sec so far
Iteration 6869064: max diff=0.000000, 26822.90 sec so far
Iteration 6870165: max diff=0.000000, 26827.90 sec so far
Iteration 6871250: max diff=0.000000, 26832.91 sec so far
Iteration 6872328: max diff=0.000000, 26837.91 sec so far
Iteration 6873387: max diff=0.000000, 26842.92 sec so far
Iteration 6874448: max diff=0.000000, 26847.92 sec so far
Iteration 6875515: max diff=0.000000, 26852.92 sec so far
Iteration 6876582: max diff=0.000000, 26857.93 sec so far
Iteration 6877653: max diff=0.000000, 26862.93 sec so far
Iteration 6878759: max diff=0.000000, 26867.94 sec so far
Iteration 6879878: max diff=0.000000, 26872.94 sec so far
Iteration 6880999: max diff=0.000000, 26877.95 sec so far
Iteration 6882080: max diff=0.000000, 26882.95 sec so far
Iteration 6883166: max diff=0.000000, 26887.96 sec so far
Iteration 6884292: max diff=0.000000, 26892.96 sec so far
Iteration 6885373: max diff=0.000000, 26897.96 sec so far
Iteration 6886375: max diff=0.000000, 26902.97 sec so far
Iteration 6887446: max diff=0.000000, 26907.97 sec so far
Iteration 6888512: max diff=0.000000, 26912.98 sec so far
Iteration 6889592: max diff=0.000000, 26917.99 sec so far
Iteration 6890675: max diff=0.000000, 26922.99 sec so far
Iteration 6891750: max diff=0.000000, 26928.00 sec so far
Iteration 6892822: max diff=0.000000, 26933.00 sec so far
Iteration 6893895: max diff=0.000000, 26938.00 sec so far
Iteration 6894972: max diff=0.000000, 26943.01 sec so far
Iteration 6896043: max diff=0.000000, 26948.01 sec so far
Iteration 6897128: max diff=0.000000, 26953.02 sec so far
Iteration 6898239: max diff=0.000000, 26958.02 sec so far
Iteration 6899335: max diff=0.000000, 26963.03 sec so far
Iteration 6900417: max diff=0.000000, 26968.03 sec so far
Iteration 6901520: max diff=0.000000, 26973.04 sec so far
Iteration 6902791: max diff=0.000000, 26978.04 sec so far
Iteration 6903962: max diff=0.000000, 26983.05 sec so far
Iteration 6905096: max diff=0.000000, 26988.05 sec so far
Iteration 6906218: max diff=0.000000, 26993.06 sec so far
Iteration 6907355: max diff=0.000000, 26998.06 sec so far
Iteration 6908587: max diff=0.000000, 27003.06 sec so far
Iteration 6909819: max diff=0.000000, 27008.07 sec so far
Iteration 6911026: max diff=0.000000, 27013.07 sec so far
Iteration 6912222: max diff=0.000000, 27018.08 sec so far
Iteration 6913436: max diff=0.000000, 27023.08 sec so far
Iteration 6914597: max diff=0.000000, 27028.09 sec so far
Iteration 6915716: max diff=0.000000, 27033.09 sec so far
Iteration 6916924: max diff=0.000000, 27038.10 sec so far
Iteration 6918105: max diff=0.000000, 27043.10 sec so far
Iteration 6919301: max diff=0.000000, 27048.10 sec so far
Iteration 6920506: max diff=0.000000, 27053.11 sec so far
Iteration 6921674: max diff=0.000000, 27058.11 sec so far
Iteration 6922876: max diff=0.000000, 27063.12 sec so far
Iteration 6924057: max diff=0.000000, 27068.12 sec so far
Iteration 6925241: max diff=0.000000, 27073.12 sec so far
Iteration 6926438: max diff=0.000000, 27078.13 sec so far
Iteration 6927668: max diff=0.000000, 27083.13 sec so far
Iteration 6928817: max diff=0.000000, 27088.14 sec so far
Iteration 6929988: max diff=0.000000, 27093.14 sec so far
Iteration 6931212: max diff=0.000000, 27098.14 sec so far
Iteration 6932404: max diff=0.000000, 27103.15 sec so far
Iteration 6933621: max diff=0.000000, 27108.15 sec so far
Iteration 6934789: max diff=0.000000, 27113.16 sec so far
Iteration 6935946: max diff=0.000000, 27118.16 sec so far
Iteration 6937120: max diff=0.000000, 27123.16 sec so far
Iteration 6938297: max diff=0.000000, 27128.17 sec so far
Iteration 6939499: max diff=0.000000, 27133.17 sec so far
Iteration 6940659: max diff=0.000000, 27138.18 sec so far
Iteration 6941884: max diff=0.000000, 27143.18 sec so far
Iteration 6943009: max diff=0.000000, 27148.18 sec so far
Iteration 6944175: max diff=0.000000, 27153.19 sec so far
Iteration 6945379: max diff=0.000000, 27158.19 sec so far
Iteration 6946598: max diff=0.000000, 27163.20 sec so far
Iteration 6947767: max diff=0.000000, 27168.20 sec so far
Iteration 6948950: max diff=0.000000, 27173.21 sec so far
Iteration 6950170: max diff=0.000000, 27178.21 sec so far
Iteration 6951378: max diff=0.000000, 27183.22 sec so far
Iteration 6952595: max diff=0.000000, 27188.22 sec so far
Iteration 6953807: max diff=0.000000, 27193.22 sec so far
Iteration 6955220: max diff=0.000000, 27198.23 sec so far
Iteration 6956666: max diff=0.000000, 27203.24 sec so far
Iteration 6958133: max diff=0.000000, 27208.24 sec so far
Iteration 6959553: max diff=0.000000, 27213.24 sec so far
Iteration 6961006: max diff=0.000000, 27218.25 sec so far
Iteration 6962456: max diff=0.000000, 27223.25 sec so far
Iteration 6963904: max diff=0.000000, 27228.26 sec so far
Iteration 6965359: max diff=0.000000, 27233.26 sec so far
Iteration 6966802: max diff=0.000000, 27238.26 sec so far
Iteration 6968257: max diff=0.000000, 27243.27 sec so far
Iteration 6969716: max diff=0.000000, 27248.27 sec so far
Iteration 6971171: max diff=0.000000, 27253.28 sec so far
Iteration 6972626: max diff=0.000000, 27258.28 sec so far
Iteration 6974070: max diff=0.000000, 27263.28 sec so far
Iteration 6975509: max diff=0.000000, 27268.29 sec so far
Iteration 6976956: max diff=0.000000, 27273.29 sec so far
Iteration 6978418: max diff=0.000000, 27278.30 sec so far
Iteration 6979882: max diff=0.000000, 27283.30 sec so far
Iteration 6981322: max diff=0.000000, 27288.30 sec so far
Iteration 6982778: max diff=0.000000, 27293.31 sec so far
Iteration 6984233: max diff=0.000000, 27298.31 sec so far
Iteration 6985674: max diff=0.000000, 27303.32 sec so far
Iteration 6987109: max diff=0.000000, 27308.32 sec so far
Iteration 6988589: max diff=0.000000, 27313.32 sec so far
Iteration 6990044: max diff=0.000000, 27318.33 sec so far
Iteration 6991499: max diff=0.000000, 27323.33 sec so far
Iteration 6992957: max diff=0.000000, 27328.34 sec so far
Iteration 6994401: max diff=0.000000, 27333.34 sec so far
Iteration 6995807: max diff=0.000000, 27338.34 sec so far
Iteration 6997217: max diff=0.000000, 27343.35 sec so far
Iteration 6998660: max diff=0.000000, 27348.36 sec so far
Iteration 7000123: max diff=0.000000, 27353.36 sec so far
Iteration 7001575: max diff=0.000000, 27358.36 sec so far
Iteration 7003047: max diff=0.000000, 27363.37 sec so far
Iteration 7004517: max diff=0.000000, 27368.37 sec so far
Iteration 7005940: max diff=0.000000, 27373.38 sec so far
Iteration 7007217: max diff=0.000000, 27378.38 sec so far
Iteration 7008401: max diff=0.000000, 27383.39 sec so far
Iteration 7009564: max diff=0.000000, 27388.40 sec so far
Iteration 7010781: max diff=0.000000, 27393.40 sec so far
Iteration 7012026: max diff=0.000000, 27398.40 sec so far
Iteration 7013253: max diff=0.000000, 27403.41 sec so far
Iteration 7014450: max diff=0.000000, 27408.41 sec so far
Iteration 7015662: max diff=0.000000, 27413.42 sec so far
Iteration 7016809: max diff=0.000000, 27418.42 sec so far
Iteration 7017973: max diff=0.000000, 27423.43 sec so far
Iteration 7019194: max diff=0.000000, 27428.44 sec so far
Iteration 7020373: max diff=0.000000, 27433.44 sec so far
Iteration 7021544: max diff=0.000000, 27438.44 sec so far
Iteration 7022746: max diff=0.000000, 27443.45 sec so far
Iteration 7023976: max diff=0.000000, 27448.45 sec so far
Iteration 7025177: max diff=0.000000, 27453.46 sec so far
Iteration 7026383: max diff=0.000000, 27458.46 sec so far
Iteration 7027509: max diff=0.000000, 27463.47 sec so far
Iteration 7028702: max diff=0.000000, 27468.48 sec so far
Iteration 7029963: max diff=0.000000, 27473.48 sec so far
Iteration 7031252: max diff=0.000000, 27478.48 sec so far
Iteration 7032543: max diff=0.000000, 27483.49 sec so far
Iteration 7033809: max diff=0.000000, 27488.49 sec so far
Iteration 7035114: max diff=0.000000, 27493.50 sec so far
Iteration 7036432: max diff=0.000000, 27498.50 sec so far
Iteration 7037760: max diff=0.000000, 27503.51 sec so far
Iteration 7039061: max diff=0.000000, 27508.51 sec so far
Iteration 7040355: max diff=0.000000, 27513.52 sec so far
Iteration 7041676: max diff=0.000000, 27518.52 sec so far
Iteration 7043002: max diff=0.000000, 27523.52 sec so far
Iteration 7044331: max diff=0.000000, 27528.53 sec so far
Iteration 7045655: max diff=0.000000, 27533.53 sec so far
Iteration 7046984: max diff=0.000000, 27538.54 sec so far
Iteration 7048304: max diff=0.000000, 27543.54 sec so far
Iteration 7049630: max diff=0.000000, 27548.54 sec so far
Iteration 7050953: max diff=0.000000, 27553.55 sec so far
Iteration 7052279: max diff=0.000000, 27558.55 sec so far
Iteration 7053606: max diff=0.000000, 27563.56 sec so far
Iteration 7054925: max diff=0.000000, 27568.56 sec so far
Iteration 7056225: max diff=0.000000, 27573.56 sec so far
Iteration 7057514: max diff=0.000000, 27578.57 sec so far
Iteration 7058815: max diff=0.000000, 27583.57 sec so far
Iteration 7060142: max diff=0.000000, 27588.58 sec so far
Iteration 7061464: max diff=0.000000, 27593.58 sec so far
Iteration 7062760: max diff=0.000000, 27598.58 sec so far
Iteration 7064040: max diff=0.000000, 27603.59 sec so far
Iteration 7065320: max diff=0.000000, 27608.59 sec so far
Iteration 7066657: max diff=0.000000, 27613.60 sec so far
Iteration 7067987: max diff=0.000000, 27618.60 sec so far
Iteration 7069318: max diff=0.000000, 27623.60 sec so far
Iteration 7070649: max diff=0.000000, 27628.61 sec so far
Iteration 7071982: max diff=0.000000, 27633.61 sec so far
Iteration 7073309: max diff=0.000000, 27638.62 sec so far
Iteration 7074644: max diff=0.000000, 27643.62 sec so far
Iteration 7075973: max diff=0.000000, 27648.62 sec so far
Iteration 7077295: max diff=0.000000, 27653.63 sec so far
Iteration 7078617: max diff=0.000000, 27658.63 sec so far
Iteration 7079949: max diff=0.000000, 27663.64 sec so far
Iteration 7081268: max diff=0.000000, 27668.64 sec so far
Iteration 7082562: max diff=0.000000, 27673.64 sec so far
Iteration 7083868: max diff=0.000000, 27678.65 sec so far
Iteration 7085184: max diff=0.000000, 27683.66 sec so far
Iteration 7086501: max diff=0.000000, 27688.66 sec so far
Iteration 7087815: max diff=0.000000, 27693.66 sec so far
Iteration 7089145: max diff=0.000000, 27698.67 sec so far
Iteration 7090466: max diff=0.000000, 27703.67 sec so far
Iteration 7091794: max diff=0.000000, 27708.68 sec so far
Iteration 7093113: max diff=0.000000, 27713.68 sec so far
Iteration 7094394: max diff=0.000000, 27718.68 sec so far
Iteration 7095679: max diff=0.000000, 27723.69 sec so far
Iteration 7096977: max diff=0.000000, 27728.69 sec so far
Iteration 7098250: max diff=0.000000, 27733.70 sec so far
Iteration 7099523: max diff=0.000000, 27738.70 sec so far
Iteration 7100832: max diff=0.000000, 27743.70 sec so far
Iteration 7102163: max diff=0.000000, 27748.71 sec so far
Iteration 7103486: max diff=0.000000, 27753.71 sec so far
Iteration 7104815: max diff=0.000000, 27758.72 sec so far
Iteration 7106131: max diff=0.000000, 27763.72 sec so far
Iteration 7107456: max diff=0.000000, 27768.72 sec so far
Iteration 7108788: max diff=0.000000, 27773.73 sec so far
Iteration 7110101: max diff=0.000000, 27778.73 sec so far
Iteration 7111391: max diff=0.000000, 27783.74 sec so far
Iteration 7112692: max diff=0.000000, 27788.74 sec so far
Iteration 7113997: max diff=0.000000, 27793.74 sec so far
Iteration 7115315: max diff=0.000000, 27798.75 sec so far
Iteration 7116633: max diff=0.000000, 27803.75 sec so far
Iteration 7117960: max diff=0.000000, 27808.76 sec so far
Iteration 7119269: max diff=0.000000, 27813.76 sec so far
Iteration 7120573: max diff=0.000000, 27818.76 sec so far
Iteration 7121865: max diff=0.000000, 27823.77 sec so far
Iteration 7123151: max diff=0.000000, 27828.77 sec so far
Iteration 7124455: max diff=0.000000, 27833.78 sec so far
Iteration 7125767: max diff=0.000000, 27838.78 sec so far
Iteration 7127097: max diff=0.000000, 27843.78 sec so far
Iteration 7128404: max diff=0.000000, 27848.79 sec so far
Iteration 7129729: max diff=0.000000, 27853.79 sec so far
Iteration 7131060: max diff=0.000000, 27858.80 sec so far
Iteration 7132387: max diff=0.000000, 27863.80 sec so far
Iteration 7133723: max diff=0.000000, 27868.80 sec so far
Iteration 7135053: max diff=0.000000, 27873.81 sec so far
Iteration 7136381: max diff=0.000000, 27878.81 sec so far
Iteration 7137710: max diff=0.000000, 27883.82 sec so far
Iteration 7139036: max diff=0.000000, 27888.82 sec so far
Iteration 7140364: max diff=0.000000, 27893.82 sec so far
Iteration 7141693: max diff=0.000000, 27898.83 sec so far
Iteration 7143003: max diff=0.000000, 27903.83 sec so far
Iteration 7144300: max diff=0.000000, 27908.84 sec so far
Iteration 7145615: max diff=0.000000, 27913.84 sec so far
Iteration 7146908: max diff=0.000000, 27918.84 sec so far
Iteration 7148221: max diff=0.000000, 27923.85 sec so far
Iteration 7149535: max diff=0.000000, 27928.85 sec so far
Iteration 7150866: max diff=0.000000, 27933.86 sec so far
Iteration 7152173: max diff=0.000000, 27938.86 sec so far
Iteration 7153468: max diff=0.000000, 27943.86 sec so far
Iteration 7154789: max diff=0.000000, 27948.87 sec so far
Iteration 7156112: max diff=0.000000, 27953.87 sec so far
Iteration 7157437: max diff=0.000000, 27958.88 sec so far
Iteration 7158765: max diff=0.000000, 27963.88 sec so far
Iteration 7160095: max diff=0.000000, 27968.88 sec so far
Iteration 7161425: max diff=0.000000, 27973.89 sec so far
Iteration 7162750: max diff=0.000000, 27978.89 sec so far
Iteration 7164067: max diff=0.000000, 27983.90 sec so far
Iteration 7165366: max diff=0.000000, 27988.90 sec so far
Iteration 7166659: max diff=0.000000, 27993.90 sec so far
Iteration 7167966: max diff=0.000000, 27998.91 sec so far
Iteration 7169259: max diff=0.000000, 28003.91 sec so far
Iteration 7170557: max diff=0.000000, 28008.92 sec so far
Iteration 7171883: max diff=0.000000, 28013.92 sec so far
Iteration 7173199: max diff=0.000000, 28018.92 sec so far
Iteration 7174526: max diff=0.000000, 28023.93 sec so far
Iteration 7175859: max diff=0.000000, 28028.93 sec so far
Iteration 7177178: max diff=0.000000, 28033.94 sec so far
Iteration 7178492: max diff=0.000000, 28038.94 sec so far
Iteration 7179817: max diff=0.000000, 28043.94 sec so far
Iteration 7181138: max diff=0.000000, 28048.95 sec so far
Iteration 7182461: max diff=0.000000, 28053.95 sec so far
Iteration 7183791: max diff=0.000000, 28058.96 sec so far
Iteration 7185078: max diff=0.000000, 28063.96 sec so far
Iteration 7186359: max diff=0.000000, 28068.96 sec so far
Iteration 7187645: max diff=0.000000, 28073.97 sec so far
Iteration 7188944: max diff=0.000000, 28078.97 sec so far
Iteration 7190264: max diff=0.000000, 28083.98 sec so far
Iteration 7191561: max diff=0.000000, 28088.98 sec so far
Iteration 7192883: max diff=0.000000, 28093.98 sec so far
Iteration 7194211: max diff=0.000000, 28098.99 sec so far
Iteration 7195531: max diff=0.000000, 28103.99 sec so far
Iteration 7196852: max diff=0.000000, 28109.00 sec so far
Iteration 7198152: max diff=0.000000, 28114.00 sec so far
Iteration 7199452: max diff=0.000000, 28119.00 sec so far
Iteration 7200779: max diff=0.000000, 28124.01 sec so far
Iteration 7202107: max diff=0.000000, 28129.01 sec so far
Iteration 7203432: max diff=0.000000, 28134.02 sec so far
Iteration 7204760: max diff=0.000000, 28139.02 sec so far
Iteration 7206083: max diff=0.000000, 28144.02 sec so far
Iteration 7207401: max diff=0.000000, 28149.03 sec so far
Iteration 7208692: max diff=0.000000, 28154.03 sec so far
Iteration 7209973: max diff=0.000000, 28159.04 sec so far
Iteration 7211256: max diff=0.000000, 28164.04 sec so far
Iteration 7212565: max diff=0.000000, 28169.04 sec so far
Iteration 7213876: max diff=0.000000, 28174.05 sec so far
Iteration 7215196: max diff=0.000000, 28179.05 sec so far
Iteration 7216512: max diff=0.000000, 28184.06 sec so far
Iteration 7217804: max diff=0.000000, 28189.06 sec so far
Iteration 7219116: max diff=0.000000, 28194.06 sec so far
Iteration 7220435: max diff=0.000000, 28199.07 sec so far
Iteration 7221751: max diff=0.000000, 28204.07 sec so far
Iteration 7223072: max diff=0.000000, 28209.08 sec so far
Iteration 7224393: max diff=0.000000, 28214.08 sec so far
Iteration 7225719: max diff=0.000000, 28219.08 sec so far
Iteration 7227039: max diff=0.000000, 28224.09 sec so far
Iteration 7228359: max diff=0.000000, 28229.09 sec so far
Iteration 7229685: max diff=0.000000, 28234.10 sec so far
Iteration 7230990: max diff=0.000000, 28239.10 sec so far
Iteration 7232281: max diff=0.000000, 28244.10 sec so far
Iteration 7233566: max diff=0.000000, 28249.11 sec so far
Iteration 7234860: max diff=0.000000, 28254.11 sec so far
Iteration 7236155: max diff=0.000000, 28259.12 sec so far
Iteration 7237467: max diff=0.000000, 28264.12 sec so far
Iteration 7238784: max diff=0.000000, 28269.12 sec so far
Iteration 7240087: max diff=0.000000, 28274.13 sec so far
Iteration 7241389: max diff=0.000000, 28279.13 sec so far
Iteration 7242705: max diff=0.000000, 28284.14 sec so far
Iteration 7244017: max diff=0.000000, 28289.14 sec so far
Iteration 7245332: max diff=0.000000, 28294.14 sec so far
Iteration 7246656: max diff=0.000000, 28299.15 sec so far
Iteration 7247979: max diff=0.000000, 28304.15 sec so far
Iteration 7249290: max diff=0.000000, 28309.16 sec so far
Iteration 7250601: max diff=0.000000, 28314.16 sec so far
Iteration 7251885: max diff=0.000000, 28319.16 sec so far
Iteration 7253166: max diff=0.000000, 28324.17 sec so far
Iteration 7254461: max diff=0.000000, 28329.17 sec so far
Iteration 7255748: max diff=0.000000, 28334.18 sec so far
Iteration 7257021: max diff=0.000000, 28339.18 sec so far
Iteration 7258331: max diff=0.000000, 28344.18 sec so far
Iteration 7259653: max diff=0.000000, 28349.19 sec so far
Iteration 7260972: max diff=0.000000, 28354.20 sec so far
Iteration 7262289: max diff=0.000000, 28359.20 sec so far
Iteration 7263592: max diff=0.000000, 28364.20 sec so far
Iteration 7264858: max diff=0.000000, 28369.21 sec so far
Iteration 7266119: max diff=0.000000, 28374.21 sec so far
Iteration 7267418: max diff=0.000000, 28379.22 sec so far
Iteration 7268717: max diff=0.000000, 28384.22 sec so far
Iteration 7270003: max diff=0.000000, 28389.22 sec so far
Iteration 7271322: max diff=0.000000, 28394.23 sec so far
Iteration 7272641: max diff=0.000000, 28399.23 sec so far
Iteration 7273964: max diff=0.000000, 28404.24 sec so far
Iteration 7275286: max diff=0.000000, 28409.24 sec so far
Iteration 7276597: max diff=0.000000, 28414.24 sec so far
Iteration 7277902: max diff=0.000000, 28419.25 sec so far
Iteration 7279229: max diff=0.000000, 28424.25 sec so far
Iteration 7280558: max diff=0.000000, 28429.26 sec so far
Iteration 7281884: max diff=0.000000, 28434.26 sec so far
Iteration 7283216: max diff=0.000000, 28439.26 sec so far
Iteration 7284537: max diff=0.000000, 28444.27 sec so far
Iteration 7285868: max diff=0.000000, 28449.27 sec so far
Iteration 7287186: max diff=0.000000, 28454.28 sec so far
Iteration 7288509: max diff=0.000000, 28459.28 sec so far
Iteration 7289836: max diff=0.000000, 28464.28 sec so far
Iteration 7291159: max diff=0.000000, 28469.29 sec so far
Iteration 7292482: max diff=0.000000, 28474.29 sec so far
Iteration 7293788: max diff=0.000000, 28479.30 sec so far
Iteration 7295081: max diff=0.000000, 28484.30 sec so far
Iteration 7296357: max diff=0.000000, 28489.30 sec so far
