PRISM
=====

Version: 4.4
Date: Tue Jun 19 06:36:46 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-20 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_25000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 18.33 seconds (average 0.000067, setup 0.00)

Time for model construction: 78.725 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 5044016: max diff=0.000000, 14116.46 sec so far
Iteration 5045865: max diff=0.000000, 14121.46 sec so far
Iteration 5047715: max diff=0.000000, 14126.46 sec so far
Iteration 5049560: max diff=0.000000, 14131.47 sec so far
Iteration 5051395: max diff=0.000000, 14136.47 sec so far
Iteration 5053249: max diff=0.000000, 14141.48 sec so far
Iteration 5055099: max diff=0.000000, 14146.48 sec so far
Iteration 5056904: max diff=0.000000, 14151.48 sec so far
Iteration 5058719: max diff=0.000000, 14156.49 sec so far
Iteration 5060520: max diff=0.000000, 14161.49 sec so far
Iteration 5062328: max diff=0.000000, 14166.50 sec so far
Iteration 5064132: max diff=0.000000, 14171.50 sec so far
Iteration 5065934: max diff=0.000000, 14176.50 sec so far
Iteration 5067751: max diff=0.000000, 14181.51 sec so far
Iteration 5069594: max diff=0.000000, 14186.51 sec so far
Iteration 5071428: max diff=0.000000, 14191.52 sec so far
Iteration 5073257: max diff=0.000000, 14196.52 sec so far
Iteration 5075099: max diff=0.000000, 14201.52 sec so far
Iteration 5076943: max diff=0.000000, 14206.53 sec so far
Iteration 5078786: max diff=0.000000, 14211.53 sec so far
Iteration 5080637: max diff=0.000000, 14216.54 sec so far
Iteration 5082487: max diff=0.000000, 14221.54 sec so far
Iteration 5084336: max diff=0.000000, 14226.54 sec so far
Iteration 5086177: max diff=0.000000, 14231.55 sec so far
Iteration 5088021: max diff=0.000000, 14236.55 sec so far
Iteration 5089860: max diff=0.000000, 14241.56 sec so far
Iteration 5091706: max diff=0.000000, 14246.56 sec so far
Iteration 5093536: max diff=0.000000, 14251.56 sec so far
Iteration 5095381: max diff=0.000000, 14256.57 sec so far
Iteration 5097235: max diff=0.000000, 14261.57 sec so far
Iteration 5099079: max diff=0.000000, 14266.58 sec so far
Iteration 5100916: max diff=0.000000, 14271.58 sec so far
Iteration 5102760: max diff=0.000000, 14276.58 sec so far
Iteration 5104609: max diff=0.000000, 14281.59 sec so far
Iteration 5106448: max diff=0.000000, 14286.59 sec so far
Iteration 5108288: max diff=0.000000, 14291.60 sec so far
Iteration 5110111: max diff=0.000000, 14296.60 sec so far
Iteration 5111924: max diff=0.000000, 14301.60 sec so far
Iteration 5113701: max diff=0.000000, 14306.61 sec so far
Iteration 5115458: max diff=0.000000, 14311.61 sec so far
Iteration 5117209: max diff=0.000000, 14316.62 sec so far
Iteration 5118973: max diff=0.000000, 14321.62 sec so far
Iteration 5120721: max diff=0.000000, 14326.62 sec so far
Iteration 5122545: max diff=0.000000, 14331.63 sec so far
Iteration 5124388: max diff=0.000000, 14336.63 sec so far
Iteration 5126301: max diff=0.000000, 14341.64 sec so far
Iteration 5128203: max diff=0.000000, 14346.64 sec so far
Iteration 5130157: max diff=0.000000, 14351.64 sec so far
Iteration 5132106: max diff=0.000000, 14356.65 sec so far
Iteration 5134109: max diff=0.000000, 14361.65 sec so far
Iteration 5136090: max diff=0.000000, 14366.66 sec so far
Iteration 5138028: max diff=0.000000, 14371.66 sec so far
Iteration 5139998: max diff=0.000000, 14376.66 sec so far
Iteration 5141977: max diff=0.000000, 14381.67 sec so far
Iteration 5143901: max diff=0.000000, 14386.67 sec so far
Iteration 5145875: max diff=0.000000, 14391.68 sec so far
Iteration 5147854: max diff=0.000000, 14396.68 sec so far
Iteration 5149793: max diff=0.000000, 14401.68 sec so far
Iteration 5151739: max diff=0.000000, 14406.69 sec so far
Iteration 5153631: max diff=0.000000, 14411.69 sec so far
Iteration 5155567: max diff=0.000000, 14416.70 sec so far
Iteration 5157552: max diff=0.000000, 14421.70 sec so far
Iteration 5159522: max diff=0.000000, 14426.70 sec so far
Iteration 5161480: max diff=0.000000, 14431.71 sec so far
Iteration 5163405: max diff=0.000000, 14436.71 sec so far
Iteration 5165362: max diff=0.000000, 14441.72 sec so far
Iteration 5167316: max diff=0.000000, 14446.72 sec so far
Iteration 5169296: max diff=0.000000, 14451.72 sec so far
Iteration 5171261: max diff=0.000000, 14456.73 sec so far
Iteration 5173203: max diff=0.000000, 14461.73 sec so far
Iteration 5175202: max diff=0.000000, 14466.74 sec so far
Iteration 5177102: max diff=0.000000, 14471.74 sec so far
Iteration 5178933: max diff=0.000000, 14476.74 sec so far
Iteration 5180892: max diff=0.000000, 14481.75 sec so far
Iteration 5182857: max diff=0.000000, 14486.75 sec so far
Iteration 5184833: max diff=0.000000, 14491.76 sec so far
Iteration 5186813: max diff=0.000000, 14496.76 sec so far
Iteration 5188791: max diff=0.000000, 14501.76 sec so far
Iteration 5190667: max diff=0.000000, 14506.77 sec so far
Iteration 5192627: max diff=0.000000, 14511.77 sec so far
Iteration 5194587: max diff=0.000000, 14516.78 sec so far
Iteration 5196515: max diff=0.000000, 14521.78 sec so far
Iteration 5198500: max diff=0.000000, 14526.78 sec so far
Iteration 5200479: max diff=0.000000, 14531.79 sec so far
Iteration 5202461: max diff=0.000000, 14536.79 sec so far
Iteration 5204444: max diff=0.000000, 14541.80 sec so far
Iteration 5206426: max diff=0.000000, 14546.80 sec so far
Iteration 5208408: max diff=0.000000, 14551.80 sec so far
Iteration 5210382: max diff=0.000000, 14556.81 sec so far
Iteration 5212366: max diff=0.000000, 14561.81 sec so far
Iteration 5214342: max diff=0.000000, 14566.82 sec so far
Iteration 5216316: max diff=0.000000, 14571.82 sec so far
Iteration 5218283: max diff=0.000000, 14576.82 sec so far
Iteration 5220264: max diff=0.000000, 14581.83 sec so far
Iteration 5222240: max diff=0.000000, 14586.83 sec so far
Iteration 5224217: max diff=0.000000, 14591.84 sec so far
Iteration 5226196: max diff=0.000000, 14596.84 sec so far
Iteration 5228179: max diff=0.000000, 14601.84 sec so far
Iteration 5230157: max diff=0.000000, 14606.85 sec so far
Iteration 5232140: max diff=0.000000, 14611.85 sec so far
Iteration 5234130: max diff=0.000000, 14616.86 sec so far
Iteration 5236075: max diff=0.000000, 14621.86 sec so far
Iteration 5237957: max diff=0.000000, 14626.87 sec so far
Iteration 5239810: max diff=0.000000, 14631.87 sec so far
Iteration 5241778: max diff=0.000000, 14636.88 sec so far
Iteration 5243660: max diff=0.000000, 14641.88 sec so far
Iteration 5245632: max diff=0.000000, 14646.88 sec so far
Iteration 5247597: max diff=0.000000, 14651.89 sec so far
Iteration 5249538: max diff=0.000000, 14656.89 sec so far
Iteration 5251504: max diff=0.000000, 14661.90 sec so far
Iteration 5253451: max diff=0.000000, 14666.90 sec so far
Iteration 5255428: max diff=0.000000, 14671.90 sec so far
Iteration 5257407: max diff=0.000000, 14676.91 sec so far
Iteration 5259380: max diff=0.000000, 14681.91 sec so far
Iteration 5261353: max diff=0.000000, 14686.92 sec so far
Iteration 5263334: max diff=0.000000, 14691.92 sec so far
Iteration 5265281: max diff=0.000000, 14696.92 sec so far
Iteration 5267230: max diff=0.000000, 14701.93 sec so far
Iteration 5269203: max diff=0.000000, 14706.93 sec so far
Iteration 5271145: max diff=0.000000, 14711.94 sec so far
Iteration 5273122: max diff=0.000000, 14716.94 sec so far
Iteration 5275098: max diff=0.000000, 14721.94 sec so far
Iteration 5277075: max diff=0.000000, 14726.95 sec so far
Iteration 5279055: max diff=0.000000, 14731.95 sec so far
Iteration 5281037: max diff=0.000000, 14736.96 sec so far
Iteration 5283015: max diff=0.000000, 14741.96 sec so far
Iteration 5284996: max diff=0.000000, 14746.96 sec so far
Iteration 5286980: max diff=0.000000, 14751.97 sec so far
Iteration 5288956: max diff=0.000000, 14756.97 sec so far
Iteration 5290931: max diff=0.000000, 14761.98 sec so far
Iteration 5292912: max diff=0.000000, 14766.98 sec so far
Iteration 5294886: max diff=0.000000, 14771.98 sec so far
Iteration 5296861: max diff=0.000000, 14776.99 sec so far
Iteration 5298810: max diff=0.000000, 14781.99 sec so far
Iteration 5300738: max diff=0.000000, 14787.00 sec so far
Iteration 5302706: max diff=0.000000, 14792.00 sec so far
Iteration 5304773: max diff=0.000000, 14797.00 sec so far
Iteration 5306722: max diff=0.000000, 14802.01 sec so far
Iteration 5308699: max diff=0.000000, 14807.01 sec so far
Iteration 5310686: max diff=0.000000, 14812.02 sec so far
Iteration 5312659: max diff=0.000000, 14817.02 sec so far
Iteration 5314623: max diff=0.000000, 14822.02 sec so far
Iteration 5316578: max diff=0.000000, 14827.03 sec so far
Iteration 5318544: max diff=0.000000, 14832.03 sec so far
Iteration 5320469: max diff=0.000000, 14837.04 sec so far
Iteration 5322412: max diff=0.000000, 14842.04 sec so far
Iteration 5324295: max diff=0.000000, 14847.04 sec so far
Iteration 5326222: max diff=0.000000, 14852.05 sec so far
Iteration 5328186: max diff=0.000000, 14857.05 sec so far
Iteration 5330138: max diff=0.000000, 14862.06 sec so far
Iteration 5332101: max diff=0.000000, 14867.06 sec so far
Iteration 5334059: max diff=0.000000, 14872.06 sec so far
Iteration 5336032: max diff=0.000000, 14877.07 sec so far
Iteration 5337976: max diff=0.000000, 14882.07 sec so far
Iteration 5339934: max diff=0.000000, 14887.08 sec so far
Iteration 5341856: max diff=0.000000, 14892.08 sec so far
Iteration 5343815: max diff=0.000000, 14897.08 sec so far
Iteration 5345769: max diff=0.000000, 14902.09 sec so far
Iteration 5347708: max diff=0.000000, 14907.09 sec so far
Iteration 5349664: max diff=0.000000, 14912.10 sec so far
Iteration 5351632: max diff=0.000000, 14917.10 sec so far
Iteration 5353604: max diff=0.000000, 14922.10 sec so far
Iteration 5355575: max diff=0.000000, 14927.11 sec so far
Iteration 5357499: max diff=0.000000, 14932.11 sec so far
Iteration 5359426: max diff=0.000000, 14937.12 sec so far
Iteration 5361395: max diff=0.000000, 14942.12 sec so far
Iteration 5363359: max diff=0.000000, 14947.12 sec so far
Iteration 5365334: max diff=0.000000, 14952.13 sec so far
Iteration 5367312: max diff=0.000000, 14957.13 sec so far
Iteration 5369286: max diff=0.000000, 14962.14 sec so far
Iteration 5371258: max diff=0.000000, 14967.14 sec so far
Iteration 5373236: max diff=0.000000, 14972.14 sec so far
Iteration 5375217: max diff=0.000000, 14977.15 sec so far
Iteration 5377195: max diff=0.000000, 14982.15 sec so far
Iteration 5379167: max diff=0.000000, 14987.16 sec so far
Iteration 5381127: max diff=0.000000, 14992.16 sec so far
Iteration 5383101: max diff=0.000000, 14997.16 sec so far
Iteration 5385073: max diff=0.000000, 15002.17 sec so far
Iteration 5387022: max diff=0.000000, 15007.17 sec so far
Iteration 5388977: max diff=0.000000, 15012.18 sec so far
Iteration 5390936: max diff=0.000000, 15017.18 sec so far
Iteration 5392912: max diff=0.000000, 15022.18 sec so far
Iteration 5394876: max diff=0.000000, 15027.19 sec so far
Iteration 5396803: max diff=0.000000, 15032.19 sec so far
Iteration 5398771: max diff=0.000000, 15037.20 sec so far
Iteration 5400712: max diff=0.000000, 15042.20 sec so far
Iteration 5402690: max diff=0.000000, 15047.20 sec so far
Iteration 5404663: max diff=0.000000, 15052.21 sec so far
Iteration 5406632: max diff=0.000000, 15057.21 sec so far
Iteration 5408604: max diff=0.000000, 15062.22 sec so far
Iteration 5410570: max diff=0.000000, 15067.22 sec so far
Iteration 5412531: max diff=0.000000, 15072.22 sec so far
Iteration 5414495: max diff=0.000000, 15077.23 sec so far
Iteration 5416469: max diff=0.000000, 15082.23 sec so far
Iteration 5418440: max diff=0.000000, 15087.24 sec so far
Iteration 5420394: max diff=0.000000, 15092.24 sec so far
Iteration 5422364: max diff=0.000000, 15097.24 sec so far
Iteration 5424336: max diff=0.000000, 15102.25 sec so far
Iteration 5426309: max diff=0.000000, 15107.25 sec so far
Iteration 5428289: max diff=0.000000, 15112.26 sec so far
Iteration 5430267: max diff=0.000000, 15117.26 sec so far
Iteration 5432319: max diff=0.000000, 15122.26 sec so far
Iteration 5434267: max diff=0.000000, 15127.27 sec so far
Iteration 5436213: max diff=0.000000, 15132.27 sec so far
Iteration 5438174: max diff=0.000000, 15137.28 sec so far
Iteration 5440112: max diff=0.000000, 15142.28 sec so far
Iteration 5442098: max diff=0.000000, 15147.28 sec so far
Iteration 5444066: max diff=0.000000, 15152.29 sec so far
Iteration 5446050: max diff=0.000000, 15157.29 sec so far
Iteration 5447993: max diff=0.000000, 15162.30 sec so far
Iteration 5449951: max diff=0.000000, 15167.30 sec so far
Iteration 5451914: max diff=0.000000, 15172.31 sec so far
Iteration 5453832: max diff=0.000000, 15177.31 sec so far
Iteration 5455784: max diff=0.000000, 15182.32 sec so far
Iteration 5457749: max diff=0.000000, 15187.32 sec so far
Iteration 5459725: max diff=0.000000, 15192.32 sec so far
Iteration 5461706: max diff=0.000000, 15197.33 sec so far
Iteration 5463688: max diff=0.000000, 15202.33 sec so far
Iteration 5465665: max diff=0.000000, 15207.34 sec so far
Iteration 5467671: max diff=0.000000, 15212.34 sec so far
Iteration 5469666: max diff=0.000000, 15217.34 sec so far
Iteration 5471673: max diff=0.000000, 15222.35 sec so far
Iteration 5473672: max diff=0.000000, 15227.35 sec so far
Iteration 5475651: max diff=0.000000, 15232.36 sec so far
Iteration 5477640: max diff=0.000000, 15237.36 sec so far
Iteration 5479586: max diff=0.000000, 15242.36 sec so far
Iteration 5481512: max diff=0.000000, 15247.37 sec so far
Iteration 5483415: max diff=0.000000, 15252.37 sec so far
Iteration 5485386: max diff=0.000000, 15257.38 sec so far
Iteration 5487380: max diff=0.000000, 15262.38 sec so far
Iteration 5489306: max diff=0.000000, 15267.38 sec so far
Iteration 5491311: max diff=0.000000, 15272.39 sec so far
Iteration 5493246: max diff=0.000000, 15277.39 sec so far
Iteration 5495117: max diff=0.000000, 15282.40 sec so far
Iteration 5497041: max diff=0.000000, 15287.40 sec so far
Iteration 5499000: max diff=0.000000, 15292.40 sec so far
Iteration 5500997: max diff=0.000000, 15297.41 sec so far
Iteration 5502974: max diff=0.000000, 15302.41 sec so far
Iteration 5504951: max diff=0.000000, 15307.42 sec so far
Iteration 5506918: max diff=0.000000, 15312.42 sec so far
Iteration 5508889: max diff=0.000000, 15317.42 sec so far
Iteration 5510878: max diff=0.000000, 15322.43 sec so far
Iteration 5512876: max diff=0.000000, 15327.43 sec so far
Iteration 5514839: max diff=0.000000, 15332.44 sec so far
Iteration 5516720: max diff=0.000000, 15337.44 sec so far
Iteration 5518597: max diff=0.000000, 15342.44 sec so far
Iteration 5520576: max diff=0.000000, 15347.45 sec so far
Iteration 5522569: max diff=0.000000, 15352.45 sec so far
Iteration 5524472: max diff=0.000000, 15357.46 sec so far
Iteration 5526392: max diff=0.000000, 15362.46 sec so far
Iteration 5528353: max diff=0.000000, 15367.46 sec so far
Iteration 5530330: max diff=0.000000, 15372.47 sec so far
Iteration 5532308: max diff=0.000000, 15377.47 sec so far
Iteration 5534240: max diff=0.000000, 15382.48 sec so far
Iteration 5536229: max diff=0.000000, 15387.48 sec so far
Iteration 5538209: max diff=0.000000, 15392.48 sec so far
Iteration 5540164: max diff=0.000000, 15397.49 sec so far
Iteration 5542118: max diff=0.000000, 15402.49 sec so far
Iteration 5544066: max diff=0.000000, 15407.50 sec so far
Iteration 5546020: max diff=0.000000, 15412.50 sec so far
Iteration 5547992: max diff=0.000000, 15417.50 sec so far
Iteration 5549993: max diff=0.000000, 15422.51 sec so far
Iteration 5551956: max diff=0.000000, 15427.51 sec so far
Iteration 5553871: max diff=0.000000, 15432.52 sec so far
Iteration 5555826: max diff=0.000000, 15437.52 sec so far
Iteration 5557792: max diff=0.000000, 15442.52 sec so far
Iteration 5559760: max diff=0.000000, 15447.53 sec so far
Iteration 5561698: max diff=0.000000, 15452.53 sec so far
Iteration 5563627: max diff=0.000000, 15457.54 sec so far
Iteration 5565575: max diff=0.000000, 15462.54 sec so far
Iteration 5567563: max diff=0.000000, 15467.54 sec so far
Iteration 5569558: max diff=0.000000, 15472.55 sec so far
Iteration 5571541: max diff=0.000000, 15477.55 sec so far
Iteration 5573417: max diff=0.000000, 15482.56 sec so far
Iteration 5575281: max diff=0.000000, 15487.56 sec so far
Iteration 5577264: max diff=0.000000, 15492.56 sec so far
Iteration 5579239: max diff=0.000000, 15497.57 sec so far
Iteration 5581189: max diff=0.000000, 15502.57 sec so far
Iteration 5583138: max diff=0.000000, 15507.58 sec so far
Iteration 5585104: max diff=0.000000, 15512.58 sec so far
Iteration 5587093: max diff=0.000000, 15517.58 sec so far
Iteration 5589058: max diff=0.000000, 15522.59 sec so far
Iteration 5591037: max diff=0.000000, 15527.59 sec so far
Iteration 5593016: max diff=0.000000, 15532.60 sec so far
Iteration 5594987: max diff=0.000000, 15537.60 sec so far
Iteration 5596945: max diff=0.000000, 15542.60 sec so far
Iteration 5598906: max diff=0.000000, 15547.61 sec so far
Iteration 5600890: max diff=0.000000, 15552.61 sec so far
Iteration 5602853: max diff=0.000000, 15557.62 sec so far
Iteration 5604833: max diff=0.000000, 15562.62 sec so far
Iteration 5606831: max diff=0.000000, 15567.62 sec so far
Iteration 5608823: max diff=0.000000, 15572.63 sec so far
Iteration 5610827: max diff=0.000000, 15577.63 sec so far
Iteration 5612839: max diff=0.000000, 15582.64 sec so far
Iteration 5614842: max diff=0.000000, 15587.64 sec so far
Iteration 5616835: max diff=0.000000, 15592.64 sec so far
Iteration 5618826: max diff=0.000000, 15597.65 sec so far
Iteration 5620824: max diff=0.000000, 15602.65 sec so far
Iteration 5622811: max diff=0.000000, 15607.66 sec so far
Iteration 5624809: max diff=0.000000, 15612.66 sec so far
Iteration 5626775: max diff=0.000000, 15617.66 sec so far
Iteration 5628741: max diff=0.000000, 15622.67 sec so far
Iteration 5630629: max diff=0.000000, 15627.67 sec so far
Iteration 5632621: max diff=0.000000, 15632.68 sec so far
Iteration 5634583: max diff=0.000000, 15637.68 sec so far
Iteration 5636548: max diff=0.000000, 15642.68 sec so far
Iteration 5638511: max diff=0.000000, 15647.69 sec so far
Iteration 5640471: max diff=0.000000, 15652.69 sec so far
Iteration 5642432: max diff=0.000000, 15657.70 sec so far
Iteration 5644420: max diff=0.000000, 15662.70 sec so far
Iteration 5646401: max diff=0.000000, 15667.70 sec so far
Iteration 5648361: max diff=0.000000, 15672.71 sec so far
Iteration 5650316: max diff=0.000000, 15677.71 sec so far
Iteration 5652284: max diff=0.000000, 15682.72 sec so far
Iteration 5654248: max diff=0.000000, 15687.72 sec so far
Iteration 5656224: max diff=0.000000, 15692.72 sec so far
Iteration 5658133: max diff=0.000000, 15697.73 sec so far
Iteration 5659933: max diff=0.000000, 15702.73 sec so far
Iteration 5661752: max diff=0.000000, 15707.74 sec so far
Iteration 5663576: max diff=0.000000, 15712.74 sec so far
Iteration 5665509: max diff=0.000000, 15717.74 sec so far
Iteration 5667365: max diff=0.000000, 15722.75 sec so far
Iteration 5669237: max diff=0.000000, 15727.75 sec so far
Iteration 5671045: max diff=0.000000, 15732.76 sec so far
Iteration 5672898: max diff=0.000000, 15737.76 sec so far
Iteration 5674779: max diff=0.000000, 15742.76 sec so far
Iteration 5676760: max diff=0.000000, 15747.77 sec so far
Iteration 5678722: max diff=0.000000, 15752.77 sec so far
Iteration 5680728: max diff=0.000000, 15757.78 sec so far
Iteration 5682684: max diff=0.000000, 15762.78 sec so far
Iteration 5684631: max diff=0.000000, 15767.78 sec so far
Iteration 5686589: max diff=0.000000, 15772.79 sec so far
Iteration 5688533: max diff=0.000000, 15777.79 sec so far
Iteration 5690472: max diff=0.000000, 15782.80 sec so far
Iteration 5692380: max diff=0.000000, 15787.80 sec so far
Iteration 5694349: max diff=0.000000, 15792.80 sec so far
Iteration 5696314: max diff=0.000000, 15797.81 sec so far
Iteration 5698290: max diff=0.000000, 15802.81 sec so far
Iteration 5700253: max diff=0.000000, 15807.82 sec so far
Iteration 5702178: max diff=0.000000, 15812.82 sec so far
Iteration 5704105: max diff=0.000000, 15817.83 sec so far
Iteration 5706028: max diff=0.000000, 15822.83 sec so far
Iteration 5707967: max diff=0.000000, 15827.84 sec so far
Iteration 5709837: max diff=0.000000, 15832.84 sec so far
Iteration 5711762: max diff=0.000000, 15837.84 sec so far
Iteration 5713706: max diff=0.000000, 15842.85 sec so far
Iteration 5715607: max diff=0.000000, 15847.85 sec so far
Iteration 5717514: max diff=0.000000, 15852.86 sec so far
Iteration 5719495: max diff=0.000000, 15857.86 sec so far
Iteration 5721452: max diff=0.000000, 15862.86 sec so far
Iteration 5723428: max diff=0.000000, 15867.87 sec so far
Iteration 5725419: max diff=0.000000, 15872.87 sec so far
Iteration 5727367: max diff=0.000000, 15877.88 sec so far
Iteration 5729318: max diff=0.000000, 15882.88 sec so far
Iteration 5731282: max diff=0.000000, 15887.88 sec so far
Iteration 5733218: max diff=0.000000, 15892.89 sec so far
Iteration 5735174: max diff=0.000000, 15897.89 sec so far
Iteration 5737132: max diff=0.000000, 15902.90 sec so far
Iteration 5739074: max diff=0.000000, 15907.90 sec so far
Iteration 5741022: max diff=0.000000, 15912.90 sec so far
Iteration 5743029: max diff=0.000000, 15917.91 sec so far
Iteration 5745000: max diff=0.000000, 15922.91 sec so far
Iteration 5747001: max diff=0.000000, 15927.92 sec so far
Iteration 5749035: max diff=0.000000, 15932.92 sec so far
Iteration 5750966: max diff=0.000000, 15937.92 sec so far
Iteration 5752900: max diff=0.000000, 15942.93 sec so far
Iteration 5754857: max diff=0.000000, 15947.93 sec so far
Iteration 5756796: max diff=0.000000, 15952.94 sec so far
Iteration 5758779: max diff=0.000000, 15957.94 sec so far
Iteration 5760767: max diff=0.000000, 15962.94 sec so far
Iteration 5762830: max diff=0.000000, 15967.95 sec so far
Iteration 5764778: max diff=0.000000, 15972.95 sec so far
Iteration 5766727: max diff=0.000000, 15977.96 sec so far
Iteration 5768658: max diff=0.000000, 15982.96 sec so far
Iteration 5770572: max diff=0.000000, 15987.96 sec so far
Iteration 5772501: max diff=0.000000, 15992.97 sec so far
Iteration 5774392: max diff=0.000000, 15997.97 sec so far
Iteration 5776311: max diff=0.000000, 16002.98 sec so far
Iteration 5778260: max diff=0.000000, 16007.98 sec so far
Iteration 5780204: max diff=0.000000, 16012.98 sec so far
Iteration 5782145: max diff=0.000000, 16017.99 sec so far
Iteration 5784087: max diff=0.000000, 16022.99 sec so far
Iteration 5786029: max diff=0.000000, 16028.00 sec so far
Iteration 5787944: max diff=0.000000, 16033.00 sec so far
Iteration 5789871: max diff=0.000000, 16038.00 sec so far
Iteration 5791800: max diff=0.000000, 16043.01 sec so far
Iteration 5793703: max diff=0.000000, 16048.01 sec so far
Iteration 5795635: max diff=0.000000, 16053.02 sec so far
Iteration 5797543: max diff=0.000000, 16058.02 sec so far
Iteration 5799483: max diff=0.000000, 16063.02 sec so far
Iteration 5801420: max diff=0.000000, 16068.03 sec so far
Iteration 5803355: max diff=0.000000, 16073.03 sec so far
Iteration 5805292: max diff=0.000000, 16078.04 sec so far
Iteration 5807210: max diff=0.000000, 16083.04 sec so far
Iteration 5809091: max diff=0.000000, 16088.04 sec so far
Iteration 5811010: max diff=0.000000, 16093.05 sec so far
Iteration 5812948: max diff=0.000000, 16098.05 sec so far
Iteration 5814894: max diff=0.000000, 16103.06 sec so far
Iteration 5816832: max diff=0.000000, 16108.06 sec so far
Iteration 5818745: max diff=0.000000, 16113.06 sec so far
Iteration 5820668: max diff=0.000000, 16118.07 sec so far
Iteration 5822597: max diff=0.000000, 16123.07 sec so far
Iteration 5824527: max diff=0.000000, 16128.08 sec so far
Iteration 5826461: max diff=0.000000, 16133.08 sec so far
Iteration 5828380: max diff=0.000000, 16138.08 sec so far
Iteration 5830289: max diff=0.000000, 16143.09 sec so far
Iteration 5832192: max diff=0.000000, 16148.09 sec so far
Iteration 5834131: max diff=0.000000, 16153.10 sec so far
Iteration 5836081: max diff=0.000000, 16158.10 sec so far
Iteration 5838045: max diff=0.000000, 16163.10 sec so far
Iteration 5840174: max diff=0.000000, 16168.11 sec so far
Iteration 5842189: max diff=0.000000, 16173.11 sec so far
Iteration 5844311: max diff=0.000000, 16178.12 sec so far
Iteration 5846307: max diff=0.000000, 16183.12 sec so far
Iteration 5848417: max diff=0.000000, 16188.12 sec so far
Iteration 5850455: max diff=0.000000, 16193.13 sec so far
Iteration 5852610: max diff=0.000000, 16198.13 sec so far
Iteration 5854667: max diff=0.000000, 16203.14 sec so far
Iteration 5856675: max diff=0.000000, 16208.14 sec so far
Iteration 5858659: max diff=0.000000, 16213.14 sec so far
Iteration 5860775: max diff=0.000000, 16218.15 sec so far
Iteration 5862738: max diff=0.000000, 16223.15 sec so far
Iteration 5864699: max diff=0.000000, 16228.16 sec so far
Iteration 5866661: max diff=0.000000, 16233.16 sec so far
Iteration 5868620: max diff=0.000000, 16238.16 sec so far
Iteration 5870565: max diff=0.000000, 16243.17 sec so far
Iteration 5872503: max diff=0.000000, 16248.17 sec so far
Iteration 5874442: max diff=0.000000, 16253.18 sec so far
Iteration 5876376: max diff=0.000000, 16258.18 sec so far
Iteration 5878300: max diff=0.000000, 16263.18 sec so far
Iteration 5880210: max diff=0.000000, 16268.19 sec so far
Iteration 5882142: max diff=0.000000, 16273.19 sec so far
Iteration 5884089: max diff=0.000000, 16278.20 sec so far
Iteration 5886030: max diff=0.000000, 16283.20 sec so far
Iteration 5887970: max diff=0.000000, 16288.20 sec so far
Iteration 5889913: max diff=0.000000, 16293.21 sec so far
Iteration 5891853: max diff=0.000000, 16298.21 sec so far
Iteration 5893801: max diff=0.000000, 16303.22 sec so far
Iteration 5895745: max diff=0.000000, 16308.22 sec so far
Iteration 5897683: max diff=0.000000, 16313.22 sec so far
Iteration 5899631: max diff=0.000000, 16318.23 sec so far
Iteration 5901566: max diff=0.000000, 16323.23 sec so far
Iteration 5903506: max diff=0.000000, 16328.24 sec so far
Iteration 5905442: max diff=0.000000, 16333.24 sec so far
Iteration 5907390: max diff=0.000000, 16338.24 sec so far
Iteration 5909342: max diff=0.000000, 16343.25 sec so far
Iteration 5911291: max diff=0.000000, 16348.25 sec so far
Iteration 5913249: max diff=0.000000, 16353.26 sec so far
Iteration 5915190: max diff=0.000000, 16358.26 sec so far
Iteration 5917119: max diff=0.000000, 16363.26 sec so far
Iteration 5919067: max diff=0.000000, 16368.27 sec so far
Iteration 5921016: max diff=0.000000, 16373.27 sec so far
Iteration 5922965: max diff=0.000000, 16378.28 sec so far
Iteration 5924904: max diff=0.000000, 16383.28 sec so far
Iteration 5926854: max diff=0.000000, 16388.28 sec so far
Iteration 5928803: max diff=0.000000, 16393.29 sec so far
Iteration 5930755: max diff=0.000000, 16398.29 sec so far
Iteration 5932703: max diff=0.000000, 16403.30 sec so far
Iteration 5934651: max diff=0.000000, 16408.30 sec so far
Iteration 5936581: max diff=0.000000, 16413.30 sec so far
