PRISM
=====

Version: 4.4
Date: Tue Jun 19 01:14:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 6.66667e-20 -maxiters 100000000 -power -absolute -const 'k=15000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_15000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=15000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 165000 iterations in 5.52 seconds (average 0.000033, setup 0.00)

Time for model construction: 15.09 seconds.

Type:        CTMC
States:      165000 (1 initial)
Transitions: 315000

Rate matrix: 204 nodes (3 terminal), 315000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:165000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=273] [5.3 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=314] [14.7 KB]
Iteration 4201025: max diff=0.000000, 6875.50 sec so far
Iteration 4204235: max diff=0.000000, 6880.51 sec so far
Iteration 4207445: max diff=0.000000, 6885.51 sec so far
Iteration 4210671: max diff=0.000000, 6890.52 sec so far
Iteration 4213882: max diff=0.000000, 6895.52 sec so far
Iteration 4217082: max diff=0.000000, 6900.52 sec so far
Iteration 4220290: max diff=0.000000, 6905.53 sec so far
Iteration 4223493: max diff=0.000000, 6910.53 sec so far
Iteration 4226717: max diff=0.000000, 6915.54 sec so far
Iteration 4229933: max diff=0.000000, 6920.54 sec so far
Iteration 4233137: max diff=0.000000, 6925.54 sec so far
Iteration 4236344: max diff=0.000000, 6930.55 sec so far
Iteration 4239546: max diff=0.000000, 6935.55 sec so far
Iteration 4242767: max diff=0.000000, 6940.56 sec so far
Iteration 4245968: max diff=0.000000, 6945.56 sec so far
Iteration 4249173: max diff=0.000000, 6950.56 sec so far
Iteration 4252380: max diff=0.000000, 6955.57 sec so far
Iteration 4255586: max diff=0.000000, 6960.57 sec so far
Iteration 4258793: max diff=0.000000, 6965.58 sec so far
Iteration 4262003: max diff=0.000000, 6970.58 sec so far
Iteration 4265197: max diff=0.000000, 6975.58 sec so far
Iteration 4268408: max diff=0.000000, 6980.59 sec so far
Iteration 4271627: max diff=0.000000, 6985.59 sec so far
Iteration 4274831: max diff=0.000000, 6990.60 sec so far
Iteration 4278031: max diff=0.000000, 6995.60 sec so far
Iteration 4281250: max diff=0.000000, 7000.60 sec so far
Iteration 4284463: max diff=0.000000, 7005.61 sec so far
Iteration 4287687: max diff=0.000000, 7010.61 sec so far
Iteration 4290904: max diff=0.000000, 7015.62 sec so far
Iteration 4294123: max diff=0.000000, 7020.62 sec so far
Iteration 4297336: max diff=0.000000, 7025.62 sec so far
Iteration 4300556: max diff=0.000000, 7030.63 sec so far
Iteration 4303772: max diff=0.000000, 7035.63 sec so far
Iteration 4306988: max diff=0.000000, 7040.64 sec so far
Iteration 4310203: max diff=0.000000, 7045.64 sec so far
Iteration 4313421: max diff=0.000000, 7050.64 sec so far
Iteration 4316643: max diff=0.000000, 7055.65 sec so far
Iteration 4319851: max diff=0.000000, 7060.65 sec so far
Iteration 4323070: max diff=0.000000, 7065.66 sec so far
Iteration 4326288: max diff=0.000000, 7070.66 sec so far
Iteration 4329501: max diff=0.000000, 7075.66 sec so far
Iteration 4332716: max diff=0.000000, 7080.67 sec so far
Iteration 4335942: max diff=0.000000, 7085.67 sec so far
Iteration 4339147: max diff=0.000000, 7090.68 sec so far
Iteration 4342325: max diff=0.000000, 7095.68 sec so far
Iteration 4345535: max diff=0.000000, 7100.68 sec so far
Iteration 4348746: max diff=0.000000, 7105.69 sec so far
Iteration 4351949: max diff=0.000000, 7110.69 sec so far
Iteration 4355139: max diff=0.000000, 7115.70 sec so far
Iteration 4358336: max diff=0.000000, 7120.70 sec so far
Iteration 4361516: max diff=0.000000, 7125.70 sec so far
Iteration 4364733: max diff=0.000000, 7130.71 sec so far
Iteration 4367955: max diff=0.000000, 7135.71 sec so far
Iteration 4371177: max diff=0.000000, 7140.72 sec so far
Iteration 4374391: max diff=0.000000, 7145.72 sec so far
Iteration 4377601: max diff=0.000000, 7150.72 sec so far
Iteration 4380811: max diff=0.000000, 7155.73 sec so far
Iteration 4384030: max diff=0.000000, 7160.73 sec so far
Iteration 4387244: max diff=0.000000, 7165.74 sec so far
Iteration 4390445: max diff=0.000000, 7170.74 sec so far
Iteration 4393656: max diff=0.000000, 7175.74 sec so far
Iteration 4396869: max diff=0.000000, 7180.75 sec so far
Iteration 4400071: max diff=0.000000, 7185.75 sec so far
Iteration 4403273: max diff=0.000000, 7190.76 sec so far
Iteration 4406485: max diff=0.000000, 7195.76 sec so far
Iteration 4409694: max diff=0.000000, 7200.76 sec so far
Iteration 4412902: max diff=0.000000, 7205.77 sec so far
Iteration 4416119: max diff=0.000000, 7210.77 sec so far
Iteration 4419323: max diff=0.000000, 7215.78 sec so far
Iteration 4422527: max diff=0.000000, 7220.78 sec so far
Iteration 4425731: max diff=0.000000, 7225.78 sec so far
Iteration 4428952: max diff=0.000000, 7230.79 sec so far
Iteration 4432154: max diff=0.000000, 7235.79 sec so far
Iteration 4435364: max diff=0.000000, 7240.80 sec so far
Iteration 4438573: max diff=0.000000, 7245.80 sec so far
Iteration 4441783: max diff=0.000000, 7250.80 sec so far
Iteration 4444994: max diff=0.000000, 7255.81 sec so far
Iteration 4448175: max diff=0.000000, 7260.81 sec so far
Iteration 4451386: max diff=0.000000, 7265.82 sec so far
Iteration 4454601: max diff=0.000000, 7270.82 sec so far
Iteration 4457810: max diff=0.000000, 7275.82 sec so far
Iteration 4461009: max diff=0.000000, 7280.83 sec so far
Iteration 4464218: max diff=0.000000, 7285.83 sec so far
Iteration 4467421: max diff=0.000000, 7290.84 sec so far
Iteration 4470637: max diff=0.000000, 7295.84 sec so far
Iteration 4473852: max diff=0.000000, 7300.84 sec so far
Iteration 4477065: max diff=0.000000, 7305.85 sec so far
Iteration 4480290: max diff=0.000000, 7310.85 sec so far
Iteration 4483508: max diff=0.000000, 7315.86 sec so far
Iteration 4486718: max diff=0.000000, 7320.86 sec so far
Iteration 4489932: max diff=0.000000, 7325.86 sec so far
Iteration 4493149: max diff=0.000000, 7330.87 sec so far
Iteration 4496354: max diff=0.000000, 7335.87 sec so far
Iteration 4499575: max diff=0.000000, 7340.88 sec so far
Iteration 4502783: max diff=0.000000, 7345.88 sec so far
Iteration 4506010: max diff=0.000000, 7350.88 sec so far
Iteration 4509236: max diff=0.000000, 7355.89 sec so far
Iteration 4512461: max diff=0.000000, 7360.89 sec so far
Iteration 4515685: max diff=0.000000, 7365.90 sec so far
Iteration 4518898: max diff=0.000000, 7370.90 sec so far
Iteration 4522132: max diff=0.000000, 7375.90 sec so far
Iteration 4525351: max diff=0.000000, 7380.91 sec so far
Iteration 4528574: max diff=0.000000, 7385.91 sec so far
Iteration 4531789: max diff=0.000000, 7390.92 sec so far
Iteration 4535005: max diff=0.000000, 7395.92 sec so far
Iteration 4538220: max diff=0.000000, 7400.92 sec so far
Iteration 4541436: max diff=0.000000, 7405.93 sec so far
Iteration 4544652: max diff=0.000000, 7410.93 sec so far
Iteration 4547881: max diff=0.000000, 7415.94 sec so far
Iteration 4551080: max diff=0.000000, 7420.94 sec so far
Iteration 4554293: max diff=0.000000, 7425.94 sec so far
Iteration 4557504: max diff=0.000000, 7430.95 sec so far
Iteration 4560715: max diff=0.000000, 7435.95 sec so far
Iteration 4563920: max diff=0.000000, 7440.96 sec so far
Iteration 4567137: max diff=0.000000, 7445.96 sec so far
Iteration 4570264: max diff=0.000000, 7450.96 sec so far
Iteration 4573028: max diff=0.000000, 7455.97 sec so far
Iteration 4575704: max diff=0.000000, 7460.97 sec so far
Iteration 4577990: max diff=0.000000, 7465.98 sec so far
Iteration 4580734: max diff=0.000000, 7470.98 sec so far
Iteration 4583471: max diff=0.000000, 7475.98 sec so far
Iteration 4586209: max diff=0.000000, 7480.99 sec so far
Iteration 4588959: max diff=0.000000, 7485.99 sec so far
Iteration 4591680: max diff=0.000000, 7491.00 sec so far
Iteration 4594369: max diff=0.000000, 7496.00 sec so far
Iteration 4597069: max diff=0.000000, 7501.00 sec so far
Iteration 4599866: max diff=0.000000, 7506.01 sec so far
Iteration 4602605: max diff=0.000000, 7511.01 sec so far
Iteration 4605366: max diff=0.000000, 7516.02 sec so far
Iteration 4608126: max diff=0.000000, 7521.02 sec so far
Iteration 4610892: max diff=0.000000, 7526.02 sec so far
Iteration 4613667: max diff=0.000000, 7531.03 sec so far
Iteration 4616421: max diff=0.000000, 7536.03 sec so far
Iteration 4619166: max diff=0.000000, 7541.04 sec so far
Iteration 4621930: max diff=0.000000, 7546.04 sec so far
Iteration 4624646: max diff=0.000000, 7551.04 sec so far
Iteration 4627383: max diff=0.000000, 7556.05 sec so far
Iteration 4630146: max diff=0.000000, 7561.05 sec so far
Iteration 4632891: max diff=0.000000, 7566.06 sec so far
Iteration 4635620: max diff=0.000000, 7571.06 sec so far
Iteration 4638354: max diff=0.000000, 7576.06 sec so far
Iteration 4640956: max diff=0.000000, 7581.07 sec so far
Iteration 4643725: max diff=0.000000, 7586.07 sec so far
Iteration 4646467: max diff=0.000000, 7591.08 sec so far
Iteration 4649224: max diff=0.000000, 7596.08 sec so far
Iteration 4651969: max diff=0.000000, 7601.08 sec so far
Iteration 4654734: max diff=0.000000, 7606.09 sec so far
Iteration 4657504: max diff=0.000000, 7611.09 sec so far
Iteration 4660259: max diff=0.000000, 7616.10 sec so far
Iteration 4662898: max diff=0.000000, 7621.10 sec so far
Iteration 4665415: max diff=0.000000, 7626.10 sec so far
Iteration 4668128: max diff=0.000000, 7631.11 sec so far
Iteration 4670902: max diff=0.000000, 7636.11 sec so far
Iteration 4673650: max diff=0.000000, 7641.12 sec so far
Iteration 4676441: max diff=0.000000, 7646.12 sec so far
Iteration 4679189: max diff=0.000000, 7651.12 sec so far
Iteration 4681950: max diff=0.000000, 7656.13 sec so far
Iteration 4684712: max diff=0.000000, 7661.13 sec so far
Iteration 4687468: max diff=0.000000, 7666.14 sec so far
Iteration 4690224: max diff=0.000000, 7671.14 sec so far
Iteration 4692983: max diff=0.000000, 7676.14 sec so far
Iteration 4695723: max diff=0.000000, 7681.15 sec so far
Iteration 4698492: max diff=0.000000, 7686.15 sec so far
Iteration 4701255: max diff=0.000000, 7691.16 sec so far
Iteration 4704025: max diff=0.000000, 7696.16 sec so far
Iteration 4706752: max diff=0.000000, 7701.16 sec so far
Iteration 4709480: max diff=0.000000, 7706.17 sec so far
Iteration 4712207: max diff=0.000000, 7711.17 sec so far
Iteration 4714991: max diff=0.000000, 7716.18 sec so far
Iteration 4717757: max diff=0.000000, 7721.18 sec so far
Iteration 4720468: max diff=0.000000, 7726.18 sec so far
Iteration 4723245: max diff=0.000000, 7731.19 sec so far
Iteration 4726008: max diff=0.000000, 7736.19 sec so far
Iteration 4728802: max diff=0.000000, 7741.20 sec so far
Iteration 4731567: max diff=0.000000, 7746.20 sec so far
Iteration 4734339: max diff=0.000000, 7751.20 sec so far
Iteration 4737112: max diff=0.000000, 7756.21 sec so far
Iteration 4739861: max diff=0.000000, 7761.21 sec so far
Iteration 4742611: max diff=0.000000, 7766.22 sec so far
Iteration 4745376: max diff=0.000000, 7771.22 sec so far
Iteration 4748133: max diff=0.000000, 7776.22 sec so far
Iteration 4750877: max diff=0.000000, 7781.23 sec so far
Iteration 4753644: max diff=0.000000, 7786.23 sec so far
Iteration 4756401: max diff=0.000000, 7791.24 sec so far
Iteration 4759160: max diff=0.000000, 7796.24 sec so far
Iteration 4761916: max diff=0.000000, 7801.24 sec so far
Iteration 4764663: max diff=0.000000, 7806.25 sec so far
Iteration 4767429: max diff=0.000000, 7811.25 sec so far
Iteration 4770151: max diff=0.000000, 7816.26 sec so far
Iteration 4772905: max diff=0.000000, 7821.26 sec so far
Iteration 4775651: max diff=0.000000, 7826.26 sec so far
Iteration 4778403: max diff=0.000000, 7831.27 sec so far

Power method: 4780934 iterations in 7835.92 seconds (average 0.001639, setup 0.01)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_15000_1E-15"...

Time for steady-state probability computation: 7861.656 seconds.

