PRISM
=====

Version: 4.4
Date: Fri Jun 15 15:18:25 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-15 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_35000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.16 seconds (average 0.000050, setup 0.00)

Time for model construction: 110.983 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 3936040: max diff=0.000000, 15763.58 sec so far
Iteration 3937302: max diff=0.000000, 15768.58 sec so far
Iteration 3938575: max diff=0.000000, 15773.59 sec so far
Iteration 3939862: max diff=0.000000, 15778.59 sec so far
Iteration 3941132: max diff=0.000000, 15783.60 sec so far
Iteration 3942436: max diff=0.000000, 15788.60 sec so far
Iteration 3943739: max diff=0.000000, 15793.60 sec so far
Iteration 3945050: max diff=0.000000, 15798.61 sec so far
Iteration 3946338: max diff=0.000000, 15803.61 sec so far
Iteration 3947602: max diff=0.000000, 15808.62 sec so far
Iteration 3948885: max diff=0.000000, 15813.62 sec so far
Iteration 3950164: max diff=0.000000, 15818.62 sec so far
Iteration 3951448: max diff=0.000000, 15823.63 sec so far
Iteration 3952738: max diff=0.000000, 15828.63 sec so far
Iteration 3954053: max diff=0.000000, 15833.64 sec so far
Iteration 3955346: max diff=0.000000, 15838.64 sec so far
Iteration 3956607: max diff=0.000000, 15843.64 sec so far
Iteration 3957917: max diff=0.000000, 15848.65 sec so far
Iteration 3959219: max diff=0.000000, 15853.65 sec so far
Iteration 3960516: max diff=0.000000, 15858.66 sec so far
Iteration 3961801: max diff=0.000000, 15863.66 sec so far
Iteration 3963097: max diff=0.000000, 15868.66 sec so far
Iteration 3964386: max diff=0.000000, 15873.67 sec so far
Iteration 3965656: max diff=0.000000, 15878.67 sec so far
Iteration 3966932: max diff=0.000000, 15883.68 sec so far
Iteration 3968213: max diff=0.000000, 15888.68 sec so far
Iteration 3969485: max diff=0.000000, 15893.68 sec so far
Iteration 3970762: max diff=0.000000, 15898.69 sec so far
Iteration 3972039: max diff=0.000000, 15903.69 sec so far
Iteration 3973318: max diff=0.000000, 15908.70 sec so far
Iteration 3974595: max diff=0.000000, 15913.70 sec so far
Iteration 3975870: max diff=0.000000, 15918.70 sec so far
Iteration 3977149: max diff=0.000000, 15923.71 sec so far
Iteration 3978430: max diff=0.000000, 15928.72 sec so far
Iteration 3979709: max diff=0.000000, 15933.72 sec so far
Iteration 3980981: max diff=0.000000, 15938.72 sec so far
Iteration 3982259: max diff=0.000000, 15943.73 sec so far
Iteration 3983538: max diff=0.000000, 15948.73 sec so far
Iteration 3984814: max diff=0.000000, 15953.74 sec so far
Iteration 3986086: max diff=0.000000, 15958.74 sec so far
Iteration 3987348: max diff=0.000000, 15963.74 sec so far
Iteration 3988597: max diff=0.000000, 15968.75 sec so far
Iteration 3989848: max diff=0.000000, 15973.75 sec so far
Iteration 3991103: max diff=0.000000, 15978.76 sec so far
Iteration 3992382: max diff=0.000000, 15983.76 sec so far
Iteration 3993620: max diff=0.000000, 15988.77 sec so far
Iteration 3994743: max diff=0.000000, 15993.77 sec so far
Iteration 3996021: max diff=0.000000, 15998.78 sec so far
Iteration 3997302: max diff=0.000000, 16003.78 sec so far
Iteration 3998583: max diff=0.000000, 16008.78 sec so far
Iteration 3999865: max diff=0.000000, 16013.79 sec so far
Iteration 4001150: max diff=0.000000, 16018.79 sec so far
Iteration 4002436: max diff=0.000000, 16023.80 sec so far
Iteration 4003718: max diff=0.000000, 16028.80 sec so far
Iteration 4004997: max diff=0.000000, 16033.80 sec so far
Iteration 4006273: max diff=0.000000, 16038.81 sec so far
Iteration 4007558: max diff=0.000000, 16043.81 sec so far
Iteration 4008840: max diff=0.000000, 16048.82 sec so far
Iteration 4010119: max diff=0.000000, 16053.82 sec so far
Iteration 4011401: max diff=0.000000, 16058.82 sec so far
Iteration 4012678: max diff=0.000000, 16063.83 sec so far
Iteration 4013957: max diff=0.000000, 16068.84 sec so far
Iteration 4015235: max diff=0.000000, 16073.84 sec so far
Iteration 4016520: max diff=0.000000, 16078.84 sec so far
Iteration 4017797: max diff=0.000000, 16083.85 sec so far
Iteration 4019077: max diff=0.000000, 16088.85 sec so far
Iteration 4020354: max diff=0.000000, 16093.86 sec so far
Iteration 4021635: max diff=0.000000, 16098.86 sec so far
Iteration 4022887: max diff=0.000000, 16103.86 sec so far
Iteration 4024142: max diff=0.000000, 16108.87 sec so far
Iteration 4025392: max diff=0.000000, 16113.87 sec so far
Iteration 4026637: max diff=0.000000, 16118.88 sec so far
Iteration 4027879: max diff=0.000000, 16123.88 sec so far
Iteration 4029128: max diff=0.000000, 16128.89 sec so far
Iteration 4030375: max diff=0.000000, 16133.90 sec so far
Iteration 4031620: max diff=0.000000, 16138.90 sec so far
Iteration 4032865: max diff=0.000000, 16143.90 sec so far
Iteration 4034133: max diff=0.000000, 16148.91 sec so far
Iteration 4035412: max diff=0.000000, 16153.92 sec so far
Iteration 4036692: max diff=0.000000, 16158.92 sec so far
Iteration 4037973: max diff=0.000000, 16163.92 sec so far
Iteration 4039256: max diff=0.000000, 16168.93 sec so far
Iteration 4040529: max diff=0.000000, 16173.93 sec so far
Iteration 4041808: max diff=0.000000, 16178.94 sec so far
Iteration 4043091: max diff=0.000000, 16183.94 sec so far
Iteration 4044366: max diff=0.000000, 16188.94 sec so far
Iteration 4045638: max diff=0.000000, 16193.95 sec so far
Iteration 4046914: max diff=0.000000, 16198.95 sec so far
Iteration 4048188: max diff=0.000000, 16203.96 sec so far
Iteration 4049462: max diff=0.000000, 16208.96 sec so far
Iteration 4050738: max diff=0.000000, 16213.96 sec so far
Iteration 4052013: max diff=0.000000, 16218.97 sec so far
Iteration 4053283: max diff=0.000000, 16223.98 sec so far
Iteration 4054558: max diff=0.000000, 16228.98 sec so far
Iteration 4055831: max diff=0.000000, 16233.98 sec so far
Iteration 4057104: max diff=0.000000, 16238.99 sec so far
Iteration 4058383: max diff=0.000000, 16243.99 sec so far
Iteration 4059659: max diff=0.000000, 16249.00 sec so far
Iteration 4060933: max diff=0.000000, 16254.00 sec so far
Iteration 4062208: max diff=0.000000, 16259.00 sec so far
Iteration 4063484: max diff=0.000000, 16264.01 sec so far
Iteration 4064763: max diff=0.000000, 16269.01 sec so far
Iteration 4066047: max diff=0.000000, 16274.02 sec so far
Iteration 4067332: max diff=0.000000, 16279.02 sec so far
Iteration 4068620: max diff=0.000000, 16284.02 sec so far
Iteration 4069906: max diff=0.000000, 16289.03 sec so far
Iteration 4071188: max diff=0.000000, 16294.03 sec so far
Iteration 4072466: max diff=0.000000, 16299.04 sec so far
Iteration 4073752: max diff=0.000000, 16304.04 sec so far
Iteration 4075028: max diff=0.000000, 16309.04 sec so far
Iteration 4076307: max diff=0.000000, 16314.05 sec so far
Iteration 4077592: max diff=0.000000, 16319.05 sec so far
Iteration 4078878: max diff=0.000000, 16324.06 sec so far
Iteration 4080158: max diff=0.000000, 16329.06 sec so far
Iteration 4081437: max diff=0.000000, 16334.06 sec so far
Iteration 4082719: max diff=0.000000, 16339.07 sec so far
Iteration 4083999: max diff=0.000000, 16344.07 sec so far
Iteration 4085283: max diff=0.000000, 16349.08 sec so far
Iteration 4086566: max diff=0.000000, 16354.08 sec so far
Iteration 4087846: max diff=0.000000, 16359.08 sec so far
Iteration 4089127: max diff=0.000000, 16364.09 sec so far
Iteration 4090411: max diff=0.000000, 16369.09 sec so far
Iteration 4091694: max diff=0.000000, 16374.10 sec so far
Iteration 4092981: max diff=0.000000, 16379.10 sec so far
Iteration 4094262: max diff=0.000000, 16384.10 sec so far
Iteration 4095543: max diff=0.000000, 16389.11 sec so far
Iteration 4096825: max diff=0.000000, 16394.12 sec so far
Iteration 4098116: max diff=0.000000, 16399.12 sec so far
Iteration 4099400: max diff=0.000000, 16404.12 sec so far
Iteration 4100681: max diff=0.000000, 16409.13 sec so far
Iteration 4101964: max diff=0.000000, 16414.13 sec so far
Iteration 4103242: max diff=0.000000, 16419.14 sec so far
Iteration 4104520: max diff=0.000000, 16424.14 sec so far
Iteration 4105794: max diff=0.000000, 16429.14 sec so far
Iteration 4107080: max diff=0.000000, 16434.15 sec so far
Iteration 4108356: max diff=0.000000, 16439.15 sec so far
Iteration 4109632: max diff=0.000000, 16444.16 sec so far
Iteration 4110895: max diff=0.000000, 16449.16 sec so far
Iteration 4112137: max diff=0.000000, 16454.16 sec so far
Iteration 4113388: max diff=0.000000, 16459.17 sec so far
Iteration 4114648: max diff=0.000000, 16464.17 sec so far
Iteration 4115896: max diff=0.000000, 16469.18 sec so far
Iteration 4117130: max diff=0.000000, 16474.18 sec so far
Iteration 4118347: max diff=0.000000, 16479.19 sec so far
Iteration 4119588: max diff=0.000000, 16484.19 sec so far
Iteration 4120844: max diff=0.000000, 16489.20 sec so far
Iteration 4122086: max diff=0.000000, 16494.20 sec so far
Iteration 4123332: max diff=0.000000, 16499.20 sec so far
Iteration 4124582: max diff=0.000000, 16504.21 sec so far
Iteration 4125831: max diff=0.000000, 16509.21 sec so far
Iteration 4127072: max diff=0.000000, 16514.22 sec so far
Iteration 4128320: max diff=0.000000, 16519.22 sec so far
Iteration 4129567: max diff=0.000000, 16524.22 sec so far
Iteration 4130817: max diff=0.000000, 16529.23 sec so far
Iteration 4132066: max diff=0.000000, 16534.23 sec so far
Iteration 4133315: max diff=0.000000, 16539.24 sec so far
Iteration 4134566: max diff=0.000000, 16544.24 sec so far
Iteration 4135809: max diff=0.000000, 16549.25 sec so far
Iteration 4137065: max diff=0.000000, 16554.25 sec so far
Iteration 4138310: max diff=0.000000, 16559.26 sec so far
Iteration 4139559: max diff=0.000000, 16564.26 sec so far
Iteration 4140813: max diff=0.000000, 16569.26 sec so far
Iteration 4142067: max diff=0.000000, 16574.27 sec so far
Iteration 4143319: max diff=0.000000, 16579.27 sec so far
Iteration 4144570: max diff=0.000000, 16584.28 sec so far
Iteration 4145818: max diff=0.000000, 16589.28 sec so far
Iteration 4147070: max diff=0.000000, 16594.28 sec so far
Iteration 4148323: max diff=0.000000, 16599.29 sec so far
Iteration 4149580: max diff=0.000000, 16604.29 sec so far
Iteration 4150828: max diff=0.000000, 16609.30 sec so far
Iteration 4152079: max diff=0.000000, 16614.30 sec so far
Iteration 4153328: max diff=0.000000, 16619.30 sec so far
Iteration 4154580: max diff=0.000000, 16624.31 sec so far
Iteration 4155832: max diff=0.000000, 16629.31 sec so far
Iteration 4157084: max diff=0.000000, 16634.32 sec so far
Iteration 4158338: max diff=0.000000, 16639.32 sec so far
Iteration 4159593: max diff=0.000000, 16644.32 sec so far
Iteration 4160848: max diff=0.000000, 16649.33 sec so far
Iteration 4162100: max diff=0.000000, 16654.33 sec so far
Iteration 4163354: max diff=0.000000, 16659.34 sec so far
Iteration 4164604: max diff=0.000000, 16664.34 sec so far
Iteration 4165858: max diff=0.000000, 16669.34 sec so far
Iteration 4167110: max diff=0.000000, 16674.35 sec so far
Iteration 4168358: max diff=0.000000, 16679.35 sec so far
Iteration 4169613: max diff=0.000000, 16684.36 sec so far
Iteration 4170852: max diff=0.000000, 16689.36 sec so far
Iteration 4172073: max diff=0.000000, 16694.36 sec so far
Iteration 4173299: max diff=0.000000, 16699.37 sec so far
Iteration 4174524: max diff=0.000000, 16704.37 sec so far
Iteration 4175744: max diff=0.000000, 16709.38 sec so far
Iteration 4176989: max diff=0.000000, 16714.38 sec so far
Iteration 4178214: max diff=0.000000, 16719.38 sec so far
Iteration 4179439: max diff=0.000000, 16724.39 sec so far
Iteration 4180656: max diff=0.000000, 16729.39 sec so far
Iteration 4181873: max diff=0.000000, 16734.40 sec so far
Iteration 4183103: max diff=0.000000, 16739.40 sec so far
Iteration 4184313: max diff=0.000000, 16744.40 sec so far
Iteration 4185554: max diff=0.000000, 16749.41 sec so far
Iteration 4186809: max diff=0.000000, 16754.41 sec so far
Iteration 4188057: max diff=0.000000, 16759.42 sec so far
Iteration 4189305: max diff=0.000000, 16764.42 sec so far
Iteration 4190557: max diff=0.000000, 16769.42 sec so far
Iteration 4191807: max diff=0.000000, 16774.43 sec so far
Iteration 4193055: max diff=0.000000, 16779.43 sec so far
Iteration 4194299: max diff=0.000000, 16784.44 sec so far
Iteration 4195555: max diff=0.000000, 16789.44 sec so far
Iteration 4196805: max diff=0.000000, 16794.44 sec so far
Iteration 4198057: max diff=0.000000, 16799.45 sec so far
Iteration 4199308: max diff=0.000000, 16804.45 sec so far
Iteration 4200554: max diff=0.000000, 16809.46 sec so far
Iteration 4201796: max diff=0.000000, 16814.46 sec so far
Iteration 4203057: max diff=0.000000, 16819.46 sec so far
Iteration 4204302: max diff=0.000000, 16824.47 sec so far
Iteration 4205550: max diff=0.000000, 16829.47 sec so far
Iteration 4206798: max diff=0.000000, 16834.48 sec so far
Iteration 4208057: max diff=0.000000, 16839.48 sec so far
Iteration 4209303: max diff=0.000000, 16844.48 sec so far
Iteration 4210556: max diff=0.000000, 16849.49 sec so far
Iteration 4211803: max diff=0.000000, 16854.49 sec so far
Iteration 4213037: max diff=0.000000, 16859.50 sec so far
Iteration 4214265: max diff=0.000000, 16864.50 sec so far
Iteration 4215507: max diff=0.000000, 16869.51 sec so far
Iteration 4216759: max diff=0.000000, 16874.51 sec so far
Iteration 4217998: max diff=0.000000, 16879.52 sec so far
Iteration 4219241: max diff=0.000000, 16884.52 sec so far
Iteration 4220481: max diff=0.000000, 16889.52 sec so far
Iteration 4221722: max diff=0.000000, 16894.53 sec so far
Iteration 4222960: max diff=0.000000, 16899.53 sec so far
Iteration 4224205: max diff=0.000000, 16904.54 sec so far
Iteration 4225443: max diff=0.000000, 16909.54 sec so far
Iteration 4226678: max diff=0.000000, 16914.54 sec so far
Iteration 4227914: max diff=0.000000, 16919.55 sec so far
Iteration 4229148: max diff=0.000000, 16924.55 sec so far
Iteration 4230380: max diff=0.000000, 16929.56 sec so far
Iteration 4231618: max diff=0.000000, 16934.56 sec so far
Iteration 4232849: max diff=0.000000, 16939.56 sec so far
Iteration 4234081: max diff=0.000000, 16944.57 sec so far
Iteration 4235323: max diff=0.000000, 16949.57 sec so far
Iteration 4236561: max diff=0.000000, 16954.58 sec so far
Iteration 4237790: max diff=0.000000, 16959.58 sec so far
Iteration 4239026: max diff=0.000000, 16964.59 sec so far
Iteration 4240255: max diff=0.000000, 16969.59 sec so far
Iteration 4241483: max diff=0.000000, 16974.60 sec so far
Iteration 4242711: max diff=0.000000, 16979.60 sec so far
Iteration 4243953: max diff=0.000000, 16984.60 sec so far
Iteration 4245191: max diff=0.000000, 16989.61 sec so far
Iteration 4246383: max diff=0.000000, 16994.61 sec so far
Iteration 4247615: max diff=0.000000, 16999.62 sec so far
Iteration 4248850: max diff=0.000000, 17004.62 sec so far
Iteration 4250082: max diff=0.000000, 17009.62 sec so far
Iteration 4251320: max diff=0.000000, 17014.63 sec so far
Iteration 4252554: max diff=0.000000, 17019.64 sec so far
Iteration 4253781: max diff=0.000000, 17024.64 sec so far
Iteration 4254999: max diff=0.000000, 17029.64 sec so far
Iteration 4256223: max diff=0.000000, 17034.65 sec so far
Iteration 4257448: max diff=0.000000, 17039.65 sec so far
Iteration 4258698: max diff=0.000000, 17044.66 sec so far
Iteration 4259958: max diff=0.000000, 17049.66 sec so far
Iteration 4261173: max diff=0.000000, 17054.66 sec so far
Iteration 4262428: max diff=0.000000, 17059.67 sec so far
Iteration 4263682: max diff=0.000000, 17064.67 sec so far
Iteration 4264933: max diff=0.000000, 17069.68 sec so far
Iteration 4265858: max diff=0.000000, 17074.68 sec so far
Iteration 4266761: max diff=0.000000, 17079.68 sec so far
Iteration 4267664: max diff=0.000000, 17084.69 sec so far
Iteration 4268555: max diff=0.000000, 17089.69 sec so far
Iteration 4269454: max diff=0.000000, 17094.70 sec so far
Iteration 4270356: max diff=0.000000, 17099.70 sec so far
Iteration 4271249: max diff=0.000000, 17104.70 sec so far
Iteration 4272147: max diff=0.000000, 17109.71 sec so far
Iteration 4273035: max diff=0.000000, 17114.72 sec so far
Iteration 4273903: max diff=0.000000, 17119.72 sec so far
Iteration 4274789: max diff=0.000000, 17124.73 sec so far
Iteration 4275692: max diff=0.000000, 17129.73 sec so far
Iteration 4276587: max diff=0.000000, 17134.74 sec so far
Iteration 4277495: max diff=0.000000, 17139.74 sec so far
Iteration 4278387: max diff=0.000000, 17144.74 sec so far
Iteration 4279297: max diff=0.000000, 17149.75 sec so far
Iteration 4280186: max diff=0.000000, 17154.75 sec so far
Iteration 4281089: max diff=0.000000, 17159.76 sec so far
Iteration 4282004: max diff=0.000000, 17164.77 sec so far
Iteration 4282902: max diff=0.000000, 17169.77 sec so far
Iteration 4283802: max diff=0.000000, 17174.78 sec so far
Iteration 4284710: max diff=0.000000, 17179.78 sec so far
Iteration 4285619: max diff=0.000000, 17184.78 sec so far
Iteration 4286533: max diff=0.000000, 17189.79 sec so far
Iteration 4287435: max diff=0.000000, 17194.79 sec so far
Iteration 4288332: max diff=0.000000, 17199.80 sec so far
Iteration 4289236: max diff=0.000000, 17204.80 sec so far
Iteration 4290094: max diff=0.000000, 17209.81 sec so far
Iteration 4291011: max diff=0.000000, 17214.82 sec so far
Iteration 4291913: max diff=0.000000, 17219.82 sec so far
Iteration 4292813: max diff=0.000000, 17224.82 sec so far
Iteration 4293723: max diff=0.000000, 17229.83 sec so far
Iteration 4294644: max diff=0.000000, 17234.84 sec so far
Iteration 4295533: max diff=0.000000, 17239.84 sec so far
Iteration 4296428: max diff=0.000000, 17244.84 sec so far
Iteration 4297297: max diff=0.000000, 17249.85 sec so far
Iteration 4298153: max diff=0.000000, 17254.86 sec so far
Iteration 4299056: max diff=0.000000, 17259.86 sec so far
Iteration 4299984: max diff=0.000000, 17264.87 sec so far
Iteration 4300870: max diff=0.000000, 17269.88 sec so far
Iteration 4301775: max diff=0.000000, 17274.88 sec so far
Iteration 4302659: max diff=0.000000, 17279.88 sec so far
Iteration 4303595: max diff=0.000000, 17284.89 sec so far
Iteration 4304514: max diff=0.000000, 17289.90 sec so far
Iteration 4305416: max diff=0.000000, 17294.91 sec so far
Iteration 4306311: max diff=0.000000, 17299.91 sec so far
Iteration 4307226: max diff=0.000000, 17304.92 sec so far
Iteration 4308115: max diff=0.000000, 17309.92 sec so far
Iteration 4309022: max diff=0.000000, 17314.93 sec so far
Iteration 4309907: max diff=0.000000, 17319.94 sec so far
Iteration 4310761: max diff=0.000000, 17324.94 sec so far
Iteration 4311675: max diff=0.000000, 17329.95 sec so far
Iteration 4312559: max diff=0.000000, 17334.96 sec so far
Iteration 4313431: max diff=0.000000, 17339.96 sec so far
Iteration 4314328: max diff=0.000000, 17344.96 sec so far
Iteration 4315215: max diff=0.000000, 17349.97 sec so far
Iteration 4316036: max diff=0.000000, 17354.98 sec so far
Iteration 4316930: max diff=0.000000, 17359.99 sec so far
Iteration 4317822: max diff=0.000000, 17364.99 sec so far
Iteration 4318728: max diff=0.000000, 17370.00 sec so far
Iteration 4319664: max diff=0.000000, 17375.01 sec so far
Iteration 4320548: max diff=0.000000, 17380.01 sec so far
Iteration 4321478: max diff=0.000000, 17385.02 sec so far
Iteration 4322371: max diff=0.000000, 17390.02 sec so far
Iteration 4323276: max diff=0.000000, 17395.03 sec so far
Iteration 4324168: max diff=0.000000, 17400.04 sec so far
Iteration 4325088: max diff=0.000000, 17405.04 sec so far
Iteration 4326001: max diff=0.000000, 17410.04 sec so far
Iteration 4326905: max diff=0.000000, 17415.05 sec so far
Iteration 4327761: max diff=0.000000, 17420.06 sec so far
Iteration 4328622: max diff=0.000000, 17425.07 sec so far
Iteration 4329479: max diff=0.000000, 17430.08 sec so far
Iteration 4330330: max diff=0.000000, 17435.08 sec so far
Iteration 4331191: max diff=0.000000, 17440.09 sec so far
Iteration 4332058: max diff=0.000000, 17445.09 sec so far
Iteration 4332886: max diff=0.000000, 17450.10 sec so far
Iteration 4333783: max diff=0.000000, 17455.10 sec so far
Iteration 4334636: max diff=0.000000, 17460.10 sec so far
Iteration 4335567: max diff=0.000000, 17465.11 sec so far
Iteration 4336471: max diff=0.000000, 17470.12 sec so far
Iteration 4337427: max diff=0.000000, 17475.12 sec so far
Iteration 4338303: max diff=0.000000, 17480.12 sec so far
Iteration 4339206: max diff=0.000000, 17485.13 sec so far
Iteration 4340080: max diff=0.000000, 17490.14 sec so far
Iteration 4340926: max diff=0.000000, 17495.14 sec so far
Iteration 4341792: max diff=0.000000, 17500.15 sec so far
Iteration 4342698: max diff=0.000000, 17505.16 sec so far
Iteration 4343603: max diff=0.000000, 17510.16 sec so far
Iteration 4344485: max diff=0.000000, 17515.16 sec so far
Iteration 4345402: max diff=0.000000, 17520.17 sec so far
Iteration 4346299: max diff=0.000000, 17525.17 sec so far
Iteration 4347194: max diff=0.000000, 17530.18 sec so far
Iteration 4348096: max diff=0.000000, 17535.18 sec so far
Iteration 4348970: max diff=0.000000, 17540.19 sec so far
Iteration 4349851: max diff=0.000000, 17545.19 sec so far
Iteration 4350720: max diff=0.000000, 17550.20 sec so far
Iteration 4351632: max diff=0.000000, 17555.20 sec so far
Iteration 4352539: max diff=0.000000, 17560.21 sec so far
Iteration 4353443: max diff=0.000000, 17565.22 sec so far
Iteration 4354346: max diff=0.000000, 17570.23 sec so far
Iteration 4355243: max diff=0.000000, 17575.24 sec so far
Iteration 4356134: max diff=0.000000, 17580.24 sec so far
Iteration 4357034: max diff=0.000000, 17585.24 sec so far
Iteration 4357929: max diff=0.000000, 17590.25 sec so far
Iteration 4358850: max diff=0.000000, 17595.25 sec so far
Iteration 4359741: max diff=0.000000, 17600.26 sec so far
Iteration 4360630: max diff=0.000000, 17605.26 sec so far
Iteration 4361504: max diff=0.000000, 17610.27 sec so far
Iteration 4362400: max diff=0.000000, 17615.27 sec so far
Iteration 4363170: max diff=0.000000, 17620.28 sec so far
Iteration 4364022: max diff=0.000000, 17625.28 sec so far
Iteration 4364905: max diff=0.000000, 17630.28 sec so far
Iteration 4365799: max diff=0.000000, 17635.29 sec so far
Iteration 4366661: max diff=0.000000, 17640.30 sec so far
Iteration 4367558: max diff=0.000000, 17645.30 sec so far
Iteration 4368442: max diff=0.000000, 17650.31 sec so far
Iteration 4369367: max diff=0.000000, 17655.31 sec so far
Iteration 4370293: max diff=0.000000, 17660.32 sec so far
Iteration 4371200: max diff=0.000000, 17665.32 sec so far
Iteration 4372300: max diff=0.000000, 17670.32 sec so far
Iteration 4373546: max diff=0.000000, 17675.33 sec so far
Iteration 4374793: max diff=0.000000, 17680.33 sec so far
Iteration 4376048: max diff=0.000000, 17685.34 sec so far
Iteration 4377295: max diff=0.000000, 17690.34 sec so far
Iteration 4378549: max diff=0.000000, 17695.34 sec so far
Iteration 4379798: max diff=0.000000, 17700.35 sec so far
Iteration 4381049: max diff=0.000000, 17705.35 sec so far
Iteration 4382297: max diff=0.000000, 17710.36 sec so far
Iteration 4383544: max diff=0.000000, 17715.36 sec so far
Iteration 4384795: max diff=0.000000, 17720.36 sec so far
Iteration 4386043: max diff=0.000000, 17725.37 sec so far
Iteration 4387291: max diff=0.000000, 17730.37 sec so far
Iteration 4388541: max diff=0.000000, 17735.38 sec so far
Iteration 4389789: max diff=0.000000, 17740.38 sec so far
Iteration 4391034: max diff=0.000000, 17745.38 sec so far
Iteration 4392284: max diff=0.000000, 17750.39 sec so far
Iteration 4393535: max diff=0.000000, 17755.39 sec so far
Iteration 4394781: max diff=0.000000, 17760.40 sec so far
Iteration 4396040: max diff=0.000000, 17765.40 sec so far
Iteration 4397294: max diff=0.000000, 17770.40 sec so far
Iteration 4398542: max diff=0.000000, 17775.41 sec so far
Iteration 4399797: max diff=0.000000, 17780.41 sec so far
Iteration 4401059: max diff=0.000000, 17785.42 sec so far
Iteration 4402313: max diff=0.000000, 17790.42 sec so far
Iteration 4403568: max diff=0.000000, 17795.42 sec so far
Iteration 4404822: max diff=0.000000, 17800.43 sec so far
Iteration 4406068: max diff=0.000000, 17805.43 sec so far
Iteration 4407321: max diff=0.000000, 17810.44 sec so far
Iteration 4408578: max diff=0.000000, 17815.44 sec so far
Iteration 4409826: max diff=0.000000, 17820.44 sec so far
Iteration 4411077: max diff=0.000000, 17825.45 sec so far
Iteration 4412334: max diff=0.000000, 17830.45 sec so far
Iteration 4413589: max diff=0.000000, 17835.46 sec so far
Iteration 4414841: max diff=0.000000, 17840.46 sec so far
Iteration 4416102: max diff=0.000000, 17845.46 sec so far
Iteration 4417354: max diff=0.000000, 17850.47 sec so far
Iteration 4418608: max diff=0.000000, 17855.48 sec so far
Iteration 4419859: max diff=0.000000, 17860.48 sec so far
Iteration 4421112: max diff=0.000000, 17865.48 sec so far
Iteration 4422360: max diff=0.000000, 17870.49 sec so far
Iteration 4423612: max diff=0.000000, 17875.49 sec so far
Iteration 4424863: max diff=0.000000, 17880.50 sec so far
Iteration 4426112: max diff=0.000000, 17885.50 sec so far
Iteration 4427362: max diff=0.000000, 17890.50 sec so far
Iteration 4428599: max diff=0.000000, 17895.51 sec so far
Iteration 4429810: max diff=0.000000, 17900.51 sec so far
Iteration 4431027: max diff=0.000000, 17905.52 sec so far
Iteration 4432240: max diff=0.000000, 17910.52 sec so far
Iteration 4433457: max diff=0.000000, 17915.52 sec so far
Iteration 4434698: max diff=0.000000, 17920.53 sec so far
Iteration 4435933: max diff=0.000000, 17925.53 sec so far
Iteration 4437077: max diff=0.000000, 17930.54 sec so far
Iteration 4438307: max diff=0.000000, 17935.54 sec so far
Iteration 4439537: max diff=0.000000, 17940.55 sec so far
Iteration 4440767: max diff=0.000000, 17945.55 sec so far
Iteration 4442019: max diff=0.000000, 17950.56 sec so far
Iteration 4443271: max diff=0.000000, 17955.56 sec so far
Iteration 4444523: max diff=0.000000, 17960.56 sec so far
Iteration 4445778: max diff=0.000000, 17965.57 sec so far
Iteration 4446996: max diff=0.000000, 17970.57 sec so far
Iteration 4448256: max diff=0.000000, 17975.58 sec so far
Iteration 4449512: max diff=0.000000, 17980.58 sec so far
Iteration 4450769: max diff=0.000000, 17985.58 sec so far
Iteration 4452029: max diff=0.000000, 17990.59 sec so far
Iteration 4453290: max diff=0.000000, 17995.59 sec so far
Iteration 4454545: max diff=0.000000, 18000.60 sec so far
Iteration 4455803: max diff=0.000000, 18005.60 sec so far
Iteration 4457052: max diff=0.000000, 18010.60 sec so far
Iteration 4458303: max diff=0.000000, 18015.61 sec so far
Iteration 4459543: max diff=0.000000, 18020.61 sec so far
Iteration 4460802: max diff=0.000000, 18025.62 sec so far
Iteration 4462048: max diff=0.000000, 18030.62 sec so far
Iteration 4463298: max diff=0.000000, 18035.62 sec so far
Iteration 4464554: max diff=0.000000, 18040.63 sec so far
Iteration 4465803: max diff=0.000000, 18045.63 sec so far
Iteration 4467048: max diff=0.000000, 18050.64 sec so far
Iteration 4468302: max diff=0.000000, 18055.64 sec so far
Iteration 4469552: max diff=0.000000, 18060.64 sec so far
