PRISM
=====

Version: 4.4
Date: Sat Jun 16 14:38:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-15 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_50000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 23.61 seconds (average 0.000043, setup 0.00)

Time for model construction: 187.595 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Iteration 6379347: max diff=0.000000, 38502.20 sec so far
Iteration 6379963: max diff=0.000000, 38507.21 sec so far
Iteration 6380606: max diff=0.000000, 38512.22 sec so far
Iteration 6381239: max diff=0.000000, 38517.23 sec so far
Iteration 6381885: max diff=0.000000, 38522.23 sec so far
Iteration 6382566: max diff=0.000000, 38527.24 sec so far
Iteration 6383230: max diff=0.000000, 38532.24 sec so far
Iteration 6383902: max diff=0.000000, 38537.25 sec so far
Iteration 6384577: max diff=0.000000, 38542.26 sec so far
Iteration 6385250: max diff=0.000000, 38547.26 sec so far
Iteration 6385920: max diff=0.000000, 38552.27 sec so far
Iteration 6386571: max diff=0.000000, 38557.28 sec so far
Iteration 6387211: max diff=0.000000, 38562.29 sec so far
Iteration 6387898: max diff=0.000000, 38567.29 sec so far
Iteration 6388575: max diff=0.000000, 38572.30 sec so far
Iteration 6389232: max diff=0.000000, 38577.31 sec so far
Iteration 6389909: max diff=0.000000, 38582.31 sec so far
Iteration 6390589: max diff=0.000000, 38587.32 sec so far
Iteration 6391264: max diff=0.000000, 38592.32 sec so far
Iteration 6391939: max diff=0.000000, 38597.33 sec so far
Iteration 6392620: max diff=0.000000, 38602.34 sec so far
Iteration 6393278: max diff=0.000000, 38607.34 sec so far
Iteration 6393932: max diff=0.000000, 38612.35 sec so far
Iteration 6394587: max diff=0.000000, 38617.35 sec so far
Iteration 6395227: max diff=0.000000, 38622.36 sec so far
Iteration 6395902: max diff=0.000000, 38627.36 sec so far
Iteration 6396583: max diff=0.000000, 38632.37 sec so far
Iteration 6397260: max diff=0.000000, 38637.38 sec so far
Iteration 6397934: max diff=0.000000, 38642.38 sec so far
Iteration 6398622: max diff=0.000000, 38647.39 sec so far
Iteration 6399298: max diff=0.000000, 38652.40 sec so far
Iteration 6399974: max diff=0.000000, 38657.40 sec so far
Iteration 6400653: max diff=0.000000, 38662.41 sec so far
Iteration 6401329: max diff=0.000000, 38667.42 sec so far
Iteration 6402009: max diff=0.000000, 38672.42 sec so far
Iteration 6402685: max diff=0.000000, 38677.43 sec so far
Iteration 6403355: max diff=0.000000, 38682.44 sec so far
Iteration 6404038: max diff=0.000000, 38687.44 sec so far
Iteration 6404716: max diff=0.000000, 38692.45 sec so far
Iteration 6405389: max diff=0.000000, 38697.45 sec so far
Iteration 6406071: max diff=0.000000, 38702.46 sec so far
Iteration 6406751: max diff=0.000000, 38707.46 sec so far
Iteration 6407431: max diff=0.000000, 38712.47 sec so far
Iteration 6408118: max diff=0.000000, 38717.48 sec so far
Iteration 6408792: max diff=0.000000, 38722.48 sec so far
Iteration 6409467: max diff=0.000000, 38727.48 sec so far
Iteration 6410149: max diff=0.000000, 38732.49 sec so far
Iteration 6410829: max diff=0.000000, 38737.50 sec so far
Iteration 6411510: max diff=0.000000, 38742.50 sec so far
Iteration 6412187: max diff=0.000000, 38747.51 sec so far
Iteration 6412826: max diff=0.000000, 38752.51 sec so far
Iteration 6413464: max diff=0.000000, 38757.52 sec so far
Iteration 6414129: max diff=0.000000, 38762.52 sec so far
Iteration 6414797: max diff=0.000000, 38767.53 sec so far
Iteration 6415472: max diff=0.000000, 38772.54 sec so far
Iteration 6416132: max diff=0.000000, 38777.54 sec so far
Iteration 6416802: max diff=0.000000, 38782.55 sec so far
Iteration 6417474: max diff=0.000000, 38787.56 sec so far
Iteration 6418127: max diff=0.000000, 38792.56 sec so far
Iteration 6418806: max diff=0.000000, 38797.57 sec so far
Iteration 6419471: max diff=0.000000, 38802.58 sec so far
Iteration 6420149: max diff=0.000000, 38807.58 sec so far
Iteration 6420824: max diff=0.000000, 38812.59 sec so far
Iteration 6421502: max diff=0.000000, 38817.60 sec so far
Iteration 6422179: max diff=0.000000, 38822.60 sec so far
Iteration 6422855: max diff=0.000000, 38827.61 sec so far
Iteration 6423540: max diff=0.000000, 38832.62 sec so far
Iteration 6424225: max diff=0.000000, 38837.62 sec so far
Iteration 6424906: max diff=0.000000, 38842.62 sec so far
Iteration 6425582: max diff=0.000000, 38847.63 sec so far
Iteration 6426258: max diff=0.000000, 38852.63 sec so far
Iteration 6426926: max diff=0.000000, 38857.64 sec so far
Iteration 6427605: max diff=0.000000, 38862.64 sec so far
Iteration 6428279: max diff=0.000000, 38867.65 sec so far
Iteration 6428953: max diff=0.000000, 38872.65 sec so far
Iteration 6429631: max diff=0.000000, 38877.66 sec so far
Iteration 6430308: max diff=0.000000, 38882.67 sec so far
Iteration 6430990: max diff=0.000000, 38887.67 sec so far
Iteration 6431673: max diff=0.000000, 38892.68 sec so far
Iteration 6432353: max diff=0.000000, 38897.68 sec so far
Iteration 6433034: max diff=0.000000, 38902.69 sec so far
Iteration 6433717: max diff=0.000000, 38907.70 sec so far
Iteration 6434394: max diff=0.000000, 38912.70 sec so far
Iteration 6435073: max diff=0.000000, 38917.71 sec so far
Iteration 6435752: max diff=0.000000, 38922.72 sec so far
Iteration 6436431: max diff=0.000000, 38927.72 sec so far
Iteration 6437106: max diff=0.000000, 38932.73 sec so far
Iteration 6437758: max diff=0.000000, 38937.74 sec so far
Iteration 6438401: max diff=0.000000, 38942.75 sec so far
Iteration 6439076: max diff=0.000000, 38947.75 sec so far
Iteration 6439720: max diff=0.000000, 38952.76 sec so far
Iteration 6440403: max diff=0.000000, 38957.76 sec so far
Iteration 6441079: max diff=0.000000, 38962.76 sec so far
Iteration 6441764: max diff=0.000000, 38967.77 sec so far
Iteration 6442440: max diff=0.000000, 38972.78 sec so far
Iteration 6443115: max diff=0.000000, 38977.78 sec so far
Iteration 6443787: max diff=0.000000, 38982.78 sec so far
Iteration 6444462: max diff=0.000000, 38987.79 sec so far
Iteration 6445141: max diff=0.000000, 38992.80 sec so far
Iteration 6445823: max diff=0.000000, 38997.80 sec so far
Iteration 6446508: max diff=0.000000, 39002.81 sec so far
Iteration 6447193: max diff=0.000000, 39007.82 sec so far
Iteration 6447873: max diff=0.000000, 39012.82 sec so far
Iteration 6448553: max diff=0.000000, 39017.83 sec so far
Iteration 6449228: max diff=0.000000, 39022.83 sec so far
Iteration 6449900: max diff=0.000000, 39027.84 sec so far
Iteration 6450576: max diff=0.000000, 39032.84 sec so far
Iteration 6451260: max diff=0.000000, 39037.85 sec so far
Iteration 6451941: max diff=0.000000, 39042.86 sec so far
Iteration 6452623: max diff=0.000000, 39047.86 sec so far
Iteration 6453297: max diff=0.000000, 39052.87 sec so far
Iteration 6453986: max diff=0.000000, 39057.87 sec so far
Iteration 6454663: max diff=0.000000, 39062.88 sec so far
Iteration 6455338: max diff=0.000000, 39067.88 sec so far
Iteration 6456015: max diff=0.000000, 39072.89 sec so far
Iteration 6456687: max diff=0.000000, 39077.89 sec so far
Iteration 6457364: max diff=0.000000, 39082.90 sec so far
Iteration 6458042: max diff=0.000000, 39087.91 sec so far
Iteration 6458732: max diff=0.000000, 39092.92 sec so far
Iteration 6459414: max diff=0.000000, 39097.92 sec so far
Iteration 6460094: max diff=0.000000, 39102.93 sec so far
Iteration 6460762: max diff=0.000000, 39107.94 sec so far
Iteration 6461438: max diff=0.000000, 39112.95 sec so far
Iteration 6462113: max diff=0.000000, 39117.95 sec so far
Iteration 6462793: max diff=0.000000, 39122.96 sec so far
Iteration 6463469: max diff=0.000000, 39127.96 sec so far
Iteration 6464145: max diff=0.000000, 39132.96 sec so far
Iteration 6464823: max diff=0.000000, 39137.97 sec so far
Iteration 6465504: max diff=0.000000, 39142.97 sec so far
Iteration 6466181: max diff=0.000000, 39147.98 sec so far
Iteration 6466849: max diff=0.000000, 39152.98 sec so far
Iteration 6467533: max diff=0.000000, 39157.99 sec so far
Iteration 6468159: max diff=0.000000, 39163.00 sec so far
Iteration 6468803: max diff=0.000000, 39168.01 sec so far
Iteration 6469447: max diff=0.000000, 39173.02 sec so far
Iteration 6470086: max diff=0.000000, 39178.02 sec so far
Iteration 6470731: max diff=0.000000, 39183.03 sec so far
Iteration 6471374: max diff=0.000000, 39188.03 sec so far
Iteration 6472011: max diff=0.000000, 39193.04 sec so far
Iteration 6472646: max diff=0.000000, 39198.04 sec so far
Iteration 6473287: max diff=0.000000, 39203.05 sec so far
Iteration 6473935: max diff=0.000000, 39208.06 sec so far
Iteration 6474576: max diff=0.000000, 39213.07 sec so far
Iteration 6475217: max diff=0.000000, 39218.07 sec so far
Iteration 6475870: max diff=0.000000, 39223.08 sec so far
Iteration 6476505: max diff=0.000000, 39228.09 sec so far
Iteration 6477160: max diff=0.000000, 39233.10 sec so far
Iteration 6477844: max diff=0.000000, 39238.10 sec so far
Iteration 6478495: max diff=0.000000, 39243.11 sec so far
Iteration 6479168: max diff=0.000000, 39248.12 sec so far
Iteration 6479836: max diff=0.000000, 39253.12 sec so far
Iteration 6480473: max diff=0.000000, 39258.13 sec so far
Iteration 6481115: max diff=0.000000, 39263.14 sec so far
Iteration 6481757: max diff=0.000000, 39268.14 sec so far
Iteration 6482394: max diff=0.000000, 39273.15 sec so far
Iteration 6483031: max diff=0.000000, 39278.16 sec so far
Iteration 6483681: max diff=0.000000, 39283.17 sec so far
Iteration 6484328: max diff=0.000000, 39288.18 sec so far
Iteration 6484964: max diff=0.000000, 39293.18 sec so far
Iteration 6485577: max diff=0.000000, 39298.19 sec so far
Iteration 6486204: max diff=0.000000, 39303.20 sec so far
Iteration 6486826: max diff=0.000000, 39308.21 sec so far
Iteration 6487457: max diff=0.000000, 39313.21 sec so far
Iteration 6488105: max diff=0.000000, 39318.22 sec so far
Iteration 6488726: max diff=0.000000, 39323.23 sec so far
Iteration 6489332: max diff=0.000000, 39328.23 sec so far
Iteration 6489961: max diff=0.000000, 39333.24 sec so far
Iteration 6490591: max diff=0.000000, 39338.25 sec so far
Iteration 6491228: max diff=0.000000, 39343.25 sec so far
Iteration 6491867: max diff=0.000000, 39348.26 sec so far
Iteration 6492512: max diff=0.000000, 39353.26 sec so far
Iteration 6493162: max diff=0.000000, 39358.27 sec so far
Iteration 6493804: max diff=0.000000, 39363.28 sec so far
Iteration 6494445: max diff=0.000000, 39368.28 sec so far
Iteration 6495077: max diff=0.000000, 39373.30 sec so far
Iteration 6495579: max diff=0.000000, 39378.30 sec so far
Iteration 6496264: max diff=0.000000, 39383.31 sec so far
Iteration 6496923: max diff=0.000000, 39388.31 sec so far
Iteration 6497558: max diff=0.000000, 39393.32 sec so far
Iteration 6498194: max diff=0.000000, 39398.32 sec so far
Iteration 6498838: max diff=0.000000, 39403.33 sec so far
Iteration 6499457: max diff=0.000000, 39408.33 sec so far
Iteration 6500096: max diff=0.000000, 39413.34 sec so far
Iteration 6500753: max diff=0.000000, 39418.34 sec so far
Iteration 6501378: max diff=0.000000, 39423.35 sec so far
Iteration 6502014: max diff=0.000000, 39428.35 sec so far
Iteration 6502663: max diff=0.000000, 39433.36 sec so far
Iteration 6503304: max diff=0.000000, 39438.36 sec so far
Iteration 6503943: max diff=0.000000, 39443.36 sec so far
Iteration 6504597: max diff=0.000000, 39448.37 sec so far
Iteration 6505234: max diff=0.000000, 39453.38 sec so far
Iteration 6505867: max diff=0.000000, 39458.39 sec so far
Iteration 6506534: max diff=0.000000, 39463.40 sec so far
Iteration 6507217: max diff=0.000000, 39468.40 sec so far
Iteration 6507887: max diff=0.000000, 39473.41 sec so far
Iteration 6508550: max diff=0.000000, 39478.42 sec so far
Iteration 6509234: max diff=0.000000, 39483.42 sec so far
Iteration 6509907: max diff=0.000000, 39488.43 sec so far
Iteration 6510575: max diff=0.000000, 39493.43 sec so far
Iteration 6511254: max diff=0.000000, 39498.44 sec so far
Iteration 6511936: max diff=0.000000, 39503.45 sec so far
Iteration 6512605: max diff=0.000000, 39508.45 sec so far
Iteration 6513288: max diff=0.000000, 39513.46 sec so far
Iteration 6513957: max diff=0.000000, 39518.46 sec so far
Iteration 6514626: max diff=0.000000, 39523.46 sec so far
Iteration 6515299: max diff=0.000000, 39528.47 sec so far
Iteration 6515967: max diff=0.000000, 39533.48 sec so far
Iteration 6516626: max diff=0.000000, 39538.48 sec so far
Iteration 6517299: max diff=0.000000, 39543.49 sec so far
Iteration 6517945: max diff=0.000000, 39548.50 sec so far
Iteration 6518603: max diff=0.000000, 39553.51 sec so far
Iteration 6519258: max diff=0.000000, 39558.51 sec so far
Iteration 6519910: max diff=0.000000, 39563.52 sec so far
Iteration 6520556: max diff=0.000000, 39568.53 sec so far
Iteration 6521192: max diff=0.000000, 39573.54 sec so far
Iteration 6521842: max diff=0.000000, 39578.55 sec so far
Iteration 6522484: max diff=0.000000, 39583.55 sec so far
Iteration 6523127: max diff=0.000000, 39588.56 sec so far
Iteration 6523780: max diff=0.000000, 39593.56 sec so far
Iteration 6524427: max diff=0.000000, 39598.57 sec so far
Iteration 6525073: max diff=0.000000, 39603.58 sec so far
Iteration 6525707: max diff=0.000000, 39608.58 sec so far
Iteration 6526359: max diff=0.000000, 39613.58 sec so far
Iteration 6527005: max diff=0.000000, 39618.59 sec so far
Iteration 6527652: max diff=0.000000, 39623.60 sec so far
Iteration 6528296: max diff=0.000000, 39628.60 sec so far
Iteration 6528933: max diff=0.000000, 39633.61 sec so far
Iteration 6529591: max diff=0.000000, 39638.62 sec so far
Iteration 6530250: max diff=0.000000, 39643.62 sec so far
Iteration 6530904: max diff=0.000000, 39648.64 sec so far
Iteration 6531553: max diff=0.000000, 39653.64 sec so far
Iteration 6532208: max diff=0.000000, 39658.65 sec so far
Iteration 6532859: max diff=0.000000, 39663.65 sec so far
Iteration 6533507: max diff=0.000000, 39668.66 sec so far
Iteration 6534128: max diff=0.000000, 39673.66 sec so far
Iteration 6534727: max diff=0.000000, 39678.66 sec so far
Iteration 6535369: max diff=0.000000, 39683.67 sec so far
Iteration 6536022: max diff=0.000000, 39688.68 sec so far
Iteration 6536700: max diff=0.000000, 39693.68 sec so far
Iteration 6537382: max diff=0.000000, 39698.69 sec so far
Iteration 6538055: max diff=0.000000, 39703.69 sec so far
Iteration 6538728: max diff=0.000000, 39708.70 sec so far
Iteration 6539379: max diff=0.000000, 39713.70 sec so far
Iteration 6540025: max diff=0.000000, 39718.71 sec so far
Iteration 6540663: max diff=0.000000, 39723.72 sec so far
Iteration 6541301: max diff=0.000000, 39728.72 sec so far
Iteration 6541936: max diff=0.000000, 39733.73 sec so far
Iteration 6542567: max diff=0.000000, 39738.74 sec so far
Iteration 6543221: max diff=0.000000, 39743.74 sec so far
Iteration 6543869: max diff=0.000000, 39748.75 sec so far
Iteration 6544524: max diff=0.000000, 39753.75 sec so far
Iteration 6545165: max diff=0.000000, 39758.76 sec so far
Iteration 6545776: max diff=0.000000, 39763.77 sec so far
Iteration 6546386: max diff=0.000000, 39768.78 sec so far
Iteration 6546992: max diff=0.000000, 39773.78 sec so far
Iteration 6547598: max diff=0.000000, 39778.79 sec so far
Iteration 6548205: max diff=0.000000, 39783.80 sec so far
Iteration 6548812: max diff=0.000000, 39788.81 sec so far
Iteration 6549417: max diff=0.000000, 39793.81 sec so far
Iteration 6550025: max diff=0.000000, 39798.82 sec so far
Iteration 6550635: max diff=0.000000, 39803.82 sec so far
Iteration 6551223: max diff=0.000000, 39808.82 sec so far
Iteration 6551829: max diff=0.000000, 39813.83 sec so far
Iteration 6552436: max diff=0.000000, 39818.84 sec so far
Iteration 6553042: max diff=0.000000, 39823.84 sec so far
Iteration 6553624: max diff=0.000000, 39828.85 sec so far
Iteration 6554232: max diff=0.000000, 39833.86 sec so far
Iteration 6554844: max diff=0.000000, 39838.87 sec so far
Iteration 6555446: max diff=0.000000, 39843.88 sec so far
Iteration 6556034: max diff=0.000000, 39848.88 sec so far
Iteration 6556640: max diff=0.000000, 39853.89 sec so far
Iteration 6557250: max diff=0.000000, 39858.90 sec so far
Iteration 6557858: max diff=0.000000, 39863.90 sec so far
Iteration 6558468: max diff=0.000000, 39868.91 sec so far
Iteration 6559054: max diff=0.000000, 39873.91 sec so far
Iteration 6559658: max diff=0.000000, 39878.92 sec so far
Iteration 6560258: max diff=0.000000, 39883.93 sec so far
Iteration 6560825: max diff=0.000000, 39888.94 sec so far
Iteration 6561437: max diff=0.000000, 39893.94 sec so far
Iteration 6562034: max diff=0.000000, 39898.95 sec so far
Iteration 6562638: max diff=0.000000, 39903.96 sec so far
Iteration 6563257: max diff=0.000000, 39908.96 sec so far
Iteration 6563854: max diff=0.000000, 39913.97 sec so far
Iteration 6564470: max diff=0.000000, 39918.97 sec so far
Iteration 6565077: max diff=0.000000, 39923.98 sec so far
Iteration 6565700: max diff=0.000000, 39928.98 sec so far
Iteration 6566300: max diff=0.000000, 39933.98 sec so far
Iteration 6566907: max diff=0.000000, 39938.99 sec so far
Iteration 6567511: max diff=0.000000, 39943.99 sec so far
Iteration 6568106: max diff=0.000000, 39949.00 sec so far
Iteration 6568723: max diff=0.000000, 39954.00 sec so far
Iteration 6569347: max diff=0.000000, 39959.01 sec so far
Iteration 6569948: max diff=0.000000, 39964.01 sec so far
Iteration 6570557: max diff=0.000000, 39969.02 sec so far
Iteration 6571174: max diff=0.000000, 39974.02 sec so far
Iteration 6571771: max diff=0.000000, 39979.03 sec so far
Iteration 6572387: max diff=0.000000, 39984.04 sec so far
Iteration 6572982: max diff=0.000000, 39989.04 sec so far
Iteration 6573547: max diff=0.000000, 39994.05 sec so far
Iteration 6574074: max diff=0.000000, 39999.05 sec so far
Iteration 6574694: max diff=0.000000, 40004.06 sec so far
Iteration 6575305: max diff=0.000000, 40009.06 sec so far
Iteration 6575921: max diff=0.000000, 40014.07 sec so far
Iteration 6576514: max diff=0.000000, 40019.08 sec so far
Iteration 6577115: max diff=0.000000, 40024.08 sec so far
Iteration 6577722: max diff=0.000000, 40029.09 sec so far
Iteration 6578314: max diff=0.000000, 40034.09 sec so far
Iteration 6578920: max diff=0.000000, 40039.10 sec so far
Iteration 6579532: max diff=0.000000, 40044.10 sec so far
Iteration 6580164: max diff=0.000000, 40049.11 sec so far
Iteration 6580772: max diff=0.000000, 40054.12 sec so far
Iteration 6581368: max diff=0.000000, 40059.12 sec so far
Iteration 6581973: max diff=0.000000, 40064.13 sec so far
Iteration 6582583: max diff=0.000000, 40069.14 sec so far
Iteration 6583218: max diff=0.000000, 40074.14 sec so far
Iteration 6583811: max diff=0.000000, 40079.15 sec so far
Iteration 6584379: max diff=0.000000, 40084.16 sec so far
Iteration 6584961: max diff=0.000000, 40089.16 sec so far
Iteration 6585541: max diff=0.000000, 40094.16 sec so far
Iteration 6586141: max diff=0.000000, 40099.18 sec so far
Iteration 6586728: max diff=0.000000, 40104.18 sec so far
Iteration 6587322: max diff=0.000000, 40109.19 sec so far
Iteration 6587919: max diff=0.000000, 40114.20 sec so far
Iteration 6588518: max diff=0.000000, 40119.20 sec so far
Iteration 6589110: max diff=0.000000, 40124.21 sec so far
Iteration 6589733: max diff=0.000000, 40129.21 sec so far
Iteration 6590374: max diff=0.000000, 40134.22 sec so far
Iteration 6590992: max diff=0.000000, 40139.22 sec so far
Iteration 6591614: max diff=0.000000, 40144.23 sec so far
Iteration 6592215: max diff=0.000000, 40149.24 sec so far
Iteration 6592828: max diff=0.000000, 40154.24 sec so far
Iteration 6593413: max diff=0.000000, 40159.25 sec so far
Iteration 6593986: max diff=0.000000, 40164.26 sec so far
Iteration 6594571: max diff=0.000000, 40169.26 sec so far
Iteration 6595170: max diff=0.000000, 40174.27 sec so far
Iteration 6595772: max diff=0.000000, 40179.28 sec so far
Iteration 6596374: max diff=0.000000, 40184.28 sec so far
Iteration 6596977: max diff=0.000000, 40189.29 sec so far
Iteration 6597586: max diff=0.000000, 40194.30 sec so far
Iteration 6598195: max diff=0.000000, 40199.30 sec so far
Iteration 6598798: max diff=0.000000, 40204.31 sec so far
Iteration 6599389: max diff=0.000000, 40209.32 sec so far
Iteration 6599997: max diff=0.000000, 40214.32 sec so far
Iteration 6600605: max diff=0.000000, 40219.33 sec so far
Iteration 6601200: max diff=0.000000, 40224.34 sec so far
Iteration 6601790: max diff=0.000000, 40229.34 sec so far
Iteration 6602398: max diff=0.000000, 40234.34 sec so far
Iteration 6602988: max diff=0.000000, 40239.36 sec so far
Iteration 6603580: max diff=0.000000, 40244.37 sec so far
Iteration 6604169: max diff=0.000000, 40249.38 sec so far
Iteration 6604771: max diff=0.000000, 40254.38 sec so far
Iteration 6605360: max diff=0.000000, 40259.39 sec so far
Iteration 6605915: max diff=0.000000, 40264.40 sec so far
Iteration 6606490: max diff=0.000000, 40269.40 sec so far
Iteration 6607077: max diff=0.000000, 40274.40 sec so far
Iteration 6607678: max diff=0.000000, 40279.41 sec so far
Iteration 6608272: max diff=0.000000, 40284.41 sec so far
Iteration 6608873: max diff=0.000000, 40289.42 sec so far
Iteration 6609443: max diff=0.000000, 40294.43 sec so far
Iteration 6610052: max diff=0.000000, 40299.44 sec so far
Iteration 6610652: max diff=0.000000, 40304.44 sec so far
Iteration 6611249: max diff=0.000000, 40309.44 sec so far
Iteration 6611856: max diff=0.000000, 40314.45 sec so far
Iteration 6612444: max diff=0.000000, 40319.45 sec so far
Iteration 6613031: max diff=0.000000, 40324.46 sec so far
Iteration 6613632: max diff=0.000000, 40329.46 sec so far
Iteration 6614225: max diff=0.000000, 40334.48 sec so far
Iteration 6614813: max diff=0.000000, 40339.48 sec so far
Iteration 6615398: max diff=0.000000, 40344.49 sec so far
Iteration 6615975: max diff=0.000000, 40349.50 sec so far
Iteration 6616570: max diff=0.000000, 40354.51 sec so far
Iteration 6617260: max diff=0.000000, 40359.52 sec so far
Iteration 6618089: max diff=0.000000, 40364.53 sec so far
Iteration 6618906: max diff=0.000000, 40369.53 sec so far
Iteration 6619722: max diff=0.000000, 40374.54 sec so far
Iteration 6620546: max diff=0.000000, 40379.54 sec so far
Iteration 6621368: max diff=0.000000, 40384.55 sec so far
Iteration 6622182: max diff=0.000000, 40389.55 sec so far
Iteration 6623004: max diff=0.000000, 40394.56 sec so far
Iteration 6623822: max diff=0.000000, 40399.56 sec so far
Iteration 6624637: max diff=0.000000, 40404.57 sec so far
Iteration 6625459: max diff=0.000000, 40409.57 sec so far
Iteration 6626281: max diff=0.000000, 40414.58 sec so far
Iteration 6627096: max diff=0.000000, 40419.58 sec so far
Iteration 6627920: max diff=0.000000, 40424.59 sec so far
Iteration 6628746: max diff=0.000000, 40429.60 sec so far
Iteration 6629565: max diff=0.000000, 40434.60 sec so far
Iteration 6630386: max diff=0.000000, 40439.61 sec so far
Iteration 6631207: max diff=0.000000, 40444.62 sec so far
Iteration 6632027: max diff=0.000000, 40449.62 sec so far
Iteration 6632849: max diff=0.000000, 40454.62 sec so far
Iteration 6633677: max diff=0.000000, 40459.63 sec so far
Iteration 6634501: max diff=0.000000, 40464.64 sec so far
Iteration 6635323: max diff=0.000000, 40469.65 sec so far
Iteration 6636145: max diff=0.000000, 40474.65 sec so far
Iteration 6636974: max diff=0.000000, 40479.66 sec so far
Iteration 6637798: max diff=0.000000, 40484.66 sec so far
Iteration 6638615: max diff=0.000000, 40489.66 sec so far
Iteration 6639437: max diff=0.000000, 40494.67 sec so far
Iteration 6640259: max diff=0.000000, 40499.68 sec so far
Iteration 6641081: max diff=0.000000, 40504.68 sec so far
Iteration 6641908: max diff=0.000000, 40509.69 sec so far
Iteration 6642734: max diff=0.000000, 40514.70 sec so far
Iteration 6643512: max diff=0.000000, 40519.70 sec so far
Iteration 6644293: max diff=0.000000, 40524.71 sec so far
Iteration 6645114: max diff=0.000000, 40529.71 sec so far
Iteration 6645938: max diff=0.000000, 40534.72 sec so far
Iteration 6646758: max diff=0.000000, 40539.72 sec so far
Iteration 6647577: max diff=0.000000, 40544.73 sec so far
Iteration 6648397: max diff=0.000000, 40549.73 sec so far
Iteration 6649219: max diff=0.000000, 40554.74 sec so far
Iteration 6650040: max diff=0.000000, 40559.74 sec so far
Iteration 6650862: max diff=0.000000, 40564.75 sec so far
Iteration 6651682: max diff=0.000000, 40569.76 sec so far
Iteration 6652505: max diff=0.000000, 40574.77 sec so far
Iteration 6653325: max diff=0.000000, 40579.77 sec so far
Iteration 6654151: max diff=0.000000, 40584.78 sec so far
Iteration 6654974: max diff=0.000000, 40589.79 sec so far
Iteration 6655795: max diff=0.000000, 40594.79 sec so far
Iteration 6656616: max diff=0.000000, 40599.80 sec so far
Iteration 6657437: max diff=0.000000, 40604.81 sec so far
Iteration 6658257: max diff=0.000000, 40609.82 sec so far
Iteration 6659075: max diff=0.000000, 40614.82 sec so far
Iteration 6659894: max diff=0.000000, 40619.82 sec so far
Iteration 6660709: max diff=0.000000, 40624.83 sec so far
Iteration 6661529: max diff=0.000000, 40629.83 sec so far
Iteration 6662346: max diff=0.000000, 40634.84 sec so far
Iteration 6663165: max diff=0.000000, 40639.84 sec so far
Iteration 6663989: max diff=0.000000, 40644.84 sec so far
Iteration 6664811: max diff=0.000000, 40649.85 sec so far
Iteration 6665632: max diff=0.000000, 40654.85 sec so far
Iteration 6666454: max diff=0.000000, 40659.86 sec so far
Iteration 6667278: max diff=0.000000, 40664.86 sec so far
Iteration 6668099: max diff=0.000000, 40669.87 sec so far
Iteration 6668913: max diff=0.000000, 40674.88 sec so far
Iteration 6669735: max diff=0.000000, 40679.88 sec so far
Iteration 6670553: max diff=0.000000, 40684.89 sec so far
Iteration 6671377: max diff=0.000000, 40689.90 sec so far
Iteration 6672198: max diff=0.000000, 40694.90 sec so far
Iteration 6673015: max diff=0.000000, 40699.91 sec so far
Iteration 6673839: max diff=0.000000, 40704.92 sec so far
Iteration 6674658: max diff=0.000000, 40709.92 sec so far
Iteration 6675476: max diff=0.000000, 40714.93 sec so far
Iteration 6676302: max diff=0.000000, 40719.94 sec so far
Iteration 6677123: max diff=0.000000, 40724.94 sec so far
Iteration 6677934: max diff=0.000000, 40729.94 sec so far
Iteration 6678751: max diff=0.000000, 40734.95 sec so far
Iteration 6679576: max diff=0.000000, 40739.95 sec so far
Iteration 6680393: max diff=0.000000, 40744.96 sec so far
Iteration 6681216: max diff=0.000000, 40749.96 sec so far
Iteration 6682047: max diff=0.000000, 40754.97 sec so far
Iteration 6682863: max diff=0.000000, 40759.97 sec so far
Iteration 6683682: max diff=0.000000, 40764.98 sec so far
Iteration 6684511: max diff=0.000000, 40769.98 sec so far
Iteration 6685335: max diff=0.000000, 40774.98 sec so far
Iteration 6686158: max diff=0.000000, 40779.99 sec so far
Iteration 6686987: max diff=0.000000, 40785.00 sec so far
Iteration 6687809: max diff=0.000000, 40790.00 sec so far
Iteration 6688623: max diff=0.000000, 40795.01 sec so far
Iteration 6689446: max diff=0.000000, 40800.01 sec so far
