PRISM
=====

Version: 4.4
Date: Fri Jun 15 11:15:36 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-15 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_30000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 12.06 seconds (average 0.000037, setup 0.00)

Time for model construction: 46.652 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 2005968: max diff=0.000000, 6945.86 sec so far
Iteration 2007233: max diff=0.000000, 6950.86 sec so far
Iteration 2008530: max diff=0.000000, 6955.87 sec so far
Iteration 2009797: max diff=0.000000, 6960.88 sec so far
Iteration 2011065: max diff=0.000000, 6965.88 sec so far
Iteration 2012347: max diff=0.000000, 6970.89 sec so far
Iteration 2013611: max diff=0.000000, 6975.89 sec so far
Iteration 2014903: max diff=0.000000, 6980.90 sec so far
Iteration 2016171: max diff=0.000000, 6985.90 sec so far
Iteration 2017431: max diff=0.000000, 6990.90 sec so far
Iteration 2018691: max diff=0.000000, 6995.91 sec so far
Iteration 2019958: max diff=0.000000, 7000.91 sec so far
Iteration 2021247: max diff=0.000000, 7005.92 sec so far
Iteration 2022561: max diff=0.000000, 7010.92 sec so far
Iteration 2023817: max diff=0.000000, 7015.92 sec so far
Iteration 2025074: max diff=0.000000, 7020.93 sec so far
Iteration 2026354: max diff=0.000000, 7025.93 sec so far
Iteration 2027610: max diff=0.000000, 7030.94 sec so far
Iteration 2028851: max diff=0.000000, 7035.94 sec so far
Iteration 2029955: max diff=0.000000, 7040.94 sec so far
Iteration 2031028: max diff=0.000000, 7045.95 sec so far
Iteration 2032290: max diff=0.000000, 7050.95 sec so far
Iteration 2033572: max diff=0.000000, 7055.96 sec so far
Iteration 2034842: max diff=0.000000, 7060.96 sec so far
Iteration 2036120: max diff=0.000000, 7065.96 sec so far
Iteration 2037383: max diff=0.000000, 7070.97 sec so far
Iteration 2038643: max diff=0.000000, 7075.97 sec so far
Iteration 2039905: max diff=0.000000, 7080.98 sec so far
Iteration 2041204: max diff=0.000000, 7085.98 sec so far
Iteration 2042467: max diff=0.000000, 7090.99 sec so far
Iteration 2043737: max diff=0.000000, 7095.99 sec so far
Iteration 2044988: max diff=0.000000, 7101.00 sec so far
Iteration 2046273: max diff=0.000000, 7106.00 sec so far
Iteration 2047535: max diff=0.000000, 7111.00 sec so far
Iteration 2048799: max diff=0.000000, 7116.01 sec so far
Iteration 2050077: max diff=0.000000, 7121.01 sec so far
Iteration 2051336: max diff=0.000000, 7126.02 sec so far
Iteration 2052604: max diff=0.000000, 7131.02 sec so far
Iteration 2053870: max diff=0.000000, 7136.02 sec so far
Iteration 2055332: max diff=0.000000, 7141.03 sec so far
Iteration 2056843: max diff=0.000000, 7146.03 sec so far
Iteration 2058367: max diff=0.000000, 7151.04 sec so far
Iteration 2059879: max diff=0.000000, 7156.04 sec so far
Iteration 2061386: max diff=0.000000, 7161.04 sec so far
Iteration 2062885: max diff=0.000000, 7166.05 sec so far
Iteration 2064364: max diff=0.000000, 7171.05 sec so far
Iteration 2065874: max diff=0.000000, 7176.06 sec so far
Iteration 2067387: max diff=0.000000, 7181.06 sec so far
Iteration 2068904: max diff=0.000000, 7186.06 sec so far
Iteration 2070425: max diff=0.000000, 7191.07 sec so far
Iteration 2071934: max diff=0.000000, 7196.07 sec so far
Iteration 2073418: max diff=0.000000, 7201.08 sec so far
Iteration 2074903: max diff=0.000000, 7206.08 sec so far
Iteration 2076362: max diff=0.000000, 7211.08 sec so far
Iteration 2077877: max diff=0.000000, 7216.09 sec so far
Iteration 2079389: max diff=0.000000, 7221.09 sec so far
Iteration 2080906: max diff=0.000000, 7226.10 sec so far
Iteration 2082436: max diff=0.000000, 7231.10 sec so far
Iteration 2083956: max diff=0.000000, 7236.10 sec so far
Iteration 2085476: max diff=0.000000, 7241.11 sec so far
Iteration 2087007: max diff=0.000000, 7246.11 sec so far
Iteration 2088532: max diff=0.000000, 7251.12 sec so far
Iteration 2090051: max diff=0.000000, 7256.12 sec so far
Iteration 2091581: max diff=0.000000, 7261.12 sec so far
Iteration 2093109: max diff=0.000000, 7266.13 sec so far
Iteration 2094637: max diff=0.000000, 7271.13 sec so far
Iteration 2096156: max diff=0.000000, 7276.14 sec so far
Iteration 2097679: max diff=0.000000, 7281.14 sec so far
Iteration 2099197: max diff=0.000000, 7286.15 sec so far
Iteration 2100717: max diff=0.000000, 7291.16 sec so far
Iteration 2102215: max diff=0.000000, 7296.16 sec so far
Iteration 2103713: max diff=0.000000, 7301.16 sec so far
Iteration 2105234: max diff=0.000000, 7306.17 sec so far
Iteration 2106759: max diff=0.000000, 7311.17 sec so far
Iteration 2108287: max diff=0.000000, 7316.18 sec so far
Iteration 2109776: max diff=0.000000, 7321.18 sec so far
Iteration 2111282: max diff=0.000000, 7326.18 sec so far
Iteration 2112754: max diff=0.000000, 7331.19 sec so far
Iteration 2114199: max diff=0.000000, 7336.19 sec so far
Iteration 2115683: max diff=0.000000, 7341.20 sec so far
Iteration 2117132: max diff=0.000000, 7346.20 sec so far
Iteration 2118607: max diff=0.000000, 7351.20 sec so far
Iteration 2120092: max diff=0.000000, 7356.21 sec so far
Iteration 2121576: max diff=0.000000, 7361.21 sec so far
Iteration 2123044: max diff=0.000000, 7366.22 sec so far
Iteration 2124508: max diff=0.000000, 7371.22 sec so far
Iteration 2125973: max diff=0.000000, 7376.23 sec so far
Iteration 2127417: max diff=0.000000, 7381.23 sec so far
Iteration 2128883: max diff=0.000000, 7386.24 sec so far
Iteration 2130356: max diff=0.000000, 7391.24 sec so far
Iteration 2131800: max diff=0.000000, 7396.24 sec so far
Iteration 2133277: max diff=0.000000, 7401.25 sec so far
Iteration 2134736: max diff=0.000000, 7406.25 sec so far
Iteration 2136217: max diff=0.000000, 7411.26 sec so far
Iteration 2137632: max diff=0.000000, 7416.26 sec so far
Iteration 2139108: max diff=0.000000, 7421.27 sec so far
Iteration 2140589: max diff=0.000000, 7426.27 sec so far
Iteration 2142065: max diff=0.000000, 7431.28 sec so far
Iteration 2143551: max diff=0.000000, 7436.28 sec so far
Iteration 2145062: max diff=0.000000, 7441.28 sec so far
Iteration 2146543: max diff=0.000000, 7446.29 sec so far
Iteration 2148048: max diff=0.000000, 7451.29 sec so far
Iteration 2149567: max diff=0.000000, 7456.30 sec so far
Iteration 2150966: max diff=0.000000, 7461.30 sec so far
Iteration 2152441: max diff=0.000000, 7466.30 sec so far
Iteration 2153941: max diff=0.000000, 7471.31 sec so far
Iteration 2155460: max diff=0.000000, 7476.31 sec so far
Iteration 2156981: max diff=0.000000, 7481.32 sec so far
Iteration 2158495: max diff=0.000000, 7486.32 sec so far
Iteration 2160008: max diff=0.000000, 7491.32 sec so far
Iteration 2161521: max diff=0.000000, 7496.33 sec so far
Iteration 2163026: max diff=0.000000, 7501.33 sec so far
Iteration 2164544: max diff=0.000000, 7506.34 sec so far
Iteration 2166060: max diff=0.000000, 7511.34 sec so far
Iteration 2167569: max diff=0.000000, 7516.34 sec so far
Iteration 2169088: max diff=0.000000, 7521.35 sec so far
Iteration 2170608: max diff=0.000000, 7526.36 sec so far
Iteration 2172127: max diff=0.000000, 7531.36 sec so far
Iteration 2173637: max diff=0.000000, 7536.36 sec so far
Iteration 2175148: max diff=0.000000, 7541.37 sec so far
Iteration 2176667: max diff=0.000000, 7546.37 sec so far
Iteration 2178180: max diff=0.000000, 7551.38 sec so far
Iteration 2179684: max diff=0.000000, 7556.38 sec so far
Iteration 2181212: max diff=0.000000, 7561.38 sec so far
Iteration 2182733: max diff=0.000000, 7566.39 sec so far
Iteration 2184248: max diff=0.000000, 7571.39 sec so far
Iteration 2185773: max diff=0.000000, 7576.40 sec so far
Iteration 2187292: max diff=0.000000, 7581.40 sec so far
Iteration 2188817: max diff=0.000000, 7586.40 sec so far
Iteration 2190345: max diff=0.000000, 7591.41 sec so far
Iteration 2191869: max diff=0.000000, 7596.41 sec so far
Iteration 2193394: max diff=0.000000, 7601.42 sec so far
Iteration 2194911: max diff=0.000000, 7606.42 sec so far
Iteration 2196443: max diff=0.000000, 7611.42 sec so far
Iteration 2197962: max diff=0.000000, 7616.43 sec so far
Iteration 2199476: max diff=0.000000, 7621.43 sec so far
Iteration 2200993: max diff=0.000000, 7626.44 sec so far
Iteration 2202511: max diff=0.000000, 7631.44 sec so far
Iteration 2204044: max diff=0.000000, 7636.44 sec so far
Iteration 2205567: max diff=0.000000, 7641.45 sec so far
Iteration 2207092: max diff=0.000000, 7646.45 sec so far
Iteration 2208616: max diff=0.000000, 7651.46 sec so far
Iteration 2210138: max diff=0.000000, 7656.46 sec so far
Iteration 2211666: max diff=0.000000, 7661.46 sec so far
Iteration 2213192: max diff=0.000000, 7666.47 sec so far
Iteration 2214725: max diff=0.000000, 7671.47 sec so far
Iteration 2216253: max diff=0.000000, 7676.48 sec so far
Iteration 2217776: max diff=0.000000, 7681.48 sec so far
Iteration 2219299: max diff=0.000000, 7686.48 sec so far
Iteration 2220816: max diff=0.000000, 7691.49 sec so far
Iteration 2222316: max diff=0.000000, 7696.49 sec so far
Iteration 2223833: max diff=0.000000, 7701.50 sec so far
Iteration 2225349: max diff=0.000000, 7706.50 sec so far
Iteration 2226873: max diff=0.000000, 7711.50 sec so far
Iteration 2228376: max diff=0.000000, 7716.51 sec so far
Iteration 2229892: max diff=0.000000, 7721.51 sec so far
Iteration 2231359: max diff=0.000000, 7726.52 sec so far
Iteration 2232882: max diff=0.000000, 7731.52 sec so far
Iteration 2234401: max diff=0.000000, 7736.52 sec so far
Iteration 2235954: max diff=0.000000, 7741.53 sec so far
Iteration 2237507: max diff=0.000000, 7746.53 sec so far
Iteration 2239064: max diff=0.000000, 7751.54 sec so far
Iteration 2240596: max diff=0.000000, 7756.54 sec so far
Iteration 2242153: max diff=0.000000, 7761.54 sec so far
Iteration 2243714: max diff=0.000000, 7766.55 sec so far
Iteration 2245269: max diff=0.000000, 7771.55 sec so far
Iteration 2246807: max diff=0.000000, 7776.56 sec so far
Iteration 2248367: max diff=0.000000, 7781.56 sec so far
Iteration 2249924: max diff=0.000000, 7786.56 sec so far
Iteration 2251474: max diff=0.000000, 7791.57 sec so far
Iteration 2253003: max diff=0.000000, 7796.57 sec so far
Iteration 2254559: max diff=0.000000, 7801.58 sec so far
Iteration 2256113: max diff=0.000000, 7806.58 sec so far
Iteration 2257661: max diff=0.000000, 7811.58 sec so far
Iteration 2259212: max diff=0.000000, 7816.59 sec so far
Iteration 2260759: max diff=0.000000, 7821.59 sec so far
Iteration 2262309: max diff=0.000000, 7826.60 sec so far
Iteration 2263861: max diff=0.000000, 7831.60 sec so far
Iteration 2265408: max diff=0.000000, 7836.60 sec so far
Iteration 2266954: max diff=0.000000, 7841.61 sec so far
Iteration 2268498: max diff=0.000000, 7846.61 sec so far
Iteration 2270042: max diff=0.000000, 7851.62 sec so far
Iteration 2271578: max diff=0.000000, 7856.62 sec so far
Iteration 2273121: max diff=0.000000, 7861.62 sec so far
Iteration 2274666: max diff=0.000000, 7866.63 sec so far
Iteration 2276207: max diff=0.000000, 7871.63 sec so far
Iteration 2277752: max diff=0.000000, 7876.64 sec so far
Iteration 2279304: max diff=0.000000, 7881.64 sec so far
Iteration 2280845: max diff=0.000000, 7886.64 sec so far
Iteration 2282361: max diff=0.000000, 7891.65 sec so far
Iteration 2283896: max diff=0.000000, 7896.65 sec so far
Iteration 2285432: max diff=0.000000, 7901.66 sec so far
Iteration 2286961: max diff=0.000000, 7906.66 sec so far
Iteration 2288489: max diff=0.000000, 7911.66 sec so far
Iteration 2290021: max diff=0.000000, 7916.67 sec so far
Iteration 2291555: max diff=0.000000, 7921.67 sec so far
Iteration 2293087: max diff=0.000000, 7926.68 sec so far
Iteration 2294617: max diff=0.000000, 7931.68 sec so far
Iteration 2296148: max diff=0.000000, 7936.68 sec so far
Iteration 2297682: max diff=0.000000, 7941.69 sec so far
Iteration 2299215: max diff=0.000000, 7946.69 sec so far
Iteration 2300754: max diff=0.000000, 7951.70 sec so far
Iteration 2302315: max diff=0.000000, 7956.70 sec so far
Iteration 2303872: max diff=0.000000, 7961.70 sec so far
Iteration 2305436: max diff=0.000000, 7966.71 sec so far
Iteration 2307000: max diff=0.000000, 7971.71 sec so far
Iteration 2308551: max diff=0.000000, 7976.72 sec so far
Iteration 2310111: max diff=0.000000, 7981.72 sec so far
Iteration 2311671: max diff=0.000000, 7986.72 sec so far
Iteration 2313238: max diff=0.000000, 7991.73 sec so far
Iteration 2314798: max diff=0.000000, 7996.73 sec so far
Iteration 2316361: max diff=0.000000, 8001.74 sec so far
Iteration 2317917: max diff=0.000000, 8006.74 sec so far
Iteration 2319475: max diff=0.000000, 8011.74 sec so far
Iteration 2321037: max diff=0.000000, 8016.75 sec so far
Iteration 2322605: max diff=0.000000, 8021.75 sec so far
Iteration 2324160: max diff=0.000000, 8026.76 sec so far
Iteration 2325719: max diff=0.000000, 8031.76 sec so far
Iteration 2327278: max diff=0.000000, 8036.76 sec so far
Iteration 2328835: max diff=0.000000, 8041.77 sec so far
Iteration 2330392: max diff=0.000000, 8046.77 sec so far
Iteration 2331953: max diff=0.000000, 8051.78 sec so far
Iteration 2333514: max diff=0.000000, 8056.78 sec so far
Iteration 2335056: max diff=0.000000, 8061.78 sec so far
Iteration 2336593: max diff=0.000000, 8066.79 sec so far
Iteration 2338117: max diff=0.000000, 8071.79 sec so far
Iteration 2339639: max diff=0.000000, 8076.80 sec so far
Iteration 2341157: max diff=0.000000, 8081.80 sec so far
Iteration 2342681: max diff=0.000000, 8086.80 sec so far
Iteration 2344221: max diff=0.000000, 8091.81 sec so far
Iteration 2345750: max diff=0.000000, 8096.81 sec so far
Iteration 2347293: max diff=0.000000, 8101.82 sec so far
Iteration 2348827: max diff=0.000000, 8106.82 sec so far
Iteration 2350370: max diff=0.000000, 8111.82 sec so far
Iteration 2351916: max diff=0.000000, 8116.83 sec so far
Iteration 2353429: max diff=0.000000, 8121.83 sec so far
Iteration 2354957: max diff=0.000000, 8126.84 sec so far
Iteration 2356448: max diff=0.000000, 8131.84 sec so far
Iteration 2357892: max diff=0.000000, 8136.85 sec so far
Iteration 2359411: max diff=0.000000, 8141.85 sec so far
Iteration 2360925: max diff=0.000000, 8146.86 sec so far
Iteration 2362450: max diff=0.000000, 8151.86 sec so far
Iteration 2363975: max diff=0.000000, 8156.86 sec so far
Iteration 2365508: max diff=0.000000, 8161.87 sec so far
Iteration 2367049: max diff=0.000000, 8166.87 sec so far
Iteration 2368593: max diff=0.000000, 8171.88 sec so far
Iteration 2370137: max diff=0.000000, 8176.88 sec so far
Iteration 2371680: max diff=0.000000, 8181.88 sec so far
Iteration 2373222: max diff=0.000000, 8186.89 sec so far
Iteration 2374766: max diff=0.000000, 8191.89 sec so far
Iteration 2376295: max diff=0.000000, 8196.90 sec so far
Iteration 2377829: max diff=0.000000, 8201.90 sec so far
Iteration 2379376: max diff=0.000000, 8206.90 sec so far
Iteration 2380916: max diff=0.000000, 8211.91 sec so far
Iteration 2382461: max diff=0.000000, 8216.91 sec so far
Iteration 2384000: max diff=0.000000, 8221.92 sec so far
Iteration 2385544: max diff=0.000000, 8226.92 sec so far
Iteration 2387079: max diff=0.000000, 8231.92 sec so far
Iteration 2388606: max diff=0.000000, 8236.93 sec so far
Iteration 2390149: max diff=0.000000, 8241.93 sec so far
Iteration 2391695: max diff=0.000000, 8246.94 sec so far
Iteration 2393238: max diff=0.000000, 8251.94 sec so far
Iteration 2394787: max diff=0.000000, 8256.94 sec so far
Iteration 2396330: max diff=0.000000, 8261.95 sec so far
Iteration 2397875: max diff=0.000000, 8266.95 sec so far
Iteration 2399421: max diff=0.000000, 8271.96 sec so far
Iteration 2400957: max diff=0.000000, 8276.96 sec so far
Iteration 2402500: max diff=0.000000, 8281.96 sec so far
Iteration 2404042: max diff=0.000000, 8286.97 sec so far
Iteration 2405584: max diff=0.000000, 8291.97 sec so far
Iteration 2407124: max diff=0.000000, 8296.98 sec so far
Iteration 2408665: max diff=0.000000, 8301.98 sec so far
Iteration 2410209: max diff=0.000000, 8306.98 sec so far
Iteration 2411750: max diff=0.000000, 8311.99 sec so far
Iteration 2413292: max diff=0.000000, 8316.99 sec so far
Iteration 2414837: max diff=0.000000, 8322.00 sec so far
Iteration 2416405: max diff=0.000000, 8327.00 sec so far
Iteration 2417982: max diff=0.000000, 8332.00 sec so far
Iteration 2419572: max diff=0.000000, 8337.01 sec so far
Iteration 2421184: max diff=0.000000, 8342.01 sec so far
Iteration 2422798: max diff=0.000000, 8347.02 sec so far
Iteration 2424405: max diff=0.000000, 8352.02 sec so far
Iteration 2426014: max diff=0.000000, 8357.02 sec so far
Iteration 2427636: max diff=0.000000, 8362.03 sec so far
Iteration 2429253: max diff=0.000000, 8367.03 sec so far
Iteration 2430870: max diff=0.000000, 8372.04 sec so far
Iteration 2432483: max diff=0.000000, 8377.04 sec so far
Iteration 2434101: max diff=0.000000, 8382.04 sec so far
Iteration 2435712: max diff=0.000000, 8387.05 sec so far
Iteration 2437326: max diff=0.000000, 8392.05 sec so far
Iteration 2438944: max diff=0.000000, 8397.06 sec so far
Iteration 2440551: max diff=0.000000, 8402.06 sec so far
Iteration 2442169: max diff=0.000000, 8407.06 sec so far
Iteration 2443784: max diff=0.000000, 8412.07 sec so far
Iteration 2445401: max diff=0.000000, 8417.07 sec so far
Iteration 2447021: max diff=0.000000, 8422.08 sec so far
Iteration 2448636: max diff=0.000000, 8427.08 sec so far
Iteration 2450252: max diff=0.000000, 8432.08 sec so far
Iteration 2451872: max diff=0.000000, 8437.09 sec so far
Iteration 2453491: max diff=0.000000, 8442.09 sec so far
Iteration 2455109: max diff=0.000000, 8447.10 sec so far
Iteration 2456729: max diff=0.000000, 8452.10 sec so far
Iteration 2458338: max diff=0.000000, 8457.10 sec so far
Iteration 2459956: max diff=0.000000, 8462.11 sec so far
Iteration 2461573: max diff=0.000000, 8467.11 sec so far
Iteration 2463189: max diff=0.000000, 8472.12 sec so far
Iteration 2464802: max diff=0.000000, 8477.12 sec so far
Iteration 2466423: max diff=0.000000, 8482.12 sec so far
Iteration 2468037: max diff=0.000000, 8487.13 sec so far
Iteration 2469657: max diff=0.000000, 8492.13 sec so far
Iteration 2471274: max diff=0.000000, 8497.14 sec so far
Iteration 2472897: max diff=0.000000, 8502.14 sec so far
Iteration 2474512: max diff=0.000000, 8507.14 sec so far
Iteration 2476133: max diff=0.000000, 8512.15 sec so far
Iteration 2477745: max diff=0.000000, 8517.15 sec so far
Iteration 2479375: max diff=0.000000, 8522.16 sec so far
Iteration 2481002: max diff=0.000000, 8527.16 sec so far
Iteration 2482579: max diff=0.000000, 8532.16 sec so far
Iteration 2484160: max diff=0.000000, 8537.17 sec so far
Iteration 2485747: max diff=0.000000, 8542.17 sec so far
Iteration 2487341: max diff=0.000000, 8547.18 sec so far
Iteration 2488923: max diff=0.000000, 8552.18 sec so far
Iteration 2490526: max diff=0.000000, 8557.18 sec so far
Iteration 2492142: max diff=0.000000, 8562.19 sec so far
Iteration 2493761: max diff=0.000000, 8567.19 sec so far
Iteration 2495378: max diff=0.000000, 8572.20 sec so far
Iteration 2496985: max diff=0.000000, 8577.20 sec so far
Iteration 2498602: max diff=0.000000, 8582.20 sec so far
Iteration 2500220: max diff=0.000000, 8587.21 sec so far
Iteration 2501832: max diff=0.000000, 8592.21 sec so far
Iteration 2503444: max diff=0.000000, 8597.22 sec so far
Iteration 2505062: max diff=0.000000, 8602.22 sec so far
Iteration 2506678: max diff=0.000000, 8607.22 sec so far
Iteration 2508298: max diff=0.000000, 8612.23 sec so far
Iteration 2509912: max diff=0.000000, 8617.23 sec so far
Iteration 2511530: max diff=0.000000, 8622.24 sec so far
Iteration 2513155: max diff=0.000000, 8627.24 sec so far
Iteration 2514769: max diff=0.000000, 8632.24 sec so far
Iteration 2516389: max diff=0.000000, 8637.25 sec so far
Iteration 2518003: max diff=0.000000, 8642.25 sec so far
Iteration 2519614: max diff=0.000000, 8647.26 sec so far
Iteration 2521231: max diff=0.000000, 8652.26 sec so far
Iteration 2522846: max diff=0.000000, 8657.26 sec so far
Iteration 2524465: max diff=0.000000, 8662.27 sec so far
Iteration 2526075: max diff=0.000000, 8667.27 sec so far
Iteration 2527691: max diff=0.000000, 8672.28 sec so far
Iteration 2529304: max diff=0.000000, 8677.28 sec so far
Iteration 2530920: max diff=0.000000, 8682.28 sec so far
Iteration 2532528: max diff=0.000000, 8687.29 sec so far
Iteration 2534136: max diff=0.000000, 8692.29 sec so far
Iteration 2535741: max diff=0.000000, 8697.30 sec so far
Iteration 2537352: max diff=0.000000, 8702.30 sec so far
Iteration 2538964: max diff=0.000000, 8707.30 sec so far
Iteration 2540573: max diff=0.000000, 8712.31 sec so far
Iteration 2542188: max diff=0.000000, 8717.31 sec so far
Iteration 2543801: max diff=0.000000, 8722.32 sec so far
Iteration 2545416: max diff=0.000000, 8727.32 sec so far
Iteration 2547034: max diff=0.000000, 8732.32 sec so far
Iteration 2548653: max diff=0.000000, 8737.33 sec so far
Iteration 2550270: max diff=0.000000, 8742.33 sec so far
Iteration 2551881: max diff=0.000000, 8747.34 sec so far
Iteration 2553498: max diff=0.000000, 8752.34 sec so far
Iteration 2555103: max diff=0.000000, 8757.34 sec so far
Iteration 2556714: max diff=0.000000, 8762.35 sec so far
Iteration 2558308: max diff=0.000000, 8767.35 sec so far
Iteration 2559889: max diff=0.000000, 8772.36 sec so far
Iteration 2561471: max diff=0.000000, 8777.36 sec so far
Iteration 2563053: max diff=0.000000, 8782.36 sec so far
Iteration 2564632: max diff=0.000000, 8787.37 sec so far
Iteration 2566206: max diff=0.000000, 8792.37 sec so far
Iteration 2567736: max diff=0.000000, 8797.38 sec so far
Iteration 2569347: max diff=0.000000, 8802.38 sec so far
Iteration 2570921: max diff=0.000000, 8807.38 sec so far
Iteration 2572500: max diff=0.000000, 8812.39 sec so far
Iteration 2574078: max diff=0.000000, 8817.39 sec so far
Iteration 2575670: max diff=0.000000, 8822.40 sec so far
Iteration 2577256: max diff=0.000000, 8827.40 sec so far
Iteration 2578847: max diff=0.000000, 8832.40 sec so far
Iteration 2580432: max diff=0.000000, 8837.41 sec so far
Iteration 2582018: max diff=0.000000, 8842.41 sec so far
Iteration 2583599: max diff=0.000000, 8847.42 sec so far
Iteration 2585188: max diff=0.000000, 8852.42 sec so far
Iteration 2586762: max diff=0.000000, 8857.42 sec so far
Iteration 2588343: max diff=0.000000, 8862.43 sec so far
Iteration 2589929: max diff=0.000000, 8867.43 sec so far
Iteration 2591513: max diff=0.000000, 8872.44 sec so far
Iteration 2593096: max diff=0.000000, 8877.44 sec so far
Iteration 2594679: max diff=0.000000, 8882.44 sec so far
Iteration 2596273: max diff=0.000000, 8887.45 sec so far
Iteration 2597888: max diff=0.000000, 8892.45 sec so far
Iteration 2599500: max diff=0.000000, 8897.46 sec so far
Iteration 2601090: max diff=0.000000, 8902.46 sec so far
Iteration 2602703: max diff=0.000000, 8907.47 sec so far
Iteration 2604323: max diff=0.000000, 8912.47 sec so far
Iteration 2605945: max diff=0.000000, 8917.48 sec so far
Iteration 2607571: max diff=0.000000, 8922.48 sec so far
Iteration 2609185: max diff=0.000000, 8927.48 sec so far
Iteration 2610780: max diff=0.000000, 8932.49 sec so far
Iteration 2612338: max diff=0.000000, 8937.49 sec so far
Iteration 2613874: max diff=0.000000, 8942.50 sec so far
Iteration 2615419: max diff=0.000000, 8947.50 sec so far
Iteration 2616994: max diff=0.000000, 8952.50 sec so far
Iteration 2618561: max diff=0.000000, 8957.51 sec so far
Iteration 2620109: max diff=0.000000, 8962.51 sec so far
Iteration 2621687: max diff=0.000000, 8967.52 sec so far
Iteration 2623249: max diff=0.000000, 8972.52 sec so far
Iteration 2624820: max diff=0.000000, 8977.52 sec so far
Iteration 2626393: max diff=0.000000, 8982.53 sec so far
Iteration 2627986: max diff=0.000000, 8987.53 sec so far
Iteration 2629515: max diff=0.000000, 8992.54 sec so far
Iteration 2631073: max diff=0.000000, 8997.54 sec so far
Iteration 2632631: max diff=0.000000, 9002.54 sec so far
Iteration 2634189: max diff=0.000000, 9007.55 sec so far
Iteration 2635712: max diff=0.000000, 9012.55 sec so far
Iteration 2637285: max diff=0.000000, 9017.56 sec so far
Iteration 2638838: max diff=0.000000, 9022.56 sec so far
Iteration 2640380: max diff=0.000000, 9027.56 sec so far
Iteration 2641964: max diff=0.000000, 9032.57 sec so far
Iteration 2643538: max diff=0.000000, 9037.57 sec so far
Iteration 2645095: max diff=0.000000, 9042.58 sec so far
Iteration 2646681: max diff=0.000000, 9047.58 sec so far
Iteration 2648262: max diff=0.000000, 9052.58 sec so far
Iteration 2649819: max diff=0.000000, 9057.59 sec so far
Iteration 2651381: max diff=0.000000, 9062.59 sec so far
Iteration 2652936: max diff=0.000000, 9067.60 sec so far
Iteration 2654520: max diff=0.000000, 9072.60 sec so far
Iteration 2656067: max diff=0.000000, 9077.60 sec so far
Iteration 2657606: max diff=0.000000, 9082.61 sec so far
Iteration 2659155: max diff=0.000000, 9087.61 sec so far
Iteration 2660716: max diff=0.000000, 9092.62 sec so far
Iteration 2662279: max diff=0.000000, 9097.62 sec so far
Iteration 2663819: max diff=0.000000, 9102.62 sec so far
Iteration 2665368: max diff=0.000000, 9107.63 sec so far
Iteration 2666923: max diff=0.000000, 9112.63 sec so far
Iteration 2668472: max diff=0.000000, 9117.64 sec so far
Iteration 2670029: max diff=0.000000, 9122.64 sec so far
Iteration 2671598: max diff=0.000000, 9127.64 sec so far
Iteration 2673146: max diff=0.000000, 9132.65 sec so far
Iteration 2674709: max diff=0.000000, 9137.65 sec so far
Iteration 2676281: max diff=0.000000, 9142.66 sec so far
Iteration 2677827: max diff=0.000000, 9147.66 sec so far
Iteration 2679395: max diff=0.000000, 9152.66 sec so far
Iteration 2680946: max diff=0.000000, 9157.67 sec so far
Iteration 2682492: max diff=0.000000, 9162.67 sec so far
Iteration 2684061: max diff=0.000000, 9167.68 sec so far
Iteration 2685616: max diff=0.000000, 9172.68 sec so far
Iteration 2687179: max diff=0.000000, 9177.68 sec so far
Iteration 2688749: max diff=0.000000, 9182.69 sec so far
Iteration 2690295: max diff=0.000000, 9187.69 sec so far
Iteration 2691875: max diff=0.000000, 9192.70 sec so far
Iteration 2693423: max diff=0.000000, 9197.70 sec so far
Iteration 2694993: max diff=0.000000, 9202.70 sec so far
Iteration 2696544: max diff=0.000000, 9207.71 sec so far
Iteration 2698059: max diff=0.000000, 9212.71 sec so far
Iteration 2699606: max diff=0.000000, 9217.72 sec so far
Iteration 2701178: max diff=0.000000, 9222.72 sec so far
Iteration 2702739: max diff=0.000000, 9227.72 sec so far
Iteration 2704292: max diff=0.000000, 9232.73 sec so far
Iteration 2705821: max diff=0.000000, 9237.73 sec so far
Iteration 2707380: max diff=0.000000, 9242.74 sec so far
