PRISM
=====

Version: 4.4
Date: Fri Jun 15 21:03:09 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-15 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_40000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 20.70 seconds (average 0.000047, setup 0.00)

Time for model construction: 111.267 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 4125636: max diff=0.000000, 20039.26 sec so far
Iteration 4126805: max diff=0.000000, 20044.26 sec so far
Iteration 4127975: max diff=0.000000, 20049.26 sec so far
Iteration 4129143: max diff=0.000000, 20054.27 sec so far
Iteration 4130307: max diff=0.000000, 20059.27 sec so far
Iteration 4131475: max diff=0.000000, 20064.28 sec so far
Iteration 4132641: max diff=0.000000, 20069.28 sec so far
Iteration 4133805: max diff=0.000000, 20074.29 sec so far
Iteration 4134970: max diff=0.000000, 20079.29 sec so far
Iteration 4136136: max diff=0.000000, 20084.30 sec so far
Iteration 4137301: max diff=0.000000, 20089.30 sec so far
Iteration 4138464: max diff=0.000000, 20094.31 sec so far
Iteration 4139629: max diff=0.000000, 20099.31 sec so far
Iteration 4140792: max diff=0.000000, 20104.32 sec so far
Iteration 4141959: max diff=0.000000, 20109.32 sec so far
Iteration 4143128: max diff=0.000000, 20114.32 sec so far
Iteration 4144294: max diff=0.000000, 20119.33 sec so far
Iteration 4145456: max diff=0.000000, 20124.34 sec so far
Iteration 4146620: max diff=0.000000, 20129.34 sec so far
Iteration 4147785: max diff=0.000000, 20134.34 sec so far
Iteration 4148947: max diff=0.000000, 20139.35 sec so far
Iteration 4150110: max diff=0.000000, 20144.35 sec so far
Iteration 4151277: max diff=0.000000, 20149.36 sec so far
Iteration 4152444: max diff=0.000000, 20154.36 sec so far
Iteration 4153611: max diff=0.000000, 20159.36 sec so far
Iteration 4154781: max diff=0.000000, 20164.37 sec so far
Iteration 4155943: max diff=0.000000, 20169.37 sec so far
Iteration 4157113: max diff=0.000000, 20174.38 sec so far
Iteration 4158282: max diff=0.000000, 20179.38 sec so far
Iteration 4159453: max diff=0.000000, 20184.39 sec so far
Iteration 4160621: max diff=0.000000, 20189.40 sec so far
Iteration 4161788: max diff=0.000000, 20194.40 sec so far
Iteration 4162957: max diff=0.000000, 20199.40 sec so far
Iteration 4164119: max diff=0.000000, 20204.41 sec so far
Iteration 4165286: max diff=0.000000, 20209.41 sec so far
Iteration 4166455: max diff=0.000000, 20214.42 sec so far
Iteration 4167625: max diff=0.000000, 20219.42 sec so far
Iteration 4168795: max diff=0.000000, 20224.42 sec so far
Iteration 4169966: max diff=0.000000, 20229.43 sec so far
Iteration 4171134: max diff=0.000000, 20234.43 sec so far
Iteration 4172304: max diff=0.000000, 20239.44 sec so far
Iteration 4173471: max diff=0.000000, 20244.44 sec so far
Iteration 4174641: max diff=0.000000, 20249.45 sec so far
Iteration 4175810: max diff=0.000000, 20254.45 sec so far
Iteration 4176976: max diff=0.000000, 20259.46 sec so far
Iteration 4178139: max diff=0.000000, 20264.46 sec so far
Iteration 4179301: max diff=0.000000, 20269.47 sec so far
Iteration 4180469: max diff=0.000000, 20274.47 sec so far
Iteration 4181639: max diff=0.000000, 20279.48 sec so far
Iteration 4182806: max diff=0.000000, 20284.48 sec so far
Iteration 4183977: max diff=0.000000, 20289.49 sec so far
Iteration 4185143: max diff=0.000000, 20294.50 sec so far
Iteration 4186316: max diff=0.000000, 20299.50 sec so far
Iteration 4187483: max diff=0.000000, 20304.51 sec so far
Iteration 4188646: max diff=0.000000, 20309.51 sec so far
Iteration 4189820: max diff=0.000000, 20314.52 sec so far
Iteration 4190990: max diff=0.000000, 20319.52 sec so far
Iteration 4192158: max diff=0.000000, 20324.52 sec so far
Iteration 4193329: max diff=0.000000, 20329.53 sec so far
Iteration 4194497: max diff=0.000000, 20334.53 sec so far
Iteration 4195667: max diff=0.000000, 20339.54 sec so far
Iteration 4196838: max diff=0.000000, 20344.54 sec so far
Iteration 4198006: max diff=0.000000, 20349.54 sec so far
Iteration 4199172: max diff=0.000000, 20354.55 sec so far
Iteration 4200342: max diff=0.000000, 20359.55 sec so far
Iteration 4201513: max diff=0.000000, 20364.56 sec so far
Iteration 4202680: max diff=0.000000, 20369.56 sec so far
Iteration 4203850: max diff=0.000000, 20374.56 sec so far
Iteration 4204980: max diff=0.000000, 20379.57 sec so far
Iteration 4206118: max diff=0.000000, 20384.57 sec so far
Iteration 4207284: max diff=0.000000, 20389.58 sec so far
Iteration 4208446: max diff=0.000000, 20394.58 sec so far
Iteration 4209600: max diff=0.000000, 20399.59 sec so far
Iteration 4210765: max diff=0.000000, 20404.59 sec so far
Iteration 4211933: max diff=0.000000, 20409.60 sec so far
Iteration 4213095: max diff=0.000000, 20414.60 sec so far
Iteration 4214261: max diff=0.000000, 20419.60 sec so far
Iteration 4215429: max diff=0.000000, 20424.61 sec so far
Iteration 4216592: max diff=0.000000, 20429.61 sec so far
Iteration 4217759: max diff=0.000000, 20434.62 sec so far
Iteration 4218922: max diff=0.000000, 20439.62 sec so far
Iteration 4220092: max diff=0.000000, 20444.62 sec so far
Iteration 4221255: max diff=0.000000, 20449.63 sec so far
Iteration 4222420: max diff=0.000000, 20454.63 sec so far
Iteration 4223586: max diff=0.000000, 20459.64 sec so far
Iteration 4224750: max diff=0.000000, 20464.64 sec so far
Iteration 4225912: max diff=0.000000, 20469.64 sec so far
Iteration 4227082: max diff=0.000000, 20474.65 sec so far
Iteration 4228250: max diff=0.000000, 20479.65 sec so far
Iteration 4229425: max diff=0.000000, 20484.66 sec so far
Iteration 4230596: max diff=0.000000, 20489.66 sec so far
Iteration 4231769: max diff=0.000000, 20494.66 sec so far
Iteration 4232932: max diff=0.000000, 20499.67 sec so far
Iteration 4234097: max diff=0.000000, 20504.67 sec so far
Iteration 4235259: max diff=0.000000, 20509.68 sec so far
Iteration 4236431: max diff=0.000000, 20514.68 sec so far
Iteration 4237572: max diff=0.000000, 20519.68 sec so far
Iteration 4238719: max diff=0.000000, 20524.69 sec so far
Iteration 4239849: max diff=0.000000, 20529.69 sec so far
Iteration 4240996: max diff=0.000000, 20534.70 sec so far
Iteration 4242122: max diff=0.000000, 20539.70 sec so far
Iteration 4243275: max diff=0.000000, 20544.70 sec so far
Iteration 4244419: max diff=0.000000, 20549.71 sec so far
Iteration 4245582: max diff=0.000000, 20554.71 sec so far
Iteration 4246734: max diff=0.000000, 20559.72 sec so far
Iteration 4247901: max diff=0.000000, 20564.72 sec so far
Iteration 4249069: max diff=0.000000, 20569.72 sec so far
Iteration 4250240: max diff=0.000000, 20574.73 sec so far
Iteration 4251405: max diff=0.000000, 20579.73 sec so far
Iteration 4252569: max diff=0.000000, 20584.74 sec so far
Iteration 4253733: max diff=0.000000, 20589.74 sec so far
Iteration 4254897: max diff=0.000000, 20594.75 sec so far
Iteration 4256067: max diff=0.000000, 20599.75 sec so far
Iteration 4257237: max diff=0.000000, 20604.76 sec so far
Iteration 4258410: max diff=0.000000, 20609.76 sec so far
Iteration 4259577: max diff=0.000000, 20614.76 sec so far
Iteration 4260740: max diff=0.000000, 20619.77 sec so far
Iteration 4261908: max diff=0.000000, 20624.77 sec so far
Iteration 4263080: max diff=0.000000, 20629.78 sec so far
Iteration 4264245: max diff=0.000000, 20634.78 sec so far
Iteration 4265416: max diff=0.000000, 20639.78 sec so far
Iteration 4266578: max diff=0.000000, 20644.79 sec so far
Iteration 4267748: max diff=0.000000, 20649.79 sec so far
Iteration 4268917: max diff=0.000000, 20654.80 sec so far
Iteration 4270085: max diff=0.000000, 20659.80 sec so far
Iteration 4271247: max diff=0.000000, 20664.81 sec so far
Iteration 4272414: max diff=0.000000, 20669.81 sec so far
Iteration 4273577: max diff=0.000000, 20674.82 sec so far
Iteration 4274747: max diff=0.000000, 20679.82 sec so far
Iteration 4275911: max diff=0.000000, 20684.82 sec so far
Iteration 4277036: max diff=0.000000, 20689.83 sec so far
Iteration 4278183: max diff=0.000000, 20694.83 sec so far
Iteration 4279328: max diff=0.000000, 20699.84 sec so far
Iteration 4280473: max diff=0.000000, 20704.84 sec so far
Iteration 4281619: max diff=0.000000, 20709.85 sec so far
Iteration 4282766: max diff=0.000000, 20714.85 sec so far
Iteration 4283915: max diff=0.000000, 20719.86 sec so far
Iteration 4285065: max diff=0.000000, 20724.86 sec so far
Iteration 4286218: max diff=0.000000, 20729.86 sec so far
Iteration 4287386: max diff=0.000000, 20734.87 sec so far
Iteration 4288549: max diff=0.000000, 20739.87 sec so far
Iteration 4289719: max diff=0.000000, 20744.88 sec so far
Iteration 4290885: max diff=0.000000, 20749.88 sec so far
Iteration 4292050: max diff=0.000000, 20754.89 sec so far
Iteration 4293220: max diff=0.000000, 20759.89 sec so far
Iteration 4294387: max diff=0.000000, 20764.90 sec so far
Iteration 4295556: max diff=0.000000, 20769.90 sec so far
Iteration 4296726: max diff=0.000000, 20774.91 sec so far
Iteration 4297898: max diff=0.000000, 20779.91 sec so far
Iteration 4299068: max diff=0.000000, 20784.92 sec so far
Iteration 4300237: max diff=0.000000, 20789.92 sec so far
Iteration 4301415: max diff=0.000000, 20794.93 sec so far
Iteration 4302588: max diff=0.000000, 20799.93 sec so far
Iteration 4303759: max diff=0.000000, 20804.94 sec so far
Iteration 4304934: max diff=0.000000, 20809.94 sec so far
Iteration 4306106: max diff=0.000000, 20814.94 sec so far
Iteration 4307280: max diff=0.000000, 20819.95 sec so far
Iteration 4308440: max diff=0.000000, 20824.95 sec so far
Iteration 4309614: max diff=0.000000, 20829.96 sec so far
Iteration 4310789: max diff=0.000000, 20834.96 sec so far
Iteration 4311961: max diff=0.000000, 20839.96 sec so far
Iteration 4313132: max diff=0.000000, 20844.97 sec so far
Iteration 4314309: max diff=0.000000, 20849.97 sec so far
Iteration 4315482: max diff=0.000000, 20854.98 sec so far
Iteration 4316668: max diff=0.000000, 20859.98 sec so far
Iteration 4317856: max diff=0.000000, 20864.98 sec so far
Iteration 4319039: max diff=0.000000, 20869.99 sec so far
Iteration 4320227: max diff=0.000000, 20874.99 sec so far
Iteration 4321409: max diff=0.000000, 20880.00 sec so far
Iteration 4322593: max diff=0.000000, 20885.00 sec so far
Iteration 4323723: max diff=0.000000, 20890.00 sec so far
Iteration 4324822: max diff=0.000000, 20895.01 sec so far
Iteration 4325965: max diff=0.000000, 20900.01 sec so far
Iteration 4327107: max diff=0.000000, 20905.02 sec so far
Iteration 4328244: max diff=0.000000, 20910.02 sec so far
Iteration 4329391: max diff=0.000000, 20915.02 sec so far
Iteration 4330552: max diff=0.000000, 20920.03 sec so far
Iteration 4331714: max diff=0.000000, 20925.03 sec so far
Iteration 4332880: max diff=0.000000, 20930.04 sec so far
Iteration 4334043: max diff=0.000000, 20935.04 sec so far
Iteration 4335207: max diff=0.000000, 20940.04 sec so far
Iteration 4336372: max diff=0.000000, 20945.05 sec so far
Iteration 4337536: max diff=0.000000, 20950.05 sec so far
Iteration 4338690: max diff=0.000000, 20955.06 sec so far
Iteration 4339856: max diff=0.000000, 20960.06 sec so far
Iteration 4341019: max diff=0.000000, 20965.06 sec so far
Iteration 4342185: max diff=0.000000, 20970.07 sec so far
Iteration 4343337: max diff=0.000000, 20975.08 sec so far
Iteration 4344068: max diff=0.000000, 20980.08 sec so far
Iteration 4344838: max diff=0.000000, 20985.09 sec so far
Iteration 4345621: max diff=0.000000, 20990.09 sec so far
Iteration 4346345: max diff=0.000000, 20995.10 sec so far
Iteration 4347097: max diff=0.000000, 21000.11 sec so far
Iteration 4347849: max diff=0.000000, 21005.11 sec so far
Iteration 4348595: max diff=0.000000, 21010.12 sec so far
Iteration 4349342: max diff=0.000000, 21015.12 sec so far
Iteration 4350100: max diff=0.000000, 21020.13 sec so far
Iteration 4350848: max diff=0.000000, 21025.13 sec so far
Iteration 4351601: max diff=0.000000, 21030.14 sec so far
Iteration 4352336: max diff=0.000000, 21035.14 sec so far
Iteration 4353074: max diff=0.000000, 21040.15 sec so far
Iteration 4353839: max diff=0.000000, 21045.15 sec so far
Iteration 4354599: max diff=0.000000, 21050.16 sec so far
Iteration 4355327: max diff=0.000000, 21055.16 sec so far
Iteration 4356074: max diff=0.000000, 21060.17 sec so far
Iteration 4356828: max diff=0.000000, 21065.18 sec so far
Iteration 4357487: max diff=0.000000, 21070.18 sec so far
Iteration 4358253: max diff=0.000000, 21075.18 sec so far
Iteration 4359013: max diff=0.000000, 21080.19 sec so far
Iteration 4359713: max diff=0.000000, 21085.20 sec so far
Iteration 4360453: max diff=0.000000, 21090.20 sec so far
Iteration 4361235: max diff=0.000000, 21095.21 sec so far
Iteration 4362001: max diff=0.000000, 21100.21 sec so far
Iteration 4362756: max diff=0.000000, 21105.22 sec so far
Iteration 4363502: max diff=0.000000, 21110.23 sec so far
Iteration 4364210: max diff=0.000000, 21115.24 sec so far
Iteration 4364959: max diff=0.000000, 21120.24 sec so far
Iteration 4365718: max diff=0.000000, 21125.25 sec so far
Iteration 4366489: max diff=0.000000, 21130.26 sec so far
Iteration 4367208: max diff=0.000000, 21135.27 sec so far
Iteration 4367930: max diff=0.000000, 21140.27 sec so far
Iteration 4368652: max diff=0.000000, 21145.28 sec so far
Iteration 4369376: max diff=0.000000, 21150.28 sec so far
Iteration 4370096: max diff=0.000000, 21155.29 sec so far
Iteration 4370819: max diff=0.000000, 21160.29 sec so far
Iteration 4371567: max diff=0.000000, 21165.30 sec so far
Iteration 4372301: max diff=0.000000, 21170.30 sec so far
Iteration 4373061: max diff=0.000000, 21175.31 sec so far
Iteration 4373818: max diff=0.000000, 21180.31 sec so far
Iteration 4374573: max diff=0.000000, 21185.32 sec so far
Iteration 4375337: max diff=0.000000, 21190.32 sec so far
Iteration 4376064: max diff=0.000000, 21195.33 sec so far
Iteration 4376806: max diff=0.000000, 21200.33 sec so far
Iteration 4377553: max diff=0.000000, 21205.34 sec so far
Iteration 4378307: max diff=0.000000, 21210.34 sec so far
Iteration 4379062: max diff=0.000000, 21215.35 sec so far
Iteration 4379796: max diff=0.000000, 21220.36 sec so far
Iteration 4380553: max diff=0.000000, 21225.36 sec so far
Iteration 4381250: max diff=0.000000, 21230.37 sec so far
Iteration 4381990: max diff=0.000000, 21235.37 sec so far
Iteration 4382713: max diff=0.000000, 21240.38 sec so far
Iteration 4383444: max diff=0.000000, 21245.38 sec so far
Iteration 4384195: max diff=0.000000, 21250.38 sec so far
Iteration 4384942: max diff=0.000000, 21255.39 sec so far
Iteration 4385713: max diff=0.000000, 21260.40 sec so far
Iteration 4386422: max diff=0.000000, 21265.40 sec so far
Iteration 4387176: max diff=0.000000, 21270.41 sec so far
Iteration 4387942: max diff=0.000000, 21275.41 sec so far
Iteration 4388713: max diff=0.000000, 21280.42 sec so far
Iteration 4389461: max diff=0.000000, 21285.42 sec so far
Iteration 4390223: max diff=0.000000, 21290.44 sec so far
Iteration 4390979: max diff=0.000000, 21295.44 sec so far
Iteration 4391723: max diff=0.000000, 21300.45 sec so far
Iteration 4392471: max diff=0.000000, 21305.46 sec so far
Iteration 4393240: max diff=0.000000, 21310.47 sec so far
Iteration 4393982: max diff=0.000000, 21315.48 sec so far
Iteration 4394710: max diff=0.000000, 21320.48 sec so far
Iteration 4395473: max diff=0.000000, 21325.49 sec so far
Iteration 4396239: max diff=0.000000, 21330.50 sec so far
Iteration 4396980: max diff=0.000000, 21335.51 sec so far
Iteration 4397725: max diff=0.000000, 21340.51 sec so far
Iteration 4398450: max diff=0.000000, 21345.52 sec so far
Iteration 4399211: max diff=0.000000, 21350.52 sec so far
Iteration 4399966: max diff=0.000000, 21355.53 sec so far
Iteration 4400695: max diff=0.000000, 21360.54 sec so far
Iteration 4401455: max diff=0.000000, 21365.54 sec so far
Iteration 4402204: max diff=0.000000, 21370.56 sec so far
Iteration 4402951: max diff=0.000000, 21375.56 sec so far
Iteration 4403698: max diff=0.000000, 21380.57 sec so far
Iteration 4404471: max diff=0.000000, 21385.57 sec so far
Iteration 4405281: max diff=0.000000, 21390.58 sec so far
Iteration 4406023: max diff=0.000000, 21395.59 sec so far
Iteration 4406786: max diff=0.000000, 21400.59 sec so far
Iteration 4407530: max diff=0.000000, 21405.60 sec so far
Iteration 4408223: max diff=0.000000, 21410.61 sec so far
Iteration 4408930: max diff=0.000000, 21415.62 sec so far
Iteration 4409681: max diff=0.000000, 21420.62 sec so far
Iteration 4410379: max diff=0.000000, 21425.63 sec so far
Iteration 4411170: max diff=0.000000, 21430.63 sec so far
Iteration 4411873: max diff=0.000000, 21435.64 sec so far
Iteration 4412632: max diff=0.000000, 21440.65 sec so far
Iteration 4413388: max diff=0.000000, 21445.66 sec so far
Iteration 4414167: max diff=0.000000, 21450.66 sec so far
Iteration 4414918: max diff=0.000000, 21455.67 sec so far
Iteration 4415658: max diff=0.000000, 21460.68 sec so far
Iteration 4416374: max diff=0.000000, 21465.68 sec so far
Iteration 4417107: max diff=0.000000, 21470.68 sec so far
Iteration 4417848: max diff=0.000000, 21475.69 sec so far
Iteration 4418592: max diff=0.000000, 21480.70 sec so far
Iteration 4419331: max diff=0.000000, 21485.70 sec so far
Iteration 4420021: max diff=0.000000, 21490.70 sec so far
Iteration 4420777: max diff=0.000000, 21495.71 sec so far
Iteration 4421500: max diff=0.000000, 21500.72 sec so far
Iteration 4422248: max diff=0.000000, 21505.72 sec so far
Iteration 4422990: max diff=0.000000, 21510.73 sec so far
Iteration 4423725: max diff=0.000000, 21515.74 sec so far
Iteration 4424472: max diff=0.000000, 21520.75 sec so far
Iteration 4425178: max diff=0.000000, 21525.75 sec so far
Iteration 4425926: max diff=0.000000, 21530.76 sec so far
Iteration 4426670: max diff=0.000000, 21535.76 sec so far
Iteration 4427428: max diff=0.000000, 21540.77 sec so far
Iteration 4428171: max diff=0.000000, 21545.78 sec so far
Iteration 4428921: max diff=0.000000, 21550.78 sec so far
Iteration 4429666: max diff=0.000000, 21555.78 sec so far
Iteration 4430412: max diff=0.000000, 21560.79 sec so far
Iteration 4431154: max diff=0.000000, 21565.80 sec so far
Iteration 4431901: max diff=0.000000, 21570.80 sec so far
Iteration 4432698: max diff=0.000000, 21575.81 sec so far
Iteration 4433536: max diff=0.000000, 21580.81 sec so far
Iteration 4434376: max diff=0.000000, 21585.82 sec so far
Iteration 4435189: max diff=0.000000, 21590.82 sec so far
Iteration 4436020: max diff=0.000000, 21595.83 sec so far
Iteration 4436846: max diff=0.000000, 21600.83 sec so far
Iteration 4437656: max diff=0.000000, 21605.84 sec so far
Iteration 4438488: max diff=0.000000, 21610.84 sec so far
Iteration 4439326: max diff=0.000000, 21615.84 sec so far
Iteration 4440163: max diff=0.000000, 21620.85 sec so far
Iteration 4440999: max diff=0.000000, 21625.86 sec so far
Iteration 4441826: max diff=0.000000, 21630.86 sec so far
Iteration 4442668: max diff=0.000000, 21635.87 sec so far
Iteration 4443471: max diff=0.000000, 21640.88 sec so far
Iteration 4444286: max diff=0.000000, 21645.88 sec so far
Iteration 4445122: max diff=0.000000, 21650.88 sec so far
Iteration 4445957: max diff=0.000000, 21655.89 sec so far
Iteration 4446783: max diff=0.000000, 21660.90 sec so far
Iteration 4447619: max diff=0.000000, 21665.90 sec so far
Iteration 4448460: max diff=0.000000, 21670.90 sec so far
Iteration 4449302: max diff=0.000000, 21675.91 sec so far
Iteration 4450141: max diff=0.000000, 21680.92 sec so far
Iteration 4450993: max diff=0.000000, 21685.92 sec so far
Iteration 4451825: max diff=0.000000, 21690.93 sec so far
Iteration 4452662: max diff=0.000000, 21695.93 sec so far
Iteration 4453506: max diff=0.000000, 21700.94 sec so far
Iteration 4454347: max diff=0.000000, 21705.94 sec so far
Iteration 4455168: max diff=0.000000, 21710.95 sec so far
Iteration 4456017: max diff=0.000000, 21715.96 sec so far
Iteration 4456859: max diff=0.000000, 21720.97 sec so far
Iteration 4457693: max diff=0.000000, 21725.98 sec so far
Iteration 4458526: max diff=0.000000, 21730.98 sec so far
Iteration 4459381: max diff=0.000000, 21735.98 sec so far
Iteration 4460215: max diff=0.000000, 21740.99 sec so far
Iteration 4461036: max diff=0.000000, 21746.00 sec so far
Iteration 4461876: max diff=0.000000, 21751.00 sec so far
Iteration 4462718: max diff=0.000000, 21756.01 sec so far
Iteration 4463553: max diff=0.000000, 21761.02 sec so far
Iteration 4464393: max diff=0.000000, 21766.02 sec so far
Iteration 4465234: max diff=0.000000, 21771.02 sec so far
Iteration 4466067: max diff=0.000000, 21776.03 sec so far
Iteration 4466885: max diff=0.000000, 21781.04 sec so far
Iteration 4467687: max diff=0.000000, 21786.04 sec so far
Iteration 4468519: max diff=0.000000, 21791.04 sec so far
Iteration 4469356: max diff=0.000000, 21796.05 sec so far
Iteration 4470189: max diff=0.000000, 21801.05 sec so far
Iteration 4471009: max diff=0.000000, 21806.06 sec so far
Iteration 4471841: max diff=0.000000, 21811.06 sec so far
Iteration 4472685: max diff=0.000000, 21816.07 sec so far
Iteration 4473515: max diff=0.000000, 21821.08 sec so far
Iteration 4474360: max diff=0.000000, 21826.08 sec so far
Iteration 4475198: max diff=0.000000, 21831.08 sec so far
Iteration 4476039: max diff=0.000000, 21836.09 sec so far
Iteration 4476836: max diff=0.000000, 21841.09 sec so far
Iteration 4477626: max diff=0.000000, 21846.10 sec so far
Iteration 4478418: max diff=0.000000, 21851.10 sec so far
Iteration 4479239: max diff=0.000000, 21856.11 sec so far
Iteration 4480050: max diff=0.000000, 21861.11 sec so far
Iteration 4480868: max diff=0.000000, 21866.12 sec so far
Iteration 4481683: max diff=0.000000, 21871.12 sec so far
Iteration 4482496: max diff=0.000000, 21876.13 sec so far
Iteration 4483310: max diff=0.000000, 21881.14 sec so far
Iteration 4484124: max diff=0.000000, 21886.14 sec so far
Iteration 4484939: max diff=0.000000, 21891.15 sec so far
Iteration 4485751: max diff=0.000000, 21896.16 sec so far
Iteration 4486538: max diff=0.000000, 21901.16 sec so far
Iteration 4487360: max diff=0.000000, 21906.17 sec so far
Iteration 4488179: max diff=0.000000, 21911.18 sec so far
Iteration 4488995: max diff=0.000000, 21916.18 sec so far
Iteration 4489788: max diff=0.000000, 21921.19 sec so far
Iteration 4490559: max diff=0.000000, 21926.20 sec so far
Iteration 4491373: max diff=0.000000, 21931.20 sec so far
Iteration 4492187: max diff=0.000000, 21936.21 sec so far
Iteration 4493009: max diff=0.000000, 21941.21 sec so far
Iteration 4493835: max diff=0.000000, 21946.22 sec so far
Iteration 4494674: max diff=0.000000, 21951.22 sec so far
Iteration 4495516: max diff=0.000000, 21956.22 sec so far
Iteration 4496357: max diff=0.000000, 21961.23 sec so far
Iteration 4497200: max diff=0.000000, 21966.23 sec so far
Iteration 4498045: max diff=0.000000, 21971.24 sec so far
Iteration 4498896: max diff=0.000000, 21976.24 sec so far
Iteration 4499735: max diff=0.000000, 21981.25 sec so far
Iteration 4500587: max diff=0.000000, 21986.26 sec so far
Iteration 4501440: max diff=0.000000, 21991.26 sec so far
Iteration 4502279: max diff=0.000000, 21996.27 sec so far
Iteration 4503114: max diff=0.000000, 22001.28 sec so far
Iteration 4503883: max diff=0.000000, 22006.28 sec so far
Iteration 4504725: max diff=0.000000, 22011.28 sec so far
Iteration 4505570: max diff=0.000000, 22016.29 sec so far
Iteration 4506415: max diff=0.000000, 22021.29 sec so far
Iteration 4507257: max diff=0.000000, 22026.30 sec so far
Iteration 4508087: max diff=0.000000, 22031.30 sec so far
Iteration 4508933: max diff=0.000000, 22036.31 sec so far
Iteration 4509778: max diff=0.000000, 22041.31 sec so far
Iteration 4510616: max diff=0.000000, 22046.32 sec so far
Iteration 4511461: max diff=0.000000, 22051.32 sec so far
Iteration 4512308: max diff=0.000000, 22056.33 sec so far
Iteration 4513147: max diff=0.000000, 22061.34 sec so far
Iteration 4513986: max diff=0.000000, 22066.34 sec so far
Iteration 4514763: max diff=0.000000, 22071.34 sec so far
Iteration 4515612: max diff=0.000000, 22076.35 sec so far
Iteration 4516461: max diff=0.000000, 22081.35 sec so far
Iteration 4517312: max diff=0.000000, 22086.36 sec so far
Iteration 4518151: max diff=0.000000, 22091.36 sec so far
Iteration 4519001: max diff=0.000000, 22096.36 sec so far
Iteration 4519844: max diff=0.000000, 22101.38 sec so far
Iteration 4520686: max diff=0.000000, 22106.38 sec so far
Iteration 4521520: max diff=0.000000, 22111.38 sec so far
Iteration 4522372: max diff=0.000000, 22116.39 sec so far
Iteration 4523223: max diff=0.000000, 22121.40 sec so far
Iteration 4524061: max diff=0.000000, 22126.40 sec so far
Iteration 4524892: max diff=0.000000, 22131.41 sec so far
Iteration 4525730: max diff=0.000000, 22136.42 sec so far
Iteration 4526558: max diff=0.000000, 22141.42 sec so far
Iteration 4527396: max diff=0.000000, 22146.43 sec so far
Iteration 4528231: max diff=0.000000, 22151.43 sec so far
Iteration 4529066: max diff=0.000000, 22156.44 sec so far
Iteration 4529898: max diff=0.000000, 22161.44 sec so far
Iteration 4530740: max diff=0.000000, 22166.44 sec so far
Iteration 4531583: max diff=0.000000, 22171.45 sec so far
Iteration 4532498: max diff=0.000000, 22176.45 sec so far
Iteration 4533382: max diff=0.000000, 22181.46 sec so far
Iteration 4534259: max diff=0.000000, 22186.46 sec so far
Iteration 4535141: max diff=0.000000, 22191.47 sec so far
Iteration 4536016: max diff=0.000000, 22196.47 sec so far
Iteration 4536891: max diff=0.000000, 22201.48 sec so far
Iteration 4537764: max diff=0.000000, 22206.48 sec so far
Iteration 4538636: max diff=0.000000, 22211.48 sec so far
Iteration 4539517: max diff=0.000000, 22216.49 sec so far
Iteration 4540387: max diff=0.000000, 22221.49 sec so far
Iteration 4541288: max diff=0.000000, 22226.50 sec so far
Iteration 4542121: max diff=0.000000, 22231.50 sec so far
Iteration 4542980: max diff=0.000000, 22236.51 sec so far
Iteration 4543825: max diff=0.000000, 22241.52 sec so far
Iteration 4544671: max diff=0.000000, 22246.52 sec so far
Iteration 4545549: max diff=0.000000, 22251.52 sec so far
Iteration 4546432: max diff=0.000000, 22256.53 sec so far
Iteration 4547316: max diff=0.000000, 22261.53 sec so far
Iteration 4548198: max diff=0.000000, 22266.54 sec so far
Iteration 4549071: max diff=0.000000, 22271.54 sec so far
Iteration 4549948: max diff=0.000000, 22276.54 sec so far
Iteration 4550848: max diff=0.000000, 22281.55 sec so far
Iteration 4551742: max diff=0.000000, 22286.56 sec so far
Iteration 4552615: max diff=0.000000, 22291.56 sec so far
Iteration 4553511: max diff=0.000000, 22296.57 sec so far
Iteration 4554389: max diff=0.000000, 22301.57 sec so far
Iteration 4555270: max diff=0.000000, 22306.58 sec so far
Iteration 4556156: max diff=0.000000, 22311.58 sec so far
Iteration 4557040: max diff=0.000000, 22316.59 sec so far
Iteration 4557922: max diff=0.000000, 22321.59 sec so far
Iteration 4558812: max diff=0.000000, 22326.60 sec so far
Iteration 4559695: max diff=0.000000, 22331.60 sec so far
Iteration 4560577: max diff=0.000000, 22336.61 sec so far
