PRISM
=====

Version: 4.4
Date: Wed Jul 11 13:34:27 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_5000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.38 seconds (average 0.000038, setup 0.00)

Time for model construction: 2.6 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 75586729: max diff=0.000000, 12595.07 sec so far
Iteration 75616930: max diff=0.000000, 12600.07 sec so far
Iteration 75647096: max diff=0.000000, 12605.08 sec so far
Iteration 75677279: max diff=0.000000, 12610.08 sec so far
Iteration 75707437: max diff=0.000000, 12615.08 sec so far
Iteration 75737683: max diff=0.000000, 12620.09 sec so far
Iteration 75767740: max diff=0.000000, 12625.09 sec so far
Iteration 75797921: max diff=0.000000, 12630.10 sec so far
Iteration 75827867: max diff=0.000000, 12635.10 sec so far
Iteration 75857719: max diff=0.000000, 12640.10 sec so far
Iteration 75887707: max diff=0.000000, 12645.11 sec so far
Iteration 75917743: max diff=0.000000, 12650.11 sec so far
Iteration 75947873: max diff=0.000000, 12655.12 sec so far
Iteration 75978005: max diff=0.000000, 12660.12 sec so far
Iteration 76008093: max diff=0.000000, 12665.12 sec so far
Iteration 76038188: max diff=0.000000, 12670.13 sec so far
Iteration 76068271: max diff=0.000000, 12675.13 sec so far
Iteration 76098397: max diff=0.000000, 12680.14 sec so far
Iteration 76127634: max diff=0.000000, 12685.14 sec so far
Iteration 76157701: max diff=0.000000, 12690.14 sec so far
Iteration 76187600: max diff=0.000000, 12695.15 sec so far
Iteration 76217601: max diff=0.000000, 12700.15 sec so far
Iteration 76246350: max diff=0.000000, 12705.16 sec so far
Iteration 76276127: max diff=0.000000, 12710.16 sec so far
Iteration 76306140: max diff=0.000000, 12715.16 sec so far
Iteration 76336339: max diff=0.000000, 12720.17 sec so far
Iteration 76366078: max diff=0.000000, 12725.17 sec so far
Iteration 76396232: max diff=0.000000, 12730.18 sec so far
Iteration 76426274: max diff=0.000000, 12735.18 sec so far
Iteration 76456349: max diff=0.000000, 12740.18 sec so far
Iteration 76486645: max diff=0.000000, 12745.19 sec so far
Iteration 76516462: max diff=0.000000, 12750.19 sec so far
Iteration 76546265: max diff=0.000000, 12755.20 sec so far
Iteration 76576122: max diff=0.000000, 12760.20 sec so far
Iteration 76606199: max diff=0.000000, 12765.20 sec so far
Iteration 76636163: max diff=0.000000, 12770.21 sec so far
Iteration 76666245: max diff=0.000000, 12775.21 sec so far
Iteration 76696429: max diff=0.000000, 12780.22 sec so far
Iteration 76726600: max diff=0.000000, 12785.22 sec so far
Iteration 76756791: max diff=0.000000, 12790.22 sec so far
Iteration 76786860: max diff=0.000000, 12795.23 sec so far
Iteration 76816890: max diff=0.000000, 12800.23 sec so far
Iteration 76847017: max diff=0.000000, 12805.24 sec so far
Iteration 76877268: max diff=0.000000, 12810.24 sec so far
Iteration 76907267: max diff=0.000000, 12815.24 sec so far
Iteration 76936865: max diff=0.000000, 12820.25 sec so far
Iteration 76967040: max diff=0.000000, 12825.25 sec so far
Iteration 76996975: max diff=0.000000, 12830.26 sec so far
Iteration 77026787: max diff=0.000000, 12835.26 sec so far
Iteration 77056362: max diff=0.000000, 12840.26 sec so far
Iteration 77086469: max diff=0.000000, 12845.27 sec so far
Iteration 77116401: max diff=0.000000, 12850.27 sec so far
Iteration 77146387: max diff=0.000000, 12855.28 sec so far
Iteration 77176578: max diff=0.000000, 12860.28 sec so far
Iteration 77206484: max diff=0.000000, 12865.28 sec so far
Iteration 77236354: max diff=0.000000, 12870.29 sec so far
Iteration 77266399: max diff=0.000000, 12875.29 sec so far
Iteration 77296349: max diff=0.000000, 12880.30 sec so far
Iteration 77326246: max diff=0.000000, 12885.30 sec so far
Iteration 77356151: max diff=0.000000, 12890.30 sec so far
Iteration 77385594: max diff=0.000000, 12895.31 sec so far
Iteration 77415791: max diff=0.000000, 12900.31 sec so far
Iteration 77445844: max diff=0.000000, 12905.32 sec so far
Iteration 77475608: max diff=0.000000, 12910.32 sec so far
Iteration 77505528: max diff=0.000000, 12915.32 sec so far
Iteration 77535505: max diff=0.000000, 12920.33 sec so far
Iteration 77565572: max diff=0.000000, 12925.33 sec so far
Iteration 77595400: max diff=0.000000, 12930.34 sec so far
Iteration 77625395: max diff=0.000000, 12935.34 sec so far
Iteration 77655430: max diff=0.000000, 12940.34 sec so far
Iteration 77685429: max diff=0.000000, 12945.35 sec so far
Iteration 77715269: max diff=0.000000, 12950.35 sec so far
Iteration 77745223: max diff=0.000000, 12955.36 sec so far
Iteration 77775268: max diff=0.000000, 12960.36 sec so far
Iteration 77804866: max diff=0.000000, 12965.36 sec so far
Iteration 77835086: max diff=0.000000, 12970.37 sec so far
Iteration 77865236: max diff=0.000000, 12975.37 sec so far
Iteration 77895269: max diff=0.000000, 12980.38 sec so far
Iteration 77925420: max diff=0.000000, 12985.38 sec so far
Iteration 77955489: max diff=0.000000, 12990.38 sec so far
Iteration 77985465: max diff=0.000000, 12995.39 sec so far
Iteration 78015545: max diff=0.000000, 13000.39 sec so far
Iteration 78045750: max diff=0.000000, 13005.40 sec so far
Iteration 78075290: max diff=0.000000, 13010.40 sec so far
Iteration 78105189: max diff=0.000000, 13015.40 sec so far
Iteration 78135223: max diff=0.000000, 13020.41 sec so far
Iteration 78164878: max diff=0.000000, 13025.41 sec so far
Iteration 78195095: max diff=0.000000, 13030.42 sec so far
Iteration 78225155: max diff=0.000000, 13035.42 sec so far
Iteration 78255323: max diff=0.000000, 13040.42 sec so far
Iteration 78285368: max diff=0.000000, 13045.43 sec so far
Iteration 78315377: max diff=0.000000, 13050.43 sec so far
Iteration 78345349: max diff=0.000000, 13055.44 sec so far
Iteration 78375418: max diff=0.000000, 13060.44 sec so far
Iteration 78405362: max diff=0.000000, 13065.44 sec so far
Iteration 78435423: max diff=0.000000, 13070.45 sec so far
Iteration 78465356: max diff=0.000000, 13075.45 sec so far
Iteration 78495391: max diff=0.000000, 13080.46 sec so far
Iteration 78525387: max diff=0.000000, 13085.46 sec so far
Iteration 78555393: max diff=0.000000, 13090.46 sec so far
Iteration 78585424: max diff=0.000000, 13095.47 sec so far
Iteration 78615578: max diff=0.000000, 13100.47 sec so far
Iteration 78645767: max diff=0.000000, 13105.48 sec so far
Iteration 78675293: max diff=0.000000, 13110.48 sec so far
Iteration 78705306: max diff=0.000000, 13115.48 sec so far
Iteration 78735594: max diff=0.000000, 13120.49 sec so far
Iteration 78765600: max diff=0.000000, 13125.49 sec so far
Iteration 78795743: max diff=0.000000, 13130.50 sec so far
Iteration 78824827: max diff=0.000000, 13135.50 sec so far
Iteration 78854944: max diff=0.000000, 13140.50 sec so far
Iteration 78884975: max diff=0.000000, 13145.51 sec so far
Iteration 78914821: max diff=0.000000, 13150.51 sec so far
Iteration 78944997: max diff=0.000000, 13155.52 sec so far
Iteration 78975077: max diff=0.000000, 13160.52 sec so far
Iteration 79005213: max diff=0.000000, 13165.52 sec so far
Iteration 79035286: max diff=0.000000, 13170.53 sec so far
Iteration 79065394: max diff=0.000000, 13175.53 sec so far
Iteration 79095512: max diff=0.000000, 13180.54 sec so far
Iteration 79125278: max diff=0.000000, 13185.54 sec so far
Iteration 79155524: max diff=0.000000, 13190.54 sec so far
Iteration 79185505: max diff=0.000000, 13195.55 sec so far
Iteration 79215679: max diff=0.000000, 13200.55 sec so far
Iteration 79245936: max diff=0.000000, 13205.56 sec so far
Iteration 79276239: max diff=0.000000, 13210.56 sec so far
Iteration 79306602: max diff=0.000000, 13215.56 sec so far
Iteration 79336688: max diff=0.000000, 13220.57 sec so far
Iteration 79366615: max diff=0.000000, 13225.57 sec so far
Iteration 79396584: max diff=0.000000, 13230.58 sec so far
Iteration 79426655: max diff=0.000000, 13235.58 sec so far
Iteration 79456685: max diff=0.000000, 13240.58 sec so far
Iteration 79486765: max diff=0.000000, 13245.59 sec so far
Iteration 79516830: max diff=0.000000, 13250.59 sec so far
Iteration 79546852: max diff=0.000000, 13255.60 sec so far
Iteration 79576805: max diff=0.000000, 13260.60 sec so far
Iteration 79607064: max diff=0.000000, 13265.60 sec so far
Iteration 79637148: max diff=0.000000, 13270.61 sec so far
Iteration 79667166: max diff=0.000000, 13275.61 sec so far
Iteration 79697279: max diff=0.000000, 13280.62 sec so far
Iteration 79727332: max diff=0.000000, 13285.62 sec so far
Iteration 79757424: max diff=0.000000, 13290.62 sec so far
Iteration 79787441: max diff=0.000000, 13295.63 sec so far
Iteration 79817442: max diff=0.000000, 13300.63 sec so far
Iteration 79847433: max diff=0.000000, 13305.64 sec so far
Iteration 79877459: max diff=0.000000, 13310.64 sec so far
Iteration 79907536: max diff=0.000000, 13315.64 sec so far
Iteration 79937665: max diff=0.000000, 13320.65 sec so far
Iteration 79967725: max diff=0.000000, 13325.65 sec so far
Iteration 79997836: max diff=0.000000, 13330.66 sec so far
Iteration 80027982: max diff=0.000000, 13335.66 sec so far
Iteration 80058059: max diff=0.000000, 13340.66 sec so far
Iteration 80088200: max diff=0.000000, 13345.67 sec so far
Iteration 80118285: max diff=0.000000, 13350.67 sec so far
Iteration 80148248: max diff=0.000000, 13355.68 sec so far
Iteration 80178379: max diff=0.000000, 13360.68 sec so far
Iteration 80208607: max diff=0.000000, 13365.68 sec so far
Iteration 80238921: max diff=0.000000, 13370.69 sec so far
Iteration 80269015: max diff=0.000000, 13375.69 sec so far
Iteration 80299256: max diff=0.000000, 13380.70 sec so far
Iteration 80329467: max diff=0.000000, 13385.70 sec so far
Iteration 80359603: max diff=0.000000, 13390.70 sec so far
Iteration 80389728: max diff=0.000000, 13395.71 sec so far
Iteration 80419820: max diff=0.000000, 13400.71 sec so far
Iteration 80449849: max diff=0.000000, 13405.72 sec so far
Iteration 80479986: max diff=0.000000, 13410.72 sec so far
Iteration 80510186: max diff=0.000000, 13415.72 sec so far
Iteration 80540428: max diff=0.000000, 13420.73 sec so far
Iteration 80570559: max diff=0.000000, 13425.73 sec so far
Iteration 80600699: max diff=0.000000, 13430.74 sec so far
Iteration 80630917: max diff=0.000000, 13435.74 sec so far
Iteration 80661127: max diff=0.000000, 13440.74 sec so far
Iteration 80691364: max diff=0.000000, 13445.75 sec so far
Iteration 80721503: max diff=0.000000, 13450.75 sec so far
Iteration 80751510: max diff=0.000000, 13455.76 sec so far
Iteration 80781583: max diff=0.000000, 13460.76 sec so far
Iteration 80810892: max diff=0.000000, 13465.76 sec so far
Iteration 80840607: max diff=0.000000, 13470.77 sec so far
Iteration 80870769: max diff=0.000000, 13475.77 sec so far
Iteration 80900772: max diff=0.000000, 13480.78 sec so far
Iteration 80930757: max diff=0.000000, 13485.78 sec so far
Iteration 80960777: max diff=0.000000, 13490.78 sec so far
Iteration 80990530: max diff=0.000000, 13495.79 sec so far
Iteration 81020526: max diff=0.000000, 13500.79 sec so far
Iteration 81050532: max diff=0.000000, 13505.80 sec so far
Iteration 81080752: max diff=0.000000, 13510.80 sec so far
Iteration 81110856: max diff=0.000000, 13515.80 sec so far
Iteration 81140757: max diff=0.000000, 13520.81 sec so far
Iteration 81170800: max diff=0.000000, 13525.81 sec so far
Iteration 81200362: max diff=0.000000, 13530.82 sec so far
Iteration 81230285: max diff=0.000000, 13535.82 sec so far
Iteration 81260277: max diff=0.000000, 13540.82 sec so far
Iteration 81290206: max diff=0.000000, 13545.83 sec so far
Iteration 81320174: max diff=0.000000, 13550.83 sec so far
Iteration 81350188: max diff=0.000000, 13555.84 sec so far
Iteration 81380048: max diff=0.000000, 13560.84 sec so far
Iteration 81410121: max diff=0.000000, 13565.84 sec so far
Iteration 81440191: max diff=0.000000, 13570.85 sec so far
Iteration 81470365: max diff=0.000000, 13575.85 sec so far
Iteration 81499919: max diff=0.000000, 13580.86 sec so far
Iteration 81529998: max diff=0.000000, 13585.86 sec so far
Iteration 81560162: max diff=0.000000, 13590.86 sec so far
Iteration 81590266: max diff=0.000000, 13595.87 sec so far
Iteration 81620459: max diff=0.000000, 13600.87 sec so far
Iteration 81650532: max diff=0.000000, 13605.88 sec so far
Iteration 81680579: max diff=0.000000, 13610.88 sec so far
Iteration 81710736: max diff=0.000000, 13615.88 sec so far
Iteration 81740900: max diff=0.000000, 13620.89 sec so far
Iteration 81771171: max diff=0.000000, 13625.89 sec so far
Iteration 81801391: max diff=0.000000, 13630.90 sec so far
Iteration 81831510: max diff=0.000000, 13635.90 sec so far
Iteration 81861617: max diff=0.000000, 13640.90 sec so far
Iteration 81891749: max diff=0.000000, 13645.91 sec so far
Iteration 81921759: max diff=0.000000, 13650.91 sec so far
Iteration 81951929: max diff=0.000000, 13655.92 sec so far
Iteration 81982200: max diff=0.000000, 13660.92 sec so far
Iteration 82012351: max diff=0.000000, 13665.92 sec so far
Iteration 82042537: max diff=0.000000, 13670.93 sec so far
Iteration 82072696: max diff=0.000000, 13675.93 sec so far
Iteration 82102823: max diff=0.000000, 13680.94 sec so far
Iteration 82132998: max diff=0.000000, 13685.94 sec so far
Iteration 82163161: max diff=0.000000, 13690.94 sec so far
Iteration 82193285: max diff=0.000000, 13695.95 sec so far
Iteration 82223458: max diff=0.000000, 13700.95 sec so far
Iteration 82253646: max diff=0.000000, 13705.96 sec so far
Iteration 82283731: max diff=0.000000, 13710.96 sec so far
Iteration 82313793: max diff=0.000000, 13715.96 sec so far
Iteration 82343878: max diff=0.000000, 13720.97 sec so far
Iteration 82374082: max diff=0.000000, 13725.97 sec so far
Iteration 82404195: max diff=0.000000, 13730.98 sec so far
Iteration 82434198: max diff=0.000000, 13735.98 sec so far
Iteration 82463682: max diff=0.000000, 13740.98 sec so far
Iteration 82493934: max diff=0.000000, 13745.99 sec so far
Iteration 82524057: max diff=0.000000, 13750.99 sec so far
Iteration 82554195: max diff=0.000000, 13756.00 sec so far
Iteration 82584398: max diff=0.000000, 13761.00 sec so far
Iteration 82614454: max diff=0.000000, 13766.00 sec so far
Iteration 82644579: max diff=0.000000, 13771.01 sec so far
Iteration 82674540: max diff=0.000000, 13776.01 sec so far
Iteration 82704545: max diff=0.000000, 13781.02 sec so far
Iteration 82734392: max diff=0.000000, 13786.02 sec so far
Iteration 82764433: max diff=0.000000, 13791.02 sec so far
Iteration 82794501: max diff=0.000000, 13796.03 sec so far
Iteration 82824568: max diff=0.000000, 13801.03 sec so far
Iteration 82854521: max diff=0.000000, 13806.04 sec so far
Iteration 82884079: max diff=0.000000, 13811.04 sec so far
Iteration 82914099: max diff=0.000000, 13816.04 sec so far
Iteration 82944211: max diff=0.000000, 13821.05 sec so far
Iteration 82974088: max diff=0.000000, 13826.05 sec so far
Iteration 83004023: max diff=0.000000, 13831.06 sec so far
Iteration 83034126: max diff=0.000000, 13836.06 sec so far
Iteration 83064155: max diff=0.000000, 13841.06 sec so far
Iteration 83094082: max diff=0.000000, 13846.07 sec so far
Iteration 83124110: max diff=0.000000, 13851.07 sec so far
Iteration 83153871: max diff=0.000000, 13856.08 sec so far
Iteration 83183780: max diff=0.000000, 13861.08 sec so far
Iteration 83213892: max diff=0.000000, 13866.08 sec so far
Iteration 83243295: max diff=0.000000, 13871.09 sec so far
Iteration 83272934: max diff=0.000000, 13876.09 sec so far
Iteration 83303142: max diff=0.000000, 13881.10 sec so far
Iteration 83333429: max diff=0.000000, 13886.10 sec so far
Iteration 83363632: max diff=0.000000, 13891.10 sec so far
Iteration 83393696: max diff=0.000000, 13896.11 sec so far
Iteration 83423945: max diff=0.000000, 13901.11 sec so far
Iteration 83454041: max diff=0.000000, 13906.12 sec so far
Iteration 83484130: max diff=0.000000, 13911.12 sec so far
Iteration 83514261: max diff=0.000000, 13916.12 sec so far
Iteration 83544440: max diff=0.000000, 13921.13 sec so far
Iteration 83574613: max diff=0.000000, 13926.13 sec so far
Iteration 83604334: max diff=0.000000, 13931.14 sec so far
Iteration 83634067: max diff=0.000000, 13936.14 sec so far
Iteration 83663721: max diff=0.000000, 13941.14 sec so far
Iteration 83693738: max diff=0.000000, 13946.15 sec so far
Iteration 83723680: max diff=0.000000, 13951.15 sec so far
Iteration 83753205: max diff=0.000000, 13956.16 sec so far
Iteration 83783402: max diff=0.000000, 13961.16 sec so far
Iteration 83812945: max diff=0.000000, 13966.16 sec so far
Iteration 83841970: max diff=0.000000, 13971.17 sec so far
Iteration 83871409: max diff=0.000000, 13976.17 sec so far
Iteration 83900970: max diff=0.000000, 13981.18 sec so far
Iteration 83931057: max diff=0.000000, 13986.18 sec so far
Iteration 83960328: max diff=0.000000, 13991.18 sec so far
Iteration 83990146: max diff=0.000000, 13996.19 sec so far
Iteration 84019598: max diff=0.000000, 14001.19 sec so far
Iteration 84049240: max diff=0.000000, 14006.20 sec so far
Iteration 84078086: max diff=0.000000, 14011.20 sec so far
Iteration 84108172: max diff=0.000000, 14016.20 sec so far
Iteration 84138003: max diff=0.000000, 14021.21 sec so far
Iteration 84168205: max diff=0.000000, 14026.21 sec so far
Iteration 84197251: max diff=0.000000, 14031.22 sec so far
Iteration 84226113: max diff=0.000000, 14036.22 sec so far
Iteration 84256172: max diff=0.000000, 14041.22 sec so far
Iteration 84286005: max diff=0.000000, 14046.23 sec so far
Iteration 84315883: max diff=0.000000, 14051.23 sec so far
Iteration 84344870: max diff=0.000000, 14056.24 sec so far
Iteration 84374676: max diff=0.000000, 14061.24 sec so far
Iteration 84403899: max diff=0.000000, 14066.24 sec so far
Iteration 84433383: max diff=0.000000, 14071.25 sec so far
Iteration 84462945: max diff=0.000000, 14076.25 sec so far
Iteration 84493041: max diff=0.000000, 14081.26 sec so far
Iteration 84522142: max diff=0.000000, 14086.26 sec so far
Iteration 84551472: max diff=0.000000, 14091.26 sec so far
Iteration 84580935: max diff=0.000000, 14096.27 sec so far
Iteration 84610492: max diff=0.000000, 14101.27 sec so far
Iteration 84640695: max diff=0.000000, 14106.28 sec so far
Iteration 84670342: max diff=0.000000, 14111.28 sec so far
Iteration 84699886: max diff=0.000000, 14116.28 sec so far
Iteration 84729408: max diff=0.000000, 14121.29 sec so far
Iteration 84759130: max diff=0.000000, 14126.29 sec so far
Iteration 84789099: max diff=0.000000, 14131.30 sec so far
Iteration 84819089: max diff=0.000000, 14136.30 sec so far
Iteration 84849186: max diff=0.000000, 14141.30 sec so far
Iteration 84879006: max diff=0.000000, 14146.31 sec so far
Iteration 84909034: max diff=0.000000, 14151.31 sec so far
Iteration 84939166: max diff=0.000000, 14156.32 sec so far
Iteration 84969331: max diff=0.000000, 14161.32 sec so far
Iteration 84999448: max diff=0.000000, 14166.32 sec so far
Iteration 85029546: max diff=0.000000, 14171.33 sec so far
Iteration 85059555: max diff=0.000000, 14176.33 sec so far
Iteration 85089678: max diff=0.000000, 14181.34 sec so far
Iteration 85119852: max diff=0.000000, 14186.34 sec so far
Iteration 85149943: max diff=0.000000, 14191.34 sec so far
Iteration 85180093: max diff=0.000000, 14196.35 sec so far
Iteration 85210190: max diff=0.000000, 14201.35 sec so far
Iteration 85240222: max diff=0.000000, 14206.36 sec so far
Iteration 85270488: max diff=0.000000, 14211.36 sec so far
Iteration 85300802: max diff=0.000000, 14216.36 sec so far
Iteration 85331075: max diff=0.000000, 14221.37 sec so far
Iteration 85361147: max diff=0.000000, 14226.37 sec so far
Iteration 85391333: max diff=0.000000, 14231.38 sec so far
Iteration 85421445: max diff=0.000000, 14236.38 sec so far
Iteration 85451638: max diff=0.000000, 14241.38 sec so far
Iteration 85481833: max diff=0.000000, 14246.39 sec so far
Iteration 85511883: max diff=0.000000, 14251.39 sec so far
Iteration 85542049: max diff=0.000000, 14256.40 sec so far
Iteration 85572269: max diff=0.000000, 14261.40 sec so far
Iteration 85602508: max diff=0.000000, 14266.40 sec so far
Iteration 85632834: max diff=0.000000, 14271.41 sec so far
Iteration 85662932: max diff=0.000000, 14276.41 sec so far
Iteration 85693051: max diff=0.000000, 14281.42 sec so far
Iteration 85723190: max diff=0.000000, 14286.42 sec so far
Iteration 85753409: max diff=0.000000, 14291.42 sec so far
Iteration 85783476: max diff=0.000000, 14296.43 sec so far
Iteration 85813127: max diff=0.000000, 14301.43 sec so far
Iteration 85843331: max diff=0.000000, 14306.44 sec so far
Iteration 85873408: max diff=0.000000, 14311.44 sec so far
Iteration 85903630: max diff=0.000000, 14316.44 sec so far
Iteration 85933831: max diff=0.000000, 14321.45 sec so far
Iteration 85963912: max diff=0.000000, 14326.45 sec so far
Iteration 85994113: max diff=0.000000, 14331.46 sec so far
Iteration 86024247: max diff=0.000000, 14336.46 sec so far
Iteration 86054435: max diff=0.000000, 14341.46 sec so far
Iteration 86084640: max diff=0.000000, 14346.47 sec so far
Iteration 86114800: max diff=0.000000, 14351.47 sec so far
Iteration 86144952: max diff=0.000000, 14356.48 sec so far
Iteration 86175073: max diff=0.000000, 14361.48 sec so far
Iteration 86205140: max diff=0.000000, 14366.48 sec so far
Iteration 86235314: max diff=0.000000, 14371.49 sec so far
Iteration 86265548: max diff=0.000000, 14376.49 sec so far
Iteration 86295778: max diff=0.000000, 14381.50 sec so far
Iteration 86325904: max diff=0.000000, 14386.50 sec so far
Iteration 86356137: max diff=0.000000, 14391.50 sec so far
Iteration 86386233: max diff=0.000000, 14396.51 sec so far
Iteration 86416468: max diff=0.000000, 14401.51 sec so far
Iteration 86446660: max diff=0.000000, 14406.52 sec so far
Iteration 86476755: max diff=0.000000, 14411.52 sec so far
Iteration 86506967: max diff=0.000000, 14416.52 sec so far
Iteration 86537067: max diff=0.000000, 14421.53 sec so far
Iteration 86567220: max diff=0.000000, 14426.53 sec so far
Iteration 86597312: max diff=0.000000, 14431.54 sec so far
Iteration 86627566: max diff=0.000000, 14436.54 sec so far
Iteration 86657549: max diff=0.000000, 14441.54 sec so far
Iteration 86687753: max diff=0.000000, 14446.55 sec so far
Iteration 86717824: max diff=0.000000, 14451.55 sec so far
Iteration 86747971: max diff=0.000000, 14456.56 sec so far
Iteration 86778069: max diff=0.000000, 14461.56 sec so far
Iteration 86808241: max diff=0.000000, 14466.56 sec so far
Iteration 86838280: max diff=0.000000, 14471.57 sec so far
Iteration 86868386: max diff=0.000000, 14476.57 sec so far
Iteration 86898554: max diff=0.000000, 14481.58 sec so far
Iteration 86928750: max diff=0.000000, 14486.58 sec so far
Iteration 86958886: max diff=0.000000, 14491.58 sec so far
Iteration 86989001: max diff=0.000000, 14496.59 sec so far
Iteration 87019087: max diff=0.000000, 14501.59 sec so far
Iteration 87049227: max diff=0.000000, 14506.60 sec so far
Iteration 87079356: max diff=0.000000, 14511.60 sec so far
Iteration 87109615: max diff=0.000000, 14516.60 sec so far
Iteration 87139736: max diff=0.000000, 14521.61 sec so far
Iteration 87169865: max diff=0.000000, 14526.61 sec so far
Iteration 87200037: max diff=0.000000, 14531.62 sec so far
Iteration 87230228: max diff=0.000000, 14536.62 sec so far
Iteration 87260284: max diff=0.000000, 14541.62 sec so far
Iteration 87290346: max diff=0.000000, 14546.63 sec so far
Iteration 87320488: max diff=0.000000, 14551.63 sec so far
Iteration 87350634: max diff=0.000000, 14556.64 sec so far
Iteration 87380675: max diff=0.000000, 14561.64 sec so far
Iteration 87410395: max diff=0.000000, 14566.64 sec so far
Iteration 87440563: max diff=0.000000, 14571.65 sec so far
Iteration 87470481: max diff=0.000000, 14576.65 sec so far
Iteration 87500478: max diff=0.000000, 14581.66 sec so far
Iteration 87530511: max diff=0.000000, 14586.66 sec so far
Iteration 87560112: max diff=0.000000, 14591.66 sec so far
Iteration 87590221: max diff=0.000000, 14596.67 sec so far
Iteration 87620344: max diff=0.000000, 14601.67 sec so far
Iteration 87650572: max diff=0.000000, 14606.68 sec so far
Iteration 87680707: max diff=0.000000, 14611.68 sec so far
Iteration 87710802: max diff=0.000000, 14616.68 sec so far
Iteration 87740912: max diff=0.000000, 14621.69 sec so far
Iteration 87771087: max diff=0.000000, 14626.69 sec so far
Iteration 87801169: max diff=0.000000, 14631.70 sec so far
Iteration 87831285: max diff=0.000000, 14636.70 sec so far
Iteration 87861277: max diff=0.000000, 14641.70 sec so far
Iteration 87891412: max diff=0.000000, 14646.71 sec so far
Iteration 87921498: max diff=0.000000, 14651.71 sec so far
Iteration 87951543: max diff=0.000000, 14656.72 sec so far
Iteration 87981572: max diff=0.000000, 14661.72 sec so far
Iteration 88011716: max diff=0.000000, 14666.72 sec so far
Iteration 88041734: max diff=0.000000, 14671.73 sec so far
Iteration 88071823: max diff=0.000000, 14676.73 sec so far
Iteration 88101862: max diff=0.000000, 14681.74 sec so far
Iteration 88131884: max diff=0.000000, 14686.74 sec so far
Iteration 88161747: max diff=0.000000, 14691.74 sec so far
Iteration 88191980: max diff=0.000000, 14696.75 sec so far
Iteration 88222072: max diff=0.000000, 14701.75 sec so far
Iteration 88251974: max diff=0.000000, 14706.76 sec so far
Iteration 88282248: max diff=0.000000, 14711.76 sec so far
Iteration 88312298: max diff=0.000000, 14716.76 sec so far
Iteration 88342320: max diff=0.000000, 14721.77 sec so far
Iteration 88372444: max diff=0.000000, 14726.77 sec so far
Iteration 88402398: max diff=0.000000, 14731.78 sec so far
Iteration 88432450: max diff=0.000000, 14736.78 sec so far
Iteration 88462633: max diff=0.000000, 14741.78 sec so far
Iteration 88492747: max diff=0.000000, 14746.79 sec so far
Iteration 88522682: max diff=0.000000, 14751.79 sec so far
Iteration 88552754: max diff=0.000000, 14756.80 sec so far
Iteration 88582831: max diff=0.000000, 14761.80 sec so far
Iteration 88612915: max diff=0.000000, 14766.80 sec so far
Iteration 88643017: max diff=0.000000, 14771.81 sec so far
Iteration 88673235: max diff=0.000000, 14776.81 sec so far
Iteration 88702727: max diff=0.000000, 14781.82 sec so far
Iteration 88732868: max diff=0.000000, 14786.82 sec so far
Iteration 88763040: max diff=0.000000, 14791.82 sec so far
Iteration 88793193: max diff=0.000000, 14796.83 sec so far
Iteration 88823357: max diff=0.000000, 14801.83 sec so far
Iteration 88853446: max diff=0.000000, 14806.84 sec so far
Iteration 88883413: max diff=0.000000, 14811.84 sec so far
Iteration 88913426: max diff=0.000000, 14816.84 sec so far
Iteration 88943411: max diff=0.000000, 14821.85 sec so far
Iteration 88973549: max diff=0.000000, 14826.85 sec so far
Iteration 89003650: max diff=0.000000, 14831.86 sec so far
Iteration 89033731: max diff=0.000000, 14836.86 sec so far
Iteration 89063927: max diff=0.000000, 14841.86 sec so far
Iteration 89093995: max diff=0.000000, 14846.87 sec so far
Iteration 89124145: max diff=0.000000, 14851.87 sec so far
Iteration 89154229: max diff=0.000000, 14856.88 sec so far
Iteration 89184344: max diff=0.000000, 14861.88 sec so far
Iteration 89214444: max diff=0.000000, 14866.88 sec so far
Iteration 89244383: max diff=0.000000, 14871.89 sec so far
Iteration 89274461: max diff=0.000000, 14876.89 sec so far
Iteration 89304522: max diff=0.000000, 14881.90 sec so far
Iteration 89334679: max diff=0.000000, 14886.90 sec so far
Iteration 89364799: max diff=0.000000, 14891.90 sec so far
