PRISM
=====

Version: 4.4
Date: Tue Jul 10 15:15:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.40 seconds (average 0.000050, setup 0.00)

Time for model construction: 2.092 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 401 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=470] [9.2 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=526] [24.7 KB]
Iteration 50024532: max diff=0.000000, 6825.46 sec so far
Iteration 50062030: max diff=0.000000, 6830.46 sec so far
Iteration 50099606: max diff=0.000000, 6835.46 sec so far
Iteration 50137256: max diff=0.000000, 6840.47 sec so far
Iteration 50174928: max diff=0.000000, 6845.47 sec so far
Iteration 50212358: max diff=0.000000, 6850.48 sec so far
Iteration 50249685: max diff=0.000000, 6855.48 sec so far
Iteration 50287050: max diff=0.000000, 6860.48 sec so far
Iteration 50324518: max diff=0.000000, 6865.49 sec so far
Iteration 50362016: max diff=0.000000, 6870.49 sec so far
Iteration 50399532: max diff=0.000000, 6875.50 sec so far
Iteration 50436982: max diff=0.000000, 6880.50 sec so far
Iteration 50474471: max diff=0.000000, 6885.50 sec so far
Iteration 50511785: max diff=0.000000, 6890.51 sec so far
Iteration 50549457: max diff=0.000000, 6895.51 sec so far
Iteration 50585619: max diff=0.000000, 6900.52 sec so far
Iteration 50622463: max diff=0.000000, 6905.52 sec so far
Iteration 50660131: max diff=0.000000, 6910.52 sec so far
Iteration 50697940: max diff=0.000000, 6915.53 sec so far
Iteration 50735171: max diff=0.000000, 6920.53 sec so far
Iteration 50772784: max diff=0.000000, 6925.54 sec so far
Iteration 50810183: max diff=0.000000, 6930.54 sec so far
Iteration 50847799: max diff=0.000000, 6935.54 sec so far
Iteration 50885587: max diff=0.000000, 6940.55 sec so far
Iteration 50923210: max diff=0.000000, 6945.55 sec so far
Iteration 50960753: max diff=0.000000, 6950.56 sec so far
Iteration 50998554: max diff=0.000000, 6955.56 sec so far
Iteration 51036078: max diff=0.000000, 6960.56 sec so far
Iteration 51073805: max diff=0.000000, 6965.57 sec so far
Iteration 51111529: max diff=0.000000, 6970.57 sec so far
Iteration 51149286: max diff=0.000000, 6975.58 sec so far
Iteration 51186936: max diff=0.000000, 6980.58 sec so far
Iteration 51224660: max diff=0.000000, 6985.58 sec so far
Iteration 51262258: max diff=0.000000, 6990.59 sec so far
Iteration 51299909: max diff=0.000000, 6995.59 sec so far
Iteration 51337646: max diff=0.000000, 7000.60 sec so far
Iteration 51375297: max diff=0.000000, 7005.60 sec so far
Iteration 51412847: max diff=0.000000, 7010.60 sec so far
Iteration 51450594: max diff=0.000000, 7015.61 sec so far
Iteration 51488305: max diff=0.000000, 7020.61 sec so far
Iteration 51526026: max diff=0.000000, 7025.62 sec so far
Iteration 51563775: max diff=0.000000, 7030.62 sec so far
Iteration 51601467: max diff=0.000000, 7035.62 sec so far
Iteration 51639201: max diff=0.000000, 7040.63 sec so far
Iteration 51676899: max diff=0.000000, 7045.63 sec so far
Iteration 51714505: max diff=0.000000, 7050.64 sec so far
Iteration 51752245: max diff=0.000000, 7055.64 sec so far
Iteration 51789777: max diff=0.000000, 7060.64 sec so far
Iteration 51827653: max diff=0.000000, 7065.65 sec so far
Iteration 51865217: max diff=0.000000, 7070.65 sec so far
Iteration 51903037: max diff=0.000000, 7075.66 sec so far
Iteration 51940833: max diff=0.000000, 7080.66 sec so far
Iteration 51978473: max diff=0.000000, 7085.66 sec so far
Iteration 52015928: max diff=0.000000, 7090.67 sec so far
Iteration 52053714: max diff=0.000000, 7095.67 sec so far
Iteration 52091253: max diff=0.000000, 7100.68 sec so far
Iteration 52128963: max diff=0.000000, 7105.68 sec so far
Iteration 52166608: max diff=0.000000, 7110.68 sec so far
Iteration 52204317: max diff=0.000000, 7115.69 sec so far
Iteration 52241882: max diff=0.000000, 7120.69 sec so far
Iteration 52279469: max diff=0.000000, 7125.70 sec so far
Iteration 52317207: max diff=0.000000, 7130.70 sec so far
Iteration 52354788: max diff=0.000000, 7135.70 sec so far
Iteration 52392475: max diff=0.000000, 7140.71 sec so far
Iteration 52430165: max diff=0.000000, 7145.71 sec so far
Iteration 52467673: max diff=0.000000, 7150.72 sec so far
Iteration 52505129: max diff=0.000000, 7155.72 sec so far
Iteration 52542799: max diff=0.000000, 7160.72 sec so far
Iteration 52580547: max diff=0.000000, 7165.73 sec so far
Iteration 52618147: max diff=0.000000, 7170.73 sec so far
Iteration 52655676: max diff=0.000000, 7175.74 sec so far
Iteration 52693213: max diff=0.000000, 7180.74 sec so far
Iteration 52730656: max diff=0.000000, 7185.74 sec so far
Iteration 52768185: max diff=0.000000, 7190.75 sec so far
Iteration 52805688: max diff=0.000000, 7195.75 sec so far
Iteration 52843396: max diff=0.000000, 7200.76 sec so far
Iteration 52881009: max diff=0.000000, 7205.76 sec so far
Iteration 52918701: max diff=0.000000, 7210.76 sec so far
Iteration 52956304: max diff=0.000000, 7215.77 sec so far
Iteration 52993807: max diff=0.000000, 7220.77 sec so far
Iteration 53031465: max diff=0.000000, 7225.78 sec so far
Iteration 53069033: max diff=0.000000, 7230.78 sec so far
Iteration 53106628: max diff=0.000000, 7235.78 sec so far
Iteration 53143998: max diff=0.000000, 7240.79 sec so far
Iteration 53181536: max diff=0.000000, 7245.79 sec so far
Iteration 53219106: max diff=0.000000, 7250.80 sec so far
Iteration 53256611: max diff=0.000000, 7255.80 sec so far
Iteration 53294308: max diff=0.000000, 7260.80 sec so far
Iteration 53331748: max diff=0.000000, 7265.81 sec so far
Iteration 53369428: max diff=0.000000, 7270.81 sec so far
Iteration 53406837: max diff=0.000000, 7275.82 sec so far
Iteration 53444213: max diff=0.000000, 7280.82 sec so far
Iteration 53481545: max diff=0.000000, 7285.82 sec so far
Iteration 53518306: max diff=0.000000, 7290.83 sec so far
Iteration 53555903: max diff=0.000000, 7295.83 sec so far
Iteration 53593554: max diff=0.000000, 7300.84 sec so far
Iteration 53631233: max diff=0.000000, 7305.84 sec so far
Iteration 53668855: max diff=0.000000, 7310.84 sec so far
Iteration 53706561: max diff=0.000000, 7315.85 sec so far
Iteration 53744323: max diff=0.000000, 7320.85 sec so far
Iteration 53782085: max diff=0.000000, 7325.86 sec so far
Iteration 53819817: max diff=0.000000, 7330.86 sec so far
Iteration 53857354: max diff=0.000000, 7335.86 sec so far
Iteration 53894901: max diff=0.000000, 7340.87 sec so far
Iteration 53932444: max diff=0.000000, 7345.87 sec so far
Iteration 53970083: max diff=0.000000, 7350.88 sec so far
Iteration 54007670: max diff=0.000000, 7355.88 sec so far
Iteration 54045352: max diff=0.000000, 7360.88 sec so far
Iteration 54082999: max diff=0.000000, 7365.89 sec so far
Iteration 54120724: max diff=0.000000, 7370.89 sec so far
Iteration 54158550: max diff=0.000000, 7375.90 sec so far
Iteration 54196234: max diff=0.000000, 7380.90 sec so far
Iteration 54233968: max diff=0.000000, 7385.90 sec so far
Iteration 54271771: max diff=0.000000, 7390.91 sec so far
Iteration 54309353: max diff=0.000000, 7395.91 sec so far
Iteration 54347017: max diff=0.000000, 7400.92 sec so far
Iteration 54384637: max diff=0.000000, 7405.92 sec so far
Iteration 54422222: max diff=0.000000, 7410.92 sec so far
Iteration 54459790: max diff=0.000000, 7415.93 sec so far
Iteration 54497357: max diff=0.000000, 7420.93 sec so far
Iteration 54535094: max diff=0.000000, 7425.94 sec so far
Iteration 54572850: max diff=0.000000, 7430.94 sec so far
Iteration 54610562: max diff=0.000000, 7435.94 sec so far
Iteration 54648187: max diff=0.000000, 7440.95 sec so far
Iteration 54684239: max diff=0.000000, 7445.95 sec so far
Iteration 54720236: max diff=0.000000, 7450.96 sec so far
Iteration 54756308: max diff=0.000000, 7455.96 sec so far
Iteration 54792266: max diff=0.000000, 7460.96 sec so far
Iteration 54828379: max diff=0.000000, 7465.97 sec so far
Iteration 54864365: max diff=0.000000, 7470.97 sec so far
Iteration 54900203: max diff=0.000000, 7475.98 sec so far
Iteration 54936447: max diff=0.000000, 7480.98 sec so far
Iteration 54972367: max diff=0.000000, 7485.98 sec so far
Iteration 55008182: max diff=0.000000, 7490.99 sec so far
Iteration 55044357: max diff=0.000000, 7495.99 sec so far
Iteration 55080315: max diff=0.000000, 7501.00 sec so far
Iteration 55116056: max diff=0.000000, 7506.00 sec so far
Iteration 55152196: max diff=0.000000, 7511.00 sec so far
Iteration 55188277: max diff=0.000000, 7516.01 sec so far
Iteration 55224435: max diff=0.000000, 7521.01 sec so far
Iteration 55260336: max diff=0.000000, 7526.02 sec so far
Iteration 55296281: max diff=0.000000, 7531.02 sec so far
Iteration 55332418: max diff=0.000000, 7536.02 sec so far
Iteration 55368423: max diff=0.000000, 7541.03 sec so far
Iteration 55404557: max diff=0.000000, 7546.03 sec so far
Iteration 55440681: max diff=0.000000, 7551.04 sec so far
Iteration 55476667: max diff=0.000000, 7556.04 sec so far
Iteration 55512743: max diff=0.000000, 7561.04 sec so far
Iteration 55548635: max diff=0.000000, 7566.05 sec so far
Iteration 55584429: max diff=0.000000, 7571.05 sec so far
Iteration 55620452: max diff=0.000000, 7576.06 sec so far
Iteration 55656731: max diff=0.000000, 7581.06 sec so far
Iteration 55692891: max diff=0.000000, 7586.06 sec so far
Iteration 55729160: max diff=0.000000, 7591.07 sec so far
Iteration 55765371: max diff=0.000000, 7596.07 sec so far
Iteration 55801643: max diff=0.000000, 7601.08 sec so far
Iteration 55837715: max diff=0.000000, 7606.08 sec so far
Iteration 55873652: max diff=0.000000, 7611.08 sec so far
Iteration 55909589: max diff=0.000000, 7616.09 sec so far
Iteration 55945676: max diff=0.000000, 7621.09 sec so far
Iteration 55981899: max diff=0.000000, 7626.10 sec so far
Iteration 56018138: max diff=0.000000, 7631.10 sec so far
Iteration 56054217: max diff=0.000000, 7636.10 sec so far
Iteration 56090693: max diff=0.000000, 7641.11 sec so far
Iteration 56126909: max diff=0.000000, 7646.11 sec so far
Iteration 56162804: max diff=0.000000, 7651.12 sec so far
Iteration 56198900: max diff=0.000000, 7656.12 sec so far
Iteration 56235293: max diff=0.000000, 7661.12 sec so far
Iteration 56271547: max diff=0.000000, 7666.13 sec so far
Iteration 56307642: max diff=0.000000, 7671.13 sec so far
Iteration 56343789: max diff=0.000000, 7676.14 sec so far
Iteration 56379938: max diff=0.000000, 7681.14 sec so far
Iteration 56416349: max diff=0.000000, 7686.14 sec so far
Iteration 56452557: max diff=0.000000, 7691.15 sec so far
Iteration 56488714: max diff=0.000000, 7696.15 sec so far
Iteration 56525042: max diff=0.000000, 7701.16 sec so far
Iteration 56561313: max diff=0.000000, 7706.16 sec so far
Iteration 56597487: max diff=0.000000, 7711.16 sec so far
Iteration 56633523: max diff=0.000000, 7716.17 sec so far
Iteration 56669898: max diff=0.000000, 7721.17 sec so far
Iteration 56706084: max diff=0.000000, 7726.18 sec so far
Iteration 56742013: max diff=0.000000, 7731.18 sec so far
Iteration 56778034: max diff=0.000000, 7736.18 sec so far
Iteration 56814129: max diff=0.000000, 7741.19 sec so far
Iteration 56850217: max diff=0.000000, 7746.19 sec so far
Iteration 56886239: max diff=0.000000, 7751.20 sec so far
Iteration 56922301: max diff=0.000000, 7756.20 sec so far
Iteration 56958364: max diff=0.000000, 7761.20 sec so far
Iteration 56994297: max diff=0.000000, 7766.21 sec so far
Iteration 57030410: max diff=0.000000, 7771.21 sec so far
Iteration 57066528: max diff=0.000000, 7776.22 sec so far
Iteration 57102218: max diff=0.000000, 7781.22 sec so far
Iteration 57137863: max diff=0.000000, 7786.22 sec so far
Iteration 57173909: max diff=0.000000, 7791.23 sec so far
Iteration 57209925: max diff=0.000000, 7796.23 sec so far
Iteration 57245859: max diff=0.000000, 7801.24 sec so far
Iteration 57281891: max diff=0.000000, 7806.24 sec so far
Iteration 57317912: max diff=0.000000, 7811.24 sec so far
Iteration 57354153: max diff=0.000000, 7816.25 sec so far
Iteration 57390314: max diff=0.000000, 7821.25 sec so far
Iteration 57425700: max diff=0.000000, 7826.26 sec so far
Iteration 57461381: max diff=0.000000, 7831.26 sec so far
Iteration 57496728: max diff=0.000000, 7836.26 sec so far
Iteration 57532448: max diff=0.000000, 7841.27 sec so far
Iteration 57568039: max diff=0.000000, 7846.27 sec so far
Iteration 57603968: max diff=0.000000, 7851.28 sec so far
Iteration 57640243: max diff=0.000000, 7856.28 sec so far
Iteration 57676437: max diff=0.000000, 7861.28 sec so far
Iteration 57712743: max diff=0.000000, 7866.29 sec so far
Iteration 57748852: max diff=0.000000, 7871.29 sec so far
Iteration 57784599: max diff=0.000000, 7876.30 sec so far
Iteration 57818725: max diff=0.000000, 7881.30 sec so far
Iteration 57854933: max diff=0.000000, 7886.30 sec so far
Iteration 57890997: max diff=0.000000, 7891.31 sec so far
Iteration 57927034: max diff=0.000000, 7896.31 sec so far
Iteration 57963217: max diff=0.000000, 7901.32 sec so far
Iteration 57999366: max diff=0.000000, 7906.32 sec so far
Iteration 58035297: max diff=0.000000, 7911.32 sec so far
Iteration 58071366: max diff=0.000000, 7916.33 sec so far
Iteration 58107451: max diff=0.000000, 7921.33 sec so far
Iteration 58143289: max diff=0.000000, 7926.34 sec so far
Iteration 58178539: max diff=0.000000, 7931.34 sec so far
Iteration 58214529: max diff=0.000000, 7936.34 sec so far
Iteration 58250630: max diff=0.000000, 7941.35 sec so far
Iteration 58286640: max diff=0.000000, 7946.35 sec so far
Iteration 58322855: max diff=0.000000, 7951.36 sec so far
Iteration 58359008: max diff=0.000000, 7956.36 sec so far
Iteration 58395269: max diff=0.000000, 7961.36 sec so far
Iteration 58431203: max diff=0.000000, 7966.37 sec so far
Iteration 58467093: max diff=0.000000, 7971.37 sec so far
Iteration 58502895: max diff=0.000000, 7976.38 sec so far
Iteration 58539064: max diff=0.000000, 7981.38 sec so far
Iteration 58575313: max diff=0.000000, 7986.38 sec so far
Iteration 58611558: max diff=0.000000, 7991.39 sec so far
Iteration 58647685: max diff=0.000000, 7996.39 sec so far
Iteration 58683701: max diff=0.000000, 8001.40 sec so far
Iteration 58719676: max diff=0.000000, 8006.40 sec so far
Iteration 58755842: max diff=0.000000, 8011.40 sec so far
Iteration 58791875: max diff=0.000000, 8016.41 sec so far
Iteration 58827607: max diff=0.000000, 8021.41 sec so far
Iteration 58863544: max diff=0.000000, 8026.42 sec so far
Iteration 58899327: max diff=0.000000, 8031.42 sec so far
Iteration 58935478: max diff=0.000000, 8036.42 sec so far
Iteration 58972577: max diff=0.000000, 8041.43 sec so far
Iteration 59009441: max diff=0.000000, 8046.43 sec so far
Iteration 59046900: max diff=0.000000, 8051.44 sec so far
Iteration 59084365: max diff=0.000000, 8056.44 sec so far
Iteration 59121799: max diff=0.000000, 8061.44 sec so far
Iteration 59158938: max diff=0.000000, 8066.45 sec so far
Iteration 59195967: max diff=0.000000, 8071.45 sec so far
Iteration 59233187: max diff=0.000000, 8076.46 sec so far
Iteration 59270885: max diff=0.000000, 8081.46 sec so far
Iteration 59308085: max diff=0.000000, 8086.46 sec so far
Iteration 59345630: max diff=0.000000, 8091.47 sec so far
Iteration 59383223: max diff=0.000000, 8096.47 sec so far
Iteration 59420186: max diff=0.000000, 8101.48 sec so far
Iteration 59457161: max diff=0.000000, 8106.48 sec so far
Iteration 59493937: max diff=0.000000, 8111.48 sec so far
Iteration 59531350: max diff=0.000000, 8116.49 sec so far
Iteration 59567777: max diff=0.000000, 8121.49 sec so far
Iteration 59605036: max diff=0.000000, 8126.50 sec so far
Iteration 59642439: max diff=0.000000, 8131.50 sec so far
Iteration 59679684: max diff=0.000000, 8136.50 sec so far
Iteration 59716665: max diff=0.000000, 8141.51 sec so far
Iteration 59753828: max diff=0.000000, 8146.51 sec so far
Iteration 59790699: max diff=0.000000, 8151.52 sec so far
Iteration 59827787: max diff=0.000000, 8156.52 sec so far
Iteration 59865079: max diff=0.000000, 8161.52 sec so far
Iteration 59902192: max diff=0.000000, 8166.53 sec so far
Iteration 59939597: max diff=0.000000, 8171.53 sec so far
Iteration 59976625: max diff=0.000000, 8176.54 sec so far
Iteration 60013807: max diff=0.000000, 8181.54 sec so far
Iteration 60049981: max diff=0.000000, 8186.54 sec so far
Iteration 60085914: max diff=0.000000, 8191.55 sec so far
Iteration 60123375: max diff=0.000000, 8196.55 sec so far
Iteration 60160689: max diff=0.000000, 8201.56 sec so far
Iteration 60198345: max diff=0.000000, 8206.56 sec so far
Iteration 60235691: max diff=0.000000, 8211.56 sec so far
Iteration 60272356: max diff=0.000000, 8216.57 sec so far
Iteration 60309346: max diff=0.000000, 8221.57 sec so far
Iteration 60346478: max diff=0.000000, 8226.58 sec so far
Iteration 60383842: max diff=0.000000, 8231.58 sec so far
Iteration 60421234: max diff=0.000000, 8236.58 sec so far
Iteration 60458823: max diff=0.000000, 8241.59 sec so far
Iteration 60495937: max diff=0.000000, 8246.59 sec so far
Iteration 60533384: max diff=0.000000, 8251.60 sec so far
Iteration 60570298: max diff=0.000000, 8256.60 sec so far
Iteration 60608085: max diff=0.000000, 8261.60 sec so far
Iteration 60644909: max diff=0.000000, 8266.61 sec so far
Iteration 60682488: max diff=0.000000, 8271.61 sec so far
Iteration 60719803: max diff=0.000000, 8276.62 sec so far
Iteration 60756933: max diff=0.000000, 8281.62 sec so far
Iteration 60794140: max diff=0.000000, 8286.62 sec so far
Iteration 60831876: max diff=0.000000, 8291.63 sec so far
Iteration 60869470: max diff=0.000000, 8296.63 sec so far
Iteration 60906732: max diff=0.000000, 8301.64 sec so far
Iteration 60944181: max diff=0.000000, 8306.64 sec so far
Iteration 60981623: max diff=0.000000, 8311.64 sec so far
Iteration 61019111: max diff=0.000000, 8316.65 sec so far
Iteration 61056451: max diff=0.000000, 8321.65 sec so far
Iteration 61093847: max diff=0.000000, 8326.66 sec so far
Iteration 61131407: max diff=0.000000, 8331.66 sec so far
Iteration 61168631: max diff=0.000000, 8336.66 sec so far
Iteration 61206231: max diff=0.000000, 8341.67 sec so far
Iteration 61243686: max diff=0.000000, 8346.67 sec so far
Iteration 61280711: max diff=0.000000, 8351.68 sec so far
Iteration 61317559: max diff=0.000000, 8356.68 sec so far
Iteration 61354875: max diff=0.000000, 8361.68 sec so far
Iteration 61392053: max diff=0.000000, 8366.69 sec so far
Iteration 61429261: max diff=0.000000, 8371.69 sec so far
Iteration 61466150: max diff=0.000000, 8376.70 sec so far
Iteration 61503183: max diff=0.000000, 8381.70 sec so far
Iteration 61540174: max diff=0.000000, 8386.70 sec so far
Iteration 61577324: max diff=0.000000, 8391.71 sec so far
Iteration 61614584: max diff=0.000000, 8396.71 sec so far
Iteration 61651703: max diff=0.000000, 8401.72 sec so far
Iteration 61689209: max diff=0.000000, 8406.72 sec so far
Iteration 61726687: max diff=0.000000, 8411.72 sec so far
Iteration 61764215: max diff=0.000000, 8416.73 sec so far
Iteration 61800605: max diff=0.000000, 8421.73 sec so far
Iteration 61838081: max diff=0.000000, 8426.74 sec so far
Iteration 61874928: max diff=0.000000, 8431.74 sec so far
Iteration 61912067: max diff=0.000000, 8436.74 sec so far
Iteration 61949339: max diff=0.000000, 8441.75 sec so far
Iteration 61986492: max diff=0.000000, 8446.75 sec so far
Iteration 62023416: max diff=0.000000, 8451.76 sec so far
Iteration 62060672: max diff=0.000000, 8456.76 sec so far
Iteration 62097967: max diff=0.000000, 8461.76 sec so far
Iteration 62135114: max diff=0.000000, 8466.77 sec so far
Iteration 62172853: max diff=0.000000, 8471.77 sec so far
Iteration 62210263: max diff=0.000000, 8476.78 sec so far
Iteration 62246811: max diff=0.000000, 8481.78 sec so far
Iteration 62284119: max diff=0.000000, 8486.78 sec so far
Iteration 62321695: max diff=0.000000, 8491.79 sec so far
Iteration 62358603: max diff=0.000000, 8496.79 sec so far
Iteration 62395795: max diff=0.000000, 8501.80 sec so far
Iteration 62433316: max diff=0.000000, 8506.80 sec so far
Iteration 62470365: max diff=0.000000, 8511.80 sec so far
Iteration 62507509: max diff=0.000000, 8516.81 sec so far
Iteration 62544383: max diff=0.000000, 8521.81 sec so far
Iteration 62581854: max diff=0.000000, 8526.82 sec so far
Iteration 62619071: max diff=0.000000, 8531.82 sec so far
Iteration 62655795: max diff=0.000000, 8536.82 sec so far
Iteration 62692600: max diff=0.000000, 8541.83 sec so far
Iteration 62729603: max diff=0.000000, 8546.83 sec so far
Iteration 62766482: max diff=0.000000, 8551.84 sec so far
Iteration 62803645: max diff=0.000000, 8556.84 sec so far
Iteration 62840927: max diff=0.000000, 8561.84 sec so far
Iteration 62878414: max diff=0.000000, 8566.85 sec so far
Iteration 62915317: max diff=0.000000, 8571.85 sec so far
Iteration 62952341: max diff=0.000000, 8576.86 sec so far
Iteration 62989803: max diff=0.000000, 8581.86 sec so far
Iteration 63027093: max diff=0.000000, 8586.86 sec so far
Iteration 63064426: max diff=0.000000, 8591.87 sec so far
Iteration 63101796: max diff=0.000000, 8596.87 sec so far
Iteration 63139188: max diff=0.000000, 8601.88 sec so far
Iteration 63176940: max diff=0.000000, 8606.88 sec so far
Iteration 63213658: max diff=0.000000, 8611.88 sec so far
Iteration 63250145: max diff=0.000000, 8616.89 sec so far
Iteration 63287756: max diff=0.000000, 8621.89 sec so far
Iteration 63324632: max diff=0.000000, 8626.90 sec so far
Iteration 63361698: max diff=0.000000, 8631.90 sec so far
Iteration 63398863: max diff=0.000000, 8636.90 sec so far
Iteration 63435736: max diff=0.000000, 8641.91 sec so far
Iteration 63472674: max diff=0.000000, 8646.91 sec so far
Iteration 63509756: max diff=0.000000, 8651.92 sec so far
Iteration 63546675: max diff=0.000000, 8656.92 sec so far
Iteration 63583614: max diff=0.000000, 8661.92 sec so far
Iteration 63620611: max diff=0.000000, 8666.93 sec so far
Iteration 63657480: max diff=0.000000, 8671.93 sec so far
Iteration 63694327: max diff=0.000000, 8676.94 sec so far
Iteration 63731199: max diff=0.000000, 8681.94 sec so far
Iteration 63768150: max diff=0.000000, 8686.94 sec so far
Iteration 63805406: max diff=0.000000, 8691.95 sec so far
Iteration 63842580: max diff=0.000000, 8696.95 sec so far
Iteration 63879898: max diff=0.000000, 8701.96 sec so far
Iteration 63917060: max diff=0.000000, 8706.96 sec so far
Iteration 63954311: max diff=0.000000, 8711.96 sec so far
Iteration 63991357: max diff=0.000000, 8716.97 sec so far
Iteration 64028407: max diff=0.000000, 8721.97 sec so far
Iteration 64065564: max diff=0.000000, 8726.98 sec so far
Iteration 64102631: max diff=0.000000, 8731.98 sec so far
Iteration 64139810: max diff=0.000000, 8736.98 sec so far
Iteration 64177071: max diff=0.000000, 8741.99 sec so far
Iteration 64214124: max diff=0.000000, 8746.99 sec so far
Iteration 64251163: max diff=0.000000, 8752.00 sec so far
Iteration 64288051: max diff=0.000000, 8757.00 sec so far
Iteration 64325061: max diff=0.000000, 8762.00 sec so far
Iteration 64362146: max diff=0.000000, 8767.01 sec so far
Iteration 64399173: max diff=0.000000, 8772.01 sec so far
Iteration 64435783: max diff=0.000000, 8777.02 sec so far
Iteration 64472937: max diff=0.000000, 8782.02 sec so far
Iteration 64510229: max diff=0.000000, 8787.02 sec so far
Iteration 64547384: max diff=0.000000, 8792.03 sec so far
Iteration 64584470: max diff=0.000000, 8797.03 sec so far
Iteration 64621601: max diff=0.000000, 8802.04 sec so far
Iteration 64658723: max diff=0.000000, 8807.04 sec so far
Iteration 64695772: max diff=0.000000, 8812.04 sec so far
Iteration 64732790: max diff=0.000000, 8817.05 sec so far
Iteration 64770102: max diff=0.000000, 8822.05 sec so far
Iteration 64807205: max diff=0.000000, 8827.06 sec so far
Iteration 64844317: max diff=0.000000, 8832.06 sec so far
Iteration 64881392: max diff=0.000000, 8837.06 sec so far
Iteration 64918362: max diff=0.000000, 8842.07 sec so far
Iteration 64955519: max diff=0.000000, 8847.07 sec so far
Iteration 64992417: max diff=0.000000, 8852.08 sec so far
Iteration 65029384: max diff=0.000000, 8857.08 sec so far
Iteration 65066474: max diff=0.000000, 8862.08 sec so far
Iteration 65103687: max diff=0.000000, 8867.09 sec so far
Iteration 65140811: max diff=0.000000, 8872.09 sec so far
Iteration 65177651: max diff=0.000000, 8877.10 sec so far
Iteration 65214912: max diff=0.000000, 8882.10 sec so far
Iteration 65252077: max diff=0.000000, 8887.10 sec so far
Iteration 65288765: max diff=0.000000, 8892.11 sec so far
Iteration 65325982: max diff=0.000000, 8897.11 sec so far
Iteration 65363068: max diff=0.000000, 8902.12 sec so far
Iteration 65400298: max diff=0.000000, 8907.12 sec so far
Iteration 65437420: max diff=0.000000, 8912.12 sec so far
Iteration 65473207: max diff=0.000000, 8917.13 sec so far
Iteration 65509737: max diff=0.000000, 8922.13 sec so far
Iteration 65546437: max diff=0.000000, 8927.14 sec so far
Iteration 65583407: max diff=0.000000, 8932.14 sec so far
Iteration 65620324: max diff=0.000000, 8937.14 sec so far
Iteration 65657365: max diff=0.000000, 8942.15 sec so far
Iteration 65694424: max diff=0.000000, 8947.15 sec so far
Iteration 65731309: max diff=0.000000, 8952.16 sec so far
Iteration 65768237: max diff=0.000000, 8957.16 sec so far
Iteration 65805329: max diff=0.000000, 8962.16 sec so far
Iteration 65842368: max diff=0.000000, 8967.17 sec so far
Iteration 65879561: max diff=0.000000, 8972.17 sec so far
Iteration 65916635: max diff=0.000000, 8977.18 sec so far
Iteration 65953456: max diff=0.000000, 8982.18 sec so far
Iteration 65990378: max diff=0.000000, 8987.18 sec so far
Iteration 66027322: max diff=0.000000, 8992.19 sec so far
Iteration 66064343: max diff=0.000000, 8997.19 sec so far
Iteration 66101377: max diff=0.000000, 9002.20 sec so far
Iteration 66138534: max diff=0.000000, 9007.20 sec so far
Iteration 66175542: max diff=0.000000, 9012.20 sec so far
Iteration 66212512: max diff=0.000000, 9017.21 sec so far
Iteration 66249756: max diff=0.000000, 9022.21 sec so far
Iteration 66286754: max diff=0.000000, 9027.22 sec so far
Iteration 66323710: max diff=0.000000, 9032.22 sec so far
Iteration 66360982: max diff=0.000000, 9037.22 sec so far
Iteration 66397746: max diff=0.000000, 9042.23 sec so far
Iteration 66434776: max diff=0.000000, 9047.23 sec so far
Iteration 66471820: max diff=0.000000, 9052.24 sec so far
Iteration 66508756: max diff=0.000000, 9057.24 sec so far
Iteration 66545849: max diff=0.000000, 9062.24 sec so far
Iteration 66582795: max diff=0.000000, 9067.25 sec so far
Iteration 66619917: max diff=0.000000, 9072.25 sec so far
Iteration 66656785: max diff=0.000000, 9077.26 sec so far
Iteration 66693261: max diff=0.000000, 9082.26 sec so far
Iteration 66730511: max diff=0.000000, 9087.26 sec so far
Iteration 66767576: max diff=0.000000, 9092.27 sec so far
Iteration 66804762: max diff=0.000000, 9097.27 sec so far
Iteration 66841953: max diff=0.000000, 9102.28 sec so far
Iteration 66879042: max diff=0.000000, 9107.28 sec so far
Iteration 66916110: max diff=0.000000, 9112.28 sec so far
Iteration 66953220: max diff=0.000000, 9117.29 sec so far
Iteration 66990323: max diff=0.000000, 9122.29 sec so far
