PRISM
=====

Version: 4.4
Date: Tue Jul 10 09:34:26 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_3000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.17 seconds (average 0.000029, setup 0.00)

Time for model construction: 0.646 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 429 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=498] [9.7 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=572] [26.8 KB]
Iteration 66846774: max diff=0.000000, 6820.45 sec so far
Iteration 66896418: max diff=0.000000, 6825.46 sec so far
Iteration 66946167: max diff=0.000000, 6830.46 sec so far
Iteration 66996270: max diff=0.000000, 6835.46 sec so far
Iteration 67046266: max diff=0.000000, 6840.47 sec so far
Iteration 67095792: max diff=0.000000, 6845.47 sec so far
Iteration 67145772: max diff=0.000000, 6850.48 sec so far
Iteration 67195587: max diff=0.000000, 6855.48 sec so far
Iteration 67245083: max diff=0.000000, 6860.48 sec so far
Iteration 67294732: max diff=0.000000, 6865.49 sec so far
Iteration 67344598: max diff=0.000000, 6870.49 sec so far
Iteration 67394557: max diff=0.000000, 6875.50 sec so far
Iteration 67444420: max diff=0.000000, 6880.50 sec so far
Iteration 67494322: max diff=0.000000, 6885.50 sec so far
Iteration 67544216: max diff=0.000000, 6890.51 sec so far
Iteration 67593632: max diff=0.000000, 6895.51 sec so far
Iteration 67643203: max diff=0.000000, 6900.52 sec so far
Iteration 67693219: max diff=0.000000, 6905.52 sec so far
Iteration 67743355: max diff=0.000000, 6910.52 sec so far
Iteration 67793009: max diff=0.000000, 6915.53 sec so far
Iteration 67842835: max diff=0.000000, 6920.53 sec so far
Iteration 67892480: max diff=0.000000, 6925.54 sec so far
Iteration 67942299: max diff=0.000000, 6930.54 sec so far
Iteration 67991894: max diff=0.000000, 6935.54 sec so far
Iteration 68041334: max diff=0.000000, 6940.55 sec so far
Iteration 68091519: max diff=0.000000, 6945.55 sec so far
Iteration 68141315: max diff=0.000000, 6950.56 sec so far
Iteration 68191563: max diff=0.000000, 6955.56 sec so far
Iteration 68241344: max diff=0.000000, 6960.56 sec so far
Iteration 68291488: max diff=0.000000, 6965.57 sec so far
Iteration 68341196: max diff=0.000000, 6970.57 sec so far
Iteration 68390884: max diff=0.000000, 6975.58 sec so far
Iteration 68440587: max diff=0.000000, 6980.58 sec so far
Iteration 68490629: max diff=0.000000, 6985.58 sec so far
Iteration 68540373: max diff=0.000000, 6990.59 sec so far
Iteration 68590760: max diff=0.000000, 6995.59 sec so far
Iteration 68639922: max diff=0.000000, 7000.60 sec so far
Iteration 68689806: max diff=0.000000, 7005.60 sec so far
Iteration 68740207: max diff=0.000000, 7010.60 sec so far
Iteration 68790281: max diff=0.000000, 7015.61 sec so far
Iteration 68840148: max diff=0.000000, 7020.61 sec so far
Iteration 68889864: max diff=0.000000, 7025.62 sec so far
Iteration 68940138: max diff=0.000000, 7030.62 sec so far
Iteration 68989831: max diff=0.000000, 7035.62 sec so far
Iteration 69039537: max diff=0.000000, 7040.63 sec so far
Iteration 69089708: max diff=0.000000, 7045.63 sec so far
Iteration 69139794: max diff=0.000000, 7050.64 sec so far
Iteration 69189688: max diff=0.000000, 7055.64 sec so far
Iteration 69239835: max diff=0.000000, 7060.64 sec so far
Iteration 69289836: max diff=0.000000, 7065.65 sec so far
Iteration 69339909: max diff=0.000000, 7070.65 sec so far
Iteration 69389524: max diff=0.000000, 7075.66 sec so far
Iteration 69439553: max diff=0.000000, 7080.66 sec so far
Iteration 69489498: max diff=0.000000, 7085.66 sec so far
Iteration 69539416: max diff=0.000000, 7090.67 sec so far
Iteration 69589235: max diff=0.000000, 7095.67 sec so far
Iteration 69638983: max diff=0.000000, 7100.68 sec so far
Iteration 69689030: max diff=0.000000, 7105.68 sec so far
Iteration 69738767: max diff=0.000000, 7110.68 sec so far
Iteration 69789026: max diff=0.000000, 7115.69 sec so far
Iteration 69839221: max diff=0.000000, 7120.69 sec so far
Iteration 69889184: max diff=0.000000, 7125.70 sec so far
Iteration 69938801: max diff=0.000000, 7130.70 sec so far
Iteration 69987769: max diff=0.000000, 7135.70 sec so far
Iteration 70037626: max diff=0.000000, 7140.71 sec so far
Iteration 70087653: max diff=0.000000, 7145.71 sec so far
Iteration 70137903: max diff=0.000000, 7150.72 sec so far
Iteration 70187681: max diff=0.000000, 7155.72 sec so far
Iteration 70237785: max diff=0.000000, 7160.72 sec so far
Iteration 70287634: max diff=0.000000, 7165.73 sec so far
Iteration 70337804: max diff=0.000000, 7170.73 sec so far
Iteration 70387487: max diff=0.000000, 7175.74 sec so far
Iteration 70437407: max diff=0.000000, 7180.74 sec so far
Iteration 70487317: max diff=0.000000, 7185.74 sec so far
Iteration 70537195: max diff=0.000000, 7190.75 sec so far
Iteration 70587094: max diff=0.000000, 7195.75 sec so far
Iteration 70637314: max diff=0.000000, 7200.76 sec so far
Iteration 70687303: max diff=0.000000, 7205.76 sec so far
Iteration 70737603: max diff=0.000000, 7210.76 sec so far
Iteration 70787289: max diff=0.000000, 7215.77 sec so far
Iteration 70837276: max diff=0.000000, 7220.77 sec so far
Iteration 70887209: max diff=0.000000, 7225.78 sec so far
Iteration 70937234: max diff=0.000000, 7230.78 sec so far
Iteration 70987199: max diff=0.000000, 7235.78 sec so far
Iteration 71037415: max diff=0.000000, 7240.79 sec so far
Iteration 71087340: max diff=0.000000, 7245.79 sec so far
Iteration 71137262: max diff=0.000000, 7250.80 sec so far
Iteration 71187026: max diff=0.000000, 7255.80 sec so far
Iteration 71236970: max diff=0.000000, 7260.80 sec so far
Iteration 71286925: max diff=0.000000, 7265.81 sec so far
Iteration 71336892: max diff=0.000000, 7270.81 sec so far
Iteration 71386746: max diff=0.000000, 7275.82 sec so far
Iteration 71436808: max diff=0.000000, 7280.82 sec so far
Iteration 71486605: max diff=0.000000, 7285.82 sec so far
Iteration 71536676: max diff=0.000000, 7290.83 sec so far
Iteration 71586515: max diff=0.000000, 7295.83 sec so far
Iteration 71636839: max diff=0.000000, 7300.84 sec so far
Iteration 71686673: max diff=0.000000, 7305.84 sec so far
Iteration 71736451: max diff=0.000000, 7310.84 sec so far
Iteration 71786475: max diff=0.000000, 7315.85 sec so far
Iteration 71836478: max diff=0.000000, 7320.85 sec so far
Iteration 71886662: max diff=0.000000, 7325.86 sec so far
Iteration 71936280: max diff=0.000000, 7330.86 sec so far
Iteration 71985874: max diff=0.000000, 7335.86 sec so far
Iteration 72035622: max diff=0.000000, 7340.87 sec so far
Iteration 72085350: max diff=0.000000, 7345.87 sec so far
Iteration 72135538: max diff=0.000000, 7350.88 sec so far
Iteration 72185509: max diff=0.000000, 7355.88 sec so far
Iteration 72235538: max diff=0.000000, 7360.88 sec so far
Iteration 72285417: max diff=0.000000, 7365.89 sec so far
Iteration 72335563: max diff=0.000000, 7370.89 sec so far
Iteration 72385149: max diff=0.000000, 7375.90 sec so far
Iteration 72434984: max diff=0.000000, 7380.90 sec so far
Iteration 72484852: max diff=0.000000, 7385.90 sec so far
Iteration 72534792: max diff=0.000000, 7390.91 sec so far
Iteration 72583097: max diff=0.000000, 7395.91 sec so far
Iteration 72633160: max diff=0.000000, 7400.92 sec so far
Iteration 72682391: max diff=0.000000, 7405.92 sec so far
Iteration 72730352: max diff=0.000000, 7410.92 sec so far
Iteration 72780242: max diff=0.000000, 7415.93 sec so far
Iteration 72830373: max diff=0.000000, 7420.93 sec so far
Iteration 72880490: max diff=0.000000, 7425.94 sec so far
Iteration 72930298: max diff=0.000000, 7430.94 sec so far
Iteration 72980202: max diff=0.000000, 7435.94 sec so far
Iteration 73029893: max diff=0.000000, 7440.95 sec so far
Iteration 73079770: max diff=0.000000, 7445.95 sec so far
Iteration 73129785: max diff=0.000000, 7450.96 sec so far
Iteration 73179538: max diff=0.000000, 7455.96 sec so far
Iteration 73229170: max diff=0.000000, 7460.96 sec so far
Iteration 73279143: max diff=0.000000, 7465.97 sec so far
Iteration 73328764: max diff=0.000000, 7470.97 sec so far
Iteration 73377565: max diff=0.000000, 7475.98 sec so far
Iteration 73427602: max diff=0.000000, 7480.98 sec so far
Iteration 73477201: max diff=0.000000, 7485.98 sec so far
Iteration 73527024: max diff=0.000000, 7490.99 sec so far
Iteration 73577076: max diff=0.000000, 7495.99 sec so far
Iteration 73626645: max diff=0.000000, 7501.00 sec so far
Iteration 73676245: max diff=0.000000, 7506.00 sec so far
Iteration 73726449: max diff=0.000000, 7511.00 sec so far
Iteration 73776156: max diff=0.000000, 7516.01 sec so far
Iteration 73825827: max diff=0.000000, 7521.01 sec so far
Iteration 73875695: max diff=0.000000, 7526.02 sec so far
Iteration 73925726: max diff=0.000000, 7531.02 sec so far
Iteration 73975765: max diff=0.000000, 7536.02 sec so far
Iteration 74025819: max diff=0.000000, 7541.03 sec so far
Iteration 74075826: max diff=0.000000, 7546.03 sec so far
Iteration 74125887: max diff=0.000000, 7551.04 sec so far
Iteration 74176115: max diff=0.000000, 7556.04 sec so far
Iteration 74226341: max diff=0.000000, 7561.04 sec so far
Iteration 74276413: max diff=0.000000, 7566.05 sec so far
Iteration 74326659: max diff=0.000000, 7571.05 sec so far
Iteration 74376790: max diff=0.000000, 7576.06 sec so far
Iteration 74426728: max diff=0.000000, 7581.06 sec so far
Iteration 74476929: max diff=0.000000, 7586.06 sec so far
Iteration 74527079: max diff=0.000000, 7591.07 sec so far
Iteration 74577395: max diff=0.000000, 7596.07 sec so far
Iteration 74627451: max diff=0.000000, 7601.08 sec so far
Iteration 74677547: max diff=0.000000, 7606.08 sec so far
Iteration 74727631: max diff=0.000000, 7611.08 sec so far
Iteration 74777729: max diff=0.000000, 7616.09 sec so far
Iteration 74828044: max diff=0.000000, 7621.09 sec so far
Iteration 74878340: max diff=0.000000, 7626.10 sec so far
Iteration 74928357: max diff=0.000000, 7631.10 sec so far
Iteration 74978454: max diff=0.000000, 7636.10 sec so far
Iteration 75028855: max diff=0.000000, 7641.11 sec so far
Iteration 75079110: max diff=0.000000, 7646.11 sec so far
Iteration 75129338: max diff=0.000000, 7651.12 sec so far
Iteration 75179697: max diff=0.000000, 7656.12 sec so far
Iteration 75229751: max diff=0.000000, 7661.12 sec so far
Iteration 75279930: max diff=0.000000, 7666.13 sec so far
Iteration 75330059: max diff=0.000000, 7671.13 sec so far
Iteration 75380208: max diff=0.000000, 7676.14 sec so far
Iteration 75430560: max diff=0.000000, 7681.14 sec so far
Iteration 75480855: max diff=0.000000, 7686.14 sec so far
Iteration 75531032: max diff=0.000000, 7691.15 sec so far
Iteration 75581431: max diff=0.000000, 7696.15 sec so far
Iteration 75631623: max diff=0.000000, 7701.16 sec so far
Iteration 75681735: max diff=0.000000, 7706.16 sec so far
Iteration 75732134: max diff=0.000000, 7711.16 sec so far
Iteration 75782204: max diff=0.000000, 7716.17 sec so far
Iteration 75832517: max diff=0.000000, 7721.17 sec so far
Iteration 75882943: max diff=0.000000, 7726.18 sec so far
Iteration 75933293: max diff=0.000000, 7731.18 sec so far
Iteration 75983348: max diff=0.000000, 7736.18 sec so far
Iteration 76033503: max diff=0.000000, 7741.19 sec so far
Iteration 76083726: max diff=0.000000, 7746.19 sec so far
Iteration 76133975: max diff=0.000000, 7751.20 sec so far
Iteration 76184415: max diff=0.000000, 7756.20 sec so far
Iteration 76234818: max diff=0.000000, 7761.20 sec so far
Iteration 76285121: max diff=0.000000, 7766.21 sec so far
Iteration 76335202: max diff=0.000000, 7771.21 sec so far
Iteration 76385493: max diff=0.000000, 7776.22 sec so far
Iteration 76435857: max diff=0.000000, 7781.22 sec so far
Iteration 76486121: max diff=0.000000, 7786.22 sec so far
Iteration 76536360: max diff=0.000000, 7791.23 sec so far
Iteration 76586382: max diff=0.000000, 7796.23 sec so far
Iteration 76636645: max diff=0.000000, 7801.24 sec so far
Iteration 76686803: max diff=0.000000, 7806.24 sec so far
Iteration 76737042: max diff=0.000000, 7811.24 sec so far
Iteration 76787166: max diff=0.000000, 7816.25 sec so far
Iteration 76837355: max diff=0.000000, 7821.25 sec so far
Iteration 76887735: max diff=0.000000, 7826.26 sec so far
Iteration 76938290: max diff=0.000000, 7831.26 sec so far
Iteration 76988449: max diff=0.000000, 7836.26 sec so far
Iteration 77038840: max diff=0.000000, 7841.27 sec so far
Iteration 77089019: max diff=0.000000, 7846.27 sec so far
Iteration 77139539: max diff=0.000000, 7851.28 sec so far
Iteration 77189743: max diff=0.000000, 7856.28 sec so far
Iteration 77240046: max diff=0.000000, 7861.28 sec so far
Iteration 77290503: max diff=0.000000, 7866.29 sec so far
Iteration 77340743: max diff=0.000000, 7871.29 sec so far
Iteration 77390679: max diff=0.000000, 7876.30 sec so far
Iteration 77440824: max diff=0.000000, 7881.30 sec so far
Iteration 77491465: max diff=0.000000, 7886.30 sec so far
Iteration 77541549: max diff=0.000000, 7891.31 sec so far
Iteration 77591307: max diff=0.000000, 7896.31 sec so far
Iteration 77641402: max diff=0.000000, 7901.32 sec so far
Iteration 77691513: max diff=0.000000, 7906.32 sec so far
Iteration 77742017: max diff=0.000000, 7911.32 sec so far
Iteration 77791945: max diff=0.000000, 7916.33 sec so far
Iteration 77842208: max diff=0.000000, 7921.33 sec so far
Iteration 77892344: max diff=0.000000, 7926.34 sec so far
Iteration 77942503: max diff=0.000000, 7931.34 sec so far
Iteration 77992764: max diff=0.000000, 7936.34 sec so far
Iteration 78043194: max diff=0.000000, 7941.35 sec so far
Iteration 78093417: max diff=0.000000, 7946.35 sec so far
Iteration 78143695: max diff=0.000000, 7951.36 sec so far
Iteration 78194041: max diff=0.000000, 7956.36 sec so far
Iteration 78244470: max diff=0.000000, 7961.36 sec so far
Iteration 78294825: max diff=0.000000, 7966.37 sec so far
Iteration 78345080: max diff=0.000000, 7971.37 sec so far
Iteration 78395410: max diff=0.000000, 7976.38 sec so far
Iteration 78445756: max diff=0.000000, 7981.38 sec so far
Iteration 78496146: max diff=0.000000, 7986.38 sec so far
Iteration 78546575: max diff=0.000000, 7991.39 sec so far
Iteration 78596678: max diff=0.000000, 7996.39 sec so far
Iteration 78647057: max diff=0.000000, 8001.40 sec so far
Iteration 78697170: max diff=0.000000, 8006.40 sec so far
Iteration 78747523: max diff=0.000000, 8011.40 sec so far
Iteration 78797856: max diff=0.000000, 8016.41 sec so far
Iteration 78848130: max diff=0.000000, 8021.41 sec so far
Iteration 78898067: max diff=0.000000, 8026.42 sec so far
Iteration 78948262: max diff=0.000000, 8031.42 sec so far
Iteration 78998394: max diff=0.000000, 8036.42 sec so far
Iteration 79048557: max diff=0.000000, 8041.43 sec so far
Iteration 79098613: max diff=0.000000, 8046.43 sec so far
Iteration 79148704: max diff=0.000000, 8051.44 sec so far
Iteration 79199014: max diff=0.000000, 8056.44 sec so far
Iteration 79249220: max diff=0.000000, 8061.44 sec so far
Iteration 79299163: max diff=0.000000, 8066.45 sec so far
Iteration 79349517: max diff=0.000000, 8071.45 sec so far
Iteration 79399759: max diff=0.000000, 8076.46 sec so far
Iteration 79450026: max diff=0.000000, 8081.46 sec so far
Iteration 79500496: max diff=0.000000, 8086.46 sec so far
Iteration 79550740: max diff=0.000000, 8091.47 sec so far
Iteration 79601027: max diff=0.000000, 8096.47 sec so far
Iteration 79651460: max diff=0.000000, 8101.48 sec so far
Iteration 79701554: max diff=0.000000, 8106.48 sec so far
Iteration 79751671: max diff=0.000000, 8111.48 sec so far
Iteration 79801657: max diff=0.000000, 8116.49 sec so far
Iteration 79851858: max diff=0.000000, 8121.49 sec so far
Iteration 79902157: max diff=0.000000, 8126.50 sec so far
Iteration 79952162: max diff=0.000000, 8131.50 sec so far
Iteration 80002080: max diff=0.000000, 8136.50 sec so far
Iteration 80051843: max diff=0.000000, 8141.51 sec so far
Iteration 80101730: max diff=0.000000, 8146.51 sec so far
Iteration 80151442: max diff=0.000000, 8151.52 sec so far
Iteration 80201557: max diff=0.000000, 8156.52 sec so far
Iteration 80251630: max diff=0.000000, 8161.52 sec so far
Iteration 80301687: max diff=0.000000, 8166.53 sec so far
Iteration 80351572: max diff=0.000000, 8171.53 sec so far
Iteration 80401383: max diff=0.000000, 8176.54 sec so far
Iteration 80451239: max diff=0.000000, 8181.54 sec so far
Iteration 80501235: max diff=0.000000, 8186.54 sec so far
Iteration 80550998: max diff=0.000000, 8191.55 sec so far
Iteration 80600918: max diff=0.000000, 8196.55 sec so far
Iteration 80650927: max diff=0.000000, 8201.56 sec so far
Iteration 80700776: max diff=0.000000, 8206.56 sec so far
Iteration 80750637: max diff=0.000000, 8211.56 sec so far
Iteration 80800449: max diff=0.000000, 8216.57 sec so far
Iteration 80850468: max diff=0.000000, 8221.57 sec so far
Iteration 80900243: max diff=0.000000, 8226.58 sec so far
Iteration 80950021: max diff=0.000000, 8231.58 sec so far
Iteration 81000245: max diff=0.000000, 8236.58 sec so far
Iteration 81050297: max diff=0.000000, 8241.59 sec so far
Iteration 81100221: max diff=0.000000, 8246.59 sec so far
Iteration 81150126: max diff=0.000000, 8251.60 sec so far
Iteration 81200032: max diff=0.000000, 8256.60 sec so far
Iteration 81249973: max diff=0.000000, 8261.60 sec so far
Iteration 81299767: max diff=0.000000, 8266.61 sec so far
Iteration 81350037: max diff=0.000000, 8271.61 sec so far
Iteration 81399877: max diff=0.000000, 8276.62 sec so far
Iteration 81449663: max diff=0.000000, 8281.62 sec so far
Iteration 81499562: max diff=0.000000, 8286.62 sec so far
Iteration 81549604: max diff=0.000000, 8291.63 sec so far
Iteration 81599563: max diff=0.000000, 8296.63 sec so far
Iteration 81649667: max diff=0.000000, 8301.64 sec so far
Iteration 81699984: max diff=0.000000, 8306.64 sec so far
Iteration 81749911: max diff=0.000000, 8311.64 sec so far
Iteration 81799826: max diff=0.000000, 8316.65 sec so far
Iteration 81849490: max diff=0.000000, 8321.65 sec so far
Iteration 81899500: max diff=0.000000, 8326.66 sec so far
Iteration 81949614: max diff=0.000000, 8331.66 sec so far
Iteration 81999867: max diff=0.000000, 8336.66 sec so far
Iteration 82050031: max diff=0.000000, 8341.67 sec so far
Iteration 82100109: max diff=0.000000, 8346.67 sec so far
Iteration 82149917: max diff=0.000000, 8351.68 sec so far
Iteration 82200063: max diff=0.000000, 8356.68 sec so far
Iteration 82249795: max diff=0.000000, 8361.68 sec so far
Iteration 82299800: max diff=0.000000, 8366.69 sec so far
Iteration 82349715: max diff=0.000000, 8371.69 sec so far
Iteration 82399669: max diff=0.000000, 8376.70 sec so far
Iteration 82449415: max diff=0.000000, 8381.70 sec so far
Iteration 82499511: max diff=0.000000, 8386.70 sec so far
Iteration 82549325: max diff=0.000000, 8391.71 sec so far
Iteration 82599204: max diff=0.000000, 8396.71 sec so far
Iteration 82648925: max diff=0.000000, 8401.72 sec so far
Iteration 82699025: max diff=0.000000, 8406.72 sec so far
Iteration 82748770: max diff=0.000000, 8411.72 sec so far
Iteration 82798685: max diff=0.000000, 8416.73 sec so far
Iteration 82848602: max diff=0.000000, 8421.73 sec so far
Iteration 82898426: max diff=0.000000, 8426.74 sec so far
Iteration 82948119: max diff=0.000000, 8431.74 sec so far
Iteration 82997919: max diff=0.000000, 8436.74 sec so far
Iteration 83047597: max diff=0.000000, 8441.75 sec so far
Iteration 83097496: max diff=0.000000, 8446.75 sec so far
Iteration 83147158: max diff=0.000000, 8451.76 sec so far
Iteration 83197254: max diff=0.000000, 8456.76 sec so far
Iteration 83246870: max diff=0.000000, 8461.76 sec so far
Iteration 83296384: max diff=0.000000, 8466.77 sec so far
Iteration 83345997: max diff=0.000000, 8471.77 sec so far
Iteration 83395650: max diff=0.000000, 8476.78 sec so far
Iteration 83445220: max diff=0.000000, 8481.78 sec so far
Iteration 83495128: max diff=0.000000, 8486.78 sec so far
Iteration 83545231: max diff=0.000000, 8491.79 sec so far
Iteration 83595123: max diff=0.000000, 8496.79 sec so far
Iteration 83644711: max diff=0.000000, 8501.80 sec so far
Iteration 83694707: max diff=0.000000, 8506.80 sec so far
Iteration 83744349: max diff=0.000000, 8511.80 sec so far
Iteration 83794161: max diff=0.000000, 8516.81 sec so far
Iteration 83844176: max diff=0.000000, 8521.81 sec so far
Iteration 83894396: max diff=0.000000, 8526.82 sec so far
Iteration 83944598: max diff=0.000000, 8531.82 sec so far
Iteration 83994565: max diff=0.000000, 8536.82 sec so far
Iteration 84044501: max diff=0.000000, 8541.83 sec so far
Iteration 84094726: max diff=0.000000, 8546.83 sec so far
Iteration 84144756: max diff=0.000000, 8551.84 sec so far
Iteration 84194936: max diff=0.000000, 8556.84 sec so far
Iteration 84244924: max diff=0.000000, 8561.84 sec so far
Iteration 84294916: max diff=0.000000, 8566.85 sec so far
Iteration 84344882: max diff=0.000000, 8571.85 sec so far
Iteration 84394658: max diff=0.000000, 8576.86 sec so far
Iteration 84444402: max diff=0.000000, 8581.86 sec so far
Iteration 84494168: max diff=0.000000, 8586.86 sec so far
Iteration 84544622: max diff=0.000000, 8591.87 sec so far
Iteration 84594684: max diff=0.000000, 8596.87 sec so far
Iteration 84644783: max diff=0.000000, 8601.88 sec so far
Iteration 84694801: max diff=0.000000, 8606.88 sec so far
Iteration 84745128: max diff=0.000000, 8611.88 sec so far
Iteration 84795201: max diff=0.000000, 8616.89 sec so far
Iteration 84845150: max diff=0.000000, 8621.89 sec so far
Iteration 84895278: max diff=0.000000, 8626.90 sec so far
Iteration 84945346: max diff=0.000000, 8631.90 sec so far
Iteration 84995227: max diff=0.000000, 8636.90 sec so far
Iteration 85045134: max diff=0.000000, 8641.91 sec so far
Iteration 85094907: max diff=0.000000, 8646.91 sec so far
Iteration 85144524: max diff=0.000000, 8651.92 sec so far
Iteration 85194330: max diff=0.000000, 8656.92 sec so far
Iteration 85244620: max diff=0.000000, 8661.92 sec so far
Iteration 85294778: max diff=0.000000, 8666.93 sec so far
Iteration 85344717: max diff=0.000000, 8671.93 sec so far
Iteration 85394394: max diff=0.000000, 8676.94 sec so far
Iteration 85444462: max diff=0.000000, 8681.94 sec so far
Iteration 85494324: max diff=0.000000, 8686.94 sec so far
Iteration 85544100: max diff=0.000000, 8691.95 sec so far
Iteration 85594034: max diff=0.000000, 8696.95 sec so far
Iteration 85644233: max diff=0.000000, 8701.96 sec so far
Iteration 85694001: max diff=0.000000, 8706.96 sec so far
Iteration 85743842: max diff=0.000000, 8711.96 sec so far
Iteration 85793685: max diff=0.000000, 8716.97 sec so far
Iteration 85843431: max diff=0.000000, 8721.97 sec so far
Iteration 85892436: max diff=0.000000, 8726.98 sec so far
Iteration 85940053: max diff=0.000000, 8731.98 sec so far
Iteration 85987983: max diff=0.000000, 8736.98 sec so far
Iteration 86036032: max diff=0.000000, 8741.99 sec so far
Iteration 86083740: max diff=0.000000, 8746.99 sec so far
Iteration 86131175: max diff=0.000000, 8752.00 sec so far
Iteration 86172093: max diff=0.000000, 8757.00 sec so far
Iteration 86219418: max diff=0.000000, 8762.00 sec so far
Iteration 86266825: max diff=0.000000, 8767.01 sec so far
Iteration 86313613: max diff=0.000000, 8772.01 sec so far
Iteration 86360464: max diff=0.000000, 8777.02 sec so far
Iteration 86407829: max diff=0.000000, 8782.02 sec so far
Iteration 86453456: max diff=0.000000, 8787.02 sec so far
Iteration 86496649: max diff=0.000000, 8792.03 sec so far
Iteration 86540394: max diff=0.000000, 8797.03 sec so far
Iteration 86587335: max diff=0.000000, 8802.04 sec so far
Iteration 86635163: max diff=0.000000, 8807.04 sec so far
Iteration 86682883: max diff=0.000000, 8812.04 sec so far
Iteration 86730856: max diff=0.000000, 8817.05 sec so far
Iteration 86778536: max diff=0.000000, 8822.05 sec so far
Iteration 86825913: max diff=0.000000, 8827.06 sec so far
Iteration 86873290: max diff=0.000000, 8832.06 sec so far
Iteration 86920951: max diff=0.000000, 8837.06 sec so far
Iteration 86968668: max diff=0.000000, 8842.07 sec so far
Iteration 87016500: max diff=0.000000, 8847.07 sec so far
Iteration 87064259: max diff=0.000000, 8852.08 sec so far
Iteration 87111899: max diff=0.000000, 8857.08 sec so far
Iteration 87159681: max diff=0.000000, 8862.08 sec so far
Iteration 87207890: max diff=0.000000, 8867.09 sec so far
Iteration 87255948: max diff=0.000000, 8872.09 sec so far
Iteration 87303500: max diff=0.000000, 8877.10 sec so far
Iteration 87350807: max diff=0.000000, 8882.10 sec so far
Iteration 87398724: max diff=0.000000, 8887.10 sec so far
Iteration 87446268: max diff=0.000000, 8892.11 sec so far
Iteration 87494639: max diff=0.000000, 8897.11 sec so far
Iteration 87542766: max diff=0.000000, 8902.12 sec so far
Iteration 87590515: max diff=0.000000, 8907.12 sec so far
Iteration 87638588: max diff=0.000000, 8912.12 sec so far
Iteration 87686439: max diff=0.000000, 8917.13 sec so far
Iteration 87734421: max diff=0.000000, 8922.13 sec so far
Iteration 87781918: max diff=0.000000, 8927.14 sec so far
Iteration 87829962: max diff=0.000000, 8932.14 sec so far
Iteration 87877752: max diff=0.000000, 8937.14 sec so far
Iteration 87925423: max diff=0.000000, 8942.15 sec so far
Iteration 87973223: max diff=0.000000, 8947.15 sec so far
Iteration 88021157: max diff=0.000000, 8952.16 sec so far
Iteration 88068710: max diff=0.000000, 8957.16 sec so far
Iteration 88113223: max diff=0.000000, 8962.16 sec so far
Iteration 88161278: max diff=0.000000, 8967.17 sec so far
Iteration 88208952: max diff=0.000000, 8972.17 sec so far
Iteration 88256697: max diff=0.000000, 8977.18 sec so far
Iteration 88304622: max diff=0.000000, 8982.18 sec so far
Iteration 88352454: max diff=0.000000, 8987.18 sec so far
Iteration 88400574: max diff=0.000000, 8992.19 sec so far
Iteration 88448203: max diff=0.000000, 8997.19 sec so far
Iteration 88495313: max diff=0.000000, 9002.20 sec so far
Iteration 88543281: max diff=0.000000, 9007.20 sec so far
Iteration 88591090: max diff=0.000000, 9012.20 sec so far
Iteration 88638670: max diff=0.000000, 9017.21 sec so far
Iteration 88686433: max diff=0.000000, 9022.21 sec so far
Iteration 88734277: max diff=0.000000, 9027.22 sec so far
Iteration 88781970: max diff=0.000000, 9032.22 sec so far
Iteration 88829579: max diff=0.000000, 9037.22 sec so far
Iteration 88877028: max diff=0.000000, 9042.23 sec so far
Iteration 88924470: max diff=0.000000, 9047.23 sec so far
Iteration 88972299: max diff=0.000000, 9052.24 sec so far
Iteration 89019927: max diff=0.000000, 9057.24 sec so far
Iteration 89067893: max diff=0.000000, 9062.24 sec so far
Iteration 89115735: max diff=0.000000, 9067.25 sec so far
Iteration 89163130: max diff=0.000000, 9072.25 sec so far
Iteration 89210927: max diff=0.000000, 9077.26 sec so far
Iteration 89258719: max diff=0.000000, 9082.26 sec so far
Iteration 89306815: max diff=0.000000, 9087.26 sec so far
Iteration 89354842: max diff=0.000000, 9092.27 sec so far
Iteration 89402451: max diff=0.000000, 9097.27 sec so far
Iteration 89450071: max diff=0.000000, 9102.28 sec so far
Iteration 89497497: max diff=0.000000, 9107.28 sec so far
Iteration 89544972: max diff=0.000000, 9112.28 sec so far
Iteration 89592707: max diff=0.000000, 9117.29 sec so far
