PRISM
=====

Version: 4.4
Date: Tue Jul 10 22:50:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.35 seconds (average 0.000035, setup 0.00)

Time for model construction: 2.458 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 74813181: max diff=0.000000, 12670.13 sec so far
Iteration 74843134: max diff=0.000000, 12675.13 sec so far
Iteration 74873192: max diff=0.000000, 12680.14 sec so far
Iteration 74903320: max diff=0.000000, 12685.14 sec so far
Iteration 74933394: max diff=0.000000, 12690.14 sec so far
Iteration 74963553: max diff=0.000000, 12695.15 sec so far
Iteration 74993454: max diff=0.000000, 12700.15 sec so far
Iteration 75023454: max diff=0.000000, 12705.16 sec so far
Iteration 75053477: max diff=0.000000, 12710.16 sec so far
Iteration 75083662: max diff=0.000000, 12715.16 sec so far
Iteration 75113098: max diff=0.000000, 12720.17 sec so far
Iteration 75142769: max diff=0.000000, 12725.17 sec so far
Iteration 75172431: max diff=0.000000, 12730.18 sec so far
Iteration 75202541: max diff=0.000000, 12735.18 sec so far
Iteration 75232741: max diff=0.000000, 12740.18 sec so far
Iteration 75262795: max diff=0.000000, 12745.19 sec so far
Iteration 75293032: max diff=0.000000, 12750.19 sec so far
Iteration 75323141: max diff=0.000000, 12755.20 sec so far
Iteration 75353389: max diff=0.000000, 12760.20 sec so far
Iteration 75383488: max diff=0.000000, 12765.20 sec so far
Iteration 75413618: max diff=0.000000, 12770.21 sec so far
Iteration 75443782: max diff=0.000000, 12775.21 sec so far
Iteration 75473942: max diff=0.000000, 12780.22 sec so far
Iteration 75504042: max diff=0.000000, 12785.22 sec so far
Iteration 75534213: max diff=0.000000, 12790.22 sec so far
Iteration 75564404: max diff=0.000000, 12795.23 sec so far
Iteration 75594569: max diff=0.000000, 12800.23 sec so far
Iteration 75624822: max diff=0.000000, 12805.24 sec so far
Iteration 75655054: max diff=0.000000, 12810.24 sec so far
Iteration 75684858: max diff=0.000000, 12815.24 sec so far
Iteration 75714868: max diff=0.000000, 12820.25 sec so far
Iteration 75744843: max diff=0.000000, 12825.25 sec so far
Iteration 75774818: max diff=0.000000, 12830.26 sec so far
Iteration 75804819: max diff=0.000000, 12835.26 sec so far
Iteration 75834879: max diff=0.000000, 12840.26 sec so far
Iteration 75864387: max diff=0.000000, 12845.27 sec so far
Iteration 75894498: max diff=0.000000, 12850.27 sec so far
Iteration 75924186: max diff=0.000000, 12855.28 sec so far
Iteration 75954342: max diff=0.000000, 12860.28 sec so far
Iteration 75984503: max diff=0.000000, 12865.28 sec so far
Iteration 76014811: max diff=0.000000, 12870.29 sec so far
Iteration 76044973: max diff=0.000000, 12875.29 sec so far
Iteration 76074706: max diff=0.000000, 12880.30 sec so far
Iteration 76104793: max diff=0.000000, 12885.30 sec so far
Iteration 76135092: max diff=0.000000, 12890.30 sec so far
Iteration 76165009: max diff=0.000000, 12895.31 sec so far
Iteration 76194979: max diff=0.000000, 12900.31 sec so far
Iteration 76225071: max diff=0.000000, 12905.32 sec so far
Iteration 76255060: max diff=0.000000, 12910.32 sec so far
Iteration 76285271: max diff=0.000000, 12915.32 sec so far
Iteration 76315461: max diff=0.000000, 12920.33 sec so far
Iteration 76345715: max diff=0.000000, 12925.33 sec so far
Iteration 76375732: max diff=0.000000, 12930.34 sec so far
Iteration 76405754: max diff=0.000000, 12935.34 sec so far
Iteration 76435311: max diff=0.000000, 12940.34 sec so far
Iteration 76465344: max diff=0.000000, 12945.35 sec so far
Iteration 76495402: max diff=0.000000, 12950.35 sec so far
Iteration 76525476: max diff=0.000000, 12955.36 sec so far
Iteration 76555582: max diff=0.000000, 12960.36 sec so far
Iteration 76585430: max diff=0.000000, 12965.36 sec so far
Iteration 76615258: max diff=0.000000, 12970.37 sec so far
Iteration 76645233: max diff=0.000000, 12975.37 sec so far
Iteration 76675352: max diff=0.000000, 12980.38 sec so far
Iteration 76705501: max diff=0.000000, 12985.38 sec so far
Iteration 76735588: max diff=0.000000, 12990.38 sec so far
Iteration 76765769: max diff=0.000000, 12995.39 sec so far
Iteration 76795295: max diff=0.000000, 13000.39 sec so far
Iteration 76825427: max diff=0.000000, 13005.40 sec so far
Iteration 76855487: max diff=0.000000, 13010.40 sec so far
Iteration 76885753: max diff=0.000000, 13015.40 sec so far
Iteration 76915936: max diff=0.000000, 13020.41 sec so far
Iteration 76946175: max diff=0.000000, 13025.41 sec so far
Iteration 76976283: max diff=0.000000, 13030.42 sec so far
Iteration 77006398: max diff=0.000000, 13035.42 sec so far
Iteration 77036446: max diff=0.000000, 13040.42 sec so far
Iteration 77066593: max diff=0.000000, 13045.43 sec so far
Iteration 77096244: max diff=0.000000, 13050.43 sec so far
Iteration 77126352: max diff=0.000000, 13055.44 sec so far
Iteration 77155302: max diff=0.000000, 13060.44 sec so far
Iteration 77184881: max diff=0.000000, 13065.44 sec so far
Iteration 77214509: max diff=0.000000, 13070.45 sec so far
Iteration 77244284: max diff=0.000000, 13075.45 sec so far
Iteration 77274421: max diff=0.000000, 13080.46 sec so far
Iteration 77304444: max diff=0.000000, 13085.46 sec so far
Iteration 77334504: max diff=0.000000, 13090.46 sec so far
Iteration 77364587: max diff=0.000000, 13095.47 sec so far
Iteration 77394490: max diff=0.000000, 13100.47 sec so far
Iteration 77424118: max diff=0.000000, 13105.48 sec so far
Iteration 77454297: max diff=0.000000, 13110.48 sec so far
Iteration 77484557: max diff=0.000000, 13115.48 sec so far
Iteration 77514788: max diff=0.000000, 13120.49 sec so far
Iteration 77544911: max diff=0.000000, 13125.49 sec so far
Iteration 77574903: max diff=0.000000, 13130.50 sec so far
Iteration 77605018: max diff=0.000000, 13135.50 sec so far
Iteration 77635148: max diff=0.000000, 13140.50 sec so far
Iteration 77665274: max diff=0.000000, 13145.51 sec so far
Iteration 77695384: max diff=0.000000, 13150.51 sec so far
Iteration 77725598: max diff=0.000000, 13155.52 sec so far
Iteration 77755800: max diff=0.000000, 13160.52 sec so far
Iteration 77786038: max diff=0.000000, 13165.52 sec so far
Iteration 77816026: max diff=0.000000, 13170.53 sec so far
Iteration 77846021: max diff=0.000000, 13175.53 sec so far
Iteration 77875798: max diff=0.000000, 13180.54 sec so far
Iteration 77905599: max diff=0.000000, 13185.54 sec so far
Iteration 77935405: max diff=0.000000, 13190.54 sec so far
Iteration 77965311: max diff=0.000000, 13195.55 sec so far
Iteration 77995063: max diff=0.000000, 13200.55 sec so far
Iteration 78024982: max diff=0.000000, 13205.56 sec so far
Iteration 78054748: max diff=0.000000, 13210.56 sec so far
Iteration 78084494: max diff=0.000000, 13215.56 sec so far
Iteration 78114264: max diff=0.000000, 13220.57 sec so far
Iteration 78144150: max diff=0.000000, 13225.57 sec so far
Iteration 78174032: max diff=0.000000, 13230.58 sec so far
Iteration 78203781: max diff=0.000000, 13235.58 sec so far
Iteration 78233667: max diff=0.000000, 13240.58 sec so far
Iteration 78263470: max diff=0.000000, 13245.59 sec so far
Iteration 78293260: max diff=0.000000, 13250.59 sec so far
Iteration 78323086: max diff=0.000000, 13255.60 sec so far
Iteration 78352880: max diff=0.000000, 13260.60 sec so far
Iteration 78382819: max diff=0.000000, 13265.60 sec so far
Iteration 78412654: max diff=0.000000, 13270.61 sec so far
Iteration 78442533: max diff=0.000000, 13275.61 sec so far
Iteration 78472533: max diff=0.000000, 13280.62 sec so far
Iteration 78502259: max diff=0.000000, 13285.62 sec so far
Iteration 78532064: max diff=0.000000, 13290.62 sec so far
Iteration 78562031: max diff=0.000000, 13295.63 sec so far
Iteration 78591861: max diff=0.000000, 13300.63 sec so far
Iteration 78621700: max diff=0.000000, 13305.64 sec so far
Iteration 78651541: max diff=0.000000, 13310.64 sec so far
Iteration 78681177: max diff=0.000000, 13315.64 sec so far
Iteration 78710850: max diff=0.000000, 13320.65 sec so far
Iteration 78740612: max diff=0.000000, 13325.65 sec so far
Iteration 78770378: max diff=0.000000, 13330.66 sec so far
Iteration 78800317: max diff=0.000000, 13335.66 sec so far
Iteration 78830316: max diff=0.000000, 13340.66 sec so far
Iteration 78860093: max diff=0.000000, 13345.67 sec so far
Iteration 78890048: max diff=0.000000, 13350.67 sec so far
Iteration 78919860: max diff=0.000000, 13355.68 sec so far
Iteration 78949728: max diff=0.000000, 13360.68 sec so far
Iteration 78979688: max diff=0.000000, 13365.68 sec so far
Iteration 79009600: max diff=0.000000, 13370.69 sec so far
Iteration 79039546: max diff=0.000000, 13375.69 sec so far
Iteration 79069483: max diff=0.000000, 13380.70 sec so far
Iteration 79099280: max diff=0.000000, 13385.70 sec so far
Iteration 79129116: max diff=0.000000, 13390.70 sec so far
Iteration 79159041: max diff=0.000000, 13395.71 sec so far
Iteration 79188917: max diff=0.000000, 13400.71 sec so far
Iteration 79218607: max diff=0.000000, 13405.72 sec so far
Iteration 79248559: max diff=0.000000, 13410.72 sec so far
Iteration 79278249: max diff=0.000000, 13415.72 sec so far
Iteration 79308104: max diff=0.000000, 13420.73 sec so far
Iteration 79337872: max diff=0.000000, 13425.73 sec so far
Iteration 79367487: max diff=0.000000, 13430.74 sec so far
Iteration 79397109: max diff=0.000000, 13435.74 sec so far
Iteration 79426845: max diff=0.000000, 13440.74 sec so far
Iteration 79456629: max diff=0.000000, 13445.75 sec so far
Iteration 79486264: max diff=0.000000, 13450.75 sec so far
Iteration 79515877: max diff=0.000000, 13455.76 sec so far
Iteration 79545547: max diff=0.000000, 13460.76 sec so far
Iteration 79575250: max diff=0.000000, 13465.76 sec so far
Iteration 79604936: max diff=0.000000, 13470.77 sec so far
Iteration 79634760: max diff=0.000000, 13475.77 sec so far
Iteration 79664761: max diff=0.000000, 13480.78 sec so far
Iteration 79694592: max diff=0.000000, 13485.78 sec so far
Iteration 79724220: max diff=0.000000, 13490.78 sec so far
Iteration 79753921: max diff=0.000000, 13495.79 sec so far
Iteration 79783929: max diff=0.000000, 13500.79 sec so far
Iteration 79813801: max diff=0.000000, 13505.80 sec so far
Iteration 79843634: max diff=0.000000, 13510.80 sec so far
Iteration 79873449: max diff=0.000000, 13515.80 sec so far
Iteration 79903178: max diff=0.000000, 13520.81 sec so far
Iteration 79933092: max diff=0.000000, 13525.81 sec so far
Iteration 79962823: max diff=0.000000, 13530.82 sec so far
Iteration 79992657: max diff=0.000000, 13535.82 sec so far
Iteration 80022373: max diff=0.000000, 13540.82 sec so far
Iteration 80052303: max diff=0.000000, 13545.83 sec so far
Iteration 80082144: max diff=0.000000, 13550.83 sec so far
Iteration 80112157: max diff=0.000000, 13555.84 sec so far
Iteration 80141931: max diff=0.000000, 13560.84 sec so far
Iteration 80171410: max diff=0.000000, 13565.84 sec so far
Iteration 80201104: max diff=0.000000, 13570.85 sec so far
Iteration 80231077: max diff=0.000000, 13575.85 sec so far
Iteration 80261039: max diff=0.000000, 13580.86 sec so far
Iteration 80290982: max diff=0.000000, 13585.86 sec so far
Iteration 80320946: max diff=0.000000, 13590.86 sec so far
Iteration 80350895: max diff=0.000000, 13595.87 sec so far
Iteration 80380804: max diff=0.000000, 13600.87 sec so far
Iteration 80410807: max diff=0.000000, 13605.88 sec so far
Iteration 80440893: max diff=0.000000, 13610.88 sec so far
Iteration 80470825: max diff=0.000000, 13615.88 sec so far
Iteration 80500646: max diff=0.000000, 13620.89 sec so far
Iteration 80530441: max diff=0.000000, 13625.89 sec so far
Iteration 80560286: max diff=0.000000, 13630.90 sec so far
Iteration 80590180: max diff=0.000000, 13635.90 sec so far
Iteration 80620049: max diff=0.000000, 13640.90 sec so far
Iteration 80649970: max diff=0.000000, 13645.91 sec so far
Iteration 80679797: max diff=0.000000, 13650.91 sec so far
Iteration 80709684: max diff=0.000000, 13655.92 sec so far
Iteration 80739422: max diff=0.000000, 13660.92 sec so far
Iteration 80769289: max diff=0.000000, 13665.92 sec so far
Iteration 80799110: max diff=0.000000, 13670.93 sec so far
Iteration 80829015: max diff=0.000000, 13675.93 sec so far
Iteration 80858637: max diff=0.000000, 13680.94 sec so far
Iteration 80888444: max diff=0.000000, 13685.94 sec so far
Iteration 80918301: max diff=0.000000, 13690.94 sec so far
Iteration 80948070: max diff=0.000000, 13695.95 sec so far
Iteration 80977839: max diff=0.000000, 13700.95 sec so far
Iteration 81007745: max diff=0.000000, 13705.96 sec so far
Iteration 81037736: max diff=0.000000, 13710.96 sec so far
Iteration 81067683: max diff=0.000000, 13715.96 sec so far
Iteration 81097594: max diff=0.000000, 13720.97 sec so far
Iteration 81127482: max diff=0.000000, 13725.97 sec so far
Iteration 81157417: max diff=0.000000, 13730.98 sec so far
Iteration 81187229: max diff=0.000000, 13735.98 sec so far
Iteration 81217158: max diff=0.000000, 13740.98 sec so far
Iteration 81247116: max diff=0.000000, 13745.99 sec so far
Iteration 81276871: max diff=0.000000, 13750.99 sec so far
Iteration 81306381: max diff=0.000000, 13756.00 sec so far
Iteration 81336302: max diff=0.000000, 13761.00 sec so far
Iteration 81366215: max diff=0.000000, 13766.00 sec so far
Iteration 81396065: max diff=0.000000, 13771.01 sec so far
Iteration 81425861: max diff=0.000000, 13776.01 sec so far
Iteration 81455578: max diff=0.000000, 13781.02 sec so far
Iteration 81485235: max diff=0.000000, 13786.02 sec so far
Iteration 81514971: max diff=0.000000, 13791.02 sec so far
Iteration 81544637: max diff=0.000000, 13796.03 sec so far
Iteration 81574419: max diff=0.000000, 13801.03 sec so far
Iteration 81604287: max diff=0.000000, 13806.04 sec so far
Iteration 81633788: max diff=0.000000, 13811.04 sec so far
Iteration 81663397: max diff=0.000000, 13816.04 sec so far
Iteration 81693215: max diff=0.000000, 13821.05 sec so far
Iteration 81722898: max diff=0.000000, 13826.05 sec so far
Iteration 81752580: max diff=0.000000, 13831.06 sec so far
Iteration 81782453: max diff=0.000000, 13836.06 sec so far
Iteration 81812202: max diff=0.000000, 13841.06 sec so far
Iteration 81842200: max diff=0.000000, 13846.07 sec so far
Iteration 81872046: max diff=0.000000, 13851.07 sec so far
Iteration 81902104: max diff=0.000000, 13856.08 sec so far
Iteration 81931693: max diff=0.000000, 13861.08 sec so far
Iteration 81961631: max diff=0.000000, 13866.08 sec so far
Iteration 81991209: max diff=0.000000, 13871.09 sec so far
Iteration 82021040: max diff=0.000000, 13876.09 sec so far
Iteration 82050708: max diff=0.000000, 13881.10 sec so far
Iteration 82079943: max diff=0.000000, 13886.10 sec so far
Iteration 82109758: max diff=0.000000, 13891.10 sec so far
Iteration 82138921: max diff=0.000000, 13896.11 sec so far
Iteration 82168859: max diff=0.000000, 13901.11 sec so far
Iteration 82198745: max diff=0.000000, 13906.12 sec so far
Iteration 82228589: max diff=0.000000, 13911.12 sec so far
Iteration 82258401: max diff=0.000000, 13916.12 sec so far
Iteration 82288270: max diff=0.000000, 13921.13 sec so far
Iteration 82318129: max diff=0.000000, 13926.13 sec so far
Iteration 82347986: max diff=0.000000, 13931.14 sec so far
Iteration 82377758: max diff=0.000000, 13936.14 sec so far
Iteration 82407718: max diff=0.000000, 13941.14 sec so far
Iteration 82437475: max diff=0.000000, 13946.15 sec so far
Iteration 82467200: max diff=0.000000, 13951.15 sec so far
Iteration 82497028: max diff=0.000000, 13956.16 sec so far
Iteration 82526835: max diff=0.000000, 13961.16 sec so far
Iteration 82556617: max diff=0.000000, 13966.16 sec so far
Iteration 82586437: max diff=0.000000, 13971.17 sec so far
Iteration 82616325: max diff=0.000000, 13976.17 sec so far
Iteration 82646100: max diff=0.000000, 13981.18 sec so far
Iteration 82676058: max diff=0.000000, 13986.18 sec so far
Iteration 82705893: max diff=0.000000, 13991.18 sec so far
Iteration 82735781: max diff=0.000000, 13996.19 sec so far
Iteration 82765618: max diff=0.000000, 14001.19 sec so far
Iteration 82795351: max diff=0.000000, 14006.20 sec so far
Iteration 82825168: max diff=0.000000, 14011.20 sec so far
Iteration 82855008: max diff=0.000000, 14016.20 sec so far
Iteration 82884471: max diff=0.000000, 14021.21 sec so far
Iteration 82914062: max diff=0.000000, 14026.21 sec so far
Iteration 82943691: max diff=0.000000, 14031.22 sec so far
Iteration 82973034: max diff=0.000000, 14036.22 sec so far
Iteration 83002659: max diff=0.000000, 14041.22 sec so far
Iteration 83032465: max diff=0.000000, 14046.23 sec so far
Iteration 83062188: max diff=0.000000, 14051.23 sec so far
Iteration 83092011: max diff=0.000000, 14056.24 sec so far
Iteration 83121810: max diff=0.000000, 14061.24 sec so far
Iteration 83151662: max diff=0.000000, 14066.24 sec so far
Iteration 83181153: max diff=0.000000, 14071.25 sec so far
Iteration 83210734: max diff=0.000000, 14076.25 sec so far
Iteration 83240484: max diff=0.000000, 14081.26 sec so far
Iteration 83270356: max diff=0.000000, 14086.26 sec so far
Iteration 83300221: max diff=0.000000, 14091.26 sec so far
Iteration 83329853: max diff=0.000000, 14096.27 sec so far
Iteration 83359631: max diff=0.000000, 14101.27 sec so far
Iteration 83389346: max diff=0.000000, 14106.28 sec so far
Iteration 83419034: max diff=0.000000, 14111.28 sec so far
Iteration 83448701: max diff=0.000000, 14116.28 sec so far
Iteration 83478489: max diff=0.000000, 14121.29 sec so far
Iteration 83508239: max diff=0.000000, 14126.29 sec so far
Iteration 83538094: max diff=0.000000, 14131.30 sec so far
Iteration 83567856: max diff=0.000000, 14136.30 sec so far
Iteration 83597597: max diff=0.000000, 14141.30 sec so far
Iteration 83627395: max diff=0.000000, 14146.31 sec so far
Iteration 83657223: max diff=0.000000, 14151.31 sec so far
Iteration 83686943: max diff=0.000000, 14156.32 sec so far
Iteration 83716722: max diff=0.000000, 14161.32 sec so far
Iteration 83746523: max diff=0.000000, 14166.32 sec so far
Iteration 83776340: max diff=0.000000, 14171.33 sec so far
Iteration 83806179: max diff=0.000000, 14176.33 sec so far
Iteration 83835666: max diff=0.000000, 14181.34 sec so far
Iteration 83865096: max diff=0.000000, 14186.34 sec so far
Iteration 83894832: max diff=0.000000, 14191.34 sec so far
Iteration 83924657: max diff=0.000000, 14196.35 sec so far
Iteration 83954601: max diff=0.000000, 14201.35 sec so far
Iteration 83984609: max diff=0.000000, 14206.36 sec so far
Iteration 84014462: max diff=0.000000, 14211.36 sec so far
Iteration 84044255: max diff=0.000000, 14216.36 sec so far
Iteration 84074129: max diff=0.000000, 14221.37 sec so far
Iteration 84104038: max diff=0.000000, 14226.37 sec so far
Iteration 84133910: max diff=0.000000, 14231.38 sec so far
Iteration 84163685: max diff=0.000000, 14236.38 sec so far
Iteration 84193516: max diff=0.000000, 14241.38 sec so far
Iteration 84223363: max diff=0.000000, 14246.39 sec so far
Iteration 84253120: max diff=0.000000, 14251.39 sec so far
Iteration 84282838: max diff=0.000000, 14256.40 sec so far
Iteration 84312540: max diff=0.000000, 14261.40 sec so far
Iteration 84342323: max diff=0.000000, 14266.40 sec so far
Iteration 84371968: max diff=0.000000, 14271.41 sec so far
Iteration 84401677: max diff=0.000000, 14276.41 sec so far
Iteration 84431412: max diff=0.000000, 14281.42 sec so far
Iteration 84461164: max diff=0.000000, 14286.42 sec so far
Iteration 84490684: max diff=0.000000, 14291.42 sec so far
Iteration 84520392: max diff=0.000000, 14296.43 sec so far
Iteration 84550187: max diff=0.000000, 14301.43 sec so far
Iteration 84579980: max diff=0.000000, 14306.44 sec so far
Iteration 84609663: max diff=0.000000, 14311.44 sec so far
Iteration 84639535: max diff=0.000000, 14316.44 sec so far
Iteration 84669281: max diff=0.000000, 14321.45 sec so far
Iteration 84699004: max diff=0.000000, 14326.45 sec so far
Iteration 84728692: max diff=0.000000, 14331.46 sec so far
Iteration 84758429: max diff=0.000000, 14336.46 sec so far
Iteration 84788267: max diff=0.000000, 14341.46 sec so far
Iteration 84817953: max diff=0.000000, 14346.47 sec so far
Iteration 84847587: max diff=0.000000, 14351.47 sec so far
Iteration 84877332: max diff=0.000000, 14356.48 sec so far
Iteration 84907222: max diff=0.000000, 14361.48 sec so far
Iteration 84936989: max diff=0.000000, 14366.48 sec so far
Iteration 84967072: max diff=0.000000, 14371.49 sec so far
Iteration 84997116: max diff=0.000000, 14376.49 sec so far
Iteration 85027035: max diff=0.000000, 14381.50 sec so far
Iteration 85057010: max diff=0.000000, 14386.50 sec so far
Iteration 85086917: max diff=0.000000, 14391.50 sec so far
Iteration 85116924: max diff=0.000000, 14396.51 sec so far
Iteration 85147093: max diff=0.000000, 14401.51 sec so far
Iteration 85177083: max diff=0.000000, 14406.52 sec so far
Iteration 85207162: max diff=0.000000, 14411.52 sec so far
Iteration 85237057: max diff=0.000000, 14416.52 sec so far
Iteration 85266976: max diff=0.000000, 14421.53 sec so far
Iteration 85297124: max diff=0.000000, 14426.53 sec so far
Iteration 85327148: max diff=0.000000, 14431.54 sec so far
Iteration 85357172: max diff=0.000000, 14436.54 sec so far
Iteration 85387300: max diff=0.000000, 14441.54 sec so far
Iteration 85417406: max diff=0.000000, 14446.55 sec so far
Iteration 85447478: max diff=0.000000, 14451.55 sec so far
Iteration 85477568: max diff=0.000000, 14456.56 sec so far
Iteration 85507687: max diff=0.000000, 14461.56 sec so far
Iteration 85537639: max diff=0.000000, 14466.56 sec so far
Iteration 85567680: max diff=0.000000, 14471.57 sec so far
Iteration 85597789: max diff=0.000000, 14476.57 sec so far
Iteration 85627919: max diff=0.000000, 14481.58 sec so far
Iteration 85657504: max diff=0.000000, 14486.58 sec so far
Iteration 85687546: max diff=0.000000, 14491.58 sec so far
Iteration 85717748: max diff=0.000000, 14496.59 sec so far
Iteration 85747787: max diff=0.000000, 14501.59 sec so far
Iteration 85777943: max diff=0.000000, 14506.60 sec so far
Iteration 85808006: max diff=0.000000, 14511.60 sec so far
Iteration 85838238: max diff=0.000000, 14516.60 sec so far
Iteration 85868455: max diff=0.000000, 14521.61 sec so far
Iteration 85898565: max diff=0.000000, 14526.61 sec so far
Iteration 85928623: max diff=0.000000, 14531.62 sec so far
Iteration 85958690: max diff=0.000000, 14536.62 sec so far
Iteration 85988751: max diff=0.000000, 14541.62 sec so far
Iteration 86018850: max diff=0.000000, 14546.63 sec so far
Iteration 86048897: max diff=0.000000, 14551.63 sec so far
Iteration 86078941: max diff=0.000000, 14556.64 sec so far
Iteration 86109019: max diff=0.000000, 14561.64 sec so far
Iteration 86139144: max diff=0.000000, 14566.64 sec so far
Iteration 86169247: max diff=0.000000, 14571.65 sec so far
Iteration 86199281: max diff=0.000000, 14576.65 sec so far
Iteration 86229404: max diff=0.000000, 14581.66 sec so far
Iteration 86259440: max diff=0.000000, 14586.66 sec so far
Iteration 86289717: max diff=0.000000, 14591.66 sec so far
Iteration 86319800: max diff=0.000000, 14596.67 sec so far
Iteration 86349910: max diff=0.000000, 14601.67 sec so far
Iteration 86380013: max diff=0.000000, 14606.68 sec so far
Iteration 86410326: max diff=0.000000, 14611.68 sec so far
Iteration 86440441: max diff=0.000000, 14616.68 sec so far
Iteration 86470580: max diff=0.000000, 14621.69 sec so far
Iteration 86500624: max diff=0.000000, 14626.69 sec so far
Iteration 86530821: max diff=0.000000, 14631.70 sec so far
Iteration 86561027: max diff=0.000000, 14636.70 sec so far
Iteration 86591044: max diff=0.000000, 14641.70 sec so far
Iteration 86621158: max diff=0.000000, 14646.71 sec so far
Iteration 86651253: max diff=0.000000, 14651.71 sec so far
Iteration 86681352: max diff=0.000000, 14656.72 sec so far
Iteration 86711402: max diff=0.000000, 14661.72 sec so far
Iteration 86741462: max diff=0.000000, 14666.72 sec so far
Iteration 86771739: max diff=0.000000, 14671.73 sec so far
Iteration 86801793: max diff=0.000000, 14676.73 sec so far
Iteration 86831448: max diff=0.000000, 14681.74 sec so far
Iteration 86861675: max diff=0.000000, 14686.74 sec so far
Iteration 86891711: max diff=0.000000, 14691.74 sec so far
Iteration 86921885: max diff=0.000000, 14696.75 sec so far
Iteration 86952028: max diff=0.000000, 14701.75 sec so far
Iteration 86982248: max diff=0.000000, 14706.76 sec so far
Iteration 87012433: max diff=0.000000, 14711.76 sec so far
Iteration 87042561: max diff=0.000000, 14716.76 sec so far
Iteration 87072756: max diff=0.000000, 14721.77 sec so far
Iteration 87102977: max diff=0.000000, 14726.77 sec so far
Iteration 87133162: max diff=0.000000, 14731.78 sec so far
Iteration 87163257: max diff=0.000000, 14736.78 sec so far
Iteration 87193482: max diff=0.000000, 14741.78 sec so far
Iteration 87223655: max diff=0.000000, 14746.79 sec so far
Iteration 87253755: max diff=0.000000, 14751.79 sec so far
Iteration 87283796: max diff=0.000000, 14756.80 sec so far
Iteration 87313847: max diff=0.000000, 14761.80 sec so far
Iteration 87344038: max diff=0.000000, 14766.80 sec so far
Iteration 87374222: max diff=0.000000, 14771.81 sec so far
Iteration 87404080: max diff=0.000000, 14776.81 sec so far
Iteration 87434142: max diff=0.000000, 14781.82 sec so far
Iteration 87464248: max diff=0.000000, 14786.82 sec so far
Iteration 87494287: max diff=0.000000, 14791.82 sec so far
Iteration 87524408: max diff=0.000000, 14796.83 sec so far
Iteration 87554558: max diff=0.000000, 14801.83 sec so far
Iteration 87584703: max diff=0.000000, 14806.84 sec so far
Iteration 87614881: max diff=0.000000, 14811.84 sec so far
Iteration 87644837: max diff=0.000000, 14816.84 sec so far
Iteration 87674997: max diff=0.000000, 14821.85 sec so far
Iteration 87705150: max diff=0.000000, 14826.85 sec so far
Iteration 87735417: max diff=0.000000, 14831.86 sec so far
Iteration 87765606: max diff=0.000000, 14836.86 sec so far
Iteration 87795705: max diff=0.000000, 14841.86 sec so far
Iteration 87825797: max diff=0.000000, 14846.87 sec so far
Iteration 87855987: max diff=0.000000, 14851.87 sec so far
Iteration 87886051: max diff=0.000000, 14856.88 sec so far
Iteration 87916147: max diff=0.000000, 14861.88 sec so far
Iteration 87946297: max diff=0.000000, 14866.88 sec so far
Iteration 87976544: max diff=0.000000, 14871.89 sec so far
Iteration 88006611: max diff=0.000000, 14876.89 sec so far
Iteration 88036705: max diff=0.000000, 14881.90 sec so far
Iteration 88066791: max diff=0.000000, 14886.90 sec so far
Iteration 88096846: max diff=0.000000, 14891.90 sec so far
Iteration 88127057: max diff=0.000000, 14896.91 sec so far
Iteration 88157224: max diff=0.000000, 14901.91 sec so far
Iteration 88187428: max diff=0.000000, 14906.92 sec so far
Iteration 88217623: max diff=0.000000, 14911.92 sec so far
Iteration 88247718: max diff=0.000000, 14916.92 sec so far
Iteration 88277868: max diff=0.000000, 14921.93 sec so far
Iteration 88307825: max diff=0.000000, 14926.93 sec so far
Iteration 88337903: max diff=0.000000, 14931.94 sec so far
Iteration 88367908: max diff=0.000000, 14936.94 sec so far
Iteration 88397897: max diff=0.000000, 14941.94 sec so far
Iteration 88427975: max diff=0.000000, 14946.95 sec so far
Iteration 88458059: max diff=0.000000, 14951.95 sec so far
Iteration 88488078: max diff=0.000000, 14956.96 sec so far
Iteration 88518125: max diff=0.000000, 14961.96 sec so far
Iteration 88548007: max diff=0.000000, 14966.96 sec so far
