PRISM
=====

Version: 4.4
Date: Thu Jul 12 08:29:26 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-14 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_3000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.18 seconds (average 0.000031, setup 0.00)

Time for model construction: 0.701 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 407 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=476] [9.3 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=555] [26.0 KB]
Iteration 66979002: max diff=0.000000, 6820.46 sec so far
Iteration 67027817: max diff=0.000000, 6825.46 sec so far
Iteration 67077091: max diff=0.000000, 6830.46 sec so far
Iteration 67126711: max diff=0.000000, 6835.47 sec so far
Iteration 67176117: max diff=0.000000, 6840.47 sec so far
Iteration 67225663: max diff=0.000000, 6845.48 sec so far
Iteration 67275413: max diff=0.000000, 6850.48 sec so far
Iteration 67324954: max diff=0.000000, 6855.48 sec so far
Iteration 67374769: max diff=0.000000, 6860.49 sec so far
Iteration 67424502: max diff=0.000000, 6865.49 sec so far
Iteration 67473962: max diff=0.000000, 6870.50 sec so far
Iteration 67523526: max diff=0.000000, 6875.50 sec so far
Iteration 67572879: max diff=0.000000, 6880.50 sec so far
Iteration 67622359: max diff=0.000000, 6885.51 sec so far
Iteration 67671603: max diff=0.000000, 6890.51 sec so far
Iteration 67720889: max diff=0.000000, 6895.52 sec so far
Iteration 67769810: max diff=0.000000, 6900.52 sec so far
Iteration 67819701: max diff=0.000000, 6905.52 sec so far
Iteration 67869385: max diff=0.000000, 6910.53 sec so far
Iteration 67918921: max diff=0.000000, 6915.53 sec so far
Iteration 67968334: max diff=0.000000, 6920.54 sec so far
Iteration 68017617: max diff=0.000000, 6925.54 sec so far
Iteration 68066600: max diff=0.000000, 6930.54 sec so far
Iteration 68116358: max diff=0.000000, 6935.55 sec so far
Iteration 68166304: max diff=0.000000, 6940.55 sec so far
Iteration 68215520: max diff=0.000000, 6945.56 sec so far
Iteration 68264659: max diff=0.000000, 6950.56 sec so far
Iteration 68314189: max diff=0.000000, 6955.56 sec so far
Iteration 68363397: max diff=0.000000, 6960.57 sec so far
Iteration 68412848: max diff=0.000000, 6965.57 sec so far
Iteration 68462389: max diff=0.000000, 6970.58 sec so far
Iteration 68511751: max diff=0.000000, 6975.58 sec so far
Iteration 68560858: max diff=0.000000, 6980.58 sec so far
Iteration 68610311: max diff=0.000000, 6985.59 sec so far
Iteration 68660168: max diff=0.000000, 6990.59 sec so far
Iteration 68709780: max diff=0.000000, 6995.60 sec so far
Iteration 68759427: max diff=0.000000, 7000.60 sec so far
Iteration 68808834: max diff=0.000000, 7005.60 sec so far
Iteration 68857535: max diff=0.000000, 7010.61 sec so far
Iteration 68906880: max diff=0.000000, 7015.61 sec so far
Iteration 68956896: max diff=0.000000, 7020.62 sec so far
Iteration 69006339: max diff=0.000000, 7025.62 sec so far
Iteration 69055379: max diff=0.000000, 7030.62 sec so far
Iteration 69104940: max diff=0.000000, 7035.63 sec so far
Iteration 69154381: max diff=0.000000, 7040.63 sec so far
Iteration 69203872: max diff=0.000000, 7045.64 sec so far
Iteration 69252467: max diff=0.000000, 7050.64 sec so far
Iteration 69302398: max diff=0.000000, 7055.64 sec so far
Iteration 69352226: max diff=0.000000, 7060.65 sec so far
Iteration 69401688: max diff=0.000000, 7065.65 sec so far
Iteration 69451329: max diff=0.000000, 7070.66 sec so far
Iteration 69500490: max diff=0.000000, 7075.66 sec so far
Iteration 69550037: max diff=0.000000, 7080.66 sec so far
Iteration 69599383: max diff=0.000000, 7085.67 sec so far
Iteration 69648696: max diff=0.000000, 7090.67 sec so far
Iteration 69698377: max diff=0.000000, 7095.68 sec so far
Iteration 69748426: max diff=0.000000, 7100.68 sec so far
Iteration 69797940: max diff=0.000000, 7105.68 sec so far
Iteration 69847225: max diff=0.000000, 7110.69 sec so far
Iteration 69896682: max diff=0.000000, 7115.69 sec so far
Iteration 69946221: max diff=0.000000, 7120.70 sec so far
Iteration 69995786: max diff=0.000000, 7125.70 sec so far
Iteration 70045398: max diff=0.000000, 7130.70 sec so far
Iteration 70095094: max diff=0.000000, 7135.71 sec so far
Iteration 70144745: max diff=0.000000, 7140.71 sec so far
Iteration 70194304: max diff=0.000000, 7145.72 sec so far
Iteration 70243703: max diff=0.000000, 7150.72 sec so far
Iteration 70293265: max diff=0.000000, 7155.72 sec so far
Iteration 70342864: max diff=0.000000, 7160.73 sec so far
Iteration 70392416: max diff=0.000000, 7165.73 sec so far
Iteration 70442103: max diff=0.000000, 7170.74 sec so far
Iteration 70491100: max diff=0.000000, 7175.74 sec so far
Iteration 70540446: max diff=0.000000, 7180.74 sec so far
Iteration 70589609: max diff=0.000000, 7185.75 sec so far
Iteration 70638858: max diff=0.000000, 7190.75 sec so far
Iteration 70688441: max diff=0.000000, 7195.76 sec so far
Iteration 70737622: max diff=0.000000, 7200.76 sec so far
Iteration 70786906: max diff=0.000000, 7205.76 sec so far
Iteration 70836770: max diff=0.000000, 7210.77 sec so far
Iteration 70885965: max diff=0.000000, 7215.77 sec so far
Iteration 70935086: max diff=0.000000, 7220.78 sec so far
Iteration 70984297: max diff=0.000000, 7225.78 sec so far
Iteration 71033792: max diff=0.000000, 7230.78 sec so far
Iteration 71083173: max diff=0.000000, 7235.79 sec so far
Iteration 71132359: max diff=0.000000, 7240.79 sec so far
Iteration 71181810: max diff=0.000000, 7245.80 sec so far
Iteration 71231761: max diff=0.000000, 7250.80 sec so far
Iteration 71280994: max diff=0.000000, 7255.80 sec so far
Iteration 71330705: max diff=0.000000, 7260.81 sec so far
Iteration 71380072: max diff=0.000000, 7265.81 sec so far
Iteration 71429582: max diff=0.000000, 7270.82 sec so far
Iteration 71478886: max diff=0.000000, 7275.82 sec so far
Iteration 71527848: max diff=0.000000, 7280.82 sec so far
Iteration 71577900: max diff=0.000000, 7285.83 sec so far
Iteration 71627576: max diff=0.000000, 7290.83 sec so far
Iteration 71676801: max diff=0.000000, 7295.84 sec so far
Iteration 71725962: max diff=0.000000, 7300.84 sec so far
Iteration 71774985: max diff=0.000000, 7305.84 sec so far
Iteration 71823974: max diff=0.000000, 7310.85 sec so far
Iteration 71872911: max diff=0.000000, 7315.85 sec so far
Iteration 71922195: max diff=0.000000, 7320.86 sec so far
Iteration 71971894: max diff=0.000000, 7325.86 sec so far
Iteration 72021341: max diff=0.000000, 7330.86 sec so far
Iteration 72070525: max diff=0.000000, 7335.87 sec so far
Iteration 72119903: max diff=0.000000, 7340.87 sec so far
Iteration 72170323: max diff=0.000000, 7345.88 sec so far
Iteration 72220741: max diff=0.000000, 7350.88 sec so far
Iteration 72270916: max diff=0.000000, 7355.88 sec so far
Iteration 72321135: max diff=0.000000, 7360.89 sec so far
Iteration 72371492: max diff=0.000000, 7365.89 sec so far
Iteration 72421810: max diff=0.000000, 7370.90 sec so far
Iteration 72472021: max diff=0.000000, 7375.90 sec so far
Iteration 72522257: max diff=0.000000, 7380.90 sec so far
Iteration 72572486: max diff=0.000000, 7385.91 sec so far
Iteration 72622802: max diff=0.000000, 7390.91 sec so far
Iteration 72673221: max diff=0.000000, 7395.92 sec so far
Iteration 72723434: max diff=0.000000, 7400.92 sec so far
Iteration 72773838: max diff=0.000000, 7405.92 sec so far
Iteration 72824177: max diff=0.000000, 7410.93 sec so far
Iteration 72874294: max diff=0.000000, 7415.93 sec so far
Iteration 72924486: max diff=0.000000, 7420.94 sec so far
Iteration 72974776: max diff=0.000000, 7425.94 sec so far
Iteration 73025060: max diff=0.000000, 7430.94 sec so far
Iteration 73075231: max diff=0.000000, 7435.95 sec so far
Iteration 73125303: max diff=0.000000, 7440.95 sec so far
Iteration 73175499: max diff=0.000000, 7445.96 sec so far
Iteration 73225685: max diff=0.000000, 7450.96 sec so far
Iteration 73275840: max diff=0.000000, 7455.96 sec so far
Iteration 73324428: max diff=0.000000, 7460.97 sec so far
Iteration 73374805: max diff=0.000000, 7465.97 sec so far
Iteration 73424698: max diff=0.000000, 7470.98 sec so far
Iteration 73474830: max diff=0.000000, 7475.98 sec so far
Iteration 73524863: max diff=0.000000, 7480.98 sec so far
Iteration 73575197: max diff=0.000000, 7485.99 sec so far
Iteration 73625335: max diff=0.000000, 7490.99 sec so far
Iteration 73675691: max diff=0.000000, 7496.00 sec so far
Iteration 73725761: max diff=0.000000, 7501.00 sec so far
Iteration 73776031: max diff=0.000000, 7506.00 sec so far
Iteration 73826152: max diff=0.000000, 7511.01 sec so far
Iteration 73876231: max diff=0.000000, 7516.01 sec so far
Iteration 73926346: max diff=0.000000, 7521.02 sec so far
Iteration 73976445: max diff=0.000000, 7526.02 sec so far
Iteration 74026463: max diff=0.000000, 7531.02 sec so far
Iteration 74076698: max diff=0.000000, 7536.03 sec so far
Iteration 74126590: max diff=0.000000, 7541.03 sec so far
Iteration 74176779: max diff=0.000000, 7546.04 sec so far
Iteration 74226873: max diff=0.000000, 7551.04 sec so far
Iteration 74276986: max diff=0.000000, 7556.04 sec so far
Iteration 74327126: max diff=0.000000, 7561.05 sec so far
Iteration 74377305: max diff=0.000000, 7566.05 sec so far
Iteration 74427357: max diff=0.000000, 7571.06 sec so far
Iteration 74477382: max diff=0.000000, 7576.06 sec so far
Iteration 74527508: max diff=0.000000, 7581.06 sec so far
Iteration 74577542: max diff=0.000000, 7586.07 sec so far
Iteration 74627695: max diff=0.000000, 7591.07 sec so far
Iteration 74677797: max diff=0.000000, 7596.08 sec so far
Iteration 74727816: max diff=0.000000, 7601.08 sec so far
Iteration 74777964: max diff=0.000000, 7606.08 sec so far
Iteration 74827977: max diff=0.000000, 7611.09 sec so far
Iteration 74878052: max diff=0.000000, 7616.09 sec so far
Iteration 74928485: max diff=0.000000, 7621.10 sec so far
Iteration 74978566: max diff=0.000000, 7626.10 sec so far
Iteration 75028681: max diff=0.000000, 7631.10 sec so far
Iteration 75078733: max diff=0.000000, 7636.11 sec so far
Iteration 75129245: max diff=0.000000, 7641.11 sec so far
Iteration 75179354: max diff=0.000000, 7646.12 sec so far
Iteration 75229646: max diff=0.000000, 7651.12 sec so far
Iteration 75278964: max diff=0.000000, 7656.12 sec so far
Iteration 75329132: max diff=0.000000, 7661.13 sec so far
Iteration 75379568: max diff=0.000000, 7666.13 sec so far
Iteration 75429981: max diff=0.000000, 7671.14 sec so far
Iteration 75479298: max diff=0.000000, 7676.14 sec so far
Iteration 75529597: max diff=0.000000, 7681.14 sec so far
Iteration 75580021: max diff=0.000000, 7686.15 sec so far
Iteration 75630244: max diff=0.000000, 7691.15 sec so far
Iteration 75680553: max diff=0.000000, 7696.16 sec so far
Iteration 75730936: max diff=0.000000, 7701.16 sec so far
Iteration 75781166: max diff=0.000000, 7706.16 sec so far
Iteration 75831558: max diff=0.000000, 7711.17 sec so far
Iteration 75881780: max diff=0.000000, 7716.17 sec so far
Iteration 75931828: max diff=0.000000, 7721.18 sec so far
Iteration 75981849: max diff=0.000000, 7726.18 sec so far
Iteration 76031072: max diff=0.000000, 7731.18 sec so far
Iteration 76081039: max diff=0.000000, 7736.19 sec so far
Iteration 76131087: max diff=0.000000, 7741.19 sec so far
Iteration 76181276: max diff=0.000000, 7746.20 sec so far
Iteration 76231493: max diff=0.000000, 7751.20 sec so far
Iteration 76281871: max diff=0.000000, 7756.20 sec so far
Iteration 76332155: max diff=0.000000, 7761.21 sec so far
Iteration 76382176: max diff=0.000000, 7766.21 sec so far
Iteration 76432459: max diff=0.000000, 7771.22 sec so far
Iteration 76482479: max diff=0.000000, 7776.22 sec so far
Iteration 76532274: max diff=0.000000, 7781.22 sec so far
Iteration 76582223: max diff=0.000000, 7786.23 sec so far
Iteration 76632471: max diff=0.000000, 7791.23 sec so far
Iteration 76682529: max diff=0.000000, 7796.24 sec so far
Iteration 76732537: max diff=0.000000, 7801.24 sec so far
Iteration 76782915: max diff=0.000000, 7806.24 sec so far
Iteration 76833285: max diff=0.000000, 7811.25 sec so far
Iteration 76883365: max diff=0.000000, 7816.25 sec so far
Iteration 76933733: max diff=0.000000, 7821.26 sec so far
Iteration 76983798: max diff=0.000000, 7826.26 sec so far
Iteration 77033913: max diff=0.000000, 7831.26 sec so far
Iteration 77084092: max diff=0.000000, 7836.27 sec so far
Iteration 77134064: max diff=0.000000, 7841.27 sec so far
Iteration 77184372: max diff=0.000000, 7846.28 sec so far
Iteration 77234649: max diff=0.000000, 7851.28 sec so far
Iteration 77284576: max diff=0.000000, 7856.28 sec so far
Iteration 77334740: max diff=0.000000, 7861.29 sec so far
Iteration 77384611: max diff=0.000000, 7866.29 sec so far
Iteration 77434646: max diff=0.000000, 7871.30 sec so far
Iteration 77484832: max diff=0.000000, 7876.30 sec so far
Iteration 77534913: max diff=0.000000, 7881.30 sec so far
Iteration 77584855: max diff=0.000000, 7886.31 sec so far
Iteration 77635131: max diff=0.000000, 7891.31 sec so far
Iteration 77685116: max diff=0.000000, 7896.32 sec so far
Iteration 77735410: max diff=0.000000, 7901.32 sec so far
Iteration 77785803: max diff=0.000000, 7906.32 sec so far
Iteration 77836080: max diff=0.000000, 7911.33 sec so far
Iteration 77886108: max diff=0.000000, 7916.33 sec so far
Iteration 77935556: max diff=0.000000, 7921.34 sec so far
Iteration 77984690: max diff=0.000000, 7926.34 sec so far
Iteration 78034785: max diff=0.000000, 7931.34 sec so far
Iteration 78085028: max diff=0.000000, 7936.35 sec so far
Iteration 78135408: max diff=0.000000, 7941.35 sec so far
Iteration 78185400: max diff=0.000000, 7946.36 sec so far
Iteration 78234162: max diff=0.000000, 7951.36 sec so far
Iteration 78283263: max diff=0.000000, 7956.36 sec so far
Iteration 78332333: max diff=0.000000, 7961.37 sec so far
Iteration 78381433: max diff=0.000000, 7966.37 sec so far
Iteration 78430631: max diff=0.000000, 7971.38 sec so far
Iteration 78479957: max diff=0.000000, 7976.38 sec so far
Iteration 78528730: max diff=0.000000, 7981.38 sec so far
Iteration 78576747: max diff=0.000000, 7986.39 sec so far
Iteration 78625228: max diff=0.000000, 7991.39 sec so far
Iteration 78673530: max diff=0.000000, 7996.40 sec so far
Iteration 78722584: max diff=0.000000, 8001.40 sec so far
Iteration 78771166: max diff=0.000000, 8006.40 sec so far
Iteration 78820531: max diff=0.000000, 8011.41 sec so far
Iteration 78869687: max diff=0.000000, 8016.41 sec so far
Iteration 78918926: max diff=0.000000, 8021.42 sec so far
Iteration 78968394: max diff=0.000000, 8026.42 sec so far
Iteration 79017583: max diff=0.000000, 8031.42 sec so far
Iteration 79066885: max diff=0.000000, 8036.43 sec so far
Iteration 79116382: max diff=0.000000, 8041.43 sec so far
Iteration 79165553: max diff=0.000000, 8046.44 sec so far
Iteration 79214904: max diff=0.000000, 8051.44 sec so far
Iteration 79264230: max diff=0.000000, 8056.44 sec so far
Iteration 79313300: max diff=0.000000, 8061.45 sec so far
Iteration 79362578: max diff=0.000000, 8066.45 sec so far
Iteration 79411770: max diff=0.000000, 8071.46 sec so far
Iteration 79461088: max diff=0.000000, 8076.46 sec so far
Iteration 79509952: max diff=0.000000, 8081.46 sec so far
Iteration 79558744: max diff=0.000000, 8086.47 sec so far
Iteration 79607616: max diff=0.000000, 8091.47 sec so far
Iteration 79656417: max diff=0.000000, 8096.48 sec so far
Iteration 79705663: max diff=0.000000, 8101.48 sec so far
Iteration 79754183: max diff=0.000000, 8106.48 sec so far
Iteration 79803500: max diff=0.000000, 8111.49 sec so far
Iteration 79852616: max diff=0.000000, 8116.49 sec so far
Iteration 79902055: max diff=0.000000, 8121.50 sec so far
Iteration 79951104: max diff=0.000000, 8126.50 sec so far
Iteration 80000229: max diff=0.000000, 8131.50 sec so far
Iteration 80049383: max diff=0.000000, 8136.51 sec so far
Iteration 80098752: max diff=0.000000, 8141.51 sec so far
Iteration 80147744: max diff=0.000000, 8146.52 sec so far
Iteration 80196962: max diff=0.000000, 8151.52 sec so far
Iteration 80245942: max diff=0.000000, 8156.52 sec so far
Iteration 80294747: max diff=0.000000, 8161.53 sec so far
Iteration 80344039: max diff=0.000000, 8166.53 sec so far
Iteration 80393069: max diff=0.000000, 8171.54 sec so far
Iteration 80442313: max diff=0.000000, 8176.54 sec so far
Iteration 80491174: max diff=0.000000, 8181.54 sec so far
Iteration 80540269: max diff=0.000000, 8186.55 sec so far
Iteration 80589065: max diff=0.000000, 8191.55 sec so far
Iteration 80638112: max diff=0.000000, 8196.56 sec so far
Iteration 80686681: max diff=0.000000, 8201.56 sec so far
Iteration 80735513: max diff=0.000000, 8206.56 sec so far
Iteration 80784155: max diff=0.000000, 8211.57 sec so far
Iteration 80833360: max diff=0.000000, 8216.57 sec so far
Iteration 80882624: max diff=0.000000, 8221.58 sec so far
Iteration 80931725: max diff=0.000000, 8226.58 sec so far
Iteration 80980894: max diff=0.000000, 8231.58 sec so far
Iteration 81028818: max diff=0.000000, 8236.59 sec so far
Iteration 81076394: max diff=0.000000, 8241.59 sec so far
Iteration 81125594: max diff=0.000000, 8246.60 sec so far
Iteration 81174873: max diff=0.000000, 8251.60 sec so far
Iteration 81224135: max diff=0.000000, 8256.60 sec so far
Iteration 81273559: max diff=0.000000, 8261.61 sec so far
Iteration 81323130: max diff=0.000000, 8266.61 sec so far
Iteration 81372488: max diff=0.000000, 8271.62 sec so far
Iteration 81421668: max diff=0.000000, 8276.62 sec so far
Iteration 81471075: max diff=0.000000, 8281.62 sec so far
Iteration 81520401: max diff=0.000000, 8286.63 sec so far
Iteration 81570012: max diff=0.000000, 8291.63 sec so far
Iteration 81619701: max diff=0.000000, 8296.64 sec so far
Iteration 81668878: max diff=0.000000, 8301.64 sec so far
Iteration 81718079: max diff=0.000000, 8306.64 sec so far
Iteration 81767430: max diff=0.000000, 8311.65 sec so far
Iteration 81816765: max diff=0.000000, 8316.65 sec so far
Iteration 81866398: max diff=0.000000, 8321.66 sec so far
Iteration 81915620: max diff=0.000000, 8326.66 sec so far
Iteration 81964677: max diff=0.000000, 8331.66 sec so far
Iteration 82014102: max diff=0.000000, 8336.67 sec so far
Iteration 82063364: max diff=0.000000, 8341.67 sec so far
Iteration 82112592: max diff=0.000000, 8346.68 sec so far
Iteration 82161986: max diff=0.000000, 8351.68 sec so far
Iteration 82211394: max diff=0.000000, 8356.68 sec so far
Iteration 82260719: max diff=0.000000, 8361.69 sec so far
Iteration 82309862: max diff=0.000000, 8366.69 sec so far
Iteration 82359105: max diff=0.000000, 8371.70 sec so far
Iteration 82408231: max diff=0.000000, 8376.70 sec so far
Iteration 82457520: max diff=0.000000, 8381.70 sec so far
Iteration 82506838: max diff=0.000000, 8386.71 sec so far
Iteration 82555990: max diff=0.000000, 8391.71 sec so far
Iteration 82605076: max diff=0.000000, 8396.72 sec so far
Iteration 82654402: max diff=0.000000, 8401.72 sec so far
Iteration 82703646: max diff=0.000000, 8406.72 sec so far
Iteration 82752756: max diff=0.000000, 8411.73 sec so far
Iteration 82801760: max diff=0.000000, 8416.73 sec so far
Iteration 82851089: max diff=0.000000, 8421.74 sec so far
Iteration 82900495: max diff=0.000000, 8426.74 sec so far
Iteration 82949677: max diff=0.000000, 8431.74 sec so far
Iteration 82999073: max diff=0.000000, 8436.75 sec so far
Iteration 83048117: max diff=0.000000, 8441.75 sec so far
Iteration 83097365: max diff=0.000000, 8446.76 sec so far
Iteration 83146376: max diff=0.000000, 8451.76 sec so far
Iteration 83195438: max diff=0.000000, 8456.76 sec so far
Iteration 83244496: max diff=0.000000, 8461.77 sec so far
Iteration 83293484: max diff=0.000000, 8466.77 sec so far
Iteration 83342596: max diff=0.000000, 8471.78 sec so far
Iteration 83391735: max diff=0.000000, 8476.78 sec so far
Iteration 83440788: max diff=0.000000, 8481.78 sec so far
Iteration 83489901: max diff=0.000000, 8486.79 sec so far
Iteration 83538966: max diff=0.000000, 8491.79 sec so far
Iteration 83587975: max diff=0.000000, 8496.80 sec so far
Iteration 83636940: max diff=0.000000, 8501.80 sec so far
Iteration 83686125: max diff=0.000000, 8506.80 sec so far
Iteration 83735187: max diff=0.000000, 8511.81 sec so far
Iteration 83784473: max diff=0.000000, 8516.81 sec so far
Iteration 83833722: max diff=0.000000, 8521.82 sec so far
Iteration 83882976: max diff=0.000000, 8526.82 sec so far
Iteration 83932252: max diff=0.000000, 8531.82 sec so far
Iteration 83981522: max diff=0.000000, 8536.83 sec so far
Iteration 84031019: max diff=0.000000, 8541.83 sec so far
Iteration 84080468: max diff=0.000000, 8546.84 sec so far
Iteration 84130025: max diff=0.000000, 8551.84 sec so far
Iteration 84179361: max diff=0.000000, 8556.84 sec so far
Iteration 84228939: max diff=0.000000, 8561.85 sec so far
Iteration 84278209: max diff=0.000000, 8566.85 sec so far
Iteration 84327576: max diff=0.000000, 8571.86 sec so far
Iteration 84376854: max diff=0.000000, 8576.86 sec so far
Iteration 84426308: max diff=0.000000, 8581.86 sec so far
Iteration 84475797: max diff=0.000000, 8586.87 sec so far
Iteration 84525315: max diff=0.000000, 8591.87 sec so far
Iteration 84574556: max diff=0.000000, 8596.88 sec so far
Iteration 84624271: max diff=0.000000, 8601.88 sec so far
Iteration 84673659: max diff=0.000000, 8606.88 sec so far
Iteration 84723337: max diff=0.000000, 8611.89 sec so far
Iteration 84772647: max diff=0.000000, 8616.89 sec so far
Iteration 84822104: max diff=0.000000, 8621.90 sec so far
Iteration 84871477: max diff=0.000000, 8626.90 sec so far
Iteration 84920996: max diff=0.000000, 8631.90 sec so far
Iteration 84970829: max diff=0.000000, 8636.91 sec so far
Iteration 85020478: max diff=0.000000, 8641.91 sec so far
Iteration 85070159: max diff=0.000000, 8646.92 sec so far
Iteration 85119566: max diff=0.000000, 8651.92 sec so far
Iteration 85169086: max diff=0.000000, 8656.92 sec so far
Iteration 85218498: max diff=0.000000, 8661.93 sec so far
Iteration 85268045: max diff=0.000000, 8666.93 sec so far
Iteration 85317492: max diff=0.000000, 8671.94 sec so far
Iteration 85367042: max diff=0.000000, 8676.94 sec so far
Iteration 85416529: max diff=0.000000, 8681.94 sec so far
Iteration 85465889: max diff=0.000000, 8686.95 sec so far
Iteration 85514345: max diff=0.000000, 8691.95 sec so far
Iteration 85563841: max diff=0.000000, 8696.96 sec so far
Iteration 85613241: max diff=0.000000, 8701.96 sec so far
Iteration 85662624: max diff=0.000000, 8706.96 sec so far
Iteration 85709275: max diff=0.000000, 8711.97 sec so far
Iteration 85757599: max diff=0.000000, 8716.97 sec so far
Iteration 85806264: max diff=0.000000, 8721.98 sec so far
Iteration 85853749: max diff=0.000000, 8726.98 sec so far
Iteration 85902656: max diff=0.000000, 8731.98 sec so far
Iteration 85951773: max diff=0.000000, 8736.99 sec so far
Iteration 86001055: max diff=0.000000, 8741.99 sec so far
Iteration 86049590: max diff=0.000000, 8747.00 sec so far
Iteration 86099010: max diff=0.000000, 8752.00 sec so far
Iteration 86148252: max diff=0.000000, 8757.00 sec so far
Iteration 86197756: max diff=0.000000, 8762.01 sec so far
Iteration 86247188: max diff=0.000000, 8767.01 sec so far
Iteration 86296452: max diff=0.000000, 8772.02 sec so far
Iteration 86345799: max diff=0.000000, 8777.02 sec so far
Iteration 86394967: max diff=0.000000, 8782.02 sec so far
Iteration 86444347: max diff=0.000000, 8787.03 sec so far
Iteration 86493926: max diff=0.000000, 8792.03 sec so far
Iteration 86543196: max diff=0.000000, 8797.04 sec so far
Iteration 86592683: max diff=0.000000, 8802.04 sec so far
Iteration 86641904: max diff=0.000000, 8807.04 sec so far
Iteration 86691627: max diff=0.000000, 8812.05 sec so far
Iteration 86740905: max diff=0.000000, 8817.05 sec so far
Iteration 86790463: max diff=0.000000, 8822.06 sec so far
Iteration 86840386: max diff=0.000000, 8827.06 sec so far
Iteration 86889757: max diff=0.000000, 8832.06 sec so far
Iteration 86939155: max diff=0.000000, 8837.07 sec so far
Iteration 86988784: max diff=0.000000, 8842.07 sec so far
Iteration 87038150: max diff=0.000000, 8847.08 sec so far
Iteration 87087642: max diff=0.000000, 8852.08 sec so far
Iteration 87137072: max diff=0.000000, 8857.08 sec so far
Iteration 87186579: max diff=0.000000, 8862.09 sec so far
Iteration 87236023: max diff=0.000000, 8867.09 sec so far
Iteration 87285510: max diff=0.000000, 8872.10 sec so far
Iteration 87334979: max diff=0.000000, 8877.10 sec so far
Iteration 87384497: max diff=0.000000, 8882.10 sec so far
Iteration 87434170: max diff=0.000000, 8887.11 sec so far
Iteration 87483745: max diff=0.000000, 8892.11 sec so far
Iteration 87533083: max diff=0.000000, 8897.12 sec so far
Iteration 87582475: max diff=0.000000, 8902.12 sec so far
Iteration 87632201: max diff=0.000000, 8907.12 sec so far
Iteration 87681558: max diff=0.000000, 8912.13 sec so far
Iteration 87731015: max diff=0.000000, 8917.13 sec so far
Iteration 87780710: max diff=0.000000, 8922.14 sec so far
Iteration 87830243: max diff=0.000000, 8927.14 sec so far
Iteration 87879580: max diff=0.000000, 8932.14 sec so far
Iteration 87928821: max diff=0.000000, 8937.15 sec so far
Iteration 87978338: max diff=0.000000, 8942.15 sec so far
Iteration 88027904: max diff=0.000000, 8947.16 sec so far
Iteration 88077265: max diff=0.000000, 8952.16 sec so far
Iteration 88126661: max diff=0.000000, 8957.16 sec so far
Iteration 88176256: max diff=0.000000, 8962.17 sec so far
Iteration 88225869: max diff=0.000000, 8967.17 sec so far
Iteration 88275574: max diff=0.000000, 8972.18 sec so far
Iteration 88323782: max diff=0.000000, 8977.18 sec so far
Iteration 88371874: max diff=0.000000, 8982.18 sec so far
Iteration 88420648: max diff=0.000000, 8987.19 sec so far
Iteration 88469943: max diff=0.000000, 8992.19 sec so far
Iteration 88519363: max diff=0.000000, 8997.20 sec so far
Iteration 88568488: max diff=0.000000, 9002.20 sec so far
Iteration 88617663: max diff=0.000000, 9007.20 sec so far
Iteration 88665685: max diff=0.000000, 9012.21 sec so far
Iteration 88714520: max diff=0.000000, 9017.21 sec so far
Iteration 88763391: max diff=0.000000, 9022.22 sec so far
Iteration 88811757: max diff=0.000000, 9027.22 sec so far
Iteration 88860584: max diff=0.000000, 9032.22 sec so far
Iteration 88909321: max diff=0.000000, 9037.23 sec so far
Iteration 88958069: max diff=0.000000, 9042.23 sec so far
Iteration 89005890: max diff=0.000000, 9047.24 sec so far
Iteration 89053703: max diff=0.000000, 9052.24 sec so far
Iteration 89101560: max diff=0.000000, 9057.24 sec so far
Iteration 89150204: max diff=0.000000, 9062.25 sec so far
Iteration 89199272: max diff=0.000000, 9067.25 sec so far
Iteration 89247905: max diff=0.000000, 9072.26 sec so far
Iteration 89296780: max diff=0.000000, 9077.26 sec so far
Iteration 89345612: max diff=0.000000, 9082.26 sec so far
Iteration 89394615: max diff=0.000000, 9087.27 sec so far
Iteration 89443174: max diff=0.000000, 9092.27 sec so far
Iteration 89492002: max diff=0.000000, 9097.28 sec so far
Iteration 89541242: max diff=0.000000, 9102.28 sec so far
Iteration 89590024: max diff=0.000000, 9107.28 sec so far
Iteration 89638781: max diff=0.000000, 9112.29 sec so far
Iteration 89687751: max diff=0.000000, 9117.29 sec so far
