PRISM
=====

Version: 4.4
Date: Mon Jun 18 20:08:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-5_dynamic/hybrid/ph_10_50000_1E-5

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 29.32 seconds (average 0.000053, setup 0.00)

Time for model construction: 234.861 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Iteration 1178527: max diff=0.000000, 7027.64 sec so far
Iteration 1179207: max diff=0.000000, 7032.65 sec so far
Iteration 1179877: max diff=0.000000, 7037.66 sec so far
Iteration 1180545: max diff=0.000000, 7042.66 sec so far
Iteration 1181215: max diff=0.000000, 7047.67 sec so far
Iteration 1181893: max diff=0.000000, 7052.67 sec so far
Iteration 1182571: max diff=0.000000, 7057.68 sec so far
Iteration 1183248: max diff=0.000000, 7062.68 sec so far
Iteration 1183920: max diff=0.000000, 7067.69 sec so far
Iteration 1184587: max diff=0.000000, 7072.69 sec so far
Iteration 1185267: max diff=0.000000, 7077.70 sec so far
Iteration 1185936: max diff=0.000000, 7082.70 sec so far
Iteration 1186601: max diff=0.000000, 7087.71 sec so far
Iteration 1187268: max diff=0.000000, 7092.72 sec so far
Iteration 1187933: max diff=0.000000, 7097.72 sec so far
Iteration 1188602: max diff=0.000000, 7102.72 sec so far
Iteration 1189269: max diff=0.000000, 7107.73 sec so far
Iteration 1189941: max diff=0.000000, 7112.73 sec so far
Iteration 1190593: max diff=0.000000, 7117.74 sec so far
Iteration 1191208: max diff=0.000000, 7122.75 sec so far
Iteration 1191888: max diff=0.000000, 7127.75 sec so far
Iteration 1192561: max diff=0.000000, 7132.76 sec so far
Iteration 1193229: max diff=0.000000, 7137.77 sec so far
Iteration 1193897: max diff=0.000000, 7142.78 sec so far
Iteration 1194565: max diff=0.000000, 7147.78 sec so far
Iteration 1195219: max diff=0.000000, 7152.78 sec so far
Iteration 1195875: max diff=0.000000, 7157.79 sec so far
Iteration 1196527: max diff=0.000000, 7162.79 sec so far
Iteration 1197191: max diff=0.000000, 7167.80 sec so far
Iteration 1197849: max diff=0.000000, 7172.80 sec so far
Iteration 1198520: max diff=0.000000, 7177.81 sec so far
Iteration 1199190: max diff=0.000000, 7182.82 sec so far
Iteration 1199867: max diff=0.000000, 7187.82 sec so far
Iteration 1200539: max diff=0.000000, 7192.83 sec so far
Iteration 1201207: max diff=0.000000, 7197.84 sec so far
Iteration 1201879: max diff=0.000000, 7202.84 sec so far
Iteration 1202546: max diff=0.000000, 7207.84 sec so far
Iteration 1203223: max diff=0.000000, 7212.85 sec so far
Iteration 1203903: max diff=0.000000, 7217.86 sec so far
Iteration 1204571: max diff=0.000000, 7222.86 sec so far
Iteration 1205244: max diff=0.000000, 7227.87 sec so far
Iteration 1205915: max diff=0.000000, 7232.88 sec so far
Iteration 1206582: max diff=0.000000, 7237.88 sec so far
Iteration 1207247: max diff=0.000000, 7242.89 sec so far
Iteration 1207916: max diff=0.000000, 7247.89 sec so far
Iteration 1208585: max diff=0.000000, 7252.90 sec so far
Iteration 1209253: max diff=0.000000, 7257.90 sec so far
Iteration 1209930: max diff=0.000000, 7262.90 sec so far
Iteration 1210603: max diff=0.000000, 7267.91 sec so far
Iteration 1211279: max diff=0.000000, 7272.92 sec so far
Iteration 1211951: max diff=0.000000, 7277.92 sec so far
Iteration 1212616: max diff=0.000000, 7282.93 sec so far
Iteration 1213288: max diff=0.000000, 7287.93 sec so far
Iteration 1213961: max diff=0.000000, 7292.94 sec so far
Iteration 1214629: max diff=0.000000, 7297.95 sec so far
Iteration 1215299: max diff=0.000000, 7302.96 sec so far
Iteration 1215966: max diff=0.000000, 7307.96 sec so far
Iteration 1216634: max diff=0.000000, 7312.96 sec so far
Iteration 1217300: max diff=0.000000, 7317.97 sec so far
Iteration 1217969: max diff=0.000000, 7322.98 sec so far
Iteration 1218637: max diff=0.000000, 7327.98 sec so far
Iteration 1219309: max diff=0.000000, 7332.99 sec so far
Iteration 1219982: max diff=0.000000, 7338.00 sec so far
Iteration 1220653: max diff=0.000000, 7343.00 sec so far
Iteration 1221321: max diff=0.000000, 7348.01 sec so far
Iteration 1221996: max diff=0.000000, 7353.01 sec so far
Iteration 1222666: max diff=0.000000, 7358.02 sec so far
Iteration 1223337: max diff=0.000000, 7363.03 sec so far
Iteration 1224001: max diff=0.000000, 7368.04 sec so far
Iteration 1224671: max diff=0.000000, 7373.04 sec so far
Iteration 1225342: max diff=0.000000, 7378.05 sec so far
Iteration 1226010: max diff=0.000000, 7383.06 sec so far
Iteration 1226685: max diff=0.000000, 7388.06 sec so far
Iteration 1227360: max diff=0.000000, 7393.07 sec so far
Iteration 1228029: max diff=0.000000, 7398.08 sec so far
Iteration 1228707: max diff=0.000000, 7403.08 sec so far
Iteration 1229379: max diff=0.000000, 7408.09 sec so far
Iteration 1230046: max diff=0.000000, 7413.10 sec so far
Iteration 1230718: max diff=0.000000, 7418.10 sec so far
Iteration 1231392: max diff=0.000000, 7423.10 sec so far
Iteration 1232059: max diff=0.000000, 7428.11 sec so far
Iteration 1232727: max diff=0.000000, 7433.12 sec so far
Iteration 1233398: max diff=0.000000, 7438.12 sec so far
Iteration 1234072: max diff=0.000000, 7443.13 sec so far
Iteration 1234737: max diff=0.000000, 7448.13 sec so far
Iteration 1235415: max diff=0.000000, 7453.14 sec so far
Iteration 1236090: max diff=0.000000, 7458.14 sec so far
Iteration 1236766: max diff=0.000000, 7463.15 sec so far
Iteration 1237435: max diff=0.000000, 7468.15 sec so far
Iteration 1238116: max diff=0.000000, 7473.16 sec so far
Iteration 1238783: max diff=0.000000, 7478.16 sec so far
Iteration 1239453: max diff=0.000000, 7483.17 sec so far
Iteration 1240127: max diff=0.000000, 7488.17 sec so far
Iteration 1240786: max diff=0.000000, 7493.18 sec so far
Iteration 1241457: max diff=0.000000, 7498.18 sec so far
Iteration 1242126: max diff=0.000000, 7503.18 sec so far
Iteration 1242795: max diff=0.000000, 7508.19 sec so far
Iteration 1243467: max diff=0.000000, 7513.20 sec so far
Iteration 1244142: max diff=0.000000, 7518.21 sec so far
Iteration 1244818: max diff=0.000000, 7523.21 sec so far
Iteration 1245491: max diff=0.000000, 7528.22 sec so far
Iteration 1246165: max diff=0.000000, 7533.22 sec so far
Iteration 1246836: max diff=0.000000, 7538.23 sec so far
Iteration 1247506: max diff=0.000000, 7543.24 sec so far
Iteration 1248177: max diff=0.000000, 7548.24 sec so far
Iteration 1248849: max diff=0.000000, 7553.25 sec so far
Iteration 1249489: max diff=0.000000, 7558.26 sec so far
Iteration 1250144: max diff=0.000000, 7563.26 sec so far
Iteration 1250921: max diff=0.000000, 7568.26 sec so far
Iteration 1251699: max diff=0.000000, 7573.27 sec so far
Iteration 1252482: max diff=0.000000, 7578.28 sec so far
Iteration 1253259: max diff=0.000000, 7583.28 sec so far
Iteration 1254038: max diff=0.000000, 7588.29 sec so far
Iteration 1254817: max diff=0.000000, 7593.29 sec so far
Iteration 1255594: max diff=0.000000, 7598.30 sec so far
Iteration 1256375: max diff=0.000000, 7603.30 sec so far
Iteration 1257155: max diff=0.000000, 7608.31 sec so far
Iteration 1257934: max diff=0.000000, 7613.31 sec so far
Iteration 1258712: max diff=0.000000, 7618.32 sec so far
Iteration 1259493: max diff=0.000000, 7623.32 sec so far
Iteration 1260272: max diff=0.000000, 7628.32 sec so far
Iteration 1261052: max diff=0.000000, 7633.33 sec so far
Iteration 1261831: max diff=0.000000, 7638.33 sec so far
Iteration 1262608: max diff=0.000000, 7643.34 sec so far
Iteration 1263387: max diff=0.000000, 7648.34 sec so far
Iteration 1264167: max diff=0.000000, 7653.34 sec so far
Iteration 1264947: max diff=0.000000, 7658.35 sec so far
Iteration 1265723: max diff=0.000000, 7663.36 sec so far
Iteration 1266494: max diff=0.000000, 7668.36 sec so far
Iteration 1267270: max diff=0.000000, 7673.37 sec so far
Iteration 1268046: max diff=0.000000, 7678.38 sec so far
Iteration 1268822: max diff=0.000000, 7683.38 sec so far
Iteration 1269595: max diff=0.000000, 7688.39 sec so far
Iteration 1270372: max diff=0.000000, 7693.39 sec so far
Iteration 1271152: max diff=0.000000, 7698.40 sec so far
Iteration 1271933: max diff=0.000000, 7703.40 sec so far
Iteration 1272721: max diff=0.000000, 7708.40 sec so far
Iteration 1273517: max diff=0.000000, 7713.41 sec so far
Iteration 1274307: max diff=0.000000, 7718.42 sec so far
Iteration 1275098: max diff=0.000000, 7723.42 sec so far
Iteration 1275890: max diff=0.000000, 7728.43 sec so far
Iteration 1276682: max diff=0.000000, 7733.44 sec so far
Iteration 1277477: max diff=0.000000, 7738.44 sec so far
Iteration 1278273: max diff=0.000000, 7743.45 sec so far
Iteration 1279038: max diff=0.000000, 7748.46 sec so far
Iteration 1279797: max diff=0.000000, 7753.46 sec so far
Iteration 1280550: max diff=0.000000, 7758.47 sec so far
Iteration 1281304: max diff=0.000000, 7763.47 sec so far
Iteration 1282056: max diff=0.000000, 7768.48 sec so far
Iteration 1282810: max diff=0.000000, 7773.48 sec so far
Iteration 1283563: max diff=0.000000, 7778.49 sec so far
Iteration 1284320: max diff=0.000000, 7783.50 sec so far
Iteration 1285100: max diff=0.000000, 7788.50 sec so far
Iteration 1285878: max diff=0.000000, 7793.50 sec so far
Iteration 1286659: max diff=0.000000, 7798.51 sec so far
Iteration 1287439: max diff=0.000000, 7803.52 sec so far
Iteration 1288223: max diff=0.000000, 7808.52 sec so far
Iteration 1289003: max diff=0.000000, 7813.53 sec so far
Iteration 1289784: max diff=0.000000, 7818.54 sec so far
Iteration 1290562: max diff=0.000000, 7823.54 sec so far
Iteration 1291343: max diff=0.000000, 7828.54 sec so far
Iteration 1292125: max diff=0.000000, 7833.55 sec so far
Iteration 1292897: max diff=0.000000, 7838.56 sec so far
Iteration 1293649: max diff=0.000000, 7843.57 sec so far
Iteration 1294399: max diff=0.000000, 7848.57 sec so far
Iteration 1295180: max diff=0.000000, 7853.58 sec so far
Iteration 1295960: max diff=0.000000, 7858.58 sec so far
Iteration 1296741: max diff=0.000000, 7863.59 sec so far
Iteration 1297521: max diff=0.000000, 7868.60 sec so far
Iteration 1298302: max diff=0.000000, 7873.60 sec so far
Iteration 1299083: max diff=0.000000, 7878.61 sec so far
Iteration 1299823: max diff=0.000000, 7883.61 sec so far
Iteration 1300603: max diff=0.000000, 7888.62 sec so far
Iteration 1301380: max diff=0.000000, 7893.63 sec so far
Iteration 1302160: max diff=0.000000, 7898.64 sec so far
Iteration 1302937: max diff=0.000000, 7903.64 sec so far
Iteration 1303715: max diff=0.000000, 7908.65 sec so far
Iteration 1304492: max diff=0.000000, 7913.65 sec so far
Iteration 1305271: max diff=0.000000, 7918.66 sec so far
Iteration 1306051: max diff=0.000000, 7923.66 sec so far
Iteration 1306829: max diff=0.000000, 7928.67 sec so far
Iteration 1307607: max diff=0.000000, 7933.67 sec so far
Iteration 1308388: max diff=0.000000, 7938.68 sec so far
Iteration 1309175: max diff=0.000000, 7943.68 sec so far
Iteration 1309968: max diff=0.000000, 7948.69 sec so far
Iteration 1310765: max diff=0.000000, 7953.70 sec so far
Iteration 1311554: max diff=0.000000, 7958.70 sec so far
Iteration 1312348: max diff=0.000000, 7963.71 sec so far
Iteration 1313133: max diff=0.000000, 7968.72 sec so far
Iteration 1313918: max diff=0.000000, 7973.72 sec so far
Iteration 1314726: max diff=0.000000, 7978.72 sec so far
Iteration 1315525: max diff=0.000000, 7983.74 sec so far
Iteration 1316321: max diff=0.000000, 7988.74 sec so far
Iteration 1317116: max diff=0.000000, 7993.74 sec so far
Iteration 1317911: max diff=0.000000, 7998.75 sec so far
Iteration 1318699: max diff=0.000000, 8003.75 sec so far
Iteration 1319490: max diff=0.000000, 8008.76 sec so far
Iteration 1320288: max diff=0.000000, 8013.76 sec so far
Iteration 1321082: max diff=0.000000, 8018.76 sec so far
Iteration 1321875: max diff=0.000000, 8023.77 sec so far
Iteration 1322671: max diff=0.000000, 8028.78 sec so far
Iteration 1323467: max diff=0.000000, 8033.78 sec so far
Iteration 1324257: max diff=0.000000, 8038.78 sec so far
Iteration 1325055: max diff=0.000000, 8043.79 sec so far
Iteration 1325852: max diff=0.000000, 8048.79 sec so far
Iteration 1326649: max diff=0.000000, 8053.80 sec so far
Iteration 1327435: max diff=0.000000, 8058.81 sec so far
Iteration 1328234: max diff=0.000000, 8063.81 sec so far
Iteration 1329044: max diff=0.000000, 8068.82 sec so far
Iteration 1329856: max diff=0.000000, 8073.82 sec so far
Iteration 1330677: max diff=0.000000, 8078.83 sec so far
Iteration 1331487: max diff=0.000000, 8083.83 sec so far
Iteration 1332294: max diff=0.000000, 8088.84 sec so far
Iteration 1333111: max diff=0.000000, 8093.84 sec so far
Iteration 1333905: max diff=0.000000, 8098.84 sec so far
Iteration 1334699: max diff=0.000000, 8103.85 sec so far
Iteration 1335487: max diff=0.000000, 8108.86 sec so far
Iteration 1336298: max diff=0.000000, 8113.86 sec so far
Iteration 1337106: max diff=0.000000, 8118.87 sec so far
Iteration 1337895: max diff=0.000000, 8123.88 sec so far
Iteration 1338681: max diff=0.000000, 8128.88 sec so far
Iteration 1339461: max diff=0.000000, 8133.88 sec so far
Iteration 1340271: max diff=0.000000, 8138.89 sec so far
Iteration 1341088: max diff=0.000000, 8143.90 sec so far
Iteration 1341903: max diff=0.000000, 8148.90 sec so far
Iteration 1342684: max diff=0.000000, 8153.91 sec so far
Iteration 1343480: max diff=0.000000, 8158.92 sec so far
Iteration 1344272: max diff=0.000000, 8163.92 sec so far
Iteration 1345063: max diff=0.000000, 8168.93 sec so far
Iteration 1345859: max diff=0.000000, 8173.93 sec so far
Iteration 1346658: max diff=0.000000, 8178.94 sec so far
Iteration 1347461: max diff=0.000000, 8183.94 sec so far
Iteration 1348267: max diff=0.000000, 8188.95 sec so far
Iteration 1349073: max diff=0.000000, 8193.96 sec so far
Iteration 1349873: max diff=0.000000, 8198.96 sec so far
Iteration 1350673: max diff=0.000000, 8203.97 sec so far
Iteration 1351480: max diff=0.000000, 8208.98 sec so far
Iteration 1352279: max diff=0.000000, 8213.98 sec so far
Iteration 1353087: max diff=0.000000, 8218.99 sec so far
Iteration 1353892: max diff=0.000000, 8223.99 sec so far
Iteration 1354689: max diff=0.000000, 8229.00 sec so far
Iteration 1355484: max diff=0.000000, 8234.00 sec so far
Iteration 1356233: max diff=0.000000, 8239.00 sec so far
Iteration 1357024: max diff=0.000000, 8244.01 sec so far
Iteration 1357814: max diff=0.000000, 8249.02 sec so far
Iteration 1358602: max diff=0.000000, 8254.02 sec so far
Iteration 1359386: max diff=0.000000, 8259.03 sec so far
Iteration 1360165: max diff=0.000000, 8264.04 sec so far
Iteration 1360945: max diff=0.000000, 8269.04 sec so far
Iteration 1361726: max diff=0.000000, 8274.05 sec so far
Iteration 1362507: max diff=0.000000, 8279.06 sec so far
Iteration 1363288: max diff=0.000000, 8284.06 sec so far
Iteration 1364050: max diff=0.000000, 8289.06 sec so far
Iteration 1364837: max diff=0.000000, 8294.07 sec so far
Iteration 1365619: max diff=0.000000, 8299.08 sec so far
Iteration 1366401: max diff=0.000000, 8304.08 sec so far
Iteration 1367180: max diff=0.000000, 8309.09 sec so far
Iteration 1367964: max diff=0.000000, 8314.10 sec so far
Iteration 1368743: max diff=0.000000, 8319.10 sec so far
Iteration 1369525: max diff=0.000000, 8324.10 sec so far
Iteration 1370305: max diff=0.000000, 8329.11 sec so far
Iteration 1371087: max diff=0.000000, 8334.11 sec so far
Iteration 1371877: max diff=0.000000, 8339.12 sec so far
Iteration 1372667: max diff=0.000000, 8344.12 sec so far
Iteration 1373451: max diff=0.000000, 8349.13 sec so far
Iteration 1374238: max diff=0.000000, 8354.13 sec so far
Iteration 1375022: max diff=0.000000, 8359.14 sec so far
Iteration 1375809: max diff=0.000000, 8364.15 sec so far
Iteration 1376594: max diff=0.000000, 8369.15 sec so far
Iteration 1377379: max diff=0.000000, 8374.16 sec so far
Iteration 1378161: max diff=0.000000, 8379.16 sec so far
Iteration 1378950: max diff=0.000000, 8384.17 sec so far
Iteration 1379732: max diff=0.000000, 8389.18 sec so far
Iteration 1380518: max diff=0.000000, 8394.18 sec so far
Iteration 1381306: max diff=0.000000, 8399.19 sec so far
Iteration 1382092: max diff=0.000000, 8404.19 sec so far
Iteration 1382876: max diff=0.000000, 8409.20 sec so far
Iteration 1383665: max diff=0.000000, 8414.20 sec so far
Iteration 1384455: max diff=0.000000, 8419.21 sec so far
Iteration 1385244: max diff=0.000000, 8424.21 sec so far
Iteration 1386033: max diff=0.000000, 8429.22 sec so far
Iteration 1386829: max diff=0.000000, 8434.22 sec so far
Iteration 1387613: max diff=0.000000, 8439.22 sec so far
Iteration 1388395: max diff=0.000000, 8444.23 sec so far
Iteration 1389180: max diff=0.000000, 8449.23 sec so far
Iteration 1389966: max diff=0.000000, 8454.24 sec so far
Iteration 1390749: max diff=0.000000, 8459.24 sec so far
Iteration 1391535: max diff=0.000000, 8464.25 sec so far
Iteration 1392318: max diff=0.000000, 8469.25 sec so far
Iteration 1393105: max diff=0.000000, 8474.26 sec so far
Iteration 1393894: max diff=0.000000, 8479.26 sec so far
Iteration 1394676: max diff=0.000000, 8484.27 sec so far
Iteration 1395457: max diff=0.000000, 8489.28 sec so far
Iteration 1396229: max diff=0.000000, 8494.28 sec so far
Iteration 1396997: max diff=0.000000, 8499.29 sec so far
Iteration 1397776: max diff=0.000000, 8504.30 sec so far
Iteration 1398559: max diff=0.000000, 8509.30 sec so far
Iteration 1399359: max diff=0.000000, 8514.30 sec so far
Iteration 1400167: max diff=0.000000, 8519.31 sec so far
Iteration 1400961: max diff=0.000000, 8524.32 sec so far
Iteration 1401754: max diff=0.000000, 8529.32 sec so far
Iteration 1402547: max diff=0.000000, 8534.33 sec so far
Iteration 1403334: max diff=0.000000, 8539.33 sec so far
Iteration 1404126: max diff=0.000000, 8544.34 sec so far
Iteration 1404916: max diff=0.000000, 8549.34 sec so far
Iteration 1405696: max diff=0.000000, 8554.35 sec so far
Iteration 1406484: max diff=0.000000, 8559.36 sec so far
Iteration 1407271: max diff=0.000000, 8564.37 sec so far
Iteration 1408058: max diff=0.000000, 8569.38 sec so far
Iteration 1408840: max diff=0.000000, 8574.38 sec so far
Iteration 1409628: max diff=0.000000, 8579.39 sec so far
Iteration 1410416: max diff=0.000000, 8584.40 sec so far
Iteration 1411201: max diff=0.000000, 8589.41 sec so far
Iteration 1411984: max diff=0.000000, 8594.42 sec so far
Iteration 1412772: max diff=0.000000, 8599.42 sec so far
Iteration 1413557: max diff=0.000000, 8604.42 sec so far
Iteration 1414344: max diff=0.000000, 8609.43 sec so far
Iteration 1415122: max diff=0.000000, 8614.43 sec so far
Iteration 1415902: max diff=0.000000, 8619.44 sec so far
Iteration 1416679: max diff=0.000000, 8624.44 sec so far
Iteration 1417471: max diff=0.000000, 8629.45 sec so far
Iteration 1418258: max diff=0.000000, 8634.45 sec so far
Iteration 1419040: max diff=0.000000, 8639.46 sec so far
Iteration 1419832: max diff=0.000000, 8644.46 sec so far
Iteration 1420619: max diff=0.000000, 8649.47 sec so far
Iteration 1421407: max diff=0.000000, 8654.47 sec so far
Iteration 1422193: max diff=0.000000, 8659.48 sec so far
Iteration 1422979: max diff=0.000000, 8664.48 sec so far
Iteration 1423765: max diff=0.000000, 8669.49 sec so far
Iteration 1424554: max diff=0.000000, 8674.49 sec so far
Iteration 1425333: max diff=0.000000, 8679.50 sec so far
Iteration 1426122: max diff=0.000000, 8684.51 sec so far
Iteration 1426916: max diff=0.000000, 8689.51 sec so far
Iteration 1427706: max diff=0.000000, 8694.52 sec so far
Iteration 1428495: max diff=0.000000, 8699.52 sec so far
Iteration 1429283: max diff=0.000000, 8704.53 sec so far
Iteration 1430071: max diff=0.000000, 8709.53 sec so far
Iteration 1430861: max diff=0.000000, 8714.54 sec so far
Iteration 1431650: max diff=0.000000, 8719.54 sec so far
Iteration 1432439: max diff=0.000000, 8724.55 sec so far
Iteration 1433226: max diff=0.000000, 8729.56 sec so far
Iteration 1434013: max diff=0.000000, 8734.56 sec so far
Iteration 1434801: max diff=0.000000, 8739.57 sec so far
Iteration 1435575: max diff=0.000000, 8744.58 sec so far
Iteration 1436359: max diff=0.000000, 8749.58 sec so far
Iteration 1437143: max diff=0.000000, 8754.59 sec so far
Iteration 1437933: max diff=0.000000, 8759.60 sec so far
Iteration 1438588: max diff=0.000000, 8764.60 sec so far
Iteration 1439245: max diff=0.000000, 8769.61 sec so far
Iteration 1439906: max diff=0.000000, 8774.62 sec so far
Iteration 1440569: max diff=0.000000, 8779.62 sec so far
Iteration 1441242: max diff=0.000000, 8784.63 sec so far
Iteration 1441918: max diff=0.000000, 8789.64 sec so far
Iteration 1442583: max diff=0.000000, 8794.64 sec so far
Iteration 1443256: max diff=0.000000, 8799.66 sec so far
Iteration 1443929: max diff=0.000000, 8804.66 sec so far
Iteration 1444591: max diff=0.000000, 8809.67 sec so far
Iteration 1445250: max diff=0.000000, 8814.67 sec so far
Iteration 1445926: max diff=0.000000, 8819.68 sec so far
Iteration 1446598: max diff=0.000000, 8824.68 sec so far
Iteration 1447192: max diff=0.000000, 8829.69 sec so far
Iteration 1447816: max diff=0.000000, 8834.70 sec so far
Iteration 1448448: max diff=0.000000, 8839.70 sec so far
Iteration 1449072: max diff=0.000000, 8844.71 sec so far
Iteration 1449677: max diff=0.000000, 8849.72 sec so far
Iteration 1450295: max diff=0.000000, 8854.73 sec so far
Iteration 1450921: max diff=0.000000, 8859.74 sec so far
Iteration 1451539: max diff=0.000000, 8864.74 sec so far
Iteration 1452177: max diff=0.000000, 8869.74 sec so far
Iteration 1452779: max diff=0.000000, 8874.75 sec so far
Iteration 1453383: max diff=0.000000, 8879.76 sec so far
Iteration 1453990: max diff=0.000000, 8884.76 sec so far
Iteration 1454605: max diff=0.000000, 8889.76 sec so far
Iteration 1455234: max diff=0.000000, 8894.77 sec so far
Iteration 1455846: max diff=0.000000, 8899.78 sec so far
Iteration 1456453: max diff=0.000000, 8904.78 sec so far
Iteration 1457041: max diff=0.000000, 8909.79 sec so far
Iteration 1457657: max diff=0.000000, 8914.80 sec so far
Iteration 1458284: max diff=0.000000, 8919.80 sec so far
Iteration 1458903: max diff=0.000000, 8924.81 sec so far
Iteration 1459547: max diff=0.000000, 8929.82 sec so far
Iteration 1460192: max diff=0.000000, 8934.82 sec so far
Iteration 1460815: max diff=0.000000, 8939.83 sec so far
Iteration 1461445: max diff=0.000000, 8944.83 sec so far
Iteration 1462070: max diff=0.000000, 8949.84 sec so far
Iteration 1462677: max diff=0.000000, 8954.85 sec so far
Iteration 1463259: max diff=0.000000, 8959.86 sec so far
Iteration 1463900: max diff=0.000000, 8964.86 sec so far
Iteration 1464448: max diff=0.000000, 8969.87 sec so far
Iteration 1465017: max diff=0.000000, 8974.88 sec so far
Iteration 1465637: max diff=0.000000, 8979.89 sec so far
Iteration 1466291: max diff=0.000000, 8984.90 sec so far
Iteration 1466884: max diff=0.000000, 8989.90 sec so far
Iteration 1467422: max diff=0.000000, 8994.92 sec so far
Iteration 1468036: max diff=0.000000, 8999.93 sec so far
Iteration 1468669: max diff=0.000000, 9004.94 sec so far
Iteration 1469312: max diff=0.000000, 9009.94 sec so far
Iteration 1469933: max diff=0.000000, 9014.95 sec so far
Iteration 1470553: max diff=0.000000, 9019.95 sec so far
Iteration 1471179: max diff=0.000000, 9024.96 sec so far
Iteration 1471796: max diff=0.000000, 9029.97 sec so far
Iteration 1472421: max diff=0.000000, 9034.97 sec so far
Iteration 1473046: max diff=0.000000, 9039.98 sec so far
Iteration 1473670: max diff=0.000000, 9044.99 sec so far
Iteration 1474291: max diff=0.000000, 9050.00 sec so far
Iteration 1474916: max diff=0.000000, 9055.00 sec so far
Iteration 1475478: max diff=0.000000, 9060.01 sec so far
Iteration 1476099: max diff=0.000000, 9065.01 sec so far
Iteration 1476717: max diff=0.000000, 9070.02 sec so far
Iteration 1477332: max diff=0.000000, 9075.03 sec so far
Iteration 1477950: max diff=0.000000, 9080.04 sec so far
Iteration 1478586: max diff=0.000000, 9085.04 sec so far
Iteration 1479207: max diff=0.000000, 9090.05 sec so far
Iteration 1479835: max diff=0.000000, 9095.05 sec so far
Iteration 1480452: max diff=0.000000, 9100.06 sec so far
Iteration 1481077: max diff=0.000000, 9105.06 sec so far
Iteration 1481690: max diff=0.000000, 9110.07 sec so far
Iteration 1482318: max diff=0.000000, 9115.08 sec so far
Iteration 1482939: max diff=0.000000, 9120.09 sec so far
Iteration 1483550: max diff=0.000000, 9125.09 sec so far
Iteration 1484167: max diff=0.000000, 9130.10 sec so far
Iteration 1484781: max diff=0.000000, 9135.11 sec so far
Iteration 1485416: max diff=0.000000, 9140.11 sec so far
Iteration 1486059: max diff=0.000000, 9145.12 sec so far
Iteration 1486686: max diff=0.000000, 9150.12 sec so far
Iteration 1487324: max diff=0.000000, 9155.13 sec so far
Iteration 1487941: max diff=0.000000, 9160.14 sec so far
Iteration 1488575: max diff=0.000000, 9165.14 sec so far
Iteration 1489202: max diff=0.000000, 9170.14 sec so far
Iteration 1489790: max diff=0.000000, 9175.15 sec so far
Iteration 1490430: max diff=0.000000, 9180.16 sec so far
Iteration 1491061: max diff=0.000000, 9185.16 sec so far
Iteration 1491691: max diff=0.000000, 9190.16 sec so far
Iteration 1492331: max diff=0.000000, 9195.17 sec so far
Iteration 1492962: max diff=0.000000, 9200.18 sec so far
Iteration 1493595: max diff=0.000000, 9205.18 sec so far
Iteration 1494211: max diff=0.000000, 9210.18 sec so far
Iteration 1494857: max diff=0.000000, 9215.19 sec so far
Iteration 1495510: max diff=0.000000, 9220.19 sec so far
Iteration 1496137: max diff=0.000000, 9225.20 sec so far
Iteration 1496767: max diff=0.000000, 9230.20 sec so far
Iteration 1497387: max diff=0.000000, 9235.21 sec so far
Iteration 1497920: max diff=0.000000, 9240.22 sec so far
Iteration 1498452: max diff=0.000000, 9245.22 sec so far
Iteration 1499015: max diff=0.000000, 9250.23 sec so far
Iteration 1499629: max diff=0.000000, 9255.23 sec so far
Iteration 1500233: max diff=0.000000, 9260.24 sec so far
Iteration 1500854: max diff=0.000000, 9265.26 sec so far
Iteration 1501483: max diff=0.000000, 9270.26 sec so far
Iteration 1502112: max diff=0.000000, 9275.27 sec so far
Iteration 1502745: max diff=0.000000, 9280.27 sec so far
Iteration 1503369: max diff=0.000000, 9285.28 sec so far
Iteration 1503992: max diff=0.000000, 9290.28 sec so far
Iteration 1504622: max diff=0.000000, 9295.28 sec so far
Iteration 1505246: max diff=0.000000, 9300.29 sec so far
Iteration 1505872: max diff=0.000000, 9305.30 sec so far
Iteration 1506464: max diff=0.000000, 9310.31 sec so far
Iteration 1507112: max diff=0.000000, 9315.32 sec so far
Iteration 1507760: max diff=0.000000, 9320.32 sec so far
Iteration 1508363: max diff=0.000000, 9325.33 sec so far
