PRISM
=====

Version: 4.4
Date: Thu Jul 12 23:58:48 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-14 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.41 seconds (average 0.000041, setup 0.00)

Time for model construction: 3.719 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 76471507: max diff=0.000000, 13100.47 sec so far
Iteration 76499601: max diff=0.000000, 13105.48 sec so far
Iteration 76527487: max diff=0.000000, 13110.48 sec so far
Iteration 76555402: max diff=0.000000, 13115.48 sec so far
Iteration 76583423: max diff=0.000000, 13120.49 sec so far
Iteration 76611453: max diff=0.000000, 13125.49 sec so far
Iteration 76639567: max diff=0.000000, 13130.50 sec so far
Iteration 76667938: max diff=0.000000, 13135.50 sec so far
Iteration 76695930: max diff=0.000000, 13140.50 sec so far
Iteration 76724129: max diff=0.000000, 13145.51 sec so far
Iteration 76752289: max diff=0.000000, 13150.51 sec so far
Iteration 76780418: max diff=0.000000, 13155.52 sec so far
Iteration 76808628: max diff=0.000000, 13160.52 sec so far
Iteration 76836786: max diff=0.000000, 13165.52 sec so far
Iteration 76864861: max diff=0.000000, 13170.53 sec so far
Iteration 76892943: max diff=0.000000, 13175.53 sec so far
Iteration 76921118: max diff=0.000000, 13180.54 sec so far
Iteration 76949175: max diff=0.000000, 13185.54 sec so far
Iteration 76977255: max diff=0.000000, 13190.54 sec so far
Iteration 77005387: max diff=0.000000, 13195.55 sec so far
Iteration 77033611: max diff=0.000000, 13200.55 sec so far
Iteration 77061811: max diff=0.000000, 13205.56 sec so far
Iteration 77089972: max diff=0.000000, 13210.56 sec so far
Iteration 77118062: max diff=0.000000, 13215.56 sec so far
Iteration 77146374: max diff=0.000000, 13220.57 sec so far
Iteration 77174564: max diff=0.000000, 13225.57 sec so far
Iteration 77202555: max diff=0.000000, 13230.58 sec so far
Iteration 77230681: max diff=0.000000, 13235.58 sec so far
Iteration 77258875: max diff=0.000000, 13240.58 sec so far
Iteration 77287234: max diff=0.000000, 13245.59 sec so far
Iteration 77315559: max diff=0.000000, 13250.59 sec so far
Iteration 77343337: max diff=0.000000, 13255.60 sec so far
Iteration 77371343: max diff=0.000000, 13260.60 sec so far
Iteration 77399088: max diff=0.000000, 13265.60 sec so far
Iteration 77426546: max diff=0.000000, 13270.61 sec so far
Iteration 77454479: max diff=0.000000, 13275.61 sec so far
Iteration 77482512: max diff=0.000000, 13280.62 sec so far
Iteration 77510600: max diff=0.000000, 13285.62 sec so far
Iteration 77535777: max diff=0.000000, 13290.62 sec so far
Iteration 77563579: max diff=0.000000, 13295.63 sec so far
Iteration 77591493: max diff=0.000000, 13300.63 sec so far
Iteration 77618368: max diff=0.000000, 13305.64 sec so far
Iteration 77643748: max diff=0.000000, 13310.64 sec so far
Iteration 77671962: max diff=0.000000, 13315.64 sec so far
Iteration 77699491: max diff=0.000000, 13320.65 sec so far
Iteration 77727303: max diff=0.000000, 13325.65 sec so far
Iteration 77754861: max diff=0.000000, 13330.66 sec so far
Iteration 77782475: max diff=0.000000, 13335.66 sec so far
Iteration 77810172: max diff=0.000000, 13340.66 sec so far
Iteration 77836797: max diff=0.000000, 13345.67 sec so far
Iteration 77863984: max diff=0.000000, 13350.67 sec so far
Iteration 77891824: max diff=0.000000, 13355.68 sec so far
Iteration 77919598: max diff=0.000000, 13360.68 sec so far
Iteration 77947797: max diff=0.000000, 13365.68 sec so far
Iteration 77976053: max diff=0.000000, 13370.69 sec so far
Iteration 78004461: max diff=0.000000, 13375.69 sec so far
Iteration 78033090: max diff=0.000000, 13380.70 sec so far
Iteration 78061642: max diff=0.000000, 13385.70 sec so far
Iteration 78090126: max diff=0.000000, 13390.70 sec so far
Iteration 78118650: max diff=0.000000, 13395.71 sec so far
Iteration 78147105: max diff=0.000000, 13400.71 sec so far
Iteration 78175519: max diff=0.000000, 13405.72 sec so far
Iteration 78204039: max diff=0.000000, 13410.72 sec so far
Iteration 78232529: max diff=0.000000, 13415.72 sec so far
Iteration 78261049: max diff=0.000000, 13420.73 sec so far
Iteration 78289502: max diff=0.000000, 13425.73 sec so far
Iteration 78317908: max diff=0.000000, 13430.74 sec so far
Iteration 78346475: max diff=0.000000, 13435.74 sec so far
Iteration 78374919: max diff=0.000000, 13440.74 sec so far
Iteration 78403417: max diff=0.000000, 13445.75 sec so far
Iteration 78432031: max diff=0.000000, 13450.75 sec so far
Iteration 78460465: max diff=0.000000, 13455.76 sec so far
Iteration 78489076: max diff=0.000000, 13460.76 sec so far
Iteration 78517416: max diff=0.000000, 13465.76 sec so far
Iteration 78545958: max diff=0.000000, 13470.77 sec so far
Iteration 78574415: max diff=0.000000, 13475.77 sec so far
Iteration 78602866: max diff=0.000000, 13480.78 sec so far
Iteration 78631384: max diff=0.000000, 13485.78 sec so far
Iteration 78659815: max diff=0.000000, 13490.78 sec so far
Iteration 78688349: max diff=0.000000, 13495.79 sec so far
Iteration 78716773: max diff=0.000000, 13500.79 sec so far
Iteration 78745094: max diff=0.000000, 13505.80 sec so far
Iteration 78773831: max diff=0.000000, 13510.80 sec so far
Iteration 78802295: max diff=0.000000, 13515.80 sec so far
Iteration 78830672: max diff=0.000000, 13520.81 sec so far
Iteration 78859352: max diff=0.000000, 13525.81 sec so far
Iteration 78887841: max diff=0.000000, 13530.82 sec so far
Iteration 78916193: max diff=0.000000, 13535.82 sec so far
Iteration 78944692: max diff=0.000000, 13540.82 sec so far
Iteration 78973211: max diff=0.000000, 13545.83 sec so far
Iteration 79001672: max diff=0.000000, 13550.83 sec so far
Iteration 79029999: max diff=0.000000, 13555.84 sec so far
Iteration 79058111: max diff=0.000000, 13560.84 sec so far
Iteration 79086484: max diff=0.000000, 13565.84 sec so far
Iteration 79114979: max diff=0.000000, 13570.85 sec so far
Iteration 79142307: max diff=0.000000, 13575.85 sec so far
Iteration 79170430: max diff=0.000000, 13580.86 sec so far
Iteration 79198299: max diff=0.000000, 13585.86 sec so far
Iteration 79226514: max diff=0.000000, 13590.86 sec so far
Iteration 79255036: max diff=0.000000, 13595.87 sec so far
Iteration 79283425: max diff=0.000000, 13600.87 sec so far
Iteration 79311700: max diff=0.000000, 13605.88 sec so far
Iteration 79340188: max diff=0.000000, 13610.88 sec so far
Iteration 79368716: max diff=0.000000, 13615.88 sec so far
Iteration 79397243: max diff=0.000000, 13620.89 sec so far
Iteration 79425840: max diff=0.000000, 13625.89 sec so far
Iteration 79454243: max diff=0.000000, 13630.90 sec so far
Iteration 79482818: max diff=0.000000, 13635.90 sec so far
Iteration 79511072: max diff=0.000000, 13640.90 sec so far
Iteration 79539499: max diff=0.000000, 13645.91 sec so far
Iteration 79567985: max diff=0.000000, 13650.91 sec so far
Iteration 79596421: max diff=0.000000, 13655.92 sec so far
Iteration 79624633: max diff=0.000000, 13660.92 sec so far
Iteration 79652755: max diff=0.000000, 13665.92 sec so far
Iteration 79681004: max diff=0.000000, 13670.93 sec so far
Iteration 79709051: max diff=0.000000, 13675.93 sec so far
Iteration 79737421: max diff=0.000000, 13680.94 sec so far
Iteration 79765898: max diff=0.000000, 13685.94 sec so far
Iteration 79794347: max diff=0.000000, 13690.94 sec so far
Iteration 79822854: max diff=0.000000, 13695.95 sec so far
Iteration 79851329: max diff=0.000000, 13700.95 sec so far
Iteration 79878590: max diff=0.000000, 13705.96 sec so far
Iteration 79906233: max diff=0.000000, 13710.96 sec so far
Iteration 79933081: max diff=0.000000, 13715.96 sec so far
Iteration 79961793: max diff=0.000000, 13720.97 sec so far
Iteration 79990256: max diff=0.000000, 13725.97 sec so far
Iteration 80018614: max diff=0.000000, 13730.98 sec so far
Iteration 80047201: max diff=0.000000, 13735.98 sec so far
Iteration 80075766: max diff=0.000000, 13740.98 sec so far
Iteration 80104188: max diff=0.000000, 13745.99 sec so far
Iteration 80132837: max diff=0.000000, 13750.99 sec so far
Iteration 80160988: max diff=0.000000, 13756.00 sec so far
Iteration 80189380: max diff=0.000000, 13761.00 sec so far
Iteration 80217772: max diff=0.000000, 13766.00 sec so far
Iteration 80245676: max diff=0.000000, 13771.01 sec so far
Iteration 80273683: max diff=0.000000, 13776.01 sec so far
Iteration 80301828: max diff=0.000000, 13781.02 sec so far
Iteration 80330535: max diff=0.000000, 13786.02 sec so far
Iteration 80358997: max diff=0.000000, 13791.02 sec so far
Iteration 80387576: max diff=0.000000, 13796.03 sec so far
Iteration 80415935: max diff=0.000000, 13801.03 sec so far
Iteration 80444396: max diff=0.000000, 13806.04 sec so far
Iteration 80472758: max diff=0.000000, 13811.04 sec so far
Iteration 80501208: max diff=0.000000, 13816.04 sec so far
Iteration 80529735: max diff=0.000000, 13821.05 sec so far
Iteration 80558123: max diff=0.000000, 13826.05 sec so far
Iteration 80586785: max diff=0.000000, 13831.06 sec so far
Iteration 80615171: max diff=0.000000, 13836.06 sec so far
Iteration 80643550: max diff=0.000000, 13841.06 sec so far
Iteration 80672050: max diff=0.000000, 13846.07 sec so far
Iteration 80700647: max diff=0.000000, 13851.07 sec so far
Iteration 80729157: max diff=0.000000, 13856.08 sec so far
Iteration 80757521: max diff=0.000000, 13861.08 sec so far
Iteration 80786023: max diff=0.000000, 13866.08 sec so far
Iteration 80814454: max diff=0.000000, 13871.09 sec so far
Iteration 80842800: max diff=0.000000, 13876.09 sec so far
Iteration 80871270: max diff=0.000000, 13881.10 sec so far
Iteration 80899702: max diff=0.000000, 13886.10 sec so far
Iteration 80928180: max diff=0.000000, 13891.10 sec so far
Iteration 80956663: max diff=0.000000, 13896.11 sec so far
Iteration 80985273: max diff=0.000000, 13901.11 sec so far
Iteration 81013676: max diff=0.000000, 13906.12 sec so far
Iteration 81042198: max diff=0.000000, 13911.12 sec so far
Iteration 81070627: max diff=0.000000, 13916.12 sec so far
Iteration 81099129: max diff=0.000000, 13921.13 sec so far
Iteration 81127640: max diff=0.000000, 13926.13 sec so far
Iteration 81156225: max diff=0.000000, 13931.14 sec so far
Iteration 81181677: max diff=0.000000, 13936.14 sec so far
Iteration 81210191: max diff=0.000000, 13941.14 sec so far
Iteration 81238639: max diff=0.000000, 13946.15 sec so far
Iteration 81267245: max diff=0.000000, 13951.15 sec so far
Iteration 81295754: max diff=0.000000, 13956.16 sec so far
Iteration 81324041: max diff=0.000000, 13961.16 sec so far
Iteration 81352452: max diff=0.000000, 13966.16 sec so far
Iteration 81381255: max diff=0.000000, 13971.17 sec so far
Iteration 81409545: max diff=0.000000, 13976.17 sec so far
Iteration 81437534: max diff=0.000000, 13981.18 sec so far
Iteration 81464718: max diff=0.000000, 13986.18 sec so far
Iteration 81493429: max diff=0.000000, 13991.18 sec so far
Iteration 81522147: max diff=0.000000, 13996.19 sec so far
Iteration 81551074: max diff=0.000000, 14001.19 sec so far
Iteration 81579848: max diff=0.000000, 14006.20 sec so far
Iteration 81608430: max diff=0.000000, 14011.20 sec so far
Iteration 81637324: max diff=0.000000, 14016.20 sec so far
Iteration 81666140: max diff=0.000000, 14021.21 sec so far
Iteration 81694909: max diff=0.000000, 14026.21 sec so far
Iteration 81723269: max diff=0.000000, 14031.22 sec so far
Iteration 81752018: max diff=0.000000, 14036.22 sec so far
Iteration 81780808: max diff=0.000000, 14041.22 sec so far
Iteration 81809610: max diff=0.000000, 14046.23 sec so far
Iteration 81836847: max diff=0.000000, 14051.23 sec so far
Iteration 81865237: max diff=0.000000, 14056.24 sec so far
Iteration 81893797: max diff=0.000000, 14061.24 sec so far
Iteration 81922356: max diff=0.000000, 14066.24 sec so far
Iteration 81950792: max diff=0.000000, 14071.25 sec so far
Iteration 81979341: max diff=0.000000, 14076.25 sec so far
Iteration 82007736: max diff=0.000000, 14081.26 sec so far
Iteration 82036257: max diff=0.000000, 14086.26 sec so far
Iteration 82064716: max diff=0.000000, 14091.26 sec so far
Iteration 82092786: max diff=0.000000, 14096.27 sec so far
Iteration 82120328: max diff=0.000000, 14101.27 sec so far
Iteration 82148530: max diff=0.000000, 14106.28 sec so far
Iteration 82176354: max diff=0.000000, 14111.28 sec so far
Iteration 82202974: max diff=0.000000, 14116.28 sec so far
Iteration 82230488: max diff=0.000000, 14121.29 sec so far
Iteration 82258841: max diff=0.000000, 14126.29 sec so far
Iteration 82287481: max diff=0.000000, 14131.30 sec so far
Iteration 82316196: max diff=0.000000, 14136.30 sec so far
Iteration 82344700: max diff=0.000000, 14141.30 sec so far
Iteration 82373044: max diff=0.000000, 14146.31 sec so far
Iteration 82401445: max diff=0.000000, 14151.31 sec so far
Iteration 82428916: max diff=0.000000, 14156.32 sec so far
Iteration 82456561: max diff=0.000000, 14161.32 sec so far
Iteration 82485191: max diff=0.000000, 14166.32 sec so far
Iteration 82513662: max diff=0.000000, 14171.33 sec so far
Iteration 82541890: max diff=0.000000, 14176.33 sec so far
Iteration 82570594: max diff=0.000000, 14181.34 sec so far
Iteration 82599156: max diff=0.000000, 14186.34 sec so far
Iteration 82627939: max diff=0.000000, 14191.34 sec so far
Iteration 82656102: max diff=0.000000, 14196.35 sec so far
Iteration 82684223: max diff=0.000000, 14201.35 sec so far
Iteration 82710824: max diff=0.000000, 14206.36 sec so far
Iteration 82739172: max diff=0.000000, 14211.36 sec so far
Iteration 82767802: max diff=0.000000, 14216.36 sec so far
Iteration 82796032: max diff=0.000000, 14221.37 sec so far
Iteration 82824516: max diff=0.000000, 14226.37 sec so far
Iteration 82851795: max diff=0.000000, 14231.38 sec so far
Iteration 82880495: max diff=0.000000, 14236.38 sec so far
Iteration 82909215: max diff=0.000000, 14241.38 sec so far
Iteration 82937983: max diff=0.000000, 14246.39 sec so far
Iteration 82966603: max diff=0.000000, 14251.39 sec so far
Iteration 82995363: max diff=0.000000, 14256.40 sec so far
Iteration 83024106: max diff=0.000000, 14261.40 sec so far
Iteration 83052653: max diff=0.000000, 14266.40 sec so far
Iteration 83081357: max diff=0.000000, 14271.41 sec so far
Iteration 83110062: max diff=0.000000, 14276.41 sec so far
Iteration 83138817: max diff=0.000000, 14281.42 sec so far
Iteration 83167529: max diff=0.000000, 14286.42 sec so far
Iteration 83196146: max diff=0.000000, 14291.42 sec so far
Iteration 83224287: max diff=0.000000, 14296.43 sec so far
Iteration 83252342: max diff=0.000000, 14301.43 sec so far
Iteration 83280654: max diff=0.000000, 14306.44 sec so far
Iteration 83308988: max diff=0.000000, 14311.44 sec so far
Iteration 83333901: max diff=0.000000, 14316.44 sec so far
Iteration 83362390: max diff=0.000000, 14321.45 sec so far
Iteration 83390863: max diff=0.000000, 14326.45 sec so far
Iteration 83418041: max diff=0.000000, 14331.46 sec so far
Iteration 83446423: max diff=0.000000, 14336.46 sec so far
Iteration 83474675: max diff=0.000000, 14341.46 sec so far
Iteration 83502844: max diff=0.000000, 14346.47 sec so far
Iteration 83530525: max diff=0.000000, 14351.47 sec so far
Iteration 83559218: max diff=0.000000, 14356.48 sec so far
Iteration 83587878: max diff=0.000000, 14361.48 sec so far
Iteration 83616662: max diff=0.000000, 14366.48 sec so far
Iteration 83645303: max diff=0.000000, 14371.49 sec so far
Iteration 83673719: max diff=0.000000, 14376.49 sec so far
Iteration 83702582: max diff=0.000000, 14381.50 sec so far
Iteration 83731347: max diff=0.000000, 14386.50 sec so far
Iteration 83759774: max diff=0.000000, 14391.50 sec so far
Iteration 83788535: max diff=0.000000, 14396.51 sec so far
Iteration 83817138: max diff=0.000000, 14401.51 sec so far
Iteration 83845633: max diff=0.000000, 14406.52 sec so far
Iteration 83874440: max diff=0.000000, 14411.52 sec so far
Iteration 83903162: max diff=0.000000, 14416.52 sec so far
Iteration 83931807: max diff=0.000000, 14421.53 sec so far
Iteration 83960561: max diff=0.000000, 14426.53 sec so far
Iteration 83989224: max diff=0.000000, 14431.54 sec so far
Iteration 84017938: max diff=0.000000, 14436.54 sec so far
Iteration 84046548: max diff=0.000000, 14441.54 sec so far
Iteration 84075322: max diff=0.000000, 14446.55 sec so far
Iteration 84103963: max diff=0.000000, 14451.55 sec so far
Iteration 84132439: max diff=0.000000, 14456.56 sec so far
Iteration 84160957: max diff=0.000000, 14461.56 sec so far
Iteration 84189515: max diff=0.000000, 14466.56 sec so far
Iteration 84216317: max diff=0.000000, 14471.57 sec so far
Iteration 84244961: max diff=0.000000, 14476.57 sec so far
Iteration 84273196: max diff=0.000000, 14481.58 sec so far
Iteration 84301536: max diff=0.000000, 14486.58 sec so far
Iteration 84328949: max diff=0.000000, 14491.58 sec so far
Iteration 84357638: max diff=0.000000, 14496.59 sec so far
Iteration 84386102: max diff=0.000000, 14501.59 sec so far
Iteration 84414720: max diff=0.000000, 14506.60 sec so far
Iteration 84443267: max diff=0.000000, 14511.60 sec so far
Iteration 84471938: max diff=0.000000, 14516.60 sec so far
Iteration 84500676: max diff=0.000000, 14521.61 sec so far
Iteration 84529221: max diff=0.000000, 14526.61 sec so far
Iteration 84557647: max diff=0.000000, 14531.62 sec so far
Iteration 84585768: max diff=0.000000, 14536.62 sec so far
Iteration 84614194: max diff=0.000000, 14541.62 sec so far
Iteration 84642452: max diff=0.000000, 14546.63 sec so far
Iteration 84670878: max diff=0.000000, 14551.63 sec so far
Iteration 84699116: max diff=0.000000, 14556.64 sec so far
Iteration 84727103: max diff=0.000000, 14561.64 sec so far
Iteration 84756138: max diff=0.000000, 14566.64 sec so far
Iteration 84785802: max diff=0.000000, 14571.65 sec so far
Iteration 84815470: max diff=0.000000, 14576.65 sec so far
Iteration 84845107: max diff=0.000000, 14581.66 sec so far
Iteration 84874858: max diff=0.000000, 14586.66 sec so far
Iteration 84904507: max diff=0.000000, 14591.66 sec so far
Iteration 84934196: max diff=0.000000, 14596.67 sec so far
Iteration 84964025: max diff=0.000000, 14601.67 sec so far
Iteration 84993147: max diff=0.000000, 14606.68 sec so far
Iteration 85022194: max diff=0.000000, 14611.68 sec so far
Iteration 85051374: max diff=0.000000, 14616.68 sec so far
Iteration 85079740: max diff=0.000000, 14621.69 sec so far
Iteration 85109129: max diff=0.000000, 14626.69 sec so far
Iteration 85138258: max diff=0.000000, 14631.70 sec so far
Iteration 85167415: max diff=0.000000, 14636.70 sec so far
Iteration 85196631: max diff=0.000000, 14641.70 sec so far
Iteration 85225768: max diff=0.000000, 14646.71 sec so far
Iteration 85254965: max diff=0.000000, 14651.71 sec so far
Iteration 85284258: max diff=0.000000, 14656.72 sec so far
Iteration 85313649: max diff=0.000000, 14661.72 sec so far
Iteration 85342813: max diff=0.000000, 14666.72 sec so far
Iteration 85372061: max diff=0.000000, 14671.73 sec so far
Iteration 85401297: max diff=0.000000, 14676.73 sec so far
Iteration 85430711: max diff=0.000000, 14681.74 sec so far
Iteration 85460082: max diff=0.000000, 14686.74 sec so far
Iteration 85489657: max diff=0.000000, 14691.74 sec so far
Iteration 85519624: max diff=0.000000, 14696.75 sec so far
Iteration 85549368: max diff=0.000000, 14701.75 sec so far
Iteration 85578874: max diff=0.000000, 14706.76 sec so far
Iteration 85608498: max diff=0.000000, 14711.76 sec so far
Iteration 85637940: max diff=0.000000, 14716.76 sec so far
Iteration 85667463: max diff=0.000000, 14721.77 sec so far
Iteration 85696444: max diff=0.000000, 14726.77 sec so far
Iteration 85725682: max diff=0.000000, 14731.78 sec so far
Iteration 85754816: max diff=0.000000, 14736.78 sec so far
Iteration 85783855: max diff=0.000000, 14741.78 sec so far
Iteration 85812128: max diff=0.000000, 14746.79 sec so far
Iteration 85840871: max diff=0.000000, 14751.79 sec so far
Iteration 85869553: max diff=0.000000, 14756.80 sec so far
Iteration 85898336: max diff=0.000000, 14761.80 sec so far
Iteration 85927483: max diff=0.000000, 14766.80 sec so far
Iteration 85956631: max diff=0.000000, 14771.81 sec so far
Iteration 85985766: max diff=0.000000, 14776.81 sec so far
Iteration 86014744: max diff=0.000000, 14781.82 sec so far
Iteration 86043348: max diff=0.000000, 14786.82 sec so far
Iteration 86072601: max diff=0.000000, 14791.82 sec so far
Iteration 86101769: max diff=0.000000, 14796.83 sec so far
Iteration 86130999: max diff=0.000000, 14801.83 sec so far
Iteration 86160336: max diff=0.000000, 14806.84 sec so far
Iteration 86189879: max diff=0.000000, 14811.84 sec so far
Iteration 86219438: max diff=0.000000, 14816.84 sec so far
Iteration 86248906: max diff=0.000000, 14821.85 sec so far
Iteration 86278451: max diff=0.000000, 14826.85 sec so far
Iteration 86308055: max diff=0.000000, 14831.86 sec so far
Iteration 86337768: max diff=0.000000, 14836.86 sec so far
Iteration 86367378: max diff=0.000000, 14841.86 sec so far
Iteration 86396751: max diff=0.000000, 14846.87 sec so far
Iteration 86425957: max diff=0.000000, 14851.87 sec so far
Iteration 86455047: max diff=0.000000, 14856.88 sec so far
Iteration 86484357: max diff=0.000000, 14861.88 sec so far
Iteration 86513623: max diff=0.000000, 14866.88 sec so far
Iteration 86542917: max diff=0.000000, 14871.89 sec so far
Iteration 86572094: max diff=0.000000, 14876.89 sec so far
Iteration 86601241: max diff=0.000000, 14881.90 sec so far
Iteration 86630279: max diff=0.000000, 14886.90 sec so far
Iteration 86659370: max diff=0.000000, 14891.90 sec so far
Iteration 86688691: max diff=0.000000, 14896.91 sec so far
Iteration 86717924: max diff=0.000000, 14901.91 sec so far
Iteration 86746726: max diff=0.000000, 14906.92 sec so far
Iteration 86775380: max diff=0.000000, 14911.92 sec so far
Iteration 86804566: max diff=0.000000, 14916.92 sec so far
Iteration 86833919: max diff=0.000000, 14921.93 sec so far
Iteration 86863365: max diff=0.000000, 14926.93 sec so far
Iteration 86893249: max diff=0.000000, 14931.94 sec so far
Iteration 86922883: max diff=0.000000, 14936.94 sec so far
Iteration 86952440: max diff=0.000000, 14941.94 sec so far
Iteration 86982401: max diff=0.000000, 14946.95 sec so far
Iteration 87012070: max diff=0.000000, 14951.95 sec so far
Iteration 87041740: max diff=0.000000, 14956.96 sec so far
Iteration 87071345: max diff=0.000000, 14961.96 sec so far
Iteration 87099401: max diff=0.000000, 14966.96 sec so far
Iteration 87128406: max diff=0.000000, 14971.97 sec so far
Iteration 87157683: max diff=0.000000, 14976.97 sec so far
Iteration 87186984: max diff=0.000000, 14981.98 sec so far
Iteration 87216175: max diff=0.000000, 14986.98 sec so far
Iteration 87245162: max diff=0.000000, 14991.98 sec so far
Iteration 87274110: max diff=0.000000, 14996.99 sec so far
Iteration 87303360: max diff=0.000000, 15001.99 sec so far
Iteration 87332603: max diff=0.000000, 15007.00 sec so far
Iteration 87361720: max diff=0.000000, 15012.00 sec so far
Iteration 87390916: max diff=0.000000, 15017.00 sec so far
Iteration 87419977: max diff=0.000000, 15022.01 sec so far
Iteration 87449222: max diff=0.000000, 15027.01 sec so far
Iteration 87478384: max diff=0.000000, 15032.02 sec so far
Iteration 87507606: max diff=0.000000, 15037.02 sec so far
Iteration 87536819: max diff=0.000000, 15042.02 sec so far
Iteration 87566245: max diff=0.000000, 15047.03 sec so far
Iteration 87595862: max diff=0.000000, 15052.03 sec so far
Iteration 87625489: max diff=0.000000, 15057.04 sec so far
Iteration 87655213: max diff=0.000000, 15062.04 sec so far
Iteration 87684702: max diff=0.000000, 15067.04 sec so far
Iteration 87714380: max diff=0.000000, 15072.05 sec so far
Iteration 87743935: max diff=0.000000, 15077.05 sec so far
Iteration 87773210: max diff=0.000000, 15082.06 sec so far
Iteration 87802170: max diff=0.000000, 15087.06 sec so far
Iteration 87831043: max diff=0.000000, 15092.06 sec so far
Iteration 87859904: max diff=0.000000, 15097.07 sec so far
Iteration 87888731: max diff=0.000000, 15102.07 sec so far
Iteration 87917100: max diff=0.000000, 15107.08 sec so far
Iteration 87945960: max diff=0.000000, 15112.08 sec so far
Iteration 87974591: max diff=0.000000, 15117.08 sec so far
Iteration 88003302: max diff=0.000000, 15122.09 sec so far
Iteration 88031959: max diff=0.000000, 15127.09 sec so far
Iteration 88060680: max diff=0.000000, 15132.10 sec so far
Iteration 88089771: max diff=0.000000, 15137.10 sec so far
Iteration 88118821: max diff=0.000000, 15142.10 sec so far
Iteration 88147883: max diff=0.000000, 15147.11 sec so far
Iteration 88176691: max diff=0.000000, 15152.11 sec so far
Iteration 88203984: max diff=0.000000, 15157.12 sec so far
Iteration 88233068: max diff=0.000000, 15162.12 sec so far
Iteration 88262723: max diff=0.000000, 15167.12 sec so far
Iteration 88292231: max diff=0.000000, 15172.13 sec so far
Iteration 88321803: max diff=0.000000, 15177.13 sec so far
Iteration 88351377: max diff=0.000000, 15182.14 sec so far
Iteration 88380962: max diff=0.000000, 15187.14 sec so far
Iteration 88410807: max diff=0.000000, 15192.14 sec so far
Iteration 88440254: max diff=0.000000, 15197.15 sec so far
Iteration 88469781: max diff=0.000000, 15202.15 sec so far
Iteration 88499649: max diff=0.000000, 15207.16 sec so far
Iteration 88529608: max diff=0.000000, 15212.16 sec so far
Iteration 88559352: max diff=0.000000, 15217.16 sec so far
Iteration 88589031: max diff=0.000000, 15222.17 sec so far
Iteration 88618650: max diff=0.000000, 15227.17 sec so far
Iteration 88648282: max diff=0.000000, 15232.18 sec so far
Iteration 88677451: max diff=0.000000, 15237.18 sec so far
Iteration 88707342: max diff=0.000000, 15242.18 sec so far
Iteration 88736629: max diff=0.000000, 15247.19 sec so far
Iteration 88765846: max diff=0.000000, 15252.19 sec so far
Iteration 88795040: max diff=0.000000, 15257.20 sec so far
Iteration 88824346: max diff=0.000000, 15262.20 sec so far
Iteration 88853619: max diff=0.000000, 15267.20 sec so far
Iteration 88883112: max diff=0.000000, 15272.21 sec so far
Iteration 88912898: max diff=0.000000, 15277.21 sec so far
Iteration 88942094: max diff=0.000000, 15282.22 sec so far
Iteration 88971546: max diff=0.000000, 15287.22 sec so far
Iteration 89001198: max diff=0.000000, 15292.22 sec so far
Iteration 89030757: max diff=0.000000, 15297.23 sec so far
Iteration 89060064: max diff=0.000000, 15302.23 sec so far
Iteration 89089698: max diff=0.000000, 15307.24 sec so far
Iteration 89119241: max diff=0.000000, 15312.24 sec so far
Iteration 89148476: max diff=0.000000, 15317.24 sec so far
Iteration 89177827: max diff=0.000000, 15322.25 sec so far
Iteration 89207334: max diff=0.000000, 15327.25 sec so far
Iteration 89236747: max diff=0.000000, 15332.26 sec so far
Iteration 89266313: max diff=0.000000, 15337.26 sec so far
Iteration 89296032: max diff=0.000000, 15342.26 sec so far
Iteration 89325406: max diff=0.000000, 15347.27 sec so far
Iteration 89355129: max diff=0.000000, 15352.27 sec so far
Iteration 89384598: max diff=0.000000, 15357.28 sec so far
Iteration 89414210: max diff=0.000000, 15362.28 sec so far
Iteration 89443794: max diff=0.000000, 15367.28 sec so far
Iteration 89473329: max diff=0.000000, 15372.29 sec so far
Iteration 89503246: max diff=0.000000, 15377.29 sec so far
Iteration 89532841: max diff=0.000000, 15382.30 sec so far
Iteration 89562415: max diff=0.000000, 15387.30 sec so far
Iteration 89591848: max diff=0.000000, 15392.30 sec so far
Iteration 89621432: max diff=0.000000, 15397.31 sec so far
