PRISM
=====

Version: 4.4
Date: Thu Jul 12 15:14:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-14 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.39 seconds (average 0.000048, setup 0.00)

Time for model construction: 3.786 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Iteration 49078555: max diff=0.000000, 6820.45 sec so far
Iteration 49111475: max diff=0.000000, 6825.46 sec so far
Iteration 49147089: max diff=0.000000, 6830.46 sec so far
Iteration 49182867: max diff=0.000000, 6835.46 sec so far
Iteration 49218498: max diff=0.000000, 6840.47 sec so far
Iteration 49254080: max diff=0.000000, 6845.47 sec so far
Iteration 49289636: max diff=0.000000, 6850.48 sec so far
Iteration 49325109: max diff=0.000000, 6855.48 sec so far
Iteration 49359883: max diff=0.000000, 6860.48 sec so far
Iteration 49394892: max diff=0.000000, 6865.49 sec so far
Iteration 49429386: max diff=0.000000, 6870.49 sec so far
Iteration 49463955: max diff=0.000000, 6875.50 sec so far
Iteration 49499651: max diff=0.000000, 6880.50 sec so far
Iteration 49535084: max diff=0.000000, 6885.50 sec so far
Iteration 49565572: max diff=0.000000, 6890.51 sec so far
Iteration 49599152: max diff=0.000000, 6895.51 sec so far
Iteration 49634889: max diff=0.000000, 6900.52 sec so far
Iteration 49670543: max diff=0.000000, 6905.52 sec so far
Iteration 49706077: max diff=0.000000, 6910.52 sec so far
Iteration 49741648: max diff=0.000000, 6915.53 sec so far
Iteration 49777150: max diff=0.000000, 6920.53 sec so far
Iteration 49812338: max diff=0.000000, 6925.54 sec so far
Iteration 49848042: max diff=0.000000, 6930.54 sec so far
Iteration 49883650: max diff=0.000000, 6935.54 sec so far
Iteration 49919203: max diff=0.000000, 6940.55 sec so far
Iteration 49955009: max diff=0.000000, 6945.55 sec so far
Iteration 49990525: max diff=0.000000, 6950.56 sec so far
Iteration 50024987: max diff=0.000000, 6955.56 sec so far
Iteration 50058410: max diff=0.000000, 6960.56 sec so far
Iteration 50093884: max diff=0.000000, 6965.57 sec so far
Iteration 50129315: max diff=0.000000, 6970.57 sec so far
Iteration 50165070: max diff=0.000000, 6975.58 sec so far
Iteration 50200782: max diff=0.000000, 6980.58 sec so far
Iteration 50236480: max diff=0.000000, 6985.58 sec so far
Iteration 50272285: max diff=0.000000, 6990.59 sec so far
Iteration 50307928: max diff=0.000000, 6995.59 sec so far
Iteration 50343653: max diff=0.000000, 7000.60 sec so far
Iteration 50379135: max diff=0.000000, 7005.60 sec so far
Iteration 50414920: max diff=0.000000, 7010.60 sec so far
Iteration 50450452: max diff=0.000000, 7015.61 sec so far
Iteration 50485920: max diff=0.000000, 7020.61 sec so far
Iteration 50521510: max diff=0.000000, 7025.62 sec so far
Iteration 50556801: max diff=0.000000, 7030.62 sec so far
Iteration 50591806: max diff=0.000000, 7035.62 sec so far
Iteration 50627478: max diff=0.000000, 7040.63 sec so far
Iteration 50661965: max diff=0.000000, 7045.63 sec so far
Iteration 50697079: max diff=0.000000, 7050.64 sec so far
Iteration 50732431: max diff=0.000000, 7055.64 sec so far
Iteration 50767654: max diff=0.000000, 7060.64 sec so far
Iteration 50802639: max diff=0.000000, 7065.65 sec so far
Iteration 50837556: max diff=0.000000, 7070.65 sec so far
Iteration 50872407: max diff=0.000000, 7075.66 sec so far
Iteration 50908066: max diff=0.000000, 7080.66 sec so far
Iteration 50943952: max diff=0.000000, 7085.66 sec so far
Iteration 50979939: max diff=0.000000, 7090.67 sec so far
Iteration 51015888: max diff=0.000000, 7095.67 sec so far
Iteration 51051884: max diff=0.000000, 7100.68 sec so far
Iteration 51088096: max diff=0.000000, 7105.68 sec so far
Iteration 51124496: max diff=0.000000, 7110.68 sec so far
Iteration 51160089: max diff=0.000000, 7115.69 sec so far
Iteration 51196700: max diff=0.000000, 7120.69 sec so far
Iteration 51233548: max diff=0.000000, 7125.70 sec so far
Iteration 51270322: max diff=0.000000, 7130.70 sec so far
Iteration 51307106: max diff=0.000000, 7135.70 sec so far
Iteration 51343583: max diff=0.000000, 7140.71 sec so far
Iteration 51379254: max diff=0.000000, 7145.71 sec so far
Iteration 51415347: max diff=0.000000, 7150.72 sec so far
Iteration 51451388: max diff=0.000000, 7155.72 sec so far
Iteration 51487291: max diff=0.000000, 7160.72 sec so far
Iteration 51523574: max diff=0.000000, 7165.73 sec so far
Iteration 51560493: max diff=0.000000, 7170.73 sec so far
Iteration 51597274: max diff=0.000000, 7175.74 sec so far
Iteration 51634022: max diff=0.000000, 7180.74 sec so far
Iteration 51670967: max diff=0.000000, 7185.74 sec so far
Iteration 51706680: max diff=0.000000, 7190.75 sec so far
Iteration 51743410: max diff=0.000000, 7195.75 sec so far
Iteration 51780264: max diff=0.000000, 7200.76 sec so far
Iteration 51816869: max diff=0.000000, 7205.76 sec so far
Iteration 51852633: max diff=0.000000, 7210.76 sec so far
Iteration 51889082: max diff=0.000000, 7215.77 sec so far
Iteration 51925687: max diff=0.000000, 7220.77 sec so far
Iteration 51962200: max diff=0.000000, 7225.78 sec so far
Iteration 51998506: max diff=0.000000, 7230.78 sec so far
Iteration 52035325: max diff=0.000000, 7235.78 sec so far
Iteration 52071812: max diff=0.000000, 7240.79 sec so far
Iteration 52108460: max diff=0.000000, 7245.79 sec so far
Iteration 52144826: max diff=0.000000, 7250.80 sec so far
Iteration 52181208: max diff=0.000000, 7255.80 sec so far
Iteration 52217847: max diff=0.000000, 7260.80 sec so far
Iteration 52254549: max diff=0.000000, 7265.81 sec so far
Iteration 52291209: max diff=0.000000, 7270.81 sec so far
Iteration 52327669: max diff=0.000000, 7275.82 sec so far
Iteration 52364163: max diff=0.000000, 7280.82 sec so far
Iteration 52400880: max diff=0.000000, 7285.82 sec so far
Iteration 52437411: max diff=0.000000, 7290.83 sec so far
Iteration 52474021: max diff=0.000000, 7295.83 sec so far
Iteration 52510161: max diff=0.000000, 7300.84 sec so far
Iteration 52546780: max diff=0.000000, 7305.84 sec so far
Iteration 52582766: max diff=0.000000, 7310.84 sec so far
Iteration 52618826: max diff=0.000000, 7315.85 sec so far
Iteration 52655225: max diff=0.000000, 7320.85 sec so far
Iteration 52690581: max diff=0.000000, 7325.86 sec so far
Iteration 52725704: max diff=0.000000, 7330.86 sec so far
Iteration 52760791: max diff=0.000000, 7335.86 sec so far
Iteration 52796065: max diff=0.000000, 7340.87 sec so far
Iteration 52831716: max diff=0.000000, 7345.87 sec so far
Iteration 52868170: max diff=0.000000, 7350.88 sec so far
Iteration 52903734: max diff=0.000000, 7355.88 sec so far
Iteration 52939604: max diff=0.000000, 7360.88 sec so far
Iteration 52976508: max diff=0.000000, 7365.89 sec so far
Iteration 53012916: max diff=0.000000, 7370.89 sec so far
Iteration 53049236: max diff=0.000000, 7375.90 sec so far
Iteration 53085890: max diff=0.000000, 7380.90 sec so far
Iteration 53122628: max diff=0.000000, 7385.90 sec so far
Iteration 53158897: max diff=0.000000, 7390.91 sec so far
Iteration 53194803: max diff=0.000000, 7395.91 sec so far
Iteration 53230527: max diff=0.000000, 7400.92 sec so far
Iteration 53266614: max diff=0.000000, 7405.92 sec so far
Iteration 53302376: max diff=0.000000, 7410.92 sec so far
Iteration 53338221: max diff=0.000000, 7415.93 sec so far
Iteration 53374812: max diff=0.000000, 7420.93 sec so far
Iteration 53411685: max diff=0.000000, 7425.94 sec so far
Iteration 53448373: max diff=0.000000, 7430.94 sec so far
Iteration 53484699: max diff=0.000000, 7435.94 sec so far
Iteration 53521085: max diff=0.000000, 7440.95 sec so far
Iteration 53557828: max diff=0.000000, 7445.95 sec so far
Iteration 53594497: max diff=0.000000, 7450.96 sec so far
Iteration 53630878: max diff=0.000000, 7455.96 sec so far
Iteration 53667586: max diff=0.000000, 7460.96 sec so far
Iteration 53703927: max diff=0.000000, 7465.97 sec so far
Iteration 53740735: max diff=0.000000, 7470.97 sec so far
Iteration 53776523: max diff=0.000000, 7475.98 sec so far
Iteration 53812854: max diff=0.000000, 7480.98 sec so far
Iteration 53849078: max diff=0.000000, 7485.98 sec so far
Iteration 53885591: max diff=0.000000, 7490.99 sec so far
Iteration 53921514: max diff=0.000000, 7495.99 sec so far
Iteration 53958075: max diff=0.000000, 7501.00 sec so far
Iteration 53994108: max diff=0.000000, 7506.00 sec so far
Iteration 54030641: max diff=0.000000, 7511.00 sec so far
Iteration 54066970: max diff=0.000000, 7516.01 sec so far
Iteration 54103305: max diff=0.000000, 7521.01 sec so far
Iteration 54139228: max diff=0.000000, 7526.02 sec so far
Iteration 54175413: max diff=0.000000, 7531.02 sec so far
Iteration 54210967: max diff=0.000000, 7536.02 sec so far
Iteration 54247133: max diff=0.000000, 7541.03 sec so far
Iteration 54283682: max diff=0.000000, 7546.03 sec so far
Iteration 54320038: max diff=0.000000, 7551.04 sec so far
Iteration 54356567: max diff=0.000000, 7556.04 sec so far
Iteration 54392655: max diff=0.000000, 7561.04 sec so far
Iteration 54428299: max diff=0.000000, 7566.05 sec so far
Iteration 54463796: max diff=0.000000, 7571.05 sec so far
Iteration 54499449: max diff=0.000000, 7576.06 sec so far
Iteration 54535891: max diff=0.000000, 7581.06 sec so far
Iteration 54571935: max diff=0.000000, 7586.06 sec so far
Iteration 54607583: max diff=0.000000, 7591.07 sec so far
Iteration 54642735: max diff=0.000000, 7596.07 sec so far
Iteration 54678643: max diff=0.000000, 7601.08 sec so far
Iteration 54714899: max diff=0.000000, 7606.08 sec so far
Iteration 54751277: max diff=0.000000, 7611.08 sec so far
Iteration 54787769: max diff=0.000000, 7616.09 sec so far
Iteration 54824103: max diff=0.000000, 7621.09 sec so far
Iteration 54860337: max diff=0.000000, 7626.10 sec so far
Iteration 54895705: max diff=0.000000, 7631.10 sec so far
Iteration 54931589: max diff=0.000000, 7636.10 sec so far
Iteration 54967437: max diff=0.000000, 7641.11 sec so far
Iteration 55003274: max diff=0.000000, 7646.11 sec so far
Iteration 55039231: max diff=0.000000, 7651.12 sec so far
Iteration 55075062: max diff=0.000000, 7656.12 sec so far
Iteration 55111169: max diff=0.000000, 7661.12 sec so far
Iteration 55147034: max diff=0.000000, 7666.13 sec so far
Iteration 55182803: max diff=0.000000, 7671.13 sec so far
Iteration 55217564: max diff=0.000000, 7676.14 sec so far
Iteration 55252200: max diff=0.000000, 7681.14 sec so far
Iteration 55286631: max diff=0.000000, 7686.14 sec so far
Iteration 55321239: max diff=0.000000, 7691.15 sec so far
Iteration 55355893: max diff=0.000000, 7696.15 sec so far
Iteration 55389243: max diff=0.000000, 7701.16 sec so far
Iteration 55423902: max diff=0.000000, 7706.16 sec so far
Iteration 55457503: max diff=0.000000, 7711.16 sec so far
Iteration 55489179: max diff=0.000000, 7716.17 sec so far
Iteration 55521390: max diff=0.000000, 7721.17 sec so far
Iteration 55553249: max diff=0.000000, 7726.18 sec so far
Iteration 55584751: max diff=0.000000, 7731.18 sec so far
Iteration 55617739: max diff=0.000000, 7736.18 sec so far
Iteration 55652798: max diff=0.000000, 7741.19 sec so far
Iteration 55687906: max diff=0.000000, 7746.19 sec so far
Iteration 55723007: max diff=0.000000, 7751.20 sec so far
Iteration 55758005: max diff=0.000000, 7756.20 sec so far
Iteration 55792868: max diff=0.000000, 7761.20 sec so far
Iteration 55827178: max diff=0.000000, 7766.21 sec so far
Iteration 55862231: max diff=0.000000, 7771.21 sec so far
Iteration 55897466: max diff=0.000000, 7776.22 sec so far
Iteration 55932667: max diff=0.000000, 7781.22 sec so far
Iteration 55967542: max diff=0.000000, 7786.22 sec so far
Iteration 56000884: max diff=0.000000, 7791.23 sec so far
Iteration 56035851: max diff=0.000000, 7796.23 sec so far
Iteration 56070835: max diff=0.000000, 7801.24 sec so far
Iteration 56105120: max diff=0.000000, 7806.24 sec so far
Iteration 56139416: max diff=0.000000, 7811.24 sec so far
Iteration 56173545: max diff=0.000000, 7816.25 sec so far
Iteration 56207896: max diff=0.000000, 7821.25 sec so far
Iteration 56240998: max diff=0.000000, 7826.26 sec so far
Iteration 56275941: max diff=0.000000, 7831.26 sec so far
Iteration 56310568: max diff=0.000000, 7836.26 sec so far
Iteration 56345728: max diff=0.000000, 7841.27 sec so far
Iteration 56380816: max diff=0.000000, 7846.27 sec so far
Iteration 56415846: max diff=0.000000, 7851.28 sec so far
Iteration 56450758: max diff=0.000000, 7856.28 sec so far
Iteration 56485527: max diff=0.000000, 7861.28 sec so far
Iteration 56520474: max diff=0.000000, 7866.29 sec so far
Iteration 56555330: max diff=0.000000, 7871.29 sec so far
Iteration 56590171: max diff=0.000000, 7876.30 sec so far
Iteration 56625367: max diff=0.000000, 7881.30 sec so far
Iteration 56660370: max diff=0.000000, 7886.30 sec so far
Iteration 56695018: max diff=0.000000, 7891.31 sec so far
Iteration 56729838: max diff=0.000000, 7896.31 sec so far
Iteration 56764633: max diff=0.000000, 7901.32 sec so far
Iteration 56799613: max diff=0.000000, 7906.32 sec so far
Iteration 56833934: max diff=0.000000, 7911.32 sec so far
Iteration 56868427: max diff=0.000000, 7916.33 sec so far
Iteration 56903001: max diff=0.000000, 7921.33 sec so far
Iteration 56937670: max diff=0.000000, 7926.34 sec so far
Iteration 56972829: max diff=0.000000, 7931.34 sec so far
Iteration 57007604: max diff=0.000000, 7936.34 sec so far
Iteration 57042707: max diff=0.000000, 7941.35 sec so far
Iteration 57076655: max diff=0.000000, 7946.35 sec so far
Iteration 57108023: max diff=0.000000, 7951.36 sec so far
Iteration 57142535: max diff=0.000000, 7956.36 sec so far
Iteration 57177545: max diff=0.000000, 7961.36 sec so far
Iteration 57211818: max diff=0.000000, 7966.37 sec so far
Iteration 57246064: max diff=0.000000, 7971.37 sec so far
Iteration 57280757: max diff=0.000000, 7976.38 sec so far
Iteration 57314128: max diff=0.000000, 7981.38 sec so far
Iteration 57348336: max diff=0.000000, 7986.38 sec so far
Iteration 57383037: max diff=0.000000, 7991.39 sec so far
Iteration 57418295: max diff=0.000000, 7996.39 sec so far
Iteration 57452814: max diff=0.000000, 8001.40 sec so far
Iteration 57487866: max diff=0.000000, 8006.40 sec so far
Iteration 57521974: max diff=0.000000, 8011.40 sec so far
Iteration 57556179: max diff=0.000000, 8016.41 sec so far
Iteration 57590385: max diff=0.000000, 8021.41 sec so far
Iteration 57622647: max diff=0.000000, 8026.42 sec so far
Iteration 57657366: max diff=0.000000, 8031.42 sec so far
Iteration 57692265: max diff=0.000000, 8036.42 sec so far
Iteration 57727006: max diff=0.000000, 8041.43 sec so far
Iteration 57761914: max diff=0.000000, 8046.43 sec so far
Iteration 57796810: max diff=0.000000, 8051.44 sec so far
Iteration 57831464: max diff=0.000000, 8056.44 sec so far
Iteration 57866270: max diff=0.000000, 8061.44 sec so far
Iteration 57901282: max diff=0.000000, 8066.45 sec so far
Iteration 57935771: max diff=0.000000, 8071.45 sec so far
Iteration 57970146: max diff=0.000000, 8076.46 sec so far
Iteration 58004454: max diff=0.000000, 8081.46 sec so far
Iteration 58038851: max diff=0.000000, 8086.46 sec so far
Iteration 58073076: max diff=0.000000, 8091.47 sec so far
Iteration 58106424: max diff=0.000000, 8096.47 sec so far
Iteration 58141388: max diff=0.000000, 8101.48 sec so far
Iteration 58176358: max diff=0.000000, 8106.48 sec so far
Iteration 58211368: max diff=0.000000, 8111.48 sec so far
Iteration 58246514: max diff=0.000000, 8116.49 sec so far
Iteration 58281336: max diff=0.000000, 8121.49 sec so far
Iteration 58316311: max diff=0.000000, 8126.50 sec so far
Iteration 58351376: max diff=0.000000, 8131.50 sec so far
Iteration 58386094: max diff=0.000000, 8136.50 sec so far
Iteration 58421028: max diff=0.000000, 8141.51 sec so far
Iteration 58455786: max diff=0.000000, 8146.51 sec so far
Iteration 58490744: max diff=0.000000, 8151.52 sec so far
Iteration 58525645: max diff=0.000000, 8156.52 sec so far
Iteration 58560156: max diff=0.000000, 8161.52 sec so far
Iteration 58594222: max diff=0.000000, 8166.53 sec so far
Iteration 58628531: max diff=0.000000, 8171.53 sec so far
Iteration 58662590: max diff=0.000000, 8176.54 sec so far
Iteration 58697696: max diff=0.000000, 8181.54 sec so far
Iteration 58732405: max diff=0.000000, 8186.54 sec so far
Iteration 58767297: max diff=0.000000, 8191.55 sec so far
Iteration 58800905: max diff=0.000000, 8196.55 sec so far
Iteration 58832772: max diff=0.000000, 8201.56 sec so far
Iteration 58865636: max diff=0.000000, 8206.56 sec so far
Iteration 58900647: max diff=0.000000, 8211.56 sec so far
Iteration 58935443: max diff=0.000000, 8216.57 sec so far
Iteration 58969146: max diff=0.000000, 8221.57 sec so far
Iteration 59003146: max diff=0.000000, 8226.58 sec so far
Iteration 59037807: max diff=0.000000, 8231.58 sec so far
Iteration 59072296: max diff=0.000000, 8236.58 sec so far
Iteration 59107184: max diff=0.000000, 8241.59 sec so far
Iteration 59142083: max diff=0.000000, 8246.59 sec so far
Iteration 59177281: max diff=0.000000, 8251.60 sec so far
Iteration 59212429: max diff=0.000000, 8256.60 sec so far
Iteration 59247297: max diff=0.000000, 8261.60 sec so far
Iteration 59282255: max diff=0.000000, 8266.61 sec so far
Iteration 59317884: max diff=0.000000, 8271.61 sec so far
Iteration 59355111: max diff=0.000000, 8276.62 sec so far
Iteration 59392612: max diff=0.000000, 8281.62 sec so far
Iteration 59429875: max diff=0.000000, 8286.62 sec so far
Iteration 59467380: max diff=0.000000, 8291.63 sec so far
Iteration 59504791: max diff=0.000000, 8296.63 sec so far
Iteration 59542218: max diff=0.000000, 8301.64 sec so far
Iteration 59579600: max diff=0.000000, 8306.64 sec so far
Iteration 59616679: max diff=0.000000, 8311.64 sec so far
Iteration 59654185: max diff=0.000000, 8316.65 sec so far
Iteration 59691435: max diff=0.000000, 8321.65 sec so far
Iteration 59728824: max diff=0.000000, 8326.66 sec so far
Iteration 59766382: max diff=0.000000, 8331.66 sec so far
Iteration 59803926: max diff=0.000000, 8336.66 sec so far
Iteration 59841565: max diff=0.000000, 8341.67 sec so far
Iteration 59879108: max diff=0.000000, 8346.67 sec so far
Iteration 59916718: max diff=0.000000, 8351.68 sec so far
Iteration 59954180: max diff=0.000000, 8356.68 sec so far
Iteration 59991658: max diff=0.000000, 8361.68 sec so far
Iteration 60029301: max diff=0.000000, 8366.69 sec so far
Iteration 60066760: max diff=0.000000, 8371.69 sec so far
Iteration 60104316: max diff=0.000000, 8376.70 sec so far
Iteration 60141689: max diff=0.000000, 8381.70 sec so far
Iteration 60178796: max diff=0.000000, 8386.70 sec so far
Iteration 60215905: max diff=0.000000, 8391.71 sec so far
Iteration 60253287: max diff=0.000000, 8396.71 sec so far
Iteration 60290653: max diff=0.000000, 8401.72 sec so far
Iteration 60328114: max diff=0.000000, 8406.72 sec so far
Iteration 60365457: max diff=0.000000, 8411.72 sec so far
Iteration 60403034: max diff=0.000000, 8416.73 sec so far
Iteration 60440279: max diff=0.000000, 8421.73 sec so far
Iteration 60477560: max diff=0.000000, 8426.74 sec so far
Iteration 60514989: max diff=0.000000, 8431.74 sec so far
Iteration 60552490: max diff=0.000000, 8436.74 sec so far
Iteration 60589915: max diff=0.000000, 8441.75 sec so far
Iteration 60626983: max diff=0.000000, 8446.75 sec so far
Iteration 60664210: max diff=0.000000, 8451.76 sec so far
Iteration 60701531: max diff=0.000000, 8456.76 sec so far
Iteration 60738948: max diff=0.000000, 8461.76 sec so far
Iteration 60776275: max diff=0.000000, 8466.77 sec so far
Iteration 60813762: max diff=0.000000, 8471.77 sec so far
Iteration 60851215: max diff=0.000000, 8476.78 sec so far
Iteration 60888676: max diff=0.000000, 8481.78 sec so far
Iteration 60926228: max diff=0.000000, 8486.78 sec so far
Iteration 60963790: max diff=0.000000, 8491.79 sec so far
Iteration 61001295: max diff=0.000000, 8496.79 sec so far
Iteration 61038614: max diff=0.000000, 8501.80 sec so far
Iteration 61075715: max diff=0.000000, 8506.80 sec so far
Iteration 61112882: max diff=0.000000, 8511.80 sec so far
Iteration 61150534: max diff=0.000000, 8516.81 sec so far
Iteration 61187618: max diff=0.000000, 8521.81 sec so far
Iteration 61225117: max diff=0.000000, 8526.82 sec so far
Iteration 61262687: max diff=0.000000, 8531.82 sec so far
Iteration 61300200: max diff=0.000000, 8536.82 sec so far
Iteration 61337727: max diff=0.000000, 8541.83 sec so far
Iteration 61375394: max diff=0.000000, 8546.83 sec so far
Iteration 61412861: max diff=0.000000, 8551.84 sec so far
Iteration 61450467: max diff=0.000000, 8556.84 sec so far
Iteration 61487773: max diff=0.000000, 8561.84 sec so far
Iteration 61524266: max diff=0.000000, 8566.85 sec so far
Iteration 61561140: max diff=0.000000, 8571.85 sec so far
Iteration 61598335: max diff=0.000000, 8576.86 sec so far
Iteration 61635754: max diff=0.000000, 8581.86 sec so far
Iteration 61672974: max diff=0.000000, 8586.86 sec so far
Iteration 61710331: max diff=0.000000, 8591.87 sec so far
Iteration 61747606: max diff=0.000000, 8596.87 sec so far
Iteration 61785232: max diff=0.000000, 8601.88 sec so far
Iteration 61822698: max diff=0.000000, 8606.88 sec so far
Iteration 61860199: max diff=0.000000, 8611.88 sec so far
Iteration 61897769: max diff=0.000000, 8616.89 sec so far
Iteration 61935425: max diff=0.000000, 8621.89 sec so far
Iteration 61972826: max diff=0.000000, 8626.90 sec so far
Iteration 62010381: max diff=0.000000, 8631.90 sec so far
Iteration 62047750: max diff=0.000000, 8636.90 sec so far
Iteration 62085441: max diff=0.000000, 8641.91 sec so far
Iteration 62122671: max diff=0.000000, 8646.91 sec so far
Iteration 62159876: max diff=0.000000, 8651.92 sec so far
Iteration 62196786: max diff=0.000000, 8656.92 sec so far
Iteration 62234153: max diff=0.000000, 8661.92 sec so far
Iteration 62271626: max diff=0.000000, 8666.93 sec so far
Iteration 62309022: max diff=0.000000, 8671.93 sec so far
Iteration 62346479: max diff=0.000000, 8676.94 sec so far
Iteration 62383596: max diff=0.000000, 8681.94 sec so far
Iteration 62421179: max diff=0.000000, 8686.94 sec so far
Iteration 62458663: max diff=0.000000, 8691.95 sec so far
Iteration 62496077: max diff=0.000000, 8696.95 sec so far
Iteration 62533376: max diff=0.000000, 8701.96 sec so far
Iteration 62570413: max diff=0.000000, 8706.96 sec so far
Iteration 62607573: max diff=0.000000, 8711.96 sec so far
Iteration 62645051: max diff=0.000000, 8716.97 sec so far
Iteration 62682500: max diff=0.000000, 8721.97 sec so far
Iteration 62719643: max diff=0.000000, 8726.98 sec so far
Iteration 62756940: max diff=0.000000, 8731.98 sec so far
Iteration 62794428: max diff=0.000000, 8736.98 sec so far
Iteration 62831978: max diff=0.000000, 8741.99 sec so far
Iteration 62869475: max diff=0.000000, 8746.99 sec so far
Iteration 62906995: max diff=0.000000, 8752.00 sec so far
Iteration 62944539: max diff=0.000000, 8757.00 sec so far
Iteration 62981991: max diff=0.000000, 8762.00 sec so far
Iteration 63019571: max diff=0.000000, 8767.01 sec so far
Iteration 63057118: max diff=0.000000, 8772.01 sec so far
Iteration 63094167: max diff=0.000000, 8777.02 sec so far
Iteration 63131385: max diff=0.000000, 8782.02 sec so far
Iteration 63168553: max diff=0.000000, 8787.02 sec so far
Iteration 63206007: max diff=0.000000, 8792.03 sec so far
Iteration 63243421: max diff=0.000000, 8797.03 sec so far
Iteration 63280443: max diff=0.000000, 8802.04 sec so far
Iteration 63317767: max diff=0.000000, 8807.04 sec so far
Iteration 63354879: max diff=0.000000, 8812.04 sec so far
Iteration 63392320: max diff=0.000000, 8817.05 sec so far
Iteration 63429748: max diff=0.000000, 8822.05 sec so far
Iteration 63467404: max diff=0.000000, 8827.06 sec so far
Iteration 63504738: max diff=0.000000, 8832.06 sec so far
Iteration 63542255: max diff=0.000000, 8837.06 sec so far
Iteration 63579755: max diff=0.000000, 8842.07 sec so far
Iteration 63616964: max diff=0.000000, 8847.07 sec so far
Iteration 63653973: max diff=0.000000, 8852.08 sec so far
Iteration 63691186: max diff=0.000000, 8857.08 sec so far
Iteration 63728583: max diff=0.000000, 8862.08 sec so far
Iteration 63765872: max diff=0.000000, 8867.09 sec so far
Iteration 63802812: max diff=0.000000, 8872.09 sec so far
Iteration 63839935: max diff=0.000000, 8877.10 sec so far
Iteration 63876962: max diff=0.000000, 8882.10 sec so far
Iteration 63913950: max diff=0.000000, 8887.10 sec so far
Iteration 63950911: max diff=0.000000, 8892.11 sec so far
Iteration 63988009: max diff=0.000000, 8897.11 sec so far
Iteration 64025019: max diff=0.000000, 8902.12 sec so far
Iteration 64061852: max diff=0.000000, 8907.12 sec so far
Iteration 64098868: max diff=0.000000, 8912.12 sec so far
Iteration 64135805: max diff=0.000000, 8917.13 sec so far
Iteration 64172779: max diff=0.000000, 8922.13 sec so far
Iteration 64209922: max diff=0.000000, 8927.14 sec so far
Iteration 64246979: max diff=0.000000, 8932.14 sec so far
Iteration 64284067: max diff=0.000000, 8937.14 sec so far
Iteration 64320775: max diff=0.000000, 8942.15 sec so far
Iteration 64356985: max diff=0.000000, 8947.15 sec so far
Iteration 64393734: max diff=0.000000, 8952.16 sec so far
Iteration 64430452: max diff=0.000000, 8957.16 sec so far
Iteration 64467165: max diff=0.000000, 8962.16 sec so far
Iteration 64503176: max diff=0.000000, 8967.17 sec so far
Iteration 64540035: max diff=0.000000, 8972.17 sec so far
Iteration 64577031: max diff=0.000000, 8977.18 sec so far
Iteration 64613553: max diff=0.000000, 8982.18 sec so far
Iteration 64650696: max diff=0.000000, 8987.18 sec so far
Iteration 64687466: max diff=0.000000, 8992.19 sec so far
Iteration 64724386: max diff=0.000000, 8997.19 sec so far
Iteration 64760702: max diff=0.000000, 9002.20 sec so far
Iteration 64797623: max diff=0.000000, 9007.20 sec so far
Iteration 64834066: max diff=0.000000, 9012.20 sec so far
Iteration 64871019: max diff=0.000000, 9017.21 sec so far
Iteration 64907551: max diff=0.000000, 9022.21 sec so far
Iteration 64944217: max diff=0.000000, 9027.22 sec so far
Iteration 64980592: max diff=0.000000, 9032.22 sec so far
Iteration 65017341: max diff=0.000000, 9037.22 sec so far
Iteration 65053619: max diff=0.000000, 9042.23 sec so far
Iteration 65090553: max diff=0.000000, 9047.23 sec so far
Iteration 65127608: max diff=0.000000, 9052.24 sec so far
Iteration 65164544: max diff=0.000000, 9057.24 sec so far
Iteration 65201478: max diff=0.000000, 9062.24 sec so far
Iteration 65238323: max diff=0.000000, 9067.25 sec so far
Iteration 65275344: max diff=0.000000, 9072.25 sec so far
Iteration 65312185: max diff=0.000000, 9077.26 sec so far
Iteration 65348754: max diff=0.000000, 9082.26 sec so far
Iteration 65385803: max diff=0.000000, 9087.26 sec so far
Iteration 65422634: max diff=0.000000, 9092.27 sec so far
Iteration 65459646: max diff=0.000000, 9097.27 sec so far
Iteration 65496530: max diff=0.000000, 9102.28 sec so far
Iteration 65533151: max diff=0.000000, 9107.28 sec so far
Iteration 65569470: max diff=0.000000, 9112.28 sec so far
Iteration 65606349: max diff=0.000000, 9117.29 sec so far
