PRISM
=====

Version: 4.4
Date: Mon Jul 09 17:20:05 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_5000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.59 seconds (average 0.000059, setup 0.00)

Time for model construction: 7.047 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 76243405: max diff=0.000000, 12990.38 sec so far
Iteration 76272558: max diff=0.000000, 12995.39 sec so far
Iteration 76301811: max diff=0.000000, 13000.39 sec so far
Iteration 76331428: max diff=0.000000, 13005.40 sec so far
Iteration 76361007: max diff=0.000000, 13010.40 sec so far
Iteration 76390634: max diff=0.000000, 13015.40 sec so far
Iteration 76420254: max diff=0.000000, 13020.41 sec so far
Iteration 76449851: max diff=0.000000, 13025.41 sec so far
Iteration 76479413: max diff=0.000000, 13030.42 sec so far
Iteration 76508965: max diff=0.000000, 13035.42 sec so far
Iteration 76538635: max diff=0.000000, 13040.42 sec so far
Iteration 76568229: max diff=0.000000, 13045.43 sec so far
Iteration 76597920: max diff=0.000000, 13050.43 sec so far
Iteration 76627514: max diff=0.000000, 13055.44 sec so far
Iteration 76657123: max diff=0.000000, 13060.44 sec so far
Iteration 76686711: max diff=0.000000, 13065.44 sec so far
Iteration 76716413: max diff=0.000000, 13070.45 sec so far
Iteration 76745985: max diff=0.000000, 13075.45 sec so far
Iteration 76775619: max diff=0.000000, 13080.46 sec so far
Iteration 76805289: max diff=0.000000, 13085.46 sec so far
Iteration 76834934: max diff=0.000000, 13090.46 sec so far
Iteration 76864652: max diff=0.000000, 13095.47 sec so far
Iteration 76894352: max diff=0.000000, 13100.47 sec so far
Iteration 76924040: max diff=0.000000, 13105.48 sec so far
Iteration 76953596: max diff=0.000000, 13110.48 sec so far
Iteration 76983422: max diff=0.000000, 13115.48 sec so far
Iteration 77012324: max diff=0.000000, 13120.49 sec so far
Iteration 77040911: max diff=0.000000, 13125.49 sec so far
Iteration 77069896: max diff=0.000000, 13130.50 sec so far
Iteration 77099278: max diff=0.000000, 13135.50 sec so far
Iteration 77129089: max diff=0.000000, 13140.50 sec so far
Iteration 77159088: max diff=0.000000, 13145.51 sec so far
Iteration 77188724: max diff=0.000000, 13150.51 sec so far
Iteration 77218696: max diff=0.000000, 13155.52 sec so far
Iteration 77248355: max diff=0.000000, 13160.52 sec so far
Iteration 77278006: max diff=0.000000, 13165.52 sec so far
Iteration 77307757: max diff=0.000000, 13170.53 sec so far
Iteration 77337267: max diff=0.000000, 13175.53 sec so far
Iteration 77367023: max diff=0.000000, 13180.54 sec so far
Iteration 77396836: max diff=0.000000, 13185.54 sec so far
Iteration 77426665: max diff=0.000000, 13190.54 sec so far
Iteration 77455899: max diff=0.000000, 13195.55 sec so far
Iteration 77485319: max diff=0.000000, 13200.55 sec so far
Iteration 77514942: max diff=0.000000, 13205.56 sec so far
Iteration 77544129: max diff=0.000000, 13210.56 sec so far
Iteration 77574114: max diff=0.000000, 13215.56 sec so far
Iteration 77603949: max diff=0.000000, 13220.57 sec so far
Iteration 77633723: max diff=0.000000, 13225.57 sec so far
Iteration 77663608: max diff=0.000000, 13230.58 sec so far
Iteration 77693246: max diff=0.000000, 13235.58 sec so far
Iteration 77722894: max diff=0.000000, 13240.58 sec so far
Iteration 77751577: max diff=0.000000, 13245.59 sec so far
Iteration 77781408: max diff=0.000000, 13250.59 sec so far
Iteration 77811168: max diff=0.000000, 13255.60 sec so far
Iteration 77840727: max diff=0.000000, 13260.60 sec so far
Iteration 77870476: max diff=0.000000, 13265.60 sec so far
Iteration 77899382: max diff=0.000000, 13270.61 sec so far
Iteration 77928584: max diff=0.000000, 13275.61 sec so far
Iteration 77958684: max diff=0.000000, 13280.62 sec so far
Iteration 77988539: max diff=0.000000, 13285.62 sec so far
Iteration 78018526: max diff=0.000000, 13290.62 sec so far
Iteration 78047953: max diff=0.000000, 13295.63 sec so far
Iteration 78077744: max diff=0.000000, 13300.63 sec so far
Iteration 78107602: max diff=0.000000, 13305.64 sec so far
Iteration 78137249: max diff=0.000000, 13310.64 sec so far
Iteration 78167025: max diff=0.000000, 13315.64 sec so far
Iteration 78197120: max diff=0.000000, 13320.65 sec so far
Iteration 78226896: max diff=0.000000, 13325.65 sec so far
Iteration 78256689: max diff=0.000000, 13330.66 sec so far
Iteration 78286727: max diff=0.000000, 13335.66 sec so far
Iteration 78316496: max diff=0.000000, 13340.66 sec so far
Iteration 78346171: max diff=0.000000, 13345.67 sec so far
Iteration 78375908: max diff=0.000000, 13350.67 sec so far
Iteration 78405847: max diff=0.000000, 13355.68 sec so far
Iteration 78435961: max diff=0.000000, 13360.68 sec so far
Iteration 78465881: max diff=0.000000, 13365.68 sec so far
Iteration 78495528: max diff=0.000000, 13370.69 sec so far
Iteration 78525572: max diff=0.000000, 13375.69 sec so far
Iteration 78555232: max diff=0.000000, 13380.70 sec so far
Iteration 78585083: max diff=0.000000, 13385.70 sec so far
Iteration 78614901: max diff=0.000000, 13390.70 sec so far
Iteration 78644956: max diff=0.000000, 13395.71 sec so far
Iteration 78674590: max diff=0.000000, 13400.71 sec so far
Iteration 78704250: max diff=0.000000, 13405.72 sec so far
Iteration 78733969: max diff=0.000000, 13410.72 sec so far
Iteration 78763767: max diff=0.000000, 13415.72 sec so far
Iteration 78793573: max diff=0.000000, 13420.73 sec so far
Iteration 78823475: max diff=0.000000, 13425.73 sec so far
Iteration 78853376: max diff=0.000000, 13430.74 sec so far
Iteration 78882929: max diff=0.000000, 13435.74 sec so far
Iteration 78912569: max diff=0.000000, 13440.74 sec so far
Iteration 78942421: max diff=0.000000, 13445.75 sec so far
Iteration 78972275: max diff=0.000000, 13450.75 sec so far
Iteration 79001991: max diff=0.000000, 13455.76 sec so far
Iteration 79031537: max diff=0.000000, 13460.76 sec so far
Iteration 79061525: max diff=0.000000, 13465.76 sec so far
Iteration 79091437: max diff=0.000000, 13470.77 sec so far
Iteration 79121136: max diff=0.000000, 13475.77 sec so far
Iteration 79151014: max diff=0.000000, 13480.78 sec so far
Iteration 79180615: max diff=0.000000, 13485.78 sec so far
Iteration 79210654: max diff=0.000000, 13490.78 sec so far
Iteration 79240434: max diff=0.000000, 13495.79 sec so far
Iteration 79270001: max diff=0.000000, 13500.79 sec so far
Iteration 79298703: max diff=0.000000, 13505.80 sec so far
Iteration 79327691: max diff=0.000000, 13510.80 sec so far
Iteration 79356302: max diff=0.000000, 13515.80 sec so far
Iteration 79385895: max diff=0.000000, 13520.81 sec so far
Iteration 79415561: max diff=0.000000, 13525.81 sec so far
Iteration 79445218: max diff=0.000000, 13530.82 sec so far
Iteration 79475005: max diff=0.000000, 13535.82 sec so far
Iteration 79504569: max diff=0.000000, 13540.82 sec so far
Iteration 79534493: max diff=0.000000, 13545.83 sec so far
Iteration 79564235: max diff=0.000000, 13550.83 sec so far
Iteration 79593705: max diff=0.000000, 13555.84 sec so far
Iteration 79623421: max diff=0.000000, 13560.84 sec so far
Iteration 79653064: max diff=0.000000, 13565.84 sec so far
Iteration 79681727: max diff=0.000000, 13570.85 sec so far
Iteration 79711244: max diff=0.000000, 13575.85 sec so far
Iteration 79740970: max diff=0.000000, 13580.86 sec so far
Iteration 79770597: max diff=0.000000, 13585.86 sec so far
Iteration 79800506: max diff=0.000000, 13590.86 sec so far
Iteration 79830404: max diff=0.000000, 13595.87 sec so far
Iteration 79860390: max diff=0.000000, 13600.87 sec so far
Iteration 79890345: max diff=0.000000, 13605.88 sec so far
Iteration 79920097: max diff=0.000000, 13610.88 sec so far
Iteration 79950135: max diff=0.000000, 13615.88 sec so far
Iteration 79979733: max diff=0.000000, 13620.89 sec so far
Iteration 80009250: max diff=0.000000, 13625.89 sec so far
Iteration 80038056: max diff=0.000000, 13630.90 sec so far
Iteration 80068106: max diff=0.000000, 13635.90 sec so far
Iteration 80097791: max diff=0.000000, 13640.90 sec so far
Iteration 80127355: max diff=0.000000, 13645.91 sec so far
Iteration 80157233: max diff=0.000000, 13650.91 sec so far
Iteration 80187098: max diff=0.000000, 13655.92 sec so far
Iteration 80215660: max diff=0.000000, 13660.92 sec so far
Iteration 80243575: max diff=0.000000, 13665.92 sec so far
Iteration 80272834: max diff=0.000000, 13670.93 sec so far
Iteration 80301692: max diff=0.000000, 13675.93 sec so far
Iteration 80329189: max diff=0.000000, 13680.94 sec so far
Iteration 80358074: max diff=0.000000, 13685.94 sec so far
Iteration 80387926: max diff=0.000000, 13690.94 sec so far
Iteration 80417260: max diff=0.000000, 13695.95 sec so far
Iteration 80447358: max diff=0.000000, 13700.95 sec so far
Iteration 80476882: max diff=0.000000, 13705.96 sec so far
Iteration 80505246: max diff=0.000000, 13710.96 sec so far
Iteration 80533420: max diff=0.000000, 13715.96 sec so far
Iteration 80561581: max diff=0.000000, 13720.97 sec so far
Iteration 80589950: max diff=0.000000, 13725.97 sec so far
Iteration 80617954: max diff=0.000000, 13730.98 sec so far
Iteration 80646140: max diff=0.000000, 13735.98 sec so far
Iteration 80674407: max diff=0.000000, 13740.98 sec so far
Iteration 80702486: max diff=0.000000, 13745.99 sec so far
Iteration 80730674: max diff=0.000000, 13750.99 sec so far
Iteration 80758936: max diff=0.000000, 13756.00 sec so far
Iteration 80787001: max diff=0.000000, 13761.00 sec so far
Iteration 80814977: max diff=0.000000, 13766.00 sec so far
Iteration 80843212: max diff=0.000000, 13771.01 sec so far
Iteration 80871399: max diff=0.000000, 13776.01 sec so far
Iteration 80899529: max diff=0.000000, 13781.02 sec so far
Iteration 80927644: max diff=0.000000, 13786.02 sec so far
Iteration 80955941: max diff=0.000000, 13791.02 sec so far
Iteration 80984000: max diff=0.000000, 13796.03 sec so far
Iteration 81012130: max diff=0.000000, 13801.03 sec so far
Iteration 81040342: max diff=0.000000, 13806.04 sec so far
Iteration 81068423: max diff=0.000000, 13811.04 sec so far
Iteration 81096656: max diff=0.000000, 13816.04 sec so far
Iteration 81124735: max diff=0.000000, 13821.05 sec so far
Iteration 81152776: max diff=0.000000, 13826.05 sec so far
Iteration 81180767: max diff=0.000000, 13831.06 sec so far
Iteration 81208975: max diff=0.000000, 13836.06 sec so far
Iteration 81237095: max diff=0.000000, 13841.06 sec so far
Iteration 81265324: max diff=0.000000, 13846.07 sec so far
Iteration 81293466: max diff=0.000000, 13851.07 sec so far
Iteration 81321454: max diff=0.000000, 13856.08 sec so far
Iteration 81349647: max diff=0.000000, 13861.08 sec so far
Iteration 81377822: max diff=0.000000, 13866.08 sec so far
Iteration 81405966: max diff=0.000000, 13871.09 sec so far
Iteration 81434103: max diff=0.000000, 13876.09 sec so far
Iteration 81461568: max diff=0.000000, 13881.10 sec so far
Iteration 81489164: max diff=0.000000, 13886.10 sec so far
Iteration 81517166: max diff=0.000000, 13891.10 sec so far
Iteration 81545383: max diff=0.000000, 13896.11 sec so far
Iteration 81573765: max diff=0.000000, 13901.11 sec so far
Iteration 81602050: max diff=0.000000, 13906.12 sec so far
Iteration 81630232: max diff=0.000000, 13911.12 sec so far
Iteration 81658325: max diff=0.000000, 13916.12 sec so far
Iteration 81686419: max diff=0.000000, 13921.13 sec so far
Iteration 81714573: max diff=0.000000, 13926.13 sec so far
Iteration 81742563: max diff=0.000000, 13931.14 sec so far
Iteration 81770748: max diff=0.000000, 13936.14 sec so far
Iteration 81798925: max diff=0.000000, 13941.14 sec so far
Iteration 81827167: max diff=0.000000, 13946.15 sec so far
Iteration 81855343: max diff=0.000000, 13951.15 sec so far
Iteration 81883509: max diff=0.000000, 13956.16 sec so far
Iteration 81911759: max diff=0.000000, 13961.16 sec so far
Iteration 81939927: max diff=0.000000, 13966.16 sec so far
Iteration 81968221: max diff=0.000000, 13971.17 sec so far
Iteration 81996359: max diff=0.000000, 13976.17 sec so far
Iteration 82024605: max diff=0.000000, 13981.18 sec so far
Iteration 82052592: max diff=0.000000, 13986.18 sec so far
Iteration 82080819: max diff=0.000000, 13991.18 sec so far
Iteration 82108888: max diff=0.000000, 13996.19 sec so far
Iteration 82137075: max diff=0.000000, 14001.19 sec so far
Iteration 82165265: max diff=0.000000, 14006.20 sec so far
Iteration 82193570: max diff=0.000000, 14011.20 sec so far
Iteration 82221592: max diff=0.000000, 14016.20 sec so far
Iteration 82249755: max diff=0.000000, 14021.21 sec so far
Iteration 82277800: max diff=0.000000, 14026.21 sec so far
Iteration 82305490: max diff=0.000000, 14031.22 sec so far
Iteration 82333588: max diff=0.000000, 14036.22 sec so far
Iteration 82361635: max diff=0.000000, 14041.22 sec so far
Iteration 82389508: max diff=0.000000, 14046.23 sec so far
Iteration 82414402: max diff=0.000000, 14051.23 sec so far
Iteration 82439603: max diff=0.000000, 14056.24 sec so far
Iteration 82467817: max diff=0.000000, 14061.24 sec so far
Iteration 82496158: max diff=0.000000, 14066.24 sec so far
Iteration 82524473: max diff=0.000000, 14071.25 sec so far
Iteration 82552739: max diff=0.000000, 14076.25 sec so far
Iteration 82580815: max diff=0.000000, 14081.26 sec so far
Iteration 82608816: max diff=0.000000, 14086.26 sec so far
Iteration 82636911: max diff=0.000000, 14091.26 sec so far
Iteration 82664901: max diff=0.000000, 14096.27 sec so far
Iteration 82692950: max diff=0.000000, 14101.27 sec so far
Iteration 82721081: max diff=0.000000, 14106.28 sec so far
Iteration 82749088: max diff=0.000000, 14111.28 sec so far
Iteration 82777333: max diff=0.000000, 14116.28 sec so far
Iteration 82804842: max diff=0.000000, 14121.29 sec so far
Iteration 82832634: max diff=0.000000, 14126.29 sec so far
Iteration 82857704: max diff=0.000000, 14131.30 sec so far
Iteration 82885688: max diff=0.000000, 14136.30 sec so far
Iteration 82913373: max diff=0.000000, 14141.30 sec so far
Iteration 82938939: max diff=0.000000, 14146.31 sec so far
Iteration 82966573: max diff=0.000000, 14151.31 sec so far
Iteration 82994725: max diff=0.000000, 14156.32 sec so far
Iteration 83022858: max diff=0.000000, 14161.32 sec so far
Iteration 83051032: max diff=0.000000, 14166.32 sec so far
Iteration 83079218: max diff=0.000000, 14171.33 sec so far
Iteration 83107499: max diff=0.000000, 14176.33 sec so far
Iteration 83135661: max diff=0.000000, 14181.34 sec so far
Iteration 83160675: max diff=0.000000, 14186.34 sec so far
Iteration 83188240: max diff=0.000000, 14191.34 sec so far
Iteration 83216559: max diff=0.000000, 14196.35 sec so far
Iteration 83243214: max diff=0.000000, 14201.35 sec so far
Iteration 83267647: max diff=0.000000, 14206.36 sec so far
Iteration 83295824: max diff=0.000000, 14211.36 sec so far
Iteration 83323879: max diff=0.000000, 14216.36 sec so far
Iteration 83351985: max diff=0.000000, 14221.37 sec so far
Iteration 83379947: max diff=0.000000, 14226.37 sec so far
Iteration 83408111: max diff=0.000000, 14231.38 sec so far
Iteration 83431745: max diff=0.000000, 14236.38 sec so far
Iteration 83460011: max diff=0.000000, 14241.38 sec so far
Iteration 83488422: max diff=0.000000, 14246.39 sec so far
Iteration 83516483: max diff=0.000000, 14251.39 sec so far
Iteration 83544529: max diff=0.000000, 14256.40 sec so far
Iteration 83572639: max diff=0.000000, 14261.40 sec so far
Iteration 83600800: max diff=0.000000, 14266.40 sec so far
Iteration 83625168: max diff=0.000000, 14271.41 sec so far
Iteration 83652559: max diff=0.000000, 14276.41 sec so far
Iteration 83679837: max diff=0.000000, 14281.42 sec so far
Iteration 83707844: max diff=0.000000, 14286.42 sec so far
Iteration 83736026: max diff=0.000000, 14291.42 sec so far
Iteration 83764385: max diff=0.000000, 14296.43 sec so far
Iteration 83790876: max diff=0.000000, 14301.43 sec so far
Iteration 83820173: max diff=0.000000, 14306.44 sec so far
Iteration 83849888: max diff=0.000000, 14311.44 sec so far
Iteration 83879857: max diff=0.000000, 14316.44 sec so far
Iteration 83909654: max diff=0.000000, 14321.45 sec so far
Iteration 83939382: max diff=0.000000, 14326.45 sec so far
Iteration 83969065: max diff=0.000000, 14331.46 sec so far
Iteration 83998959: max diff=0.000000, 14336.46 sec so far
Iteration 84028822: max diff=0.000000, 14341.46 sec so far
Iteration 84058648: max diff=0.000000, 14346.47 sec so far
Iteration 84088426: max diff=0.000000, 14351.47 sec so far
Iteration 84118135: max diff=0.000000, 14356.48 sec so far
Iteration 84148134: max diff=0.000000, 14361.48 sec so far
Iteration 84177899: max diff=0.000000, 14366.48 sec so far
Iteration 84207899: max diff=0.000000, 14371.49 sec so far
Iteration 84237742: max diff=0.000000, 14376.49 sec so far
Iteration 84267577: max diff=0.000000, 14381.50 sec so far
Iteration 84297306: max diff=0.000000, 14386.50 sec so far
Iteration 84327097: max diff=0.000000, 14391.50 sec so far
Iteration 84356966: max diff=0.000000, 14396.51 sec so far
Iteration 84386826: max diff=0.000000, 14401.51 sec so far
Iteration 84416621: max diff=0.000000, 14406.52 sec so far
Iteration 84446338: max diff=0.000000, 14411.52 sec so far
Iteration 84476159: max diff=0.000000, 14416.52 sec so far
Iteration 84505974: max diff=0.000000, 14421.53 sec so far
Iteration 84535873: max diff=0.000000, 14426.53 sec so far
Iteration 84565726: max diff=0.000000, 14431.54 sec so far
Iteration 84595490: max diff=0.000000, 14436.54 sec so far
Iteration 84625494: max diff=0.000000, 14441.54 sec so far
Iteration 84655319: max diff=0.000000, 14446.55 sec so far
Iteration 84685280: max diff=0.000000, 14451.55 sec so far
Iteration 84715233: max diff=0.000000, 14456.56 sec so far
Iteration 84745140: max diff=0.000000, 14461.56 sec so far
Iteration 84774985: max diff=0.000000, 14466.56 sec so far
Iteration 84804891: max diff=0.000000, 14471.57 sec so far
Iteration 84834673: max diff=0.000000, 14476.57 sec so far
Iteration 84864585: max diff=0.000000, 14481.58 sec so far
Iteration 84894616: max diff=0.000000, 14486.58 sec so far
Iteration 84924349: max diff=0.000000, 14491.58 sec so far
Iteration 84954041: max diff=0.000000, 14496.59 sec so far
Iteration 84983836: max diff=0.000000, 14501.59 sec so far
Iteration 85013586: max diff=0.000000, 14506.60 sec so far
Iteration 85043312: max diff=0.000000, 14511.60 sec so far
Iteration 85073169: max diff=0.000000, 14516.60 sec so far
Iteration 85102928: max diff=0.000000, 14521.61 sec so far
Iteration 85132721: max diff=0.000000, 14526.61 sec so far
Iteration 85162603: max diff=0.000000, 14531.62 sec so far
Iteration 85192402: max diff=0.000000, 14536.62 sec so far
Iteration 85222165: max diff=0.000000, 14541.62 sec so far
Iteration 85251965: max diff=0.000000, 14546.63 sec so far
Iteration 85281863: max diff=0.000000, 14551.63 sec so far
Iteration 85311726: max diff=0.000000, 14556.64 sec so far
Iteration 85341641: max diff=0.000000, 14561.64 sec so far
Iteration 85371675: max diff=0.000000, 14566.64 sec so far
Iteration 85401479: max diff=0.000000, 14571.65 sec so far
Iteration 85431361: max diff=0.000000, 14576.65 sec so far
Iteration 85461255: max diff=0.000000, 14581.66 sec so far
Iteration 85491045: max diff=0.000000, 14586.66 sec so far
Iteration 85520944: max diff=0.000000, 14591.66 sec so far
Iteration 85550842: max diff=0.000000, 14596.67 sec so far
Iteration 85580711: max diff=0.000000, 14601.67 sec so far
Iteration 85610614: max diff=0.000000, 14606.68 sec so far
Iteration 85640481: max diff=0.000000, 14611.68 sec so far
Iteration 85670277: max diff=0.000000, 14616.68 sec so far
Iteration 85700059: max diff=0.000000, 14621.69 sec so far
Iteration 85730039: max diff=0.000000, 14626.69 sec so far
Iteration 85759832: max diff=0.000000, 14631.70 sec so far
Iteration 85789700: max diff=0.000000, 14636.70 sec so far
Iteration 85819448: max diff=0.000000, 14641.70 sec so far
Iteration 85849360: max diff=0.000000, 14646.71 sec so far
Iteration 85879167: max diff=0.000000, 14651.71 sec so far
Iteration 85909043: max diff=0.000000, 14656.72 sec so far
Iteration 85938856: max diff=0.000000, 14661.72 sec so far
Iteration 85968727: max diff=0.000000, 14666.72 sec so far
Iteration 85998569: max diff=0.000000, 14671.73 sec so far
Iteration 86028342: max diff=0.000000, 14676.73 sec so far
Iteration 86058351: max diff=0.000000, 14681.74 sec so far
Iteration 86088151: max diff=0.000000, 14686.74 sec so far
Iteration 86118132: max diff=0.000000, 14691.74 sec so far
Iteration 86148050: max diff=0.000000, 14696.75 sec so far
Iteration 86177982: max diff=0.000000, 14701.75 sec so far
Iteration 86207834: max diff=0.000000, 14706.76 sec so far
Iteration 86237778: max diff=0.000000, 14711.76 sec so far
Iteration 86267767: max diff=0.000000, 14716.76 sec so far
Iteration 86297613: max diff=0.000000, 14721.77 sec so far
Iteration 86327333: max diff=0.000000, 14726.77 sec so far
Iteration 86357242: max diff=0.000000, 14731.78 sec so far
Iteration 86387166: max diff=0.000000, 14736.78 sec so far
Iteration 86417135: max diff=0.000000, 14741.78 sec so far
Iteration 86447162: max diff=0.000000, 14746.79 sec so far
Iteration 86477306: max diff=0.000000, 14751.79 sec so far
Iteration 86507330: max diff=0.000000, 14756.80 sec so far
Iteration 86537499: max diff=0.000000, 14761.80 sec so far
Iteration 86567640: max diff=0.000000, 14766.80 sec so far
Iteration 86597557: max diff=0.000000, 14771.81 sec so far
Iteration 86627201: max diff=0.000000, 14776.81 sec so far
Iteration 86657120: max diff=0.000000, 14781.82 sec so far
Iteration 86686830: max diff=0.000000, 14786.82 sec so far
Iteration 86716616: max diff=0.000000, 14791.82 sec so far
Iteration 86746470: max diff=0.000000, 14796.83 sec so far
Iteration 86776218: max diff=0.000000, 14801.83 sec so far
Iteration 86805982: max diff=0.000000, 14806.84 sec so far
Iteration 86835753: max diff=0.000000, 14811.84 sec so far
Iteration 86865562: max diff=0.000000, 14816.84 sec so far
Iteration 86895456: max diff=0.000000, 14821.85 sec so far
Iteration 86925154: max diff=0.000000, 14826.85 sec so far
Iteration 86954962: max diff=0.000000, 14831.86 sec so far
Iteration 86984878: max diff=0.000000, 14836.86 sec so far
Iteration 87014753: max diff=0.000000, 14841.86 sec so far
Iteration 87044590: max diff=0.000000, 14846.87 sec so far
Iteration 87074486: max diff=0.000000, 14851.87 sec so far
Iteration 87104291: max diff=0.000000, 14856.88 sec so far
Iteration 87134020: max diff=0.000000, 14861.88 sec so far
Iteration 87163765: max diff=0.000000, 14866.88 sec so far
Iteration 87193516: max diff=0.000000, 14871.89 sec so far
Iteration 87223240: max diff=0.000000, 14876.89 sec so far
Iteration 87253029: max diff=0.000000, 14881.90 sec so far
Iteration 87282879: max diff=0.000000, 14886.90 sec so far
Iteration 87312689: max diff=0.000000, 14891.90 sec so far
Iteration 87342569: max diff=0.000000, 14896.91 sec so far
Iteration 87372418: max diff=0.000000, 14901.91 sec so far
Iteration 87402305: max diff=0.000000, 14906.92 sec so far
Iteration 87432284: max diff=0.000000, 14911.92 sec so far
Iteration 87462234: max diff=0.000000, 14916.92 sec so far
Iteration 87491770: max diff=0.000000, 14921.93 sec so far
Iteration 87521712: max diff=0.000000, 14926.93 sec so far
Iteration 87551555: max diff=0.000000, 14931.94 sec so far
Iteration 87581208: max diff=0.000000, 14936.94 sec so far
Iteration 87611102: max diff=0.000000, 14941.94 sec so far
Iteration 87641136: max diff=0.000000, 14946.95 sec so far
Iteration 87671106: max diff=0.000000, 14951.95 sec so far
Iteration 87701060: max diff=0.000000, 14956.96 sec so far
Iteration 87730723: max diff=0.000000, 14961.96 sec so far
Iteration 87760109: max diff=0.000000, 14966.96 sec so far
Iteration 87789772: max diff=0.000000, 14971.97 sec so far
Iteration 87819936: max diff=0.000000, 14976.97 sec so far
Iteration 87850015: max diff=0.000000, 14981.98 sec so far
Iteration 87880150: max diff=0.000000, 14986.98 sec so far
Iteration 87910340: max diff=0.000000, 14991.98 sec so far
Iteration 87940447: max diff=0.000000, 14996.99 sec so far
Iteration 87970578: max diff=0.000000, 15001.99 sec so far
Iteration 88000686: max diff=0.000000, 15007.00 sec so far
Iteration 88030730: max diff=0.000000, 15012.00 sec so far
Iteration 88060919: max diff=0.000000, 15017.00 sec so far
Iteration 88091074: max diff=0.000000, 15022.01 sec so far
Iteration 88121171: max diff=0.000000, 15027.01 sec so far
Iteration 88151257: max diff=0.000000, 15032.02 sec so far
Iteration 88181326: max diff=0.000000, 15037.02 sec so far
Iteration 88211156: max diff=0.000000, 15042.02 sec so far
Iteration 88240895: max diff=0.000000, 15047.03 sec so far
Iteration 88270903: max diff=0.000000, 15052.03 sec so far
Iteration 88300890: max diff=0.000000, 15057.04 sec so far
Iteration 88331097: max diff=0.000000, 15062.04 sec so far
Iteration 88361152: max diff=0.000000, 15067.04 sec so far
Iteration 88391360: max diff=0.000000, 15072.05 sec so far
Iteration 88421249: max diff=0.000000, 15077.05 sec so far
Iteration 88451079: max diff=0.000000, 15082.06 sec so far
Iteration 88480809: max diff=0.000000, 15087.06 sec so far
Iteration 88510913: max diff=0.000000, 15092.06 sec so far
Iteration 88540667: max diff=0.000000, 15097.07 sec so far
Iteration 88570459: max diff=0.000000, 15102.07 sec so far
Iteration 88600650: max diff=0.000000, 15107.08 sec so far
Iteration 88630373: max diff=0.000000, 15112.08 sec so far
Iteration 88659503: max diff=0.000000, 15117.08 sec so far
Iteration 88689302: max diff=0.000000, 15122.09 sec so far
Iteration 88719367: max diff=0.000000, 15127.09 sec so far
Iteration 88749495: max diff=0.000000, 15132.10 sec so far
Iteration 88779619: max diff=0.000000, 15137.10 sec so far
Iteration 88809817: max diff=0.000000, 15142.10 sec so far
Iteration 88839544: max diff=0.000000, 15147.11 sec so far
Iteration 88869623: max diff=0.000000, 15152.11 sec so far
Iteration 88899792: max diff=0.000000, 15157.12 sec so far
Iteration 88929910: max diff=0.000000, 15162.12 sec so far
Iteration 88960181: max diff=0.000000, 15167.12 sec so far
Iteration 88990289: max diff=0.000000, 15172.13 sec so far
Iteration 89020495: max diff=0.000000, 15177.13 sec so far
Iteration 89050685: max diff=0.000000, 15182.14 sec so far
Iteration 89080566: max diff=0.000000, 15187.14 sec so far
Iteration 89110535: max diff=0.000000, 15192.14 sec so far
Iteration 89140460: max diff=0.000000, 15197.15 sec so far
Iteration 89170427: max diff=0.000000, 15202.15 sec so far
Iteration 89200458: max diff=0.000000, 15207.16 sec so far
Iteration 89230203: max diff=0.000000, 15212.16 sec so far
Iteration 89260308: max diff=0.000000, 15217.16 sec so far
Iteration 89290475: max diff=0.000000, 15222.17 sec so far
Iteration 89320632: max diff=0.000000, 15227.17 sec so far
Iteration 89350742: max diff=0.000000, 15232.18 sec so far
Iteration 89380943: max diff=0.000000, 15237.18 sec so far
Iteration 89411063: max diff=0.000000, 15242.18 sec so far
Iteration 89441255: max diff=0.000000, 15247.19 sec so far
Iteration 89471073: max diff=0.000000, 15252.19 sec so far
Iteration 89500810: max diff=0.000000, 15257.20 sec so far
Iteration 89530650: max diff=0.000000, 15262.20 sec so far
Iteration 89560722: max diff=0.000000, 15267.20 sec so far
Iteration 89590970: max diff=0.000000, 15272.21 sec so far
Iteration 89620690: max diff=0.000000, 15277.21 sec so far
Iteration 89650706: max diff=0.000000, 15282.22 sec so far
Iteration 89680997: max diff=0.000000, 15287.22 sec so far
