PRISM
=====

Version: 4.4
Date: Fri Jun 15 08:22:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-15 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_25000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 11.08 seconds (average 0.000040, setup 0.00)

Time for model construction: 40.988 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 2397535: max diff=0.000000, 6925.66 sec so far
Iteration 2399380: max diff=0.000000, 6930.66 sec so far
Iteration 2401258: max diff=0.000000, 6935.66 sec so far
Iteration 2403132: max diff=0.000000, 6940.67 sec so far
Iteration 2404994: max diff=0.000000, 6945.67 sec so far
Iteration 2406871: max diff=0.000000, 6950.68 sec so far
Iteration 2408744: max diff=0.000000, 6955.68 sec so far
Iteration 2410613: max diff=0.000000, 6960.68 sec so far
Iteration 2412488: max diff=0.000000, 6965.69 sec so far
Iteration 2414340: max diff=0.000000, 6970.69 sec so far
Iteration 2416187: max diff=0.000000, 6975.70 sec so far
Iteration 2418056: max diff=0.000000, 6980.70 sec so far
Iteration 2419892: max diff=0.000000, 6985.70 sec so far
Iteration 2421770: max diff=0.000000, 6990.71 sec so far
Iteration 2423630: max diff=0.000000, 6995.71 sec so far
Iteration 2425489: max diff=0.000000, 7000.72 sec so far
Iteration 2427326: max diff=0.000000, 7005.72 sec so far
Iteration 2429180: max diff=0.000000, 7010.72 sec so far
Iteration 2431040: max diff=0.000000, 7015.73 sec so far
Iteration 2432912: max diff=0.000000, 7020.73 sec so far
Iteration 2434774: max diff=0.000000, 7025.74 sec so far
Iteration 2436638: max diff=0.000000, 7030.74 sec so far
Iteration 2438518: max diff=0.000000, 7035.74 sec so far
Iteration 2440359: max diff=0.000000, 7040.75 sec so far
Iteration 2442213: max diff=0.000000, 7045.75 sec so far
Iteration 2444108: max diff=0.000000, 7050.76 sec so far
Iteration 2445980: max diff=0.000000, 7055.76 sec so far
Iteration 2447876: max diff=0.000000, 7060.76 sec so far
Iteration 2449724: max diff=0.000000, 7065.77 sec so far
Iteration 2451586: max diff=0.000000, 7070.77 sec so far
Iteration 2453456: max diff=0.000000, 7075.78 sec so far
Iteration 2455309: max diff=0.000000, 7080.78 sec so far
Iteration 2457128: max diff=0.000000, 7085.78 sec so far
Iteration 2458971: max diff=0.000000, 7090.79 sec so far
Iteration 2460818: max diff=0.000000, 7095.79 sec so far
Iteration 2462688: max diff=0.000000, 7100.80 sec so far
Iteration 2464546: max diff=0.000000, 7105.80 sec so far
Iteration 2466387: max diff=0.000000, 7110.80 sec so far
Iteration 2468240: max diff=0.000000, 7115.81 sec so far
Iteration 2470105: max diff=0.000000, 7120.81 sec so far
Iteration 2471994: max diff=0.000000, 7125.82 sec so far
Iteration 2473870: max diff=0.000000, 7130.82 sec so far
Iteration 2475693: max diff=0.000000, 7135.82 sec so far
Iteration 2477537: max diff=0.000000, 7140.83 sec so far
Iteration 2479399: max diff=0.000000, 7145.83 sec so far
Iteration 2481257: max diff=0.000000, 7150.84 sec so far
Iteration 2483132: max diff=0.000000, 7155.84 sec so far
Iteration 2485003: max diff=0.000000, 7160.84 sec so far
Iteration 2486830: max diff=0.000000, 7165.85 sec so far
Iteration 2488695: max diff=0.000000, 7170.85 sec so far
Iteration 2490534: max diff=0.000000, 7175.86 sec so far
Iteration 2492389: max diff=0.000000, 7180.86 sec so far
Iteration 2494252: max diff=0.000000, 7185.86 sec so far
Iteration 2496111: max diff=0.000000, 7190.87 sec so far
Iteration 2497960: max diff=0.000000, 7195.87 sec so far
Iteration 2499839: max diff=0.000000, 7200.88 sec so far
Iteration 2501705: max diff=0.000000, 7205.88 sec so far
Iteration 2503572: max diff=0.000000, 7210.88 sec so far
Iteration 2505432: max diff=0.000000, 7215.89 sec so far
Iteration 2507281: max diff=0.000000, 7220.89 sec so far
Iteration 2509142: max diff=0.000000, 7225.90 sec so far
Iteration 2511015: max diff=0.000000, 7230.90 sec so far
Iteration 2512894: max diff=0.000000, 7235.90 sec so far
Iteration 2514780: max diff=0.000000, 7240.91 sec so far
Iteration 2516646: max diff=0.000000, 7245.91 sec so far
Iteration 2518521: max diff=0.000000, 7250.92 sec so far
Iteration 2520415: max diff=0.000000, 7255.92 sec so far
Iteration 2522262: max diff=0.000000, 7260.92 sec so far
Iteration 2524110: max diff=0.000000, 7265.93 sec so far
Iteration 2525982: max diff=0.000000, 7270.93 sec so far
Iteration 2527833: max diff=0.000000, 7275.94 sec so far
Iteration 2529680: max diff=0.000000, 7280.94 sec so far
Iteration 2531557: max diff=0.000000, 7285.94 sec so far
Iteration 2533438: max diff=0.000000, 7290.95 sec so far
Iteration 2535342: max diff=0.000000, 7295.95 sec so far
Iteration 2537217: max diff=0.000000, 7300.96 sec so far
Iteration 2539107: max diff=0.000000, 7305.96 sec so far
Iteration 2540955: max diff=0.000000, 7310.96 sec so far
Iteration 2542779: max diff=0.000000, 7315.97 sec so far
Iteration 2544609: max diff=0.000000, 7320.97 sec so far
Iteration 2546482: max diff=0.000000, 7325.98 sec so far
Iteration 2548325: max diff=0.000000, 7330.98 sec so far
Iteration 2550225: max diff=0.000000, 7335.98 sec so far
Iteration 2552076: max diff=0.000000, 7340.99 sec so far
Iteration 2553889: max diff=0.000000, 7345.99 sec so far
Iteration 2555729: max diff=0.000000, 7351.00 sec so far
Iteration 2557520: max diff=0.000000, 7356.00 sec so far
Iteration 2559301: max diff=0.000000, 7361.00 sec so far
Iteration 2561078: max diff=0.000000, 7366.01 sec so far
Iteration 2562863: max diff=0.000000, 7371.01 sec so far
Iteration 2564641: max diff=0.000000, 7376.02 sec so far
Iteration 2566371: max diff=0.000000, 7381.02 sec so far
Iteration 2568154: max diff=0.000000, 7386.02 sec so far
Iteration 2569931: max diff=0.000000, 7391.03 sec so far
Iteration 2571696: max diff=0.000000, 7396.03 sec so far
Iteration 2573486: max diff=0.000000, 7401.04 sec so far
Iteration 2575271: max diff=0.000000, 7406.04 sec so far
Iteration 2577052: max diff=0.000000, 7411.04 sec so far
Iteration 2578840: max diff=0.000000, 7416.05 sec so far
Iteration 2580657: max diff=0.000000, 7421.05 sec so far
Iteration 2582471: max diff=0.000000, 7426.06 sec so far
Iteration 2584282: max diff=0.000000, 7431.06 sec so far
Iteration 2586091: max diff=0.000000, 7436.06 sec so far
Iteration 2587889: max diff=0.000000, 7441.07 sec so far
Iteration 2589679: max diff=0.000000, 7446.07 sec so far
Iteration 2591469: max diff=0.000000, 7451.08 sec so far
Iteration 2593258: max diff=0.000000, 7456.08 sec so far
Iteration 2595049: max diff=0.000000, 7461.08 sec so far
Iteration 2596859: max diff=0.000000, 7466.09 sec so far
Iteration 2598681: max diff=0.000000, 7471.09 sec so far
Iteration 2600454: max diff=0.000000, 7476.10 sec so far
Iteration 2602212: max diff=0.000000, 7481.10 sec so far
Iteration 2604022: max diff=0.000000, 7486.10 sec so far
Iteration 2605813: max diff=0.000000, 7491.11 sec so far
Iteration 2607616: max diff=0.000000, 7496.11 sec so far
Iteration 2609408: max diff=0.000000, 7501.12 sec so far
Iteration 2611204: max diff=0.000000, 7506.12 sec so far
Iteration 2612996: max diff=0.000000, 7511.12 sec so far
Iteration 2614779: max diff=0.000000, 7516.13 sec so far
Iteration 2616567: max diff=0.000000, 7521.13 sec so far
Iteration 2618363: max diff=0.000000, 7526.14 sec so far
Iteration 2620142: max diff=0.000000, 7531.14 sec so far
Iteration 2621929: max diff=0.000000, 7536.15 sec so far
Iteration 2623692: max diff=0.000000, 7541.15 sec so far
Iteration 2625510: max diff=0.000000, 7546.16 sec so far
Iteration 2627324: max diff=0.000000, 7551.16 sec so far
Iteration 2629142: max diff=0.000000, 7556.16 sec so far
Iteration 2630914: max diff=0.000000, 7561.17 sec so far
Iteration 2632691: max diff=0.000000, 7566.17 sec so far
Iteration 2634476: max diff=0.000000, 7571.18 sec so far
Iteration 2636280: max diff=0.000000, 7576.18 sec so far
Iteration 2638096: max diff=0.000000, 7581.18 sec so far
Iteration 2639920: max diff=0.000000, 7586.19 sec so far
Iteration 2641735: max diff=0.000000, 7591.19 sec so far
Iteration 2643551: max diff=0.000000, 7596.20 sec so far
Iteration 2645362: max diff=0.000000, 7601.20 sec so far
Iteration 2647173: max diff=0.000000, 7606.20 sec so far
Iteration 2648991: max diff=0.000000, 7611.21 sec so far
Iteration 2650809: max diff=0.000000, 7616.22 sec so far
Iteration 2652611: max diff=0.000000, 7621.22 sec so far
Iteration 2654424: max diff=0.000000, 7626.22 sec so far
Iteration 2656223: max diff=0.000000, 7631.23 sec so far
Iteration 2658025: max diff=0.000000, 7636.23 sec so far
Iteration 2659820: max diff=0.000000, 7641.24 sec so far
Iteration 2661617: max diff=0.000000, 7646.24 sec so far
Iteration 2663417: max diff=0.000000, 7651.24 sec so far
Iteration 2665207: max diff=0.000000, 7656.25 sec so far
Iteration 2667004: max diff=0.000000, 7661.25 sec so far
Iteration 2668782: max diff=0.000000, 7666.26 sec so far
Iteration 2670576: max diff=0.000000, 7671.26 sec so far
Iteration 2672367: max diff=0.000000, 7676.26 sec so far
Iteration 2674125: max diff=0.000000, 7681.27 sec so far
Iteration 2675908: max diff=0.000000, 7686.27 sec so far
Iteration 2677696: max diff=0.000000, 7691.28 sec so far
Iteration 2679473: max diff=0.000000, 7696.28 sec so far
Iteration 2681264: max diff=0.000000, 7701.28 sec so far
Iteration 2683051: max diff=0.000000, 7706.29 sec so far
Iteration 2684836: max diff=0.000000, 7711.29 sec so far
Iteration 2686586: max diff=0.000000, 7716.30 sec so far
Iteration 2688009: max diff=0.000000, 7721.30 sec so far
Iteration 2689796: max diff=0.000000, 7726.30 sec so far
Iteration 2691564: max diff=0.000000, 7731.31 sec so far
Iteration 2693327: max diff=0.000000, 7736.31 sec so far
Iteration 2695125: max diff=0.000000, 7741.32 sec so far
Iteration 2696895: max diff=0.000000, 7746.32 sec so far
Iteration 2698674: max diff=0.000000, 7751.32 sec so far
Iteration 2700457: max diff=0.000000, 7756.33 sec so far
Iteration 2702248: max diff=0.000000, 7761.33 sec so far
Iteration 2704034: max diff=0.000000, 7766.34 sec so far
Iteration 2705829: max diff=0.000000, 7771.34 sec so far
Iteration 2707631: max diff=0.000000, 7776.34 sec so far
Iteration 2709423: max diff=0.000000, 7781.35 sec so far
Iteration 2711218: max diff=0.000000, 7786.35 sec so far
Iteration 2713011: max diff=0.000000, 7791.36 sec so far
Iteration 2714800: max diff=0.000000, 7796.36 sec so far
Iteration 2716596: max diff=0.000000, 7801.36 sec so far
Iteration 2718389: max diff=0.000000, 7806.37 sec so far
Iteration 2720180: max diff=0.000000, 7811.37 sec so far
Iteration 2721976: max diff=0.000000, 7816.38 sec so far
Iteration 2723779: max diff=0.000000, 7821.38 sec so far
Iteration 2725573: max diff=0.000000, 7826.38 sec so far
Iteration 2727371: max diff=0.000000, 7831.39 sec so far
Iteration 2729161: max diff=0.000000, 7836.39 sec so far
Iteration 2730955: max diff=0.000000, 7841.40 sec so far
Iteration 2732757: max diff=0.000000, 7846.40 sec so far
Iteration 2734552: max diff=0.000000, 7851.40 sec so far
Iteration 2736347: max diff=0.000000, 7856.41 sec so far
Iteration 2738146: max diff=0.000000, 7861.41 sec so far
Iteration 2739943: max diff=0.000000, 7866.42 sec so far
Iteration 2741739: max diff=0.000000, 7871.42 sec so far
Iteration 2743528: max diff=0.000000, 7876.42 sec so far
Iteration 2745292: max diff=0.000000, 7881.43 sec so far
Iteration 2747041: max diff=0.000000, 7886.43 sec so far
Iteration 2748790: max diff=0.000000, 7891.44 sec so far
Iteration 2750541: max diff=0.000000, 7896.44 sec so far
Iteration 2752320: max diff=0.000000, 7901.44 sec so far
Iteration 2754101: max diff=0.000000, 7906.45 sec so far
Iteration 2755881: max diff=0.000000, 7911.45 sec so far
Iteration 2757666: max diff=0.000000, 7916.46 sec so far
Iteration 2759466: max diff=0.000000, 7921.46 sec so far
Iteration 2761267: max diff=0.000000, 7926.46 sec so far
Iteration 2763073: max diff=0.000000, 7931.47 sec so far
Iteration 2764886: max diff=0.000000, 7936.47 sec so far
Iteration 2766716: max diff=0.000000, 7941.48 sec so far
Iteration 2768527: max diff=0.000000, 7946.48 sec so far
Iteration 2770326: max diff=0.000000, 7951.48 sec so far
Iteration 2772166: max diff=0.000000, 7956.49 sec so far
Iteration 2774026: max diff=0.000000, 7961.49 sec so far
Iteration 2775879: max diff=0.000000, 7966.50 sec so far
Iteration 2777712: max diff=0.000000, 7971.50 sec so far
Iteration 2779557: max diff=0.000000, 7976.50 sec so far
Iteration 2781415: max diff=0.000000, 7981.51 sec so far
Iteration 2783225: max diff=0.000000, 7986.51 sec so far
Iteration 2785044: max diff=0.000000, 7991.52 sec so far
Iteration 2786896: max diff=0.000000, 7996.52 sec so far
Iteration 2788785: max diff=0.000000, 8001.52 sec so far
Iteration 2790669: max diff=0.000000, 8006.53 sec so far
Iteration 2792574: max diff=0.000000, 8011.53 sec so far
Iteration 2794440: max diff=0.000000, 8016.54 sec so far
Iteration 2796330: max diff=0.000000, 8021.54 sec so far
Iteration 2798209: max diff=0.000000, 8026.54 sec so far
Iteration 2800035: max diff=0.000000, 8031.55 sec so far
Iteration 2801879: max diff=0.000000, 8036.55 sec so far
Iteration 2803759: max diff=0.000000, 8041.56 sec so far
Iteration 2805660: max diff=0.000000, 8046.56 sec so far
Iteration 2807537: max diff=0.000000, 8051.56 sec so far
Iteration 2809395: max diff=0.000000, 8056.57 sec so far
Iteration 2811261: max diff=0.000000, 8061.57 sec so far
Iteration 2813112: max diff=0.000000, 8066.58 sec so far
Iteration 2814956: max diff=0.000000, 8071.58 sec so far
Iteration 2816831: max diff=0.000000, 8076.58 sec so far
Iteration 2818695: max diff=0.000000, 8081.59 sec so far
Iteration 2820534: max diff=0.000000, 8086.59 sec so far
Iteration 2822416: max diff=0.000000, 8091.60 sec so far
Iteration 2824271: max diff=0.000000, 8096.60 sec so far
Iteration 2826114: max diff=0.000000, 8101.60 sec so far
Iteration 2827982: max diff=0.000000, 8106.61 sec so far
Iteration 2829848: max diff=0.000000, 8111.61 sec so far
Iteration 2831748: max diff=0.000000, 8116.62 sec so far
Iteration 2833612: max diff=0.000000, 8121.62 sec so far
Iteration 2835495: max diff=0.000000, 8126.62 sec so far
Iteration 2837360: max diff=0.000000, 8131.63 sec so far
Iteration 2839242: max diff=0.000000, 8136.63 sec so far
Iteration 2841087: max diff=0.000000, 8141.64 sec so far
Iteration 2842971: max diff=0.000000, 8146.64 sec so far
Iteration 2844843: max diff=0.000000, 8151.64 sec so far
Iteration 2846735: max diff=0.000000, 8156.65 sec so far
Iteration 2848583: max diff=0.000000, 8161.65 sec so far
Iteration 2850451: max diff=0.000000, 8166.66 sec so far
Iteration 2852327: max diff=0.000000, 8171.66 sec so far
Iteration 2854231: max diff=0.000000, 8176.66 sec so far
Iteration 2856121: max diff=0.000000, 8181.67 sec so far
Iteration 2857995: max diff=0.000000, 8186.67 sec so far
Iteration 2859852: max diff=0.000000, 8191.68 sec so far
Iteration 2861712: max diff=0.000000, 8196.68 sec so far
Iteration 2863575: max diff=0.000000, 8201.68 sec so far
Iteration 2865449: max diff=0.000000, 8206.69 sec so far
Iteration 2867318: max diff=0.000000, 8211.69 sec so far
Iteration 2869209: max diff=0.000000, 8216.70 sec so far
Iteration 2871113: max diff=0.000000, 8221.70 sec so far
Iteration 2872997: max diff=0.000000, 8226.70 sec so far
Iteration 2874869: max diff=0.000000, 8231.71 sec so far
Iteration 2876723: max diff=0.000000, 8236.71 sec so far
Iteration 2878610: max diff=0.000000, 8241.72 sec so far
Iteration 2880462: max diff=0.000000, 8246.72 sec so far
Iteration 2882322: max diff=0.000000, 8251.72 sec so far
Iteration 2884183: max diff=0.000000, 8256.73 sec so far
Iteration 2886030: max diff=0.000000, 8261.73 sec so far
Iteration 2887910: max diff=0.000000, 8266.74 sec so far
Iteration 2889780: max diff=0.000000, 8271.74 sec so far
Iteration 2891652: max diff=0.000000, 8276.74 sec so far
Iteration 2893516: max diff=0.000000, 8281.75 sec so far
Iteration 2895364: max diff=0.000000, 8286.75 sec so far
Iteration 2897221: max diff=0.000000, 8291.76 sec so far
Iteration 2899114: max diff=0.000000, 8296.76 sec so far
Iteration 2900957: max diff=0.000000, 8301.76 sec so far
Iteration 2902856: max diff=0.000000, 8306.77 sec so far
Iteration 2904723: max diff=0.000000, 8311.77 sec so far
Iteration 2906577: max diff=0.000000, 8316.78 sec so far
Iteration 2908425: max diff=0.000000, 8321.78 sec so far
Iteration 2910268: max diff=0.000000, 8326.78 sec so far
Iteration 2912154: max diff=0.000000, 8331.79 sec so far
Iteration 2914008: max diff=0.000000, 8336.79 sec so far
Iteration 2915880: max diff=0.000000, 8341.80 sec so far
Iteration 2917755: max diff=0.000000, 8346.80 sec so far
Iteration 2919532: max diff=0.000000, 8351.80 sec so far
Iteration 2921350: max diff=0.000000, 8356.81 sec so far
Iteration 2923182: max diff=0.000000, 8361.81 sec so far
Iteration 2925013: max diff=0.000000, 8366.82 sec so far
Iteration 2926830: max diff=0.000000, 8371.82 sec so far
Iteration 2928676: max diff=0.000000, 8376.82 sec so far
Iteration 2930555: max diff=0.000000, 8381.83 sec so far
Iteration 2932427: max diff=0.000000, 8386.83 sec so far
Iteration 2934320: max diff=0.000000, 8391.84 sec so far
Iteration 2936195: max diff=0.000000, 8396.84 sec so far
Iteration 2938066: max diff=0.000000, 8401.84 sec so far
Iteration 2939933: max diff=0.000000, 8406.85 sec so far
Iteration 2941785: max diff=0.000000, 8411.85 sec so far
Iteration 2943635: max diff=0.000000, 8416.86 sec so far
Iteration 2945446: max diff=0.000000, 8421.86 sec so far
Iteration 2947327: max diff=0.000000, 8426.86 sec so far
Iteration 2949217: max diff=0.000000, 8431.87 sec so far
Iteration 2951074: max diff=0.000000, 8436.87 sec so far
Iteration 2952952: max diff=0.000000, 8441.88 sec so far
Iteration 2954832: max diff=0.000000, 8446.88 sec so far
Iteration 2956636: max diff=0.000000, 8451.88 sec so far
Iteration 2958445: max diff=0.000000, 8456.89 sec so far
Iteration 2960271: max diff=0.000000, 8461.89 sec so far
Iteration 2962067: max diff=0.000000, 8466.90 sec so far
Iteration 2963910: max diff=0.000000, 8471.90 sec so far
Iteration 2965734: max diff=0.000000, 8476.90 sec so far
Iteration 2967539: max diff=0.000000, 8481.91 sec so far
Iteration 2969357: max diff=0.000000, 8486.91 sec so far
Iteration 2971200: max diff=0.000000, 8491.92 sec so far
Iteration 2973018: max diff=0.000000, 8496.92 sec so far
Iteration 2974838: max diff=0.000000, 8501.92 sec so far
Iteration 2976684: max diff=0.000000, 8506.93 sec so far
Iteration 2978506: max diff=0.000000, 8511.93 sec so far
Iteration 2980352: max diff=0.000000, 8516.94 sec so far
Iteration 2982179: max diff=0.000000, 8521.94 sec so far
Iteration 2983996: max diff=0.000000, 8526.94 sec so far
Iteration 2985841: max diff=0.000000, 8531.95 sec so far
Iteration 2987704: max diff=0.000000, 8536.95 sec so far
Iteration 2989574: max diff=0.000000, 8541.96 sec so far
Iteration 2991396: max diff=0.000000, 8546.96 sec so far
Iteration 2993000: max diff=0.000000, 8551.96 sec so far
Iteration 2994515: max diff=0.000000, 8556.97 sec so far
Iteration 2996031: max diff=0.000000, 8561.97 sec so far
Iteration 2997540: max diff=0.000000, 8566.98 sec so far
Iteration 2999074: max diff=0.000000, 8571.98 sec so far
Iteration 3000611: max diff=0.000000, 8576.98 sec so far
Iteration 3002177: max diff=0.000000, 8581.99 sec so far
Iteration 3003718: max diff=0.000000, 8586.99 sec so far
Iteration 3005257: max diff=0.000000, 8592.00 sec so far
Iteration 3006789: max diff=0.000000, 8597.00 sec so far
Iteration 3008321: max diff=0.000000, 8602.00 sec so far
Iteration 3009848: max diff=0.000000, 8607.01 sec so far
Iteration 3011385: max diff=0.000000, 8612.01 sec so far
Iteration 3012922: max diff=0.000000, 8617.02 sec so far
Iteration 3014454: max diff=0.000000, 8622.02 sec so far
Iteration 3016013: max diff=0.000000, 8627.02 sec so far
Iteration 3017559: max diff=0.000000, 8632.03 sec so far
Iteration 3019097: max diff=0.000000, 8637.03 sec so far
Iteration 3020659: max diff=0.000000, 8642.04 sec so far
Iteration 3022204: max diff=0.000000, 8647.04 sec so far
Iteration 3023705: max diff=0.000000, 8652.04 sec so far
Iteration 3025149: max diff=0.000000, 8657.05 sec so far
Iteration 3026685: max diff=0.000000, 8662.05 sec so far
Iteration 3028240: max diff=0.000000, 8667.06 sec so far
Iteration 3029769: max diff=0.000000, 8672.06 sec so far
Iteration 3031319: max diff=0.000000, 8677.06 sec so far
Iteration 3032736: max diff=0.000000, 8682.07 sec so far
Iteration 3034279: max diff=0.000000, 8687.07 sec so far
Iteration 3035849: max diff=0.000000, 8692.08 sec so far
Iteration 3037399: max diff=0.000000, 8697.08 sec so far
Iteration 3038944: max diff=0.000000, 8702.08 sec so far
Iteration 3040497: max diff=0.000000, 8707.09 sec so far
Iteration 3042060: max diff=0.000000, 8712.10 sec so far
Iteration 3043614: max diff=0.000000, 8717.10 sec so far
Iteration 3045156: max diff=0.000000, 8722.10 sec so far
Iteration 3046625: max diff=0.000000, 8727.11 sec so far
Iteration 3048039: max diff=0.000000, 8732.11 sec so far
Iteration 3049572: max diff=0.000000, 8737.12 sec so far
Iteration 3051107: max diff=0.000000, 8742.12 sec so far
Iteration 3052636: max diff=0.000000, 8747.12 sec so far
Iteration 3054179: max diff=0.000000, 8752.13 sec so far
Iteration 3055733: max diff=0.000000, 8757.13 sec so far
Iteration 3057286: max diff=0.000000, 8762.14 sec so far
Iteration 3058824: max diff=0.000000, 8767.14 sec so far
Iteration 3060372: max diff=0.000000, 8772.14 sec so far
Iteration 3061942: max diff=0.000000, 8777.15 sec so far
Iteration 3063429: max diff=0.000000, 8782.15 sec so far
Iteration 3064968: max diff=0.000000, 8787.16 sec so far
Iteration 3066523: max diff=0.000000, 8792.16 sec so far
Iteration 3068075: max diff=0.000000, 8797.16 sec so far
Iteration 3069626: max diff=0.000000, 8802.17 sec so far
Iteration 3071181: max diff=0.000000, 8807.18 sec so far
Iteration 3072721: max diff=0.000000, 8812.18 sec so far
Iteration 3074261: max diff=0.000000, 8817.18 sec so far
Iteration 3075836: max diff=0.000000, 8822.19 sec so far
Iteration 3077396: max diff=0.000000, 8827.19 sec so far
Iteration 3078931: max diff=0.000000, 8832.20 sec so far
Iteration 3080488: max diff=0.000000, 8837.20 sec so far
Iteration 3082039: max diff=0.000000, 8842.20 sec so far
Iteration 3083538: max diff=0.000000, 8847.21 sec so far
Iteration 3085081: max diff=0.000000, 8852.21 sec so far
Iteration 3086600: max diff=0.000000, 8857.22 sec so far
Iteration 3088123: max diff=0.000000, 8862.22 sec so far
Iteration 3089663: max diff=0.000000, 8867.23 sec so far
Iteration 3091204: max diff=0.000000, 8872.23 sec so far
Iteration 3092746: max diff=0.000000, 8877.24 sec so far
Iteration 3094276: max diff=0.000000, 8882.24 sec so far
Iteration 3095775: max diff=0.000000, 8887.24 sec so far
Iteration 3097279: max diff=0.000000, 8892.25 sec so far
Iteration 3098776: max diff=0.000000, 8897.25 sec so far
Iteration 3100280: max diff=0.000000, 8902.26 sec so far
Iteration 3101720: max diff=0.000000, 8907.26 sec so far
Iteration 3103257: max diff=0.000000, 8912.27 sec so far
Iteration 3104791: max diff=0.000000, 8917.27 sec so far
Iteration 3106336: max diff=0.000000, 8922.28 sec so far
Iteration 3107871: max diff=0.000000, 8927.28 sec so far
Iteration 3109404: max diff=0.000000, 8932.28 sec so far
Iteration 3110958: max diff=0.000000, 8937.29 sec so far
Iteration 3112510: max diff=0.000000, 8942.29 sec so far
Iteration 3114049: max diff=0.000000, 8947.30 sec so far
Iteration 3115597: max diff=0.000000, 8952.30 sec so far
Iteration 3117133: max diff=0.000000, 8957.30 sec so far
Iteration 3118665: max diff=0.000000, 8962.31 sec so far
Iteration 3120222: max diff=0.000000, 8967.31 sec so far
Iteration 3121769: max diff=0.000000, 8972.32 sec so far
Iteration 3123313: max diff=0.000000, 8977.32 sec so far
Iteration 3124867: max diff=0.000000, 8982.32 sec so far
Iteration 3126426: max diff=0.000000, 8987.33 sec so far
Iteration 3127975: max diff=0.000000, 8992.33 sec so far
Iteration 3129522: max diff=0.000000, 8997.34 sec so far
Iteration 3131082: max diff=0.000000, 9002.34 sec so far
Iteration 3132635: max diff=0.000000, 9007.34 sec so far
Iteration 3134175: max diff=0.000000, 9012.35 sec so far
Iteration 3135728: max diff=0.000000, 9017.35 sec so far
Iteration 3137283: max diff=0.000000, 9022.36 sec so far
Iteration 3138817: max diff=0.000000, 9027.36 sec so far
Iteration 3140371: max diff=0.000000, 9032.36 sec so far
Iteration 3141919: max diff=0.000000, 9037.37 sec so far
Iteration 3143471: max diff=0.000000, 9042.38 sec so far
Iteration 3145005: max diff=0.000000, 9047.38 sec so far
Iteration 3146534: max diff=0.000000, 9052.38 sec so far
Iteration 3148018: max diff=0.000000, 9057.39 sec so far
Iteration 3149567: max diff=0.000000, 9062.39 sec so far
Iteration 3151121: max diff=0.000000, 9067.40 sec so far
Iteration 3152677: max diff=0.000000, 9072.40 sec so far
Iteration 3154224: max diff=0.000000, 9077.40 sec so far
Iteration 3155761: max diff=0.000000, 9082.41 sec so far
Iteration 3157301: max diff=0.000000, 9087.41 sec so far
Iteration 3158849: max diff=0.000000, 9092.42 sec so far
Iteration 3160387: max diff=0.000000, 9097.42 sec so far
Iteration 3161934: max diff=0.000000, 9102.42 sec so far
Iteration 3163463: max diff=0.000000, 9107.43 sec so far
Iteration 3164986: max diff=0.000000, 9112.43 sec so far
Iteration 3166531: max diff=0.000000, 9117.44 sec so far
Iteration 3168076: max diff=0.000000, 9122.44 sec so far
Iteration 3169618: max diff=0.000000, 9127.44 sec so far
Iteration 3171157: max diff=0.000000, 9132.45 sec so far
Iteration 3172716: max diff=0.000000, 9137.45 sec so far
Iteration 3174253: max diff=0.000000, 9142.46 sec so far
Iteration 3175949: max diff=0.000000, 9147.46 sec so far
Iteration 3177919: max diff=0.000000, 9152.46 sec so far
Iteration 3179885: max diff=0.000000, 9157.47 sec so far
Iteration 3181853: max diff=0.000000, 9162.47 sec so far
Iteration 3183818: max diff=0.000000, 9167.48 sec so far
Iteration 3185783: max diff=0.000000, 9172.48 sec so far
Iteration 3187740: max diff=0.000000, 9177.48 sec so far
Iteration 3189705: max diff=0.000000, 9182.49 sec so far
Iteration 3191666: max diff=0.000000, 9187.49 sec so far
Iteration 3193629: max diff=0.000000, 9192.50 sec so far
Iteration 3195595: max diff=0.000000, 9197.50 sec so far
Iteration 3197559: max diff=0.000000, 9202.50 sec so far
Iteration 3199519: max diff=0.000000, 9207.51 sec so far
Iteration 3201481: max diff=0.000000, 9212.51 sec so far
Iteration 3203447: max diff=0.000000, 9217.52 sec so far
Iteration 3205411: max diff=0.000000, 9222.52 sec so far
