PRISM
=====

Version: 4.4
Date: Thu Jul 12 11:20:19 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.36 seconds (average 0.000045, setup 0.00)

Time for model construction: 3.548 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Iteration 48996669: max diff=0.000000, 6825.46 sec so far
Iteration 49032125: max diff=0.000000, 6830.46 sec so far
Iteration 49067686: max diff=0.000000, 6835.46 sec so far
Iteration 49103377: max diff=0.000000, 6840.47 sec so far
Iteration 49139197: max diff=0.000000, 6845.47 sec so far
Iteration 49174148: max diff=0.000000, 6850.48 sec so far
Iteration 49209811: max diff=0.000000, 6855.48 sec so far
Iteration 49245438: max diff=0.000000, 6860.48 sec so far
Iteration 49281094: max diff=0.000000, 6865.49 sec so far
Iteration 49316782: max diff=0.000000, 6870.49 sec so far
Iteration 49351863: max diff=0.000000, 6875.50 sec so far
Iteration 49387454: max diff=0.000000, 6880.50 sec so far
Iteration 49422870: max diff=0.000000, 6885.50 sec so far
Iteration 49458397: max diff=0.000000, 6890.51 sec so far
Iteration 49494007: max diff=0.000000, 6895.51 sec so far
Iteration 49529630: max diff=0.000000, 6900.52 sec so far
Iteration 49565490: max diff=0.000000, 6905.52 sec so far
Iteration 49599871: max diff=0.000000, 6910.52 sec so far
Iteration 49632737: max diff=0.000000, 6915.53 sec so far
Iteration 49665784: max diff=0.000000, 6920.53 sec so far
Iteration 49701172: max diff=0.000000, 6925.54 sec so far
Iteration 49736997: max diff=0.000000, 6930.54 sec so far
Iteration 49771772: max diff=0.000000, 6935.54 sec so far
Iteration 49806953: max diff=0.000000, 6940.55 sec so far
Iteration 49842223: max diff=0.000000, 6945.55 sec so far
Iteration 49877751: max diff=0.000000, 6950.56 sec so far
Iteration 49913315: max diff=0.000000, 6955.56 sec so far
Iteration 49948795: max diff=0.000000, 6960.56 sec so far
Iteration 49984493: max diff=0.000000, 6965.57 sec so far
Iteration 50020158: max diff=0.000000, 6970.57 sec so far
Iteration 50055065: max diff=0.000000, 6975.58 sec so far
Iteration 50089960: max diff=0.000000, 6980.58 sec so far
Iteration 50121524: max diff=0.000000, 6985.58 sec so far
Iteration 50156892: max diff=0.000000, 6990.59 sec so far
Iteration 50192163: max diff=0.000000, 6995.59 sec so far
Iteration 50227570: max diff=0.000000, 7000.60 sec so far
Iteration 50262797: max diff=0.000000, 7005.60 sec so far
Iteration 50298186: max diff=0.000000, 7010.60 sec so far
Iteration 50333674: max diff=0.000000, 7015.61 sec so far
Iteration 50368021: max diff=0.000000, 7020.61 sec so far
Iteration 50400535: max diff=0.000000, 7025.62 sec so far
Iteration 50433866: max diff=0.000000, 7030.62 sec so far
Iteration 50467741: max diff=0.000000, 7035.62 sec so far
Iteration 50502518: max diff=0.000000, 7040.63 sec so far
Iteration 50537837: max diff=0.000000, 7045.63 sec so far
Iteration 50572588: max diff=0.000000, 7050.64 sec so far
Iteration 50607911: max diff=0.000000, 7055.64 sec so far
Iteration 50638328: max diff=0.000000, 7060.64 sec so far
Iteration 50668944: max diff=0.000000, 7065.65 sec so far
Iteration 50704068: max diff=0.000000, 7070.65 sec so far
Iteration 50739265: max diff=0.000000, 7075.66 sec so far
Iteration 50772734: max diff=0.000000, 7080.66 sec so far
Iteration 50807418: max diff=0.000000, 7085.66 sec so far
Iteration 50842227: max diff=0.000000, 7090.67 sec so far
Iteration 50877236: max diff=0.000000, 7095.67 sec so far
Iteration 50912485: max diff=0.000000, 7100.68 sec so far
Iteration 50947902: max diff=0.000000, 7105.68 sec so far
Iteration 50982203: max diff=0.000000, 7110.68 sec so far
Iteration 51017095: max diff=0.000000, 7115.69 sec so far
Iteration 51051642: max diff=0.000000, 7120.69 sec so far
Iteration 51086372: max diff=0.000000, 7125.70 sec so far
Iteration 51120531: max diff=0.000000, 7130.70 sec so far
Iteration 51155072: max diff=0.000000, 7135.70 sec so far
Iteration 51190632: max diff=0.000000, 7140.71 sec so far
Iteration 51225821: max diff=0.000000, 7145.71 sec so far
Iteration 51260895: max diff=0.000000, 7150.72 sec so far
Iteration 51296111: max diff=0.000000, 7155.72 sec so far
Iteration 51331093: max diff=0.000000, 7160.72 sec so far
Iteration 51365819: max diff=0.000000, 7165.73 sec so far
Iteration 51397912: max diff=0.000000, 7170.73 sec so far
Iteration 51429608: max diff=0.000000, 7175.74 sec so far
Iteration 51464201: max diff=0.000000, 7180.74 sec so far
Iteration 51499197: max diff=0.000000, 7185.74 sec so far
Iteration 51534400: max diff=0.000000, 7190.75 sec so far
Iteration 51566690: max diff=0.000000, 7195.75 sec so far
Iteration 51601762: max diff=0.000000, 7200.76 sec so far
Iteration 51637420: max diff=0.000000, 7205.76 sec so far
Iteration 51672514: max diff=0.000000, 7210.76 sec so far
Iteration 51707547: max diff=0.000000, 7215.77 sec so far
Iteration 51742588: max diff=0.000000, 7220.77 sec so far
Iteration 51777717: max diff=0.000000, 7225.78 sec so far
Iteration 51811366: max diff=0.000000, 7230.78 sec so far
Iteration 51846636: max diff=0.000000, 7235.78 sec so far
Iteration 51881765: max diff=0.000000, 7240.79 sec so far
Iteration 51916608: max diff=0.000000, 7245.79 sec so far
Iteration 51951836: max diff=0.000000, 7250.80 sec so far
Iteration 51987244: max diff=0.000000, 7255.80 sec so far
Iteration 52020233: max diff=0.000000, 7260.80 sec so far
Iteration 52055795: max diff=0.000000, 7265.81 sec so far
Iteration 52090311: max diff=0.000000, 7270.81 sec so far
Iteration 52125503: max diff=0.000000, 7275.82 sec so far
Iteration 52160597: max diff=0.000000, 7280.82 sec so far
Iteration 52195995: max diff=0.000000, 7285.82 sec so far
Iteration 52231003: max diff=0.000000, 7290.83 sec so far
Iteration 52265985: max diff=0.000000, 7295.83 sec so far
Iteration 52302298: max diff=0.000000, 7300.84 sec so far
Iteration 52339708: max diff=0.000000, 7305.84 sec so far
Iteration 52377053: max diff=0.000000, 7310.84 sec so far
Iteration 52414445: max diff=0.000000, 7315.85 sec so far
Iteration 52451943: max diff=0.000000, 7320.85 sec so far
Iteration 52489238: max diff=0.000000, 7325.86 sec so far
Iteration 52526695: max diff=0.000000, 7330.86 sec so far
Iteration 52564023: max diff=0.000000, 7335.86 sec so far
Iteration 52601363: max diff=0.000000, 7340.87 sec so far
Iteration 52638473: max diff=0.000000, 7345.87 sec so far
Iteration 52675838: max diff=0.000000, 7350.88 sec so far
Iteration 52713248: max diff=0.000000, 7355.88 sec so far
Iteration 52750576: max diff=0.000000, 7360.88 sec so far
Iteration 52787922: max diff=0.000000, 7365.89 sec so far
Iteration 52825291: max diff=0.000000, 7370.89 sec so far
Iteration 52862651: max diff=0.000000, 7375.90 sec so far
Iteration 52900338: max diff=0.000000, 7380.90 sec so far
Iteration 52937777: max diff=0.000000, 7385.90 sec so far
Iteration 52975232: max diff=0.000000, 7390.91 sec so far
Iteration 53012798: max diff=0.000000, 7395.91 sec so far
Iteration 53050210: max diff=0.000000, 7400.92 sec so far
Iteration 53087569: max diff=0.000000, 7405.92 sec so far
Iteration 53124975: max diff=0.000000, 7410.92 sec so far
Iteration 53162303: max diff=0.000000, 7415.93 sec so far
Iteration 53199611: max diff=0.000000, 7420.93 sec so far
Iteration 53237027: max diff=0.000000, 7425.94 sec so far
Iteration 53274574: max diff=0.000000, 7430.94 sec so far
Iteration 53311454: max diff=0.000000, 7435.94 sec so far
Iteration 53348999: max diff=0.000000, 7440.95 sec so far
Iteration 53385738: max diff=0.000000, 7445.95 sec so far
Iteration 53423230: max diff=0.000000, 7450.96 sec so far
Iteration 53460692: max diff=0.000000, 7455.96 sec so far
Iteration 53498147: max diff=0.000000, 7460.96 sec so far
Iteration 53535642: max diff=0.000000, 7465.97 sec so far
Iteration 53573160: max diff=0.000000, 7470.97 sec so far
Iteration 53609940: max diff=0.000000, 7475.98 sec so far
Iteration 53647373: max diff=0.000000, 7480.98 sec so far
Iteration 53684601: max diff=0.000000, 7485.98 sec so far
Iteration 53722128: max diff=0.000000, 7490.99 sec so far
Iteration 53759519: max diff=0.000000, 7495.99 sec so far
Iteration 53796305: max diff=0.000000, 7501.00 sec so far
Iteration 53833226: max diff=0.000000, 7506.00 sec so far
Iteration 53870655: max diff=0.000000, 7511.00 sec so far
Iteration 53908151: max diff=0.000000, 7516.01 sec so far
Iteration 53944091: max diff=0.000000, 7521.01 sec so far
Iteration 53980730: max diff=0.000000, 7526.02 sec so far
Iteration 54017407: max diff=0.000000, 7531.02 sec so far
Iteration 54054714: max diff=0.000000, 7536.02 sec so far
Iteration 54092243: max diff=0.000000, 7541.03 sec so far
Iteration 54129612: max diff=0.000000, 7546.03 sec so far
Iteration 54166556: max diff=0.000000, 7551.04 sec so far
Iteration 54203765: max diff=0.000000, 7556.04 sec so far
Iteration 54240905: max diff=0.000000, 7561.04 sec so far
Iteration 54278169: max diff=0.000000, 7566.05 sec so far
Iteration 54315350: max diff=0.000000, 7571.05 sec so far
Iteration 54352585: max diff=0.000000, 7576.06 sec so far
Iteration 54389527: max diff=0.000000, 7581.06 sec so far
Iteration 54426871: max diff=0.000000, 7586.06 sec so far
Iteration 54463635: max diff=0.000000, 7591.07 sec so far
Iteration 54500485: max diff=0.000000, 7596.07 sec so far
Iteration 54537741: max diff=0.000000, 7601.08 sec so far
Iteration 54574475: max diff=0.000000, 7606.08 sec so far
Iteration 54611940: max diff=0.000000, 7611.08 sec so far
Iteration 54649523: max diff=0.000000, 7616.09 sec so far
Iteration 54686961: max diff=0.000000, 7621.09 sec so far
Iteration 54724257: max diff=0.000000, 7626.10 sec so far
Iteration 54761745: max diff=0.000000, 7631.10 sec so far
Iteration 54799301: max diff=0.000000, 7636.10 sec so far
Iteration 54836705: max diff=0.000000, 7641.11 sec so far
Iteration 54874218: max diff=0.000000, 7646.11 sec so far
Iteration 54911678: max diff=0.000000, 7651.12 sec so far
Iteration 54949066: max diff=0.000000, 7656.12 sec so far
Iteration 54986581: max diff=0.000000, 7661.12 sec so far
Iteration 55023931: max diff=0.000000, 7666.13 sec so far
Iteration 55061360: max diff=0.000000, 7671.13 sec so far
Iteration 55098193: max diff=0.000000, 7676.14 sec so far
Iteration 55135049: max diff=0.000000, 7681.14 sec so far
Iteration 55172476: max diff=0.000000, 7686.14 sec so far
Iteration 55209802: max diff=0.000000, 7691.15 sec so far
Iteration 55247088: max diff=0.000000, 7696.15 sec so far
Iteration 55283508: max diff=0.000000, 7701.16 sec so far
Iteration 55321075: max diff=0.000000, 7706.16 sec so far
Iteration 55358596: max diff=0.000000, 7711.16 sec so far
Iteration 55395981: max diff=0.000000, 7716.17 sec so far
Iteration 55433365: max diff=0.000000, 7721.17 sec so far
Iteration 55470489: max diff=0.000000, 7726.18 sec so far
Iteration 55507242: max diff=0.000000, 7731.18 sec so far
Iteration 55544000: max diff=0.000000, 7736.18 sec so far
Iteration 55581416: max diff=0.000000, 7741.19 sec so far
Iteration 55618709: max diff=0.000000, 7746.19 sec so far
Iteration 55656448: max diff=0.000000, 7751.20 sec so far
Iteration 55693887: max diff=0.000000, 7756.20 sec so far
Iteration 55731174: max diff=0.000000, 7761.20 sec so far
Iteration 55768362: max diff=0.000000, 7766.21 sec so far
Iteration 55805663: max diff=0.000000, 7771.21 sec so far
Iteration 55842956: max diff=0.000000, 7776.22 sec so far
Iteration 55880344: max diff=0.000000, 7781.22 sec so far
Iteration 55917668: max diff=0.000000, 7786.22 sec so far
Iteration 55955040: max diff=0.000000, 7791.23 sec so far
Iteration 55992428: max diff=0.000000, 7796.23 sec so far
Iteration 56029907: max diff=0.000000, 7801.24 sec so far
Iteration 56067334: max diff=0.000000, 7806.24 sec so far
Iteration 56104689: max diff=0.000000, 7811.24 sec so far
Iteration 56142090: max diff=0.000000, 7816.25 sec so far
Iteration 56179571: max diff=0.000000, 7821.25 sec so far
Iteration 56216972: max diff=0.000000, 7826.26 sec so far
Iteration 56254384: max diff=0.000000, 7831.26 sec so far
Iteration 56291953: max diff=0.000000, 7836.26 sec so far
Iteration 56329394: max diff=0.000000, 7841.27 sec so far
Iteration 56366786: max diff=0.000000, 7846.27 sec so far
Iteration 56404139: max diff=0.000000, 7851.28 sec so far
Iteration 56441320: max diff=0.000000, 7856.28 sec so far
Iteration 56478747: max diff=0.000000, 7861.28 sec so far
Iteration 56515962: max diff=0.000000, 7866.29 sec so far
Iteration 56553232: max diff=0.000000, 7871.29 sec so far
Iteration 56590753: max diff=0.000000, 7876.30 sec so far
Iteration 56628261: max diff=0.000000, 7881.30 sec so far
Iteration 56665684: max diff=0.000000, 7886.30 sec so far
Iteration 56703200: max diff=0.000000, 7891.31 sec so far
Iteration 56739990: max diff=0.000000, 7896.31 sec so far
Iteration 56776031: max diff=0.000000, 7901.32 sec so far
Iteration 56812077: max diff=0.000000, 7906.32 sec so far
Iteration 56848467: max diff=0.000000, 7911.32 sec so far
Iteration 56884261: max diff=0.000000, 7916.33 sec so far
Iteration 56920813: max diff=0.000000, 7921.33 sec so far
Iteration 56956632: max diff=0.000000, 7926.34 sec so far
Iteration 56992528: max diff=0.000000, 7931.34 sec so far
Iteration 57028373: max diff=0.000000, 7936.34 sec so far
Iteration 57064948: max diff=0.000000, 7941.35 sec so far
Iteration 57098842: max diff=0.000000, 7946.35 sec so far
Iteration 57134116: max diff=0.000000, 7951.36 sec so far
Iteration 57169937: max diff=0.000000, 7956.36 sec so far
Iteration 57206222: max diff=0.000000, 7961.36 sec so far
Iteration 57242827: max diff=0.000000, 7966.37 sec so far
Iteration 57279502: max diff=0.000000, 7971.37 sec so far
Iteration 57316094: max diff=0.000000, 7976.38 sec so far
Iteration 57352742: max diff=0.000000, 7981.38 sec so far
Iteration 57388520: max diff=0.000000, 7986.38 sec so far
Iteration 57424970: max diff=0.000000, 7991.39 sec so far
Iteration 57461741: max diff=0.000000, 7996.39 sec so far
Iteration 57498010: max diff=0.000000, 8001.40 sec so far
Iteration 57533711: max diff=0.000000, 8006.40 sec so far
Iteration 57569631: max diff=0.000000, 8011.40 sec so far
Iteration 57605927: max diff=0.000000, 8016.41 sec so far
Iteration 57641668: max diff=0.000000, 8021.41 sec so far
Iteration 57677636: max diff=0.000000, 8026.42 sec so far
Iteration 57712876: max diff=0.000000, 8031.42 sec so far
Iteration 57749196: max diff=0.000000, 8036.42 sec so far
Iteration 57785491: max diff=0.000000, 8041.43 sec so far
Iteration 57822086: max diff=0.000000, 8046.43 sec so far
Iteration 57858558: max diff=0.000000, 8051.44 sec so far
Iteration 57895149: max diff=0.000000, 8056.44 sec so far
Iteration 57931344: max diff=0.000000, 8061.44 sec so far
Iteration 57967628: max diff=0.000000, 8066.45 sec so far
Iteration 58004226: max diff=0.000000, 8071.45 sec so far
Iteration 58040730: max diff=0.000000, 8076.46 sec so far
Iteration 58077036: max diff=0.000000, 8081.46 sec so far
Iteration 58113612: max diff=0.000000, 8086.46 sec so far
Iteration 58150040: max diff=0.000000, 8091.47 sec so far
Iteration 58186209: max diff=0.000000, 8096.47 sec so far
Iteration 58222459: max diff=0.000000, 8101.48 sec so far
Iteration 58259024: max diff=0.000000, 8106.48 sec so far
Iteration 58295400: max diff=0.000000, 8111.48 sec so far
Iteration 58331964: max diff=0.000000, 8116.49 sec so far
Iteration 58367805: max diff=0.000000, 8121.49 sec so far
Iteration 58403579: max diff=0.000000, 8126.50 sec so far
Iteration 58439673: max diff=0.000000, 8131.50 sec so far
Iteration 58475102: max diff=0.000000, 8136.50 sec so far
Iteration 58511432: max diff=0.000000, 8141.51 sec so far
Iteration 58547395: max diff=0.000000, 8146.51 sec so far
Iteration 58583663: max diff=0.000000, 8151.52 sec so far
Iteration 58618664: max diff=0.000000, 8156.52 sec so far
Iteration 58654891: max diff=0.000000, 8161.52 sec so far
Iteration 58690957: max diff=0.000000, 8166.53 sec so far
Iteration 58725928: max diff=0.000000, 8171.53 sec so far
Iteration 58762611: max diff=0.000000, 8176.54 sec so far
Iteration 58798747: max diff=0.000000, 8181.54 sec so far
Iteration 58833910: max diff=0.000000, 8186.54 sec so far
Iteration 58869919: max diff=0.000000, 8191.55 sec so far
Iteration 58906350: max diff=0.000000, 8196.55 sec so far
Iteration 58942880: max diff=0.000000, 8201.56 sec so far
Iteration 58979569: max diff=0.000000, 8206.56 sec so far
Iteration 59016276: max diff=0.000000, 8211.56 sec so far
Iteration 59053032: max diff=0.000000, 8216.57 sec so far
Iteration 59089636: max diff=0.000000, 8221.57 sec so far
Iteration 59126187: max diff=0.000000, 8226.58 sec so far
Iteration 59162995: max diff=0.000000, 8231.58 sec so far
Iteration 59199752: max diff=0.000000, 8236.58 sec so far
Iteration 59236306: max diff=0.000000, 8241.59 sec so far
Iteration 59273249: max diff=0.000000, 8246.59 sec so far
Iteration 59309982: max diff=0.000000, 8251.60 sec so far
Iteration 59346638: max diff=0.000000, 8256.60 sec so far
Iteration 59383183: max diff=0.000000, 8261.60 sec so far
Iteration 59418573: max diff=0.000000, 8266.61 sec so far
Iteration 59454397: max diff=0.000000, 8271.61 sec so far
Iteration 59490339: max diff=0.000000, 8276.62 sec so far
Iteration 59526410: max diff=0.000000, 8281.62 sec so far
Iteration 59561523: max diff=0.000000, 8286.62 sec so far
Iteration 59597631: max diff=0.000000, 8291.63 sec so far
Iteration 59633765: max diff=0.000000, 8296.63 sec so far
Iteration 59670566: max diff=0.000000, 8301.64 sec so far
Iteration 59706962: max diff=0.000000, 8306.64 sec so far
Iteration 59741934: max diff=0.000000, 8311.64 sec so far
Iteration 59777937: max diff=0.000000, 8316.65 sec so far
Iteration 59814010: max diff=0.000000, 8321.65 sec so far
Iteration 59849985: max diff=0.000000, 8326.66 sec so far
Iteration 59886018: max diff=0.000000, 8331.66 sec so far
Iteration 59922283: max diff=0.000000, 8336.66 sec so far
Iteration 59958627: max diff=0.000000, 8341.67 sec so far
Iteration 59993909: max diff=0.000000, 8346.67 sec so far
Iteration 60030430: max diff=0.000000, 8351.68 sec so far
Iteration 60065298: max diff=0.000000, 8356.68 sec so far
Iteration 60101847: max diff=0.000000, 8361.68 sec so far
Iteration 60138020: max diff=0.000000, 8366.69 sec so far
Iteration 60173887: max diff=0.000000, 8371.69 sec so far
Iteration 60209888: max diff=0.000000, 8376.70 sec so far
Iteration 60245722: max diff=0.000000, 8381.70 sec so far
Iteration 60282153: max diff=0.000000, 8386.70 sec so far
Iteration 60318054: max diff=0.000000, 8391.71 sec so far
Iteration 60353451: max diff=0.000000, 8396.71 sec so far
Iteration 60390001: max diff=0.000000, 8401.72 sec so far
Iteration 60426565: max diff=0.000000, 8406.72 sec so far
Iteration 60463283: max diff=0.000000, 8411.72 sec so far
Iteration 60499904: max diff=0.000000, 8416.73 sec so far
Iteration 60536476: max diff=0.000000, 8421.73 sec so far
Iteration 60572467: max diff=0.000000, 8426.74 sec so far
Iteration 60608205: max diff=0.000000, 8431.74 sec so far
Iteration 60644177: max diff=0.000000, 8436.74 sec so far
Iteration 60680267: max diff=0.000000, 8441.75 sec so far
Iteration 60716331: max diff=0.000000, 8446.75 sec so far
Iteration 60752200: max diff=0.000000, 8451.76 sec so far
Iteration 60788455: max diff=0.000000, 8456.76 sec so far
Iteration 60824579: max diff=0.000000, 8461.76 sec so far
Iteration 60860909: max diff=0.000000, 8466.77 sec so far
Iteration 60896932: max diff=0.000000, 8471.77 sec so far
Iteration 60932736: max diff=0.000000, 8476.78 sec so far
Iteration 60968583: max diff=0.000000, 8481.78 sec so far
Iteration 61004312: max diff=0.000000, 8486.78 sec so far
Iteration 61039713: max diff=0.000000, 8491.79 sec so far
Iteration 61075438: max diff=0.000000, 8496.79 sec so far
Iteration 61111306: max diff=0.000000, 8501.80 sec so far
Iteration 61147216: max diff=0.000000, 8506.80 sec so far
Iteration 61183150: max diff=0.000000, 8511.80 sec so far
Iteration 61218774: max diff=0.000000, 8516.81 sec so far
Iteration 61254512: max diff=0.000000, 8521.81 sec so far
Iteration 61290498: max diff=0.000000, 8526.82 sec so far
Iteration 61326432: max diff=0.000000, 8531.82 sec so far
Iteration 61362069: max diff=0.000000, 8536.82 sec so far
Iteration 61397970: max diff=0.000000, 8541.83 sec so far
Iteration 61433590: max diff=0.000000, 8546.83 sec so far
Iteration 61469317: max diff=0.000000, 8551.84 sec so far
Iteration 61505189: max diff=0.000000, 8556.84 sec so far
Iteration 61540712: max diff=0.000000, 8561.84 sec so far
Iteration 61575961: max diff=0.000000, 8566.85 sec so far
Iteration 61611372: max diff=0.000000, 8571.85 sec so far
Iteration 61646805: max diff=0.000000, 8576.86 sec so far
Iteration 61682684: max diff=0.000000, 8581.86 sec so far
Iteration 61718741: max diff=0.000000, 8586.86 sec so far
Iteration 61754495: max diff=0.000000, 8591.87 sec so far
Iteration 61790209: max diff=0.000000, 8596.87 sec so far
Iteration 61826102: max diff=0.000000, 8601.88 sec so far
Iteration 61861881: max diff=0.000000, 8606.88 sec so far
Iteration 61897689: max diff=0.000000, 8611.88 sec so far
Iteration 61933430: max diff=0.000000, 8616.89 sec so far
Iteration 61969334: max diff=0.000000, 8621.89 sec so far
Iteration 62005100: max diff=0.000000, 8626.90 sec so far
Iteration 62040938: max diff=0.000000, 8631.90 sec so far
Iteration 62076687: max diff=0.000000, 8636.90 sec so far
Iteration 62112375: max diff=0.000000, 8641.91 sec so far
Iteration 62148189: max diff=0.000000, 8646.91 sec so far
Iteration 62184068: max diff=0.000000, 8651.92 sec so far
Iteration 62219819: max diff=0.000000, 8656.92 sec so far
Iteration 62255635: max diff=0.000000, 8661.92 sec so far
Iteration 62291398: max diff=0.000000, 8666.93 sec so far
Iteration 62327118: max diff=0.000000, 8671.93 sec so far
Iteration 62363001: max diff=0.000000, 8676.94 sec so far
Iteration 62398838: max diff=0.000000, 8681.94 sec so far
Iteration 62434602: max diff=0.000000, 8686.94 sec so far
Iteration 62470299: max diff=0.000000, 8691.95 sec so far
Iteration 62506263: max diff=0.000000, 8696.95 sec so far
Iteration 62542067: max diff=0.000000, 8701.96 sec so far
Iteration 62577852: max diff=0.000000, 8706.96 sec so far
Iteration 62613675: max diff=0.000000, 8711.96 sec so far
Iteration 62649342: max diff=0.000000, 8716.97 sec so far
Iteration 62685092: max diff=0.000000, 8721.97 sec so far
Iteration 62720874: max diff=0.000000, 8726.98 sec so far
Iteration 62755868: max diff=0.000000, 8731.98 sec so far
Iteration 62790417: max diff=0.000000, 8736.98 sec so far
Iteration 62824141: max diff=0.000000, 8741.99 sec so far
Iteration 62857950: max diff=0.000000, 8746.99 sec so far
Iteration 62891987: max diff=0.000000, 8752.00 sec so far
Iteration 62926693: max diff=0.000000, 8757.00 sec so far
Iteration 62959106: max diff=0.000000, 8762.00 sec so far
Iteration 62993475: max diff=0.000000, 8767.01 sec so far
Iteration 63029413: max diff=0.000000, 8772.01 sec so far
Iteration 63065211: max diff=0.000000, 8777.02 sec so far
Iteration 63101406: max diff=0.000000, 8782.02 sec so far
Iteration 63136985: max diff=0.000000, 8787.02 sec so far
Iteration 63172925: max diff=0.000000, 8792.03 sec so far
Iteration 63208986: max diff=0.000000, 8797.03 sec so far
Iteration 63244252: max diff=0.000000, 8802.04 sec so far
Iteration 63280028: max diff=0.000000, 8807.04 sec so far
Iteration 63315916: max diff=0.000000, 8812.04 sec so far
Iteration 63351720: max diff=0.000000, 8817.05 sec so far
Iteration 63387242: max diff=0.000000, 8822.05 sec so far
Iteration 63423189: max diff=0.000000, 8827.06 sec so far
Iteration 63459268: max diff=0.000000, 8832.06 sec so far
Iteration 63495071: max diff=0.000000, 8837.06 sec so far
Iteration 63530753: max diff=0.000000, 8842.07 sec so far
Iteration 63566468: max diff=0.000000, 8847.07 sec so far
Iteration 63602216: max diff=0.000000, 8852.08 sec so far
Iteration 63637299: max diff=0.000000, 8857.08 sec so far
Iteration 63672224: max diff=0.000000, 8862.08 sec so far
Iteration 63708062: max diff=0.000000, 8867.09 sec so far
Iteration 63743760: max diff=0.000000, 8872.09 sec so far
Iteration 63778880: max diff=0.000000, 8877.10 sec so far
Iteration 63814385: max diff=0.000000, 8882.10 sec so far
Iteration 63849920: max diff=0.000000, 8887.10 sec so far
Iteration 63885520: max diff=0.000000, 8892.11 sec so far
Iteration 63921126: max diff=0.000000, 8897.11 sec so far
Iteration 63956073: max diff=0.000000, 8902.12 sec so far
Iteration 63989748: max diff=0.000000, 8907.12 sec so far
Iteration 64024212: max diff=0.000000, 8912.12 sec so far
Iteration 64058871: max diff=0.000000, 8917.13 sec so far
Iteration 64094736: max diff=0.000000, 8922.13 sec so far
Iteration 64130513: max diff=0.000000, 8927.14 sec so far
Iteration 64165945: max diff=0.000000, 8932.14 sec so far
Iteration 64201251: max diff=0.000000, 8937.14 sec so far
Iteration 64236436: max diff=0.000000, 8942.15 sec so far
Iteration 64271788: max diff=0.000000, 8947.15 sec so far
Iteration 64307443: max diff=0.000000, 8952.16 sec so far
Iteration 64342305: max diff=0.000000, 8957.16 sec so far
Iteration 64377564: max diff=0.000000, 8962.16 sec so far
Iteration 64412715: max diff=0.000000, 8967.17 sec so far
Iteration 64448574: max diff=0.000000, 8972.17 sec so far
Iteration 64483900: max diff=0.000000, 8977.18 sec so far
Iteration 64519594: max diff=0.000000, 8982.18 sec so far
Iteration 64554768: max diff=0.000000, 8987.18 sec so far
Iteration 64589933: max diff=0.000000, 8992.19 sec so far
Iteration 64625614: max diff=0.000000, 8997.19 sec so far
Iteration 64661293: max diff=0.000000, 9002.20 sec so far
Iteration 64696754: max diff=0.000000, 9007.20 sec so far
Iteration 64732318: max diff=0.000000, 9012.20 sec so far
Iteration 64767870: max diff=0.000000, 9017.21 sec so far
Iteration 64803484: max diff=0.000000, 9022.21 sec so far
Iteration 64839046: max diff=0.000000, 9027.22 sec so far
Iteration 64873655: max diff=0.000000, 9032.22 sec so far
Iteration 64906933: max diff=0.000000, 9037.22 sec so far
Iteration 64940939: max diff=0.000000, 9042.23 sec so far
Iteration 64974078: max diff=0.000000, 9047.23 sec so far
Iteration 65010122: max diff=0.000000, 9052.24 sec so far
Iteration 65045526: max diff=0.000000, 9057.24 sec so far
Iteration 65081116: max diff=0.000000, 9062.24 sec so far
Iteration 65117064: max diff=0.000000, 9067.25 sec so far
Iteration 65152884: max diff=0.000000, 9072.25 sec so far
Iteration 65188827: max diff=0.000000, 9077.26 sec so far
Iteration 65224820: max diff=0.000000, 9082.26 sec so far
Iteration 65260307: max diff=0.000000, 9087.26 sec so far
Iteration 65295903: max diff=0.000000, 9092.27 sec so far
Iteration 65331662: max diff=0.000000, 9097.27 sec so far
Iteration 65367560: max diff=0.000000, 9102.28 sec so far
Iteration 65403347: max diff=0.000000, 9107.28 sec so far
Iteration 65439131: max diff=0.000000, 9112.28 sec so far
Iteration 65474719: max diff=0.000000, 9117.29 sec so far
Iteration 65510610: max diff=0.000000, 9122.29 sec so far
