PRISM
=====

Version: 4.4
Date: Thu Jul 12 19:06:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.39 seconds (average 0.000039, setup 0.00)

Time for model construction: 4.524 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 75256609: max diff=0.000000, 13080.46 sec so far
Iteration 75285880: max diff=0.000000, 13085.46 sec so far
Iteration 75314606: max diff=0.000000, 13090.46 sec so far
Iteration 75343343: max diff=0.000000, 13095.47 sec so far
Iteration 75372710: max diff=0.000000, 13100.47 sec so far
Iteration 75401706: max diff=0.000000, 13105.48 sec so far
Iteration 75431364: max diff=0.000000, 13110.48 sec so far
Iteration 75460517: max diff=0.000000, 13115.48 sec so far
Iteration 75489696: max diff=0.000000, 13120.49 sec so far
Iteration 75518826: max diff=0.000000, 13125.49 sec so far
Iteration 75546782: max diff=0.000000, 13130.50 sec so far
Iteration 75576209: max diff=0.000000, 13135.50 sec so far
Iteration 75605655: max diff=0.000000, 13140.50 sec so far
Iteration 75634909: max diff=0.000000, 13145.51 sec so far
Iteration 75663331: max diff=0.000000, 13150.51 sec so far
Iteration 75692030: max diff=0.000000, 13155.52 sec so far
Iteration 75721740: max diff=0.000000, 13160.52 sec so far
Iteration 75751455: max diff=0.000000, 13165.52 sec so far
Iteration 75780994: max diff=0.000000, 13170.53 sec so far
Iteration 75810768: max diff=0.000000, 13175.53 sec so far
Iteration 75840259: max diff=0.000000, 13180.54 sec so far
Iteration 75868398: max diff=0.000000, 13185.54 sec so far
Iteration 75897915: max diff=0.000000, 13190.54 sec so far
Iteration 75926220: max diff=0.000000, 13195.55 sec so far
Iteration 75955676: max diff=0.000000, 13200.55 sec so far
Iteration 75985307: max diff=0.000000, 13205.56 sec so far
Iteration 76014791: max diff=0.000000, 13210.56 sec so far
Iteration 76043996: max diff=0.000000, 13215.56 sec so far
Iteration 76073130: max diff=0.000000, 13220.57 sec so far
Iteration 76102625: max diff=0.000000, 13225.57 sec so far
Iteration 76131950: max diff=0.000000, 13230.58 sec so far
Iteration 76161529: max diff=0.000000, 13235.58 sec so far
Iteration 76190653: max diff=0.000000, 13240.58 sec so far
Iteration 76220137: max diff=0.000000, 13245.59 sec so far
Iteration 76249418: max diff=0.000000, 13250.59 sec so far
Iteration 76279017: max diff=0.000000, 13255.60 sec so far
Iteration 76308452: max diff=0.000000, 13260.60 sec so far
Iteration 76338120: max diff=0.000000, 13265.60 sec so far
Iteration 76367243: max diff=0.000000, 13270.61 sec so far
Iteration 76396554: max diff=0.000000, 13275.61 sec so far
Iteration 76425708: max diff=0.000000, 13280.62 sec so far
Iteration 76455039: max diff=0.000000, 13285.62 sec so far
Iteration 76484443: max diff=0.000000, 13290.62 sec so far
Iteration 76513536: max diff=0.000000, 13295.63 sec so far
Iteration 76543122: max diff=0.000000, 13300.63 sec so far
Iteration 76572493: max diff=0.000000, 13305.64 sec so far
Iteration 76601952: max diff=0.000000, 13310.64 sec so far
Iteration 76631165: max diff=0.000000, 13315.64 sec so far
Iteration 76660318: max diff=0.000000, 13320.65 sec so far
Iteration 76689551: max diff=0.000000, 13325.65 sec so far
Iteration 76718532: max diff=0.000000, 13330.66 sec so far
Iteration 76747985: max diff=0.000000, 13335.66 sec so far
Iteration 76777359: max diff=0.000000, 13340.66 sec so far
Iteration 76806787: max diff=0.000000, 13345.67 sec so far
Iteration 76836142: max diff=0.000000, 13350.67 sec so far
Iteration 76865482: max diff=0.000000, 13355.68 sec so far
Iteration 76894815: max diff=0.000000, 13360.68 sec so far
Iteration 76924502: max diff=0.000000, 13365.68 sec so far
Iteration 76953887: max diff=0.000000, 13370.69 sec so far
Iteration 76983124: max diff=0.000000, 13375.69 sec so far
Iteration 77012561: max diff=0.000000, 13380.70 sec so far
Iteration 77041874: max diff=0.000000, 13385.70 sec so far
Iteration 77071288: max diff=0.000000, 13390.70 sec so far
Iteration 77100706: max diff=0.000000, 13395.71 sec so far
Iteration 77129925: max diff=0.000000, 13400.71 sec so far
Iteration 77159150: max diff=0.000000, 13405.72 sec so far
Iteration 77188372: max diff=0.000000, 13410.72 sec so far
Iteration 77217634: max diff=0.000000, 13415.72 sec so far
Iteration 77247133: max diff=0.000000, 13420.73 sec so far
Iteration 77276709: max diff=0.000000, 13425.73 sec so far
Iteration 77306094: max diff=0.000000, 13430.74 sec so far
Iteration 77334700: max diff=0.000000, 13435.74 sec so far
Iteration 77364152: max diff=0.000000, 13440.74 sec so far
Iteration 77393370: max diff=0.000000, 13445.75 sec so far
Iteration 77422804: max diff=0.000000, 13450.75 sec so far
Iteration 77452186: max diff=0.000000, 13455.76 sec so far
Iteration 77481398: max diff=0.000000, 13460.76 sec so far
Iteration 77510734: max diff=0.000000, 13465.76 sec so far
Iteration 77540342: max diff=0.000000, 13470.77 sec so far
Iteration 77568931: max diff=0.000000, 13475.77 sec so far
Iteration 77597473: max diff=0.000000, 13480.78 sec so far
Iteration 77626010: max diff=0.000000, 13485.78 sec so far
Iteration 77654606: max diff=0.000000, 13490.78 sec so far
Iteration 77683220: max diff=0.000000, 13495.79 sec so far
Iteration 77711714: max diff=0.000000, 13500.79 sec so far
Iteration 77740323: max diff=0.000000, 13505.80 sec so far
Iteration 77768599: max diff=0.000000, 13510.80 sec so far
Iteration 77794977: max diff=0.000000, 13515.80 sec so far
Iteration 77823609: max diff=0.000000, 13520.81 sec so far
Iteration 77852386: max diff=0.000000, 13525.81 sec so far
Iteration 77880830: max diff=0.000000, 13530.82 sec so far
Iteration 77909283: max diff=0.000000, 13535.82 sec so far
Iteration 77937477: max diff=0.000000, 13540.82 sec so far
Iteration 77965529: max diff=0.000000, 13545.83 sec so far
Iteration 77993418: max diff=0.000000, 13550.83 sec so far
Iteration 78021510: max diff=0.000000, 13555.84 sec so far
Iteration 78049838: max diff=0.000000, 13560.84 sec so far
Iteration 78078492: max diff=0.000000, 13565.84 sec so far
Iteration 78106904: max diff=0.000000, 13570.85 sec so far
Iteration 78135462: max diff=0.000000, 13575.85 sec so far
Iteration 78163917: max diff=0.000000, 13580.86 sec so far
Iteration 78192395: max diff=0.000000, 13585.86 sec so far
Iteration 78220860: max diff=0.000000, 13590.86 sec so far
Iteration 78249295: max diff=0.000000, 13595.87 sec so far
Iteration 78276174: max diff=0.000000, 13600.87 sec so far
Iteration 78304165: max diff=0.000000, 13605.88 sec so far
Iteration 78332032: max diff=0.000000, 13610.88 sec so far
Iteration 78360536: max diff=0.000000, 13615.88 sec so far
Iteration 78388927: max diff=0.000000, 13620.89 sec so far
Iteration 78416567: max diff=0.000000, 13625.89 sec so far
Iteration 78445166: max diff=0.000000, 13630.90 sec so far
Iteration 78473651: max diff=0.000000, 13635.90 sec so far
Iteration 78502253: max diff=0.000000, 13640.90 sec so far
Iteration 78530881: max diff=0.000000, 13645.91 sec so far
Iteration 78559308: max diff=0.000000, 13650.91 sec so far
Iteration 78586913: max diff=0.000000, 13655.92 sec so far
Iteration 78615333: max diff=0.000000, 13660.92 sec so far
Iteration 78643159: max diff=0.000000, 13665.92 sec so far
Iteration 78671132: max diff=0.000000, 13670.93 sec so far
Iteration 78699173: max diff=0.000000, 13675.93 sec so far
Iteration 78727276: max diff=0.000000, 13680.94 sec so far
Iteration 78755085: max diff=0.000000, 13685.94 sec so far
Iteration 78783176: max diff=0.000000, 13690.94 sec so far
Iteration 78811400: max diff=0.000000, 13695.95 sec so far
Iteration 78839984: max diff=0.000000, 13700.95 sec so far
Iteration 78868455: max diff=0.000000, 13705.96 sec so far
Iteration 78896890: max diff=0.000000, 13710.96 sec so far
Iteration 78925238: max diff=0.000000, 13715.96 sec so far
Iteration 78954077: max diff=0.000000, 13720.97 sec so far
Iteration 78982493: max diff=0.000000, 13725.97 sec so far
Iteration 79011019: max diff=0.000000, 13730.98 sec so far
Iteration 79039348: max diff=0.000000, 13735.98 sec so far
Iteration 79066975: max diff=0.000000, 13740.98 sec so far
Iteration 79093683: max diff=0.000000, 13745.99 sec so far
Iteration 79121948: max diff=0.000000, 13750.99 sec so far
Iteration 79150586: max diff=0.000000, 13756.00 sec so far
Iteration 79178870: max diff=0.000000, 13761.00 sec so far
Iteration 79207499: max diff=0.000000, 13766.00 sec so far
Iteration 79236031: max diff=0.000000, 13771.01 sec so far
Iteration 79264628: max diff=0.000000, 13776.01 sec so far
Iteration 79293136: max diff=0.000000, 13781.02 sec so far
Iteration 79321801: max diff=0.000000, 13786.02 sec so far
Iteration 79350268: max diff=0.000000, 13791.02 sec so far
Iteration 79378917: max diff=0.000000, 13796.03 sec so far
Iteration 79407500: max diff=0.000000, 13801.03 sec so far
Iteration 79436232: max diff=0.000000, 13806.04 sec so far
Iteration 79464769: max diff=0.000000, 13811.04 sec so far
Iteration 79493368: max diff=0.000000, 13816.04 sec so far
Iteration 79521903: max diff=0.000000, 13821.05 sec so far
Iteration 79550451: max diff=0.000000, 13826.05 sec so far
Iteration 79578925: max diff=0.000000, 13831.06 sec so far
Iteration 79607496: max diff=0.000000, 13836.06 sec so far
Iteration 79635970: max diff=0.000000, 13841.06 sec so far
Iteration 79664555: max diff=0.000000, 13846.07 sec so far
Iteration 79693355: max diff=0.000000, 13851.07 sec so far
Iteration 79721963: max diff=0.000000, 13856.08 sec so far
Iteration 79750580: max diff=0.000000, 13861.08 sec so far
Iteration 79777978: max diff=0.000000, 13866.08 sec so far
Iteration 79806353: max diff=0.000000, 13871.09 sec so far
Iteration 79834312: max diff=0.000000, 13876.09 sec so far
Iteration 79862472: max diff=0.000000, 13881.10 sec so far
Iteration 79890262: max diff=0.000000, 13886.10 sec so far
Iteration 79918106: max diff=0.000000, 13891.10 sec so far
Iteration 79945894: max diff=0.000000, 13896.11 sec so far
Iteration 79973978: max diff=0.000000, 13901.11 sec so far
Iteration 80002222: max diff=0.000000, 13906.12 sec so far
Iteration 80029942: max diff=0.000000, 13911.12 sec so far
Iteration 80056308: max diff=0.000000, 13916.12 sec so far
Iteration 80084899: max diff=0.000000, 13921.13 sec so far
Iteration 80113264: max diff=0.000000, 13926.13 sec so far
Iteration 80142030: max diff=0.000000, 13931.14 sec so far
Iteration 80170521: max diff=0.000000, 13936.14 sec so far
Iteration 80198305: max diff=0.000000, 13941.14 sec so far
Iteration 80226689: max diff=0.000000, 13946.15 sec so far
Iteration 80255095: max diff=0.000000, 13951.15 sec so far
Iteration 80283364: max diff=0.000000, 13956.16 sec so far
Iteration 80311951: max diff=0.000000, 13961.16 sec so far
Iteration 80340488: max diff=0.000000, 13966.16 sec so far
Iteration 80368934: max diff=0.000000, 13971.17 sec so far
Iteration 80397306: max diff=0.000000, 13976.17 sec so far
Iteration 80425924: max diff=0.000000, 13981.18 sec so far
Iteration 80454554: max diff=0.000000, 13986.18 sec so far
Iteration 80483107: max diff=0.000000, 13991.18 sec so far
Iteration 80511642: max diff=0.000000, 13996.19 sec so far
Iteration 80540056: max diff=0.000000, 14001.19 sec so far
Iteration 80568500: max diff=0.000000, 14006.20 sec so far
Iteration 80597049: max diff=0.000000, 14011.20 sec so far
Iteration 80625563: max diff=0.000000, 14016.20 sec so far
Iteration 80653913: max diff=0.000000, 14021.21 sec so far
Iteration 80682284: max diff=0.000000, 14026.21 sec so far
Iteration 80709375: max diff=0.000000, 14031.22 sec so far
Iteration 80736082: max diff=0.000000, 14036.22 sec so far
Iteration 80760993: max diff=0.000000, 14041.22 sec so far
Iteration 80789028: max diff=0.000000, 14046.23 sec so far
Iteration 80817725: max diff=0.000000, 14051.23 sec so far
Iteration 80846097: max diff=0.000000, 14056.24 sec so far
Iteration 80874702: max diff=0.000000, 14061.24 sec so far
Iteration 80903023: max diff=0.000000, 14066.24 sec so far
Iteration 80930869: max diff=0.000000, 14071.25 sec so far
Iteration 80958507: max diff=0.000000, 14076.25 sec so far
Iteration 80985046: max diff=0.000000, 14081.26 sec so far
Iteration 81009371: max diff=0.000000, 14086.26 sec so far
Iteration 81033865: max diff=0.000000, 14091.26 sec so far
Iteration 81058015: max diff=0.000000, 14096.27 sec so far
Iteration 81082434: max diff=0.000000, 14101.27 sec so far
Iteration 81107513: max diff=0.000000, 14106.28 sec so far
Iteration 81132190: max diff=0.000000, 14111.28 sec so far
Iteration 81159557: max diff=0.000000, 14116.28 sec so far
Iteration 81188134: max diff=0.000000, 14121.29 sec so far
Iteration 81216177: max diff=0.000000, 14126.29 sec so far
Iteration 81244162: max diff=0.000000, 14131.30 sec so far
Iteration 81272405: max diff=0.000000, 14136.30 sec so far
Iteration 81300659: max diff=0.000000, 14141.30 sec so far
Iteration 81327216: max diff=0.000000, 14146.31 sec so far
Iteration 81354602: max diff=0.000000, 14151.31 sec so far
Iteration 81383052: max diff=0.000000, 14156.32 sec so far
Iteration 81411471: max diff=0.000000, 14161.32 sec so far
Iteration 81439789: max diff=0.000000, 14166.32 sec so far
Iteration 81468349: max diff=0.000000, 14171.33 sec so far
Iteration 81496733: max diff=0.000000, 14176.33 sec so far
Iteration 81525189: max diff=0.000000, 14181.34 sec so far
Iteration 81551991: max diff=0.000000, 14186.34 sec so far
Iteration 81579491: max diff=0.000000, 14191.34 sec so far
Iteration 81607879: max diff=0.000000, 14196.35 sec so far
Iteration 81635851: max diff=0.000000, 14201.35 sec so far
Iteration 81663655: max diff=0.000000, 14206.36 sec so far
Iteration 81691826: max diff=0.000000, 14211.36 sec so far
Iteration 81719629: max diff=0.000000, 14216.36 sec so far
Iteration 81747240: max diff=0.000000, 14221.37 sec so far
Iteration 81774580: max diff=0.000000, 14226.37 sec so far
Iteration 81801966: max diff=0.000000, 14231.38 sec so far
Iteration 81830087: max diff=0.000000, 14236.38 sec so far
Iteration 81857832: max diff=0.000000, 14241.38 sec so far
Iteration 81885892: max diff=0.000000, 14246.39 sec so far
Iteration 81914185: max diff=0.000000, 14251.39 sec so far
Iteration 81940552: max diff=0.000000, 14256.40 sec so far
Iteration 81968346: max diff=0.000000, 14261.40 sec so far
Iteration 81996751: max diff=0.000000, 14266.40 sec so far
Iteration 82025060: max diff=0.000000, 14271.41 sec so far
Iteration 82053441: max diff=0.000000, 14276.41 sec so far
Iteration 82081799: max diff=0.000000, 14281.42 sec so far
Iteration 82110016: max diff=0.000000, 14286.42 sec so far
Iteration 82138382: max diff=0.000000, 14291.42 sec so far
Iteration 82166781: max diff=0.000000, 14296.43 sec so far
Iteration 82194998: max diff=0.000000, 14301.43 sec so far
Iteration 82223325: max diff=0.000000, 14306.44 sec so far
Iteration 82251788: max diff=0.000000, 14311.44 sec so far
Iteration 82280226: max diff=0.000000, 14316.44 sec so far
Iteration 82308393: max diff=0.000000, 14321.45 sec so far
Iteration 82336716: max diff=0.000000, 14326.45 sec so far
Iteration 82365084: max diff=0.000000, 14331.46 sec so far
Iteration 82393404: max diff=0.000000, 14336.46 sec so far
Iteration 82421712: max diff=0.000000, 14341.46 sec so far
Iteration 82450125: max diff=0.000000, 14346.47 sec so far
Iteration 82478618: max diff=0.000000, 14351.47 sec so far
Iteration 82506058: max diff=0.000000, 14356.48 sec so far
Iteration 82533766: max diff=0.000000, 14361.48 sec so far
Iteration 82561461: max diff=0.000000, 14366.48 sec so far
Iteration 82588612: max diff=0.000000, 14371.49 sec so far
Iteration 82615611: max diff=0.000000, 14376.49 sec so far
Iteration 82644100: max diff=0.000000, 14381.50 sec so far
Iteration 82671309: max diff=0.000000, 14386.50 sec so far
Iteration 82699281: max diff=0.000000, 14391.50 sec so far
Iteration 82726380: max diff=0.000000, 14396.51 sec so far
Iteration 82753655: max diff=0.000000, 14401.51 sec so far
Iteration 82782137: max diff=0.000000, 14406.52 sec so far
Iteration 82809684: max diff=0.000000, 14411.52 sec so far
Iteration 82837694: max diff=0.000000, 14416.52 sec so far
Iteration 82864429: max diff=0.000000, 14421.53 sec so far
Iteration 82890821: max diff=0.000000, 14426.53 sec so far
Iteration 82914900: max diff=0.000000, 14431.54 sec so far
Iteration 82943050: max diff=0.000000, 14436.54 sec so far
Iteration 82971503: max diff=0.000000, 14441.54 sec so far
Iteration 82999904: max diff=0.000000, 14446.55 sec so far
Iteration 83027887: max diff=0.000000, 14451.55 sec so far
Iteration 83055923: max diff=0.000000, 14456.56 sec so far
Iteration 83084245: max diff=0.000000, 14461.56 sec so far
Iteration 83112526: max diff=0.000000, 14466.56 sec so far
Iteration 83140093: max diff=0.000000, 14471.57 sec so far
Iteration 83168171: max diff=0.000000, 14476.57 sec so far
Iteration 83194423: max diff=0.000000, 14481.58 sec so far
Iteration 83222952: max diff=0.000000, 14486.58 sec so far
Iteration 83251230: max diff=0.000000, 14491.58 sec so far
Iteration 83276288: max diff=0.000000, 14496.59 sec so far
Iteration 83303533: max diff=0.000000, 14501.59 sec so far
Iteration 83332082: max diff=0.000000, 14506.60 sec so far
Iteration 83360322: max diff=0.000000, 14511.60 sec so far
Iteration 83388621: max diff=0.000000, 14516.60 sec so far
Iteration 83417118: max diff=0.000000, 14521.61 sec so far
Iteration 83445439: max diff=0.000000, 14526.61 sec so far
Iteration 83473783: max diff=0.000000, 14531.62 sec so far
Iteration 83502267: max diff=0.000000, 14536.62 sec so far
Iteration 83530730: max diff=0.000000, 14541.62 sec so far
Iteration 83559078: max diff=0.000000, 14546.63 sec so far
Iteration 83587445: max diff=0.000000, 14551.63 sec so far
Iteration 83615828: max diff=0.000000, 14556.64 sec so far
Iteration 83644188: max diff=0.000000, 14561.64 sec so far
Iteration 83671980: max diff=0.000000, 14566.64 sec so far
Iteration 83699372: max diff=0.000000, 14571.65 sec so far
Iteration 83727169: max diff=0.000000, 14576.65 sec so far
Iteration 83755495: max diff=0.000000, 14581.66 sec so far
Iteration 83783739: max diff=0.000000, 14586.66 sec so far
Iteration 83812015: max diff=0.000000, 14591.66 sec so far
Iteration 83840420: max diff=0.000000, 14596.67 sec so far
Iteration 83867150: max diff=0.000000, 14601.67 sec so far
Iteration 83895586: max diff=0.000000, 14606.68 sec so far
Iteration 83923833: max diff=0.000000, 14611.68 sec so far
Iteration 83952234: max diff=0.000000, 14616.68 sec so far
Iteration 83980614: max diff=0.000000, 14621.69 sec so far
Iteration 84004594: max diff=0.000000, 14626.69 sec so far
Iteration 84032376: max diff=0.000000, 14631.70 sec so far
Iteration 84058685: max diff=0.000000, 14636.70 sec so far
Iteration 84085343: max diff=0.000000, 14641.70 sec so far
Iteration 84112525: max diff=0.000000, 14646.71 sec so far
Iteration 84140929: max diff=0.000000, 14651.71 sec so far
Iteration 84169278: max diff=0.000000, 14656.72 sec so far
Iteration 84197658: max diff=0.000000, 14661.72 sec so far
Iteration 84226601: max diff=0.000000, 14666.72 sec so far
Iteration 84255769: max diff=0.000000, 14671.73 sec so far
Iteration 84283928: max diff=0.000000, 14676.73 sec so far
Iteration 84312104: max diff=0.000000, 14681.74 sec so far
Iteration 84341085: max diff=0.000000, 14686.74 sec so far
Iteration 84370015: max diff=0.000000, 14691.74 sec so far
Iteration 84398402: max diff=0.000000, 14696.75 sec so far
Iteration 84426449: max diff=0.000000, 14701.75 sec so far
Iteration 84454625: max diff=0.000000, 14706.76 sec so far
Iteration 84483867: max diff=0.000000, 14711.76 sec so far
Iteration 84513014: max diff=0.000000, 14716.76 sec so far
Iteration 84542202: max diff=0.000000, 14721.77 sec so far
Iteration 84571516: max diff=0.000000, 14726.77 sec so far
Iteration 84599557: max diff=0.000000, 14731.78 sec so far
Iteration 84628150: max diff=0.000000, 14736.78 sec so far
Iteration 84656385: max diff=0.000000, 14741.78 sec so far
Iteration 84685720: max diff=0.000000, 14746.79 sec so far
Iteration 84714812: max diff=0.000000, 14751.79 sec so far
Iteration 84743950: max diff=0.000000, 14756.80 sec so far
Iteration 84773290: max diff=0.000000, 14761.80 sec so far
Iteration 84802206: max diff=0.000000, 14766.80 sec so far
Iteration 84831332: max diff=0.000000, 14771.81 sec so far
Iteration 84860612: max diff=0.000000, 14776.81 sec so far
Iteration 84889763: max diff=0.000000, 14781.82 sec so far
Iteration 84918683: max diff=0.000000, 14786.82 sec so far
Iteration 84947957: max diff=0.000000, 14791.82 sec so far
Iteration 84976858: max diff=0.000000, 14796.83 sec so far
Iteration 85005084: max diff=0.000000, 14801.83 sec so far
Iteration 85034013: max diff=0.000000, 14806.84 sec so far
Iteration 85062727: max diff=0.000000, 14811.84 sec so far
Iteration 85091434: max diff=0.000000, 14816.84 sec so far
Iteration 85120179: max diff=0.000000, 14821.85 sec so far
Iteration 85148926: max diff=0.000000, 14826.85 sec so far
Iteration 85177651: max diff=0.000000, 14831.86 sec so far
Iteration 85206500: max diff=0.000000, 14836.86 sec so far
Iteration 85235391: max diff=0.000000, 14841.86 sec so far
Iteration 85264283: max diff=0.000000, 14846.87 sec so far
Iteration 85293225: max diff=0.000000, 14851.87 sec so far
Iteration 85322372: max diff=0.000000, 14856.88 sec so far
Iteration 85351420: max diff=0.000000, 14861.88 sec so far
Iteration 85380726: max diff=0.000000, 14866.88 sec so far
Iteration 85410010: max diff=0.000000, 14871.89 sec so far
Iteration 85439088: max diff=0.000000, 14876.89 sec so far
Iteration 85468158: max diff=0.000000, 14881.90 sec so far
Iteration 85497356: max diff=0.000000, 14886.90 sec so far
Iteration 85526446: max diff=0.000000, 14891.90 sec so far
Iteration 85555639: max diff=0.000000, 14896.91 sec so far
Iteration 85584804: max diff=0.000000, 14901.91 sec so far
Iteration 85613813: max diff=0.000000, 14906.92 sec so far
Iteration 85641822: max diff=0.000000, 14911.92 sec so far
Iteration 85670246: max diff=0.000000, 14916.92 sec so far
Iteration 85698240: max diff=0.000000, 14921.93 sec so far
Iteration 85726332: max diff=0.000000, 14926.93 sec so far
Iteration 85754643: max diff=0.000000, 14931.94 sec so far
Iteration 85782818: max diff=0.000000, 14936.94 sec so far
Iteration 85811470: max diff=0.000000, 14941.94 sec so far
Iteration 85840697: max diff=0.000000, 14946.95 sec so far
Iteration 85869878: max diff=0.000000, 14951.95 sec so far
Iteration 85899271: max diff=0.000000, 14956.96 sec so far
Iteration 85928421: max diff=0.000000, 14961.96 sec so far
Iteration 85957756: max diff=0.000000, 14966.96 sec so far
Iteration 85987069: max diff=0.000000, 14971.97 sec so far
Iteration 86016378: max diff=0.000000, 14976.97 sec so far
Iteration 86045633: max diff=0.000000, 14981.98 sec so far
Iteration 86074861: max diff=0.000000, 14986.98 sec so far
Iteration 86104159: max diff=0.000000, 14991.98 sec so far
Iteration 86133327: max diff=0.000000, 14996.99 sec so far
Iteration 86162656: max diff=0.000000, 15001.99 sec so far
Iteration 86191885: max diff=0.000000, 15007.00 sec so far
Iteration 86221094: max diff=0.000000, 15012.00 sec so far
Iteration 86250220: max diff=0.000000, 15017.00 sec so far
Iteration 86279490: max diff=0.000000, 15022.01 sec so far
Iteration 86308743: max diff=0.000000, 15027.01 sec so far
Iteration 86337904: max diff=0.000000, 15032.02 sec so far
Iteration 86367221: max diff=0.000000, 15037.02 sec so far
Iteration 86396539: max diff=0.000000, 15042.02 sec so far
Iteration 86425690: max diff=0.000000, 15047.03 sec so far
Iteration 86454913: max diff=0.000000, 15052.03 sec so far
Iteration 86484257: max diff=0.000000, 15057.04 sec so far
Iteration 86513505: max diff=0.000000, 15062.04 sec so far
Iteration 86542704: max diff=0.000000, 15067.04 sec so far
Iteration 86571794: max diff=0.000000, 15072.05 sec so far
Iteration 86601028: max diff=0.000000, 15077.05 sec so far
Iteration 86630196: max diff=0.000000, 15082.06 sec so far
Iteration 86659563: max diff=0.000000, 15087.06 sec so far
Iteration 86688688: max diff=0.000000, 15092.06 sec so far
Iteration 86717880: max diff=0.000000, 15097.07 sec so far
Iteration 86747276: max diff=0.000000, 15102.07 sec so far
Iteration 86776437: max diff=0.000000, 15107.08 sec so far
Iteration 86805743: max diff=0.000000, 15112.08 sec so far
Iteration 86834878: max diff=0.000000, 15117.08 sec so far
Iteration 86864160: max diff=0.000000, 15122.09 sec so far
Iteration 86893543: max diff=0.000000, 15127.09 sec so far
Iteration 86922726: max diff=0.000000, 15132.10 sec so far
Iteration 86951736: max diff=0.000000, 15137.10 sec so far
Iteration 86980613: max diff=0.000000, 15142.10 sec so far
Iteration 87009370: max diff=0.000000, 15147.11 sec so far
Iteration 87038126: max diff=0.000000, 15152.11 sec so far
Iteration 87066790: max diff=0.000000, 15157.12 sec so far
Iteration 87095514: max diff=0.000000, 15162.12 sec so far
Iteration 87124309: max diff=0.000000, 15167.12 sec so far
Iteration 87153116: max diff=0.000000, 15172.13 sec so far
Iteration 87182042: max diff=0.000000, 15177.13 sec so far
Iteration 87210493: max diff=0.000000, 15182.14 sec so far
Iteration 87239077: max diff=0.000000, 15187.14 sec so far
Iteration 87268114: max diff=0.000000, 15192.14 sec so far
Iteration 87297147: max diff=0.000000, 15197.15 sec so far
Iteration 87326369: max diff=0.000000, 15202.15 sec so far
Iteration 87355648: max diff=0.000000, 15207.16 sec so far
Iteration 87384874: max diff=0.000000, 15212.16 sec so far
Iteration 87414168: max diff=0.000000, 15217.16 sec so far
Iteration 87443438: max diff=0.000000, 15222.17 sec so far
Iteration 87472432: max diff=0.000000, 15227.17 sec so far
Iteration 87501474: max diff=0.000000, 15232.18 sec so far
Iteration 87530486: max diff=0.000000, 15237.18 sec so far
Iteration 87555577: max diff=0.000000, 15242.18 sec so far
Iteration 87580684: max diff=0.000000, 15247.19 sec so far
Iteration 87605719: max diff=0.000000, 15252.19 sec so far
Iteration 87630678: max diff=0.000000, 15257.20 sec so far
Iteration 87654801: max diff=0.000000, 15262.20 sec so far
Iteration 87681750: max diff=0.000000, 15267.20 sec so far
Iteration 87711297: max diff=0.000000, 15272.21 sec so far
Iteration 87740830: max diff=0.000000, 15277.21 sec so far
Iteration 87770330: max diff=0.000000, 15282.22 sec so far
Iteration 87799963: max diff=0.000000, 15287.22 sec so far
Iteration 87829516: max diff=0.000000, 15292.22 sec so far
Iteration 87859141: max diff=0.000000, 15297.23 sec so far
Iteration 87888945: max diff=0.000000, 15302.23 sec so far
Iteration 87918063: max diff=0.000000, 15307.24 sec so far
Iteration 87947362: max diff=0.000000, 15312.24 sec so far
Iteration 87976510: max diff=0.000000, 15317.24 sec so far
Iteration 88005643: max diff=0.000000, 15322.25 sec so far
Iteration 88034653: max diff=0.000000, 15327.25 sec so far
Iteration 88063869: max diff=0.000000, 15332.26 sec so far
Iteration 88093161: max diff=0.000000, 15337.26 sec so far
Iteration 88122189: max diff=0.000000, 15342.26 sec so far
Iteration 88151461: max diff=0.000000, 15347.27 sec so far
Iteration 88180682: max diff=0.000000, 15352.27 sec so far
Iteration 88209784: max diff=0.000000, 15357.28 sec so far
Iteration 88238808: max diff=0.000000, 15362.28 sec so far
Iteration 88267836: max diff=0.000000, 15367.28 sec so far
Iteration 88297011: max diff=0.000000, 15372.29 sec so far
Iteration 88326061: max diff=0.000000, 15377.29 sec so far
